ach|32|953a5f205562494c8c729e00c2a765f42da2c9e997fa029772a4ef0b7ab8a8a7cf00a42519b0ba5e3bf417a86a5ab7ec1c0e3f3af7f596a1d08936f30a658fad
af|32|64bd4c257dd04975beaa32c5bf6646ea8662e46bbc9a915896115e6ee5716c900165620e04de6b385be1fb75caa1131bfb5a2c61e24e5ba305ee3b2969e7e0bd
an|32|4dc57aa9391f30285e18cc52ebe73c169ee9302079bba1c5829b571dfae2b3c4f3ddc81bc533b79ffe2be86cb199eab1302453c19a8a83922c7749eb0e7389c7
ar|32|154ef7e87219432bc5b9c4552f6249d0c58b1f4a9ad97e894c2c1660ad429a92080562fb81d93e2dd06e6c370435a0ecf6e8c4b3bb08dffda1e14574a2d94619
ast|32|1fe4748a1be21cba88251b7f4f250b0a143d96832140c7318c0dd2248b64cf0e5d7d469c8dba5943ad2b716d5a34938203a5be03a3799cd12dd53981c866884f
az|32|5d81f4e0c81b48e0765c258ad1a92480d64725ca08b7eb351f1ab4d585c8da6804ee8862f8634058af922f821d6c1b93a4cbc1a37fad7a226e090fc81190200c
be|32|55ce44e502d16d35d48bac193cf79c7deb509c5f599efbf3bd40167b6f6fa1b24d17a8c6fd1f5f23d8e422ef021651404142067c03e6c66f764445981f14494c
bg|32|9078088dc44f64d180094ae4b451e3e83b8b856e69786430c5c72f808b677e43d79965ac13c15e4b7e04ed7a76d63e4484406a35ba71549c0cf5fa6139b60121
bn|32|08ab52ad8b232c62821a3bf2f6fb0a7d2964db1d6d960c1e7f46c925aae6e62026328cb8929928f3e64c97c49498c56ff72036f180ef96e730ca2fffb98c84ec
br|32|e568a7c2e443df27b01b7d5b65657541b269be04cad8880a94ba3a9229bd3dbd81954fa7131b3bb3d382638679f7be42d4b1b9868a404ffd799174e8103648ef
bs|32|40963b59213017495aeb2367b4ae9a1dd8c3a82d14d977cd1766ff4783ebf47da7edf0348e58cc9489ffc4e2e833e8c743c87693e2c19a33959b880d0c9834ad
ca-valencia|32|5c1576c28d1575cd5a3c29e795393837dfbfba60244b1b9b7fce11e4b3ac2b3ebe5870aeec89e5cb0da8ab04c470471ca18fbe09b8cb86d4c706ab3ea49cc5ff
ca|32|8f53021b1b0d734f710e1ce5ad6f7f3ee6cd6b7df698af45c48f8a9823b35092d58c49aa83268ac931168027d1e8d0a2fe0343834c1650fcceefa507d002d25e
cak|32|13cdd9be1632d81aa2c00eb3681d6a69d1c1fd69316013585dfb5fa6e539686fb3126d50389a1b5c5c6d575cd267eef5b9496147e839d7c1c3940de01d2a8be0
cs|32|67fceddac2ce204553d066d71b75b2487ec68711504c186231e6ae5f8348f4024e7b77d8b3e4674d2db7332f06dac4ec2cc408c43e1d83143e328492871d6e4e
cy|32|3ead9394a19b9f8ffb7fd438185c5ad50f9028cc736c9a36cec6b64893017f22777a4b1458d4a8b4155fdf154b2b76a6638f2e0afe5e1225e837f5c8c1f3d0c0
da|32|3fda178c703e7ba774ce2d1f31c815077c5e775598423e774a9ba8ef8fb97fb58712ef6f8df0c05d6cc3e79a8b46ce74f1529a40d161fea2b63a45a477e0ed4d
de|32|4e566bd83457a68ba665d4809e4f9914dd1419909e887cfca3f8a3311782aac32086a03462b4e07fcdcb45fddb19172e1280949c8b9407a8b234dd4503cf1581
dsb|32|424d9d192c9fa9f0dea3aac77953d3382c2c2965561663a2acc8773f12ef837fd5bcca1e0c14bf73726ec5e863a0f5adafb57709eefc6e58fb9f6d56fc28e994
el|32|cbb4d0e1acc43a59f7f62806587419f128749e7892b6e0c6cac45f6bcae468146ce84588de4beb600da8ae58e303a2fb96daa52a629e7f0ce86c0c59ac5cbda8
en-CA|32|9fc08c133d096ba5c2917f93a74fc188a67338a2bbd57b0bbac0f89ad583e56436996ccf6432a0359cb1c2a7ac4e38d47a627b63bd0c9f43b9e0f9726ff58666
en-GB|32|0ab6381856495bf3253b29d49796350112b46a1cdc9082cc33ac6b1de44abaeabb40016fff464a65bbd72467800702079a9834113e981a58e18e286dd93638e2
en-US|32|1213eccf406261a982dffa3083be065a4def6457b55389b8e576533b09b44b733bcce4337f71105dc2b26f4b3a4f23299188d7cabad7e4da69363c973d162895
eo|32|7a9d19713495af3342148a6e2adad946999c58c772429882364a4a27e99b346105c762819c1345bac2fd4b0f71657472f4b9f3c311a07e86928a9eda62fef9f0
es-AR|32|e196e99be668b3b8569b58abc11a0deded822141c802b44c96bdde97cd3a96145c950418163b4881fc5181ad8ee2155f648b4cc0f4ac20d949e7b41088898b95
es-CL|32|5e3e6446903a6a3706d074a08f9f60609e2a1a41ac4aa4a9c778c85d033e68755ef8dea43c514454db99926df386555e1128a03d14ab90f9b1f0f77d4f431a07
es-ES|32|695d21a1c10bd56930cb285bedd81a73304edddce50eecfeafeb6ca48d0961a2be5beb965f07aa8fd63140f5b7e54960ac7d3e615c232c78d08aff0499919349
es-MX|32|cbf0a7cc1a4bd315e11aa3e683b0fa599a9f568604997292d33c654d77338cd5a8659ee1d8e80a5612daca65e4b0e92d99e621ff32f2837ff9f34716f699670d
et|32|e48eecf45b7535ca6d7ca667d94799b22571bbbb740bb61e4a5ffdfd0d26eaefbf21684c8e9e9d82763c0b327e267d4166a451b9168423150ee39ed618605bac
eu|32|f484acc2eb0160b785c9271c2416f0575143dbd0b3e8e66f5669b33a1aa85768e7419cbfa008ade5fae702371ee4f4e2f300b48a18237762875cc2db5c8e8c25
fa|32|f913d05e69a4ca985b0c905ceeb1dc3186285bc0cb2dcfed5f5d07e85fae80af5794e048d10a99581df133e56ea17460943a4edfce33c45e2eb88db67637208d
ff|32|4c4027c89fd9ccf55316579c7317e30075af52d08af69150c9d73429b9ee2d1bf1cca43e6c1aacbbc39e2a5f93b0d1916da6cf8d67394bf9276a56d486d137bf
fi|32|b2b347ec1084de72c32c5f79f669799568a6541b9f6ce3cbadda1f74bab884e785084a77889ea16355e5bb597c9c67d5139266d8bd3505685399e22e8a5ab919
fr|32|cf7d0a3fbe45b9d5f32717c0dd7781871f57b990ef856a277f01769faa66a206a4c5a3287306f04460c5e2372535b028ae3baf9a1b6e2352b5d48080c57840aa
fy-NL|32|e4772486a8cdbd8527642e2da3a275f46cd7fe3ab8bd4a41ca7167ce642aebdf4a20598307cd5de0f4331c179d2e2912256977b29b84dd8229acee815fa94ba4
ga-IE|32|55ebac62965261aa597b2c874489a1fa72da3c2472c376aa235e46202df078519d978fd7f499468651fc6c067f161bd3f3620948b32d27a66d613b00283d2846
gd|32|6a91b84ef0ce266b4b071e8b729c7813dbb7ad4259b63e09072c3fd59eee4fc6b60243c354c139389b97f3bc75b2cb55e42ac47bab81832bd6e70f5bf536ba8f
