ach|32|07eca01d727f8ea6ab32cf223f518a73c8dd062ab42e165490051d3cba95b8075cfeec9bc3db3154f46d107feea5c3a951cd6ffc6d7ee10f9d417dd8fa5e56f3
af|32|ee71726a07255f280979b021bf4d5fbce850fee06083db0fdead7983e3ab48e970408e5a255e91dbc8399a5ac77e89f7470b71898fb64f0853d3d807ac431133
an|32|f20701eff3961e9ab8156fa3c56d4fd73a580b1dc706324fd88ecd9fd04831eddb1945bf2af30c7e6e369984f6073382a7bde5aa50ccd6e3c616607d04aed663
ar|32|27f47bcd8258fbc55763a6ac3b92ba01d080da492c1560e5ab0f34cd74b9aa6a9e3b88b69153631487c44b2e13879a12763e508d2f1f41762a3ab7dc66e6a288
ast|32|fabde7a414187ff30c308136e94d6457fc8fc50ecaaf2d2d6e18f59562936958ec343e6e563fe008861f892a9d3786e9453b858c65e55294d6fba3de494c341f
az|32|6b3910f1ad4d39e3df109c91dc6f2633e98667f1843c698c1aa9c0da4bfa597a4ce14af868ea93e9eff49272d8e0fe04f2b9ca3ae79a3a04377635894cf02ccf
be|32|3898f61a9d5189334f8aec3cf6a502e739db32c587aa23b6f00e5b9e3f258dcf183f719c62fcfe6c9a0421c6651bb6675c96055221106863d42309649697ab2e
bg|32|be9ee9d84ad159f975f9917fe798f4bd47f81672e0db0a9b0dd5011880f96b5474a936cca7ff66be7316225163d7307f74b167858e2bc5072e2882a9aa86f38e
bn|32|b19918549df842a6ed0e74700383b84725c15238fd16590aeca2bface5787ec51141feb21f4e9d6396c4271f546887412d4a640cfffeb87858c5b4fdef4f0472
br|32|7ff40cc5e87afe752c0b0954a62314663b0e065443e06ea5657429dca977bc896df0824f28b33bbd0e910e28265246de01e2de9c1cec291e6852601a888bfbe2
bs|32|c9b45bd8234c70164691c79eea2d6e8faba4764b683d06c2a27dee5f1cebad5ef4e523742cb37d40d816fc5afd1fde81c2261cf6084a1f584a880f8fdb669215
ca-valencia|32|24e790db04c830aedbf09875a9beee87a5300d289488dd1995f013c9fa4e945c9c3b49d65bed6b35966b8be72e89dd67b1ce6ce6c8c71648f063641b4fada7b7
ca|32|bc5d183180bcbfaa16fc70e8b1365ca386099ab8cfce6dedd553607fcd6e782dd951dae755c42efbc544d7f9a26331bd30840c4d3b5dcbda4bb3b0ddbcf9ece7
cak|32|a710e40511ce4df06cb75026f326f5a84bac31a13d4b3736f162f8804fd45c2ec6915812fbe63919ce53ec6dc3ac59bf0493ac2d66935d5635bcb55f4fbc9b47
cs|32|56e24392824295af56399863291f35b73f50e84807fd76f48fa813d0db6e8fed874a8a769b706aa503db34c320d93593109c4e5150de24cc8046bc9bed2c6980
cy|32|5aa4baf89504986384aed49e11b23e233dce17009bc7da62bf0a37ad620c04147ba14eebbbade78c603e93a263ab9e2f80441d1a674a5c01d178da6a5dae6a4b
da|32|7138dfebcdf0ed74e491663afb36b94ac239664b6e02225a8ccfbe2512ebaeeb289fce5a701095c28477614a115ff4e7f1157f707d94145235f851aeb1f2c385
de|32|51d5634e6c7812cef99933b826de45f0996f64083bd662e02269bbda4dc067f42645b089c57bd7a9e0c5a22c53c8f7be9fefbcedeee609461d35d2aef3c65189
dsb|32|e835ecb140a7b2b87c91c2ec23fa0726b1b3f927f7f094ad416c2fc78d0e7e364d03f6babb18f63f2c022c15889749b0c02941fe9f68c3f03c7ba7e78dec7ca2
el|32|ca0c11db76755686040f830262de63bd380a75339389bdb8e876f9b2d1cefb31322406aaec4a8a30355c4ecb6240f8a21ae95839c393f418af90768feca3f0a2
en-CA|32|61d9d4dc70ddd6051a16833b00dda9abe9c8e3633d48d3ffd358d3133bac38510bfe8ee0b56fb6651887eccfc710f864e8c3a25beff043d2d93e8f265ada589f
en-GB|32|907cf8648ac8bbdfdf27f84e64b6b8200b5ec97ea8268a9216adc33902bdacb551af4a33d01316911c1a0c5eb7ce5c53e5723f0f8da8867d060dd6fdf8b78253
