ach|32|f413af42aef6232e5953e16af1c0da3bcb1e6d99ad584e5678e1e0fe2a27f688fe701c64ec9214f455bd9788792fcbd327e170838c5deb1d0bc6510953125015
af|32|be7fb2fd9f497f874994411f0fe23d7635c82ab9bd160814dd9304c030ca1b0941ebdefe0c158d9eabeb151f8317285ecac472510784c50aa913fe118c46d325
an|32|b79652fd2aaee67c05f8f5d848eba1f2df5c937926c694970c9d130447e5ed0fe0192027b83883dabca8e17b2376a5f2121b1280f81391d563a4572e5f415042
ar|32|5123316a49ae658733491333dcf0e07d45ae6218b79db4c7900b46e90fac6537515bdd5f4bf43ad25809b61993df79baa0ca8e631e6115df65bab68de43524ea
ast|32|a1a1dc63d49dfb554165497c40f504becbd35f89835d90938984cbb1d417b8024c2a973d82b4e8f5bdfe2adf721b8ff3309d425ebcc82db3b3df15d24232f7b3
az|32|214ddda6ba89b2095bed3f015a8e1cfc0d08867ff6b4e7154ab89a395bec0411da47f79a67236529252506a66fab13e70ff4c9f7f7abbfd9f7a74794b34dc49a
be|32|7ebc7dbbe42aa00f784ccaa86edb1cc50288adc4f5a825304426ca613178579575802603ed2c992e06efd67deb91d6db25b64a348764879fcb8b71eda2173f1a
bg|32|04adc81eb939b0a7ac485dde7007c3be061fa888a7831015cb19345a6685121dbc5433544f473cf367f080f0d8fce76d914a41bef88c0af164bb2d9f88c048c5
bn|32|30c7c369d16b9cc014b3bb7a146cda9c64a8f74c83ff69794343cfb0b63a912a4ff0a7c5ab94942d8ec786c88be5f0404a0658c9f7b70a023b6c155b4040fdbd
br|32|46e6ed0382ce527c1ce9fa8cf510b9bdc1dcbc63d312d130c01d485811406e74c382a871b5267da05cb9b9055ec29e3ddd274c2a6f9dda596babea9e5243eab9
bs|32|dfd5670f7b3ef5d60512fdcb657ec14cb88ae9c2c5fbac82ba25ca0edf47787da9b0a0a7220d8bdc3ff2a3733db4a21187172dacc312ce9c0d43348eab708da5
ca-valencia|32|45a34cad0d94adfaced74bf3a6048ad894a5b5da4979dd8f01663403a4be989891c5585583edb3ffa4de70f8c9f8fe9e32b8d0bbc77f257aba772e4a53d608ec
ca|32|8f936bba3574f0a7a785a5c58069fa98254ae25151a30590ffd22e08eef8718e19a67f1290090b48cfbc0dcae7f2e500df5a67b1bdb2859ebfa5e2308a9fa4f5
cak|32|459dd8c8b623f9ed581861dd52104a3c785e502d51a768df57067aea4c59933d3fe96718396006f8b8516300b87f846a27744f5b7d709400ff1b5acc455862f7
cs|32|bb09abbc283ab78420b1bcaa0ec7031d6f889169b107d45a5da33f57a5b5e0f6f096b954629aeee18b10690a0b6d58867e3ad55ae7b3ed222970c587d5eafc24
cy|32|21f7633faf87a1e302d778d4a1d7171a3cc029cb1dff647c7b5df3cc49646b923be17397ef94ecd58e2786f1f57a5515d135f1afbb1fb6421afe3d8bb026747b
da|32|cbec552ed0ba8c10e80052a9d338d1d92583f53096aca188d212a7a330887eefa10f5265337bfc1359ae189efeec7f457b073f0a79e3576b79b78f755a50ab5c
de|32|42f4d09b07c968bdec22947e167d2fe5013e05517b96e5c01b44ba8090f1902826428b27e35bbe32c664002a8ab66c7ca42e09e69795f326273432da0cce3c3a
dsb|32|528f306d4756993ffec47e890cd701e55788977a1b6238e4184fbe25acc485fe29ae643f9acccdc7ff1d06e1a286e52c3ea9b90fc5cd1ce01fad7bd896a41bfb
el|32|0d9862a69726fec9e5f1df29ec477e7e3a4c5956dec0393582bde65887817bc2d9e1ed7fd3b7b5e1dba1e073be5ef9b309256dc40338a9e8d474cb615e389f47
en-CA|32|28797fba9b18e3945501ada3997392b8318cc9178df1584ee6bb6022315f6448d39e3eb4c2cc53a9e16f6aa5b7731cd278b9cd90835d865d8b89553d90e4b1f2
en-GB|32|e4be2c1b7b5a90f34449415b119e73f8904ebd3fff89b9bd76045d9c221e65f3c61d50c80c1fcd2320d5b1343a5a73c8135a3deee5dd5bfb4a91ad2e83811fda
en-US|32|2c9223b79d9c38c71fd3d1e312f4a844ecf94a4c2a2529270b64421b8925109dc930426779ad9c23929e1df9b0f562d946550723e936769b6f9230fd5192508f
eo|32|23b61858f856a09a371e198603b077ff4670f7faf1632f958fed160e16f098a54de341cef55331dc96ca1ef6c9496ce8cbf3466ea58832506e36ffda9e1a9901
es-AR|32|4f0de5c050ee0b35020c4b879bfb155ab8bdd61a1bb218fbca9c1a442d64ce67dca9c6e91c55f833b42d072daa42905d71a17ab690dbd92a3ff5e14d6f13b736
es-CL|32|a8aea07e5915e13ed3de6b23a86b3e0df2d8c8887300882d47b9e09b01809772c029384289ef7552fa7bcb415265a42bcc92ca30ba79624ce9e7f14318d284d3
es-ES|32|e42b27f6e795ab018ed2b21371e1b19a7874c35fd314ff999dd3ca95e924c092878a982a1671fe78cd8e5f29752a73216a0027321b29126b6fa080abb090eb95
es-MX|32|8480c7e97a33e1818a043dfb8104f771a44d736c23c5b754f1df6543621c5c6bf7a1bb8d6904ca4957465f1f7ebd75439aea549c026298906f5cdbf101b91542
et|32|b397e8647ed12365d48ed807b518098db632e9b2cccdfc9042fc82ed1537003fd68decded005a48de096e9c189bdb232d377bca4bb2543daa189c86e6ecaf908
eu|32|4888c95a57e5a715b85a698dc9bd72ce92c62d1c46f9b89a4ba4ee19df39e1bb44f01a42e055788081a3d3fbdb3c6423f885c684055e298afd862e774987a7ca
fa|32|319fd8811f87a26da8c7939f0e4d429ffbf247c6194a63fa8767a6363c1fec0eb1320eee29f8c88a58138f5d1b561750d0bec440b44ee287a677bc1a7c85e9d0
ff|32|6700a57d458a6367cd448366217e94fbc8bd6a8bd50a8b6291022096ab2c435d2b3a7262fd95ff03eca2eae7e2afc34fd22eae1353358868f496e59b95efe3c6
fi|32|6d5df2360107189a510e2b3f4abfdf90f5b5de092e5f85f8e591947c9ef01f7893300abdf7c9fa41048c55753e11d84e288862d77047fc469817a7907dcf067b
