ach|32|7843cdbd3aadae63f1ff9f2c11aace92e15965e885138478b4519e366d7edbb81d6fdacb72c86319e15ed487d4df66b204992dabde7d8d81aedda626cd9c14d3
af|32|042c78d883eff4b8d7671b3c29b3fbaebe3af941d3bb2fce9205923878f3d504f1e27328b5a80e5671705a25d12f71bba3da1ff45e78584fb4a5f692211c2fca
an|32|1ac38b5234f1734d56c4654935842054f6509a57d8f638550a04a4d9b2a340509c7eccf69407a1f39d9ea3c0f910ba1a3f42efcc2902733e69bf84e69cb2ddd8
ar|32|9023dfaa5ef915990cae82d01fb0832ad8d6d115adfa166af674b6e405e0794bc9d074aa6441a814dffcab67e8302ef659266d5c42fbb4ef32af0371921a2257
ast|32|109398c911c38a620f000cef85edd0687da64fd572a0af0aa0e6a8b9abf6b30e388b18294214623ea78d34c4e006b861ab05d7ab5b28f7cb4f8471f935f4eb46
az|32|af25d485fb0c5d6a3f6f9dde4f5ac273eceee564fd96b1166e2de86e8606657cee9446e1f6fcafb3c8be8d4badbe08a1496a2461305058d944db583f3c754f6a
be|32|b066fff7cfcbd818029a34ba98bf60baaf25914b8ed10a3d18b7d34bab43633cdeb8d185385de53c03ad38455ac06d32d995ce9ac16215ff778538557b6fd3c4
bg|32|1fa7249fddeb2e327d50edd0e0ab6e51efbf3bb026c919efca6c81ab95b40d9f8742b32690b5324f0f56a3cf82fb59ec92419d0189b57fb292fc8b80fea899a3
bn|32|74157ef1c1df5bbd6151181c57c337fec31dc67ac0769223bc3cddc46fe386536dcda1876843068caaf704efaf1ad2ab9f48fbcb75bea835880a4f516d377143
br|32|2de7647668112269cb31a62d4344f2d4ef01940e860cd6b7cd32b152dc3a262b1ff39d2ac1d0768697cc62a954af6267e4bbb5528427d5e1019462e30a2f676f
bs|32|d29c8933c71b7a178d9b01de02c176d9a162d855f759e0bb51e7c5387b4921907de1eac5ab15676dd30d2b6a6bf9d72229cfe3d8ee404357f8535d5a45fc520b
ca-valencia|32|30ba9ef1f5e086605c895785835df84f0d2c12be32994177221e3034b68e6e7dd4dd0fc4db78c25c9864612bd9a90026d21d240a79465fbe8b1ba2b41122d8cb
ca|32|281d81b9fa6b887b447cc5cec8b76b5f7f9e110c5f8bfaf28a51a6fb2987598bc525548f484ede4f272d438f5b2f802a6bd89c61968ad2230924bacb8048b4ee
cak|32|cb88e1dbbbc5a1feba59aeabf8bf0e68ec26c550a43d2ae28f580689511bed79d4d6bb44ee2adc496585e090342271dd1a405b454f2a1795cffa00f32d90c29f
cs|32|b696b8a1892a3fc19a513578488c4af4a1a498b8b1357300de5fe9f4a60fdeb1c4e7eb4d43e9af13d741d427efb099524abfef02cae61c52adb013cc66b82af3
cy|32|4701f06f6f7d2fd0bc0b8b1eed90575e381abb2cbf604d2949fc8de9244c78fabda213ac1b244c7b6ce31a1df12e1ea877fbc69587dc71b4142a3d8df9b33cec
da|32|9f7e8c8ff14e7fd843aee34e4f81b6ae05c02fffd7708b7e6b40fae6d84f6ce448a4cc2be796faf359c164365633d12b6b423ecb8e0c4ddf011800de2201e34d
de|32|8a6603dcf0f452ef146ed3465a020ee5e0419d53ce5bbcc2e2fe1ec9371c09088205422b55c8c3c7eab0b9b5d58994123dbaa85a1d70cb3cbe87407e624e9944
dsb|32|5fe5ccef77c71005f808026d119bfb5bde585d49a1208d46ea803b30f2fcd8143252a4c0012c9abea0b17b7101480160b40c3c74d34b9c65e0d6d9537d7009e6
el|32|181d0bf49ce6c8f2f7a76862fd1c1d7f8fd0a847260ba8c3608c6cb0ff3de65f012c879a85a5dc1e593e16a49ec69dce53556a4735491e21cd400205d0edb831
en-CA|32|097fc619861ed0e00cc9f03ce0f6d87988a367554fb64954182251491871c636b71e081dfdf6447611cf7d05336c8dadc9c3a7d54be5f6ba8edaa354270c7449
en-GB|32|67e71b65b12b45196b06b062e7cfd360f822daa2673ad90351eadaba1e7b652021490405fae8838b5e2aeb7f6d19b675be6abe0e0fa1a54ed7f9ffaa3964afe1
en-US|32|c6cde1a3cfbe9e296442ec4a7e3ea8965473a424034a8d1d9fadccb668288f933a5dd9e632a17d97aaf158a8c05f38deada8fb0afb7f310ba4655d0a0a3e26d7
eo|32|a94a783689289b1c846933c8d1d7d8c98830ac5e7ffd7f172ab4b4e697ea7170f07ea256106c51e446471cb82a0245a7e7d3c1fee4bb9f011bc1700fdb09a134
es-AR|32|099885f9804cd00d24c9d676b23f4cf3f48599c2a624090fc93d759f67b714dbd81a1ca029f1394cb0d635035de839e08447796c2ff9be2878be75f910f62664
es-CL|32|2d10d3401237271dffe502975af4b4dc0228138726ba1e67172d0778fcb16d348b0745286d6b72077f2151236e94f12eb596b56fd0d926d14f8ea99a078a0caa
es-ES|32|a0a0655b1d9892956d9e0d24d585a5a8ca756fb40767cdf8db3a4b5f8cf93cc9664b85bf3a8b5e374e796e1be43463d11ef105cd1fbd94cea53e66846597fa41
es-MX|32|fcb467bf9c9fa96d362c1c711340416b052159e6ee81bb9f32dfac63edd4803a5e80674c77c541fd4178b5b3d856f0fc3edee0fcbbd32adbd85a116df7a67f3f
et|32|2ed49f9abefd18478606562b573eb1ef56276c233b1505739419e0798a6a10c8c1ffeb87a62c4dee6937fb09b1f90d09a55089d2ff83b6a8e29857b2303d42b3
eu|32|2a9660a1420fd6777b047b5795f62325f3cf428f8d9510aa76ad0337c464b30a5a2c12dcafe07088b9d8f1e654140bf300b69a0e814de0fb7fe346aeff103f7b
fa|32|634e51fb52b0d2d3291580582d80a11ac9e64607f18a3efafdcdc804a426c9330a0d909b4577c847088e5e3a31c18eb501d0483e5c40bbb5e265c81dad9837e5
ff|32|13d529b83dc7f62d0a66e5c549d37abca9afca796f1116cfa763259568ab4a2ed0a90168518f9cefd4eb35b0c2ef8c1df4b2a023693b864545c968e8be02b9f7
fi|32|4cf6fc6a06aaedf170b7224a171e538f4b46b4c2360599998643768ca677c78a596682b14a9192643d709fa465455201ae274caebc24bbb8247cca79856ca7ec
fr|32|8281f38410dd3bbeddf86ea7041bb985e1455c579e1bc05d3baa6e0dd847c9aa7f80f594fdd6e37d47ba4d4d050b54490bb3956b0d9f62ff37c2696b5f4019cf
fy-NL|32|a81c983ced481dc5924c07c8742c1005165052706534134c7574411179bf41491208d51a7cd6afa0256f06d2f336bd1211258a0c0b9b9e95fb7117c4dab89be7
ga-IE|32|692720d60f2bb5d444a932389e5f039fd711321ad625bac706b05f0937b49866fcf27db25d91fe529d2636417510dc506c88e297743729b268f3e3f6ccd1de72
gd|32|8b2fd9ac601464e2371176d83a5ebb93dd389efd6d86a5552f72e3901d2f26a78b353d61a05882b03441946398c8f816b244d9a3a0507e62e1561c2e33882969
gl|32|dedb256492daf8908efb53b56d85647f32892543e06db726657d96610ae5668a294bdad3461c601ecd933e3473c2a44ce040107ff441b253ffbafcfcd0bdb73b
gn|32|49b1e4c22843b70a247da4837eea9c269ac91bf56aecf07f89ed315875bf9f4b1e73401f77d700133e1303809a718f7317a548b9a13391cfca070eb384c736c9
gu-IN|32|200493b2a044bda36074d62083d76f4ed5a1fc0a9552dedefc2bcd665caa8a03b19f5facbe8f3194fec2d7ffc4f1ccca63705401a883201888ee86b5ae878516
he|32|8f61d4a41af87c29d526f39c095376e626557b1f34a7f61f966706e9d690d92708b8188b574e39c059e4d3424295e1172d7e7027993007574a0812d3a3165a38
hi-IN|32|b320ab08c8b0dc5ccabe35cb9d922e9842b945a0ed93ac27547ac0d1dd56be47ebae0f120262691229026cffb7d6fe8edaa6323ba41612e30ca93ffbfcd192bb
hr|32|83a5de4e860aedae9d2e327756045eb81e854e56909b8cf2d225de9af1818cd71eb1f8188be238fc202dbb5f9a6321ce9a7930844ada13ffeae4d56666e9713e
hsb|32|014cb47bf368f10f90502cfcf8c3f8456312701fb9f5d5b1dc5d298ae7a3471f10784c095fbeb97a90d3d3423e0adffd7b6d45235036055ca663af50d731f2bf
hu|32|1472c712eb2acc295565ceeea9a79bd01f56222ac380d6d205599dd6f4727d233f66de531e62f87844fbb217b1167b86d367381f6a0d96442c63df4a851bc61c
hy-AM|32|e24e52129c2254cfdeaed3c1ff079be63be6966eab2600b552efae7a2be94cde850cdcad6b51eeacd540c51d1ca89c2bb8c8741af49460152b5b95fffb80b83a
ia|32|38d5ebc4abd4da1d4367a77de5efff18ba4c0d5e57a8c22cb6262ad42b69faea67112ebcd0cb8a36b5e964f93c64a01eb356d106f82e9616bb3fb0843659344f
id|32|5e9b753e1a64de7f6e5e043dd05b57805cbeaf52b573604eb4dbcc194888c6f0edeb85307da1320b75bccbabba464a7a2f0dd81fdee05289206ae35c33315952
is|32|53d4124187d10f323312b168759c23a76d9342b382d2eda6dadb0a73668fc3b7ebabf223e2d06968f547bc85e64eea03d9ea2932e932bc2764ddf21caaeaad7d
it|32|cb0655731c10352543380ea5171a1bb889914f1c1069865b1b642a83201ea73797b197f647448ae7b65594252cd823de5f7f5372f0c2a0e3b2c7f382966f6951
