ach|32|fdd0e39f554285d2bf7c11b9746fe9243d2afff90c7d568c6dea2422b07e3f84f520c9497a76cd96d4e13ee9cec527df9f6e92e3168ec4f7ad2a6d135d72afdd
af|32|0f0dab9df01b9527692b1069595b5cb333728e05a8b4393ef931e51e85174511e850406b56c398d71b275a5a6c7bcd52b7d1855c6db75a9feb134631209a21fb
an|32|7d6467492f7fab90abf2cf98d9a0288d443814603cd0e6d83ac8c08c2c67fea20011c8a3c79b899e86f8ae30f8d9dfba67a0cae11551bdd9468c0d42c11f27ea
ar|32|ae835f604b64acc9c35c12c015117b970e13430f8323b51d403b569f363648db486a5addd1a6b766cb51c781eb74d4803671076311720049b6df40c37229b091
ast|32|b953b5e3c7daf7424e8c6f148b2b05ce2719291e161a49fc79f77b645a0bda5f10e21283b97ab77e0e032b34535bcaef720e27601d5af5f05bba4bd985bd3c70
az|32|4cb62852781ff1fa413778b89ae7aef757393d862bc2b628bbebd1f661ec5cc5ed5fccad099250051160d98ec2cd35c142f673fba4d554688638507fc2059342
be|32|7b77f058123e2496563d898586fe7f262f6813220b9005308fe9513fc9deadfde539915235307151a59a9273f10f5e6556a4691ee8bc9f5a610f2b74ef7e34e5
bg|32|f356a7066f994aed87e75dbec888080894b482b13e0f7a578c0ac88d235f78fe4259358bf036f5c421ed4d8acf154d684d488423f2bc5b730d6e0cfbe1f302fc
bn|32|5c7708b81fb397a547d42fa53249023f9e39551e55dcf432086572d736eace60290e784a130c248c41e0fcd3046507ba6da430bbd189a1ce35b0403475cc326b
br|32|6712991a507bcb8fcdd86948976ad77f9d6c134a5f474c7a2eaf0b5c60d09547419c1a08cddc2cc2a48f2f61180378856ed20cbcce879da82d4b59e24f10bfb3
bs|32|7085d8ba6a25b9a27dd86fedbcf7b15bd600961ed0984ec33bb752aba9b829d1dcc6e8c3380c2676c55c4166718b36531c5928262d8777022e738876fe425434
ca-valencia|32|8e514d89dfc8b67d91d6eb7e1084c616d2133c27d53ed04e410c326a1ad5001f161b99ccc778c0fc485bcbc8b49fdad5ff27ebb8b5beeed41763fd3e6de247b4
ca|32|0af1ef508643b3294dcda21611ae44f800235f69d7d99bc035a9bbe749a149043a4b499b1bf1bdc9a46b3469ad5ff28481d3b95e866975e95d2301e06ffe53ba
cak|32|0dbc7e30bb2255c4cc468a79fc45c3b6e9ebe83b4b5d8eb307cad6f93adf9fd63fb68213075366abe1e4114d825411ef7e7cb82d9ac15e7b0bbb2d2995530ce7
cs|32|750950d6cfce5d5353ec03ec1e400dee7a03d1eb41275628435f64ee77b28ffa824c406a8dcbb85702cf55bf4453fcdb342135154547fce5c2396f317d73984a
cy|32|19ffb6a5f560fff4a05d4b6a3780e7f8084a8a4aea2a4e010fcae3f7748bcd5a5e854691471941dd43c0a0dd4f675f6feec85e2824f0a442e081ae419513a956
da|32|9a22a01cb64186a9d12e4e2b43b05bc5ae41e1571c0597f9f5a2d6591e505d7ef60cd4ea5982296500476ae264cf3cc4bfa469f61473152a8f871907800a01c2
de|32|a4f937524f3c3fded6107b05e7ef9665cbb2021cb100635fdd8393cdbb5654a735c6098993c2b3f7a18052785d2d88511f0a029cece4a928ecf77d1dcb3fa4df
dsb|32|8763ef02bc5ae2ba3b88394a78041239765f96125eabd700e3509aac192972821c1d58f21654a70c53efdb23b5908e6ef4d56abbede9f496fc3522a94232ffcb
el|32|a911892d918c3add0838d01aa6bd501a95e7b715a16a3daeb78a52cc07709ef90c5a53fc97f7139a07bdad4b22a5370e9305efc17de2da52dc3bf9187aa42796
en-CA|32|ffdc40e415c15105c1c18f15b54a5a8bd76a25ed87efa40d0bc8603dca4b04d03dea8c8ac6b014a2e2cc5d73b39b542421b18ad357a5648bf49e9aa549c3d263
