ach|32|dd9dbff0fd5248c1f8a1bf4740cf000100fe2c43a8f8df5b6740feccde128aec8e4599071c13a9cd0c08d9afc9b7e3938aed4b0b901c2af70aa255596e64c5a4
af|32|26c192f21d98f01a625e10ef162ca4670f2dd3b7343ffb9c2ee8109a43b4b5da8ebb336e07a82e28a6515cafcd9f3be00a3cb66108970769d9db59283a468f72
an|32|2491a8e07cd51585972d5278f3f05e56cbae69bf9f37cfa197ba64329ea600b4e33a2586ff2f27d874d58230e728ff3dacf4c4abeba9cc0b21e486e53f8229ce
ar|32|19c1075bbe2c02273302f811a29381fa6146dc7be124b8667e6058ba5a1d01713bf45d1d2496d8a634eade9c0fc49d26736fb0a3fbd88814cb4b095e7e529491
ast|32|be19255013f389e1c7ff3fd8de4665d8641ac562992d0e204a21e4e0446bc12330977df95f46b7e77be3e284b158a2e80dc15d6efd95873677fa1aa0c940effb
az|32|6fa0a4793556afe996486573fb94d0194417ee8164d7aa103812951f67940f179c3d7229f48f3d0d7992025091deff16382acd13843302cbf60f9d22989ab2e6
be|32|b4f9b84ee390991776a55453f4e021eca86bb77c7423d0062c7d1afaf7ce8e82fcf19a8645660edf11f24c7060b42afd28e5c2bf82e860d8a5e35e961fdf0661
bg|32|65ba57d4da604ef3f1aabdb9cb54b9d68a198f0962f0c3ed6f958710f11882e5ebea2cf325b58efbf2392cf2bb96e9fa460d3f623fb75f742539178b6705134b
bn|32|b2015cc8f48a8db45d218a68038fcc154cc4ac82f8cc8c90b6568a25ebdc0eb09f93bdd358b3cdb02f686fb997acdfc490a90f8ba8cbf2652a22425ca6a532e3
br|32|a1ae2fd85031ed8e7a6fac5300a63465f9743b1e9dd31327ec673ad619a76192216cda2e85b094b76571c1122d4cc3a690d92c91c9c34eb80b7a55025219710e
bs|32|8380b6c6370854697003b094a9a0b4406d1558063f3c2b2a665d3ac3fd92e31a3ca16f8933172e5e4c91851e3402450bbe87c3bda66580f4cb5855ee54677efe
ca-valencia|32|dc6a6f5b9a9691cbec4ab5b0cfd7a15bf4e4b00b98b83878960ce3c6c3070e63b67a0b333c0ad0bc199d73814c81ec7b1826135f81c84ac3cc5f0834210c51a9
ca|32|760bdb74eefb008b6a744e1dfc20b04bc1f2b4138a370f498902aee1ff3030f43a46556cfd6704f562509575a7d34e9d649f301a25c57925a86162ef3e64700e
cak|32|9d0807fdf85b10d4658150e9e3d54569564d705c9a71bd7bd93477ff02c74ee76e8975404ae88a974f98e240975bff255555371c95068fa1725f85bf8de2d853
cs|32|f2cda1ab0e73c16d79c2aaff890e94df5b499b3e5bcf40217ca7f8a4582c0582cfe67c1c5d1a7819c3b790db3c5841a5cf4026d6821bcd95ff5117669ca664ea
cy|32|5d92d30d102163e132f9a3e43d3b60c22aad3a9d21510a37b607a2ea95c3b8b2166181119323b44c13f8326c39b951e323ae475598f6c1d4e6886854b49bbbfa
da|32|d3aa4f0c409fbb6fd47a78d0bcb274700875245e4e5e2b5ca478007294a1eb858aa2a48a35daef213724a9ad14423c79dba936dc1787424706578b17359f9faf
de|32|f8e1e500f72ff4c1ce2a1e227db2054875fab4ea91f65dd7f5bbbfb48a920531342aa61b157cffc0826fce93f0b81d220a04928e73b178729efff260680f6707
dsb|32|6ef61bc6e47dd3c86aa5943b36845e06840e6990ec876474f3de5e2980ac5fd63671daf37424dcffafccc9318a14f81ac4b270cb8ef5088f54918a7a110c0b2d
el|32|ea309c6ed7acfabcf5618ce022d2c2ac525cacb574248ad2052e70c4de5a167145c8c5c15e2573ff06299eb930b89b1f165761091774c192f2791b78d614e1c7
