ach|32|a6edb88bf305d2b25bf67d3eb4a8284e8192e6d49e498ba2c1711825a17fc3178ceefae6bc083596bb3a7470e4561cbae4df0149751d5461d7b7da7742fbb6a9
af|32|f66f6ece97a5c6cd99a45bba2ec2cba32ccdcdc62c14caf4a3a2a2490543f4eea79573ef6228f6853ac47c1bc4d64cc43264717f3f3a21727a25ed04af632ada
an|32|c440e609c21c666fae1522c2e7f49a4efc7d623b705d4bbd3583ff7d1407869037bc46868c24c19f468f32e8d26a5306e53c36d888bcc4e0ba67a29ac2596f9f
ar|32|7c474ac5094f6dfadb7b22d02a99234a857435a99ea0c38a23f869bc1c9c7067e08c7b2aa8ea1c8b34959aced621c76e0cf9f9437d6df1e87ff74373f80f8660
ast|32|6816f843d55898a9c803900e8c2657d4593d1c39272d6b114399745b43e23dbeb1983ecd1afeff944c77a8519451c6a53949829e5e00f469a7cb0a0c5196abce
az|32|60dac1dc8b8f6c157917087e1dd2d6e73d91d4dfe652011fdb34887172bd397d11ad69a6bfd9ef6afe81f4039dd925452e791ccf298d035e5a57687416b7a601
be|32|36838aa24bda5fe47c5133d70db3de398da8029aaefcc17fa6be47d4c4584b36a7f46d249cf1cf44a2543089ebcbd46bae4d9394c44c0dd18a997850102f10b6
bg|32|7de254a9b2a6286da81a6b2f13fc1e4abcc770436a696482af7c2ba1bc8e816a67c5a007e146123536ddc5c1dba5d04a372e3c3f716970724559291667095fe2
bn|32|c15d25b048eb4a0a8e7b250b9dd19323e67ab86c69a8f4c5804e17b8ef9b6b3d6aec16435cc0c687e1554265c93c0cc3eb7ef146441990b6df6a6bd5764de3bf
br|32|e0fc9b859ddbc9bf3769f34327ad7bdd2718a31b780cdcc09bdd0ddfb4d46f577cad1bb9703abff9780595bbb120b96afce5c3bee883206ce1a9b9e70f5e528d
bs|32|dfd2fb68123243e524c5c64cc585927b01db3fd5d7cb574722296cf5df6247082525bcf5d3aa652410b94a88827d809b09c2dd065be5bd5e7eeedf11eef0d1ea
ca-valencia|32|807f306b06094d82e20f8bbf1b1f2a483cdedd87a87e3bfc7eb96818c7162a3c4aadeb96dcb15e664ca7117d697fb44bb45d6c2b1cd12e6ee615925e8297f4b1
ca|32|5e09982027c0d2219bba2735bbcd97bc0f6a6fc4fa9cc3d73fd81e4026d09d69db579dc0f8109652a591688e3e249a387ccf38d25e0b39b40c1ec137a8b8a159
cak|32|b667d3ff141e7c3c31554f518c926eb7433c3501c47c3c0a945bc0ad03a68ea9287c03c85400f033e130e1efb29b2c4c0b14d03be136568f4f66b9710c99eba8
cs|32|b170fb56db40cdc48cbdae18920bf9085056ea4d50243025137597935ef42eb6f3ca06fa0a29a6dc182feb4ac52a29ce16e42ae34f0e3242671e34097b7564a7
cy|32|1d73e0784c8a4439779093612e4801e1154f10a67f5117549287d20c4fc0a904374522ff6c68d89c64c8fda66faa84b839f3d8bc80c011300c1e9f50b4773bde
da|32|99e569bd50202a5458b73dfc12acee1f4b7dc2bbb2bc3b80e555466560885eddde27d8c679d2efc7f7ff338c5e048b2853f4ba49848ac5fb2b9d68f1c4865825
