ach|32|0d80c95cceef056f6b3d5b9634edc9531e86896af02c251efde22b7f4f1a292089c26e032f22bd3946c9f9b10ae76efaa47dd42d2adaf808daf0844793d77b18
af|32|072accc332de0705bd71ee7e1fcb9bb3104bac31b83a5ccae421e5d7effb0cbcd51f58349625ca0c4c433e661c4c24ee2c9afb41841f0950c47d2da4f5845b5b
an|32|c2d52d7bdab3d612fe33e8dcb2a6c06c12f7df61e7c1ca1afbf1f26c4ad821562e77ade3266b98f4f9d64a6060af493dcad9ee0022e84105eb796df63ac13acf
ar|32|48bf63cea5f871db7b73b8c9c8fdb4eb26c9d973cd11f5e39cb851a428071139f5f307d5bd644b7e122c717ce5ce830bd3119c53175c581efb56249100c0cb86
ast|32|14f09078542b5a892ac12d07daefd0a827d979b3129158034579282ef07f0c090553577938919f9efb591c93b75bd87be975561af0e808d46184420559be0de3
az|32|388168678cbc4fd84c362b3ccaabe4aebceefc65ce9fa7536e280ddf3f5ad0af60bd272bc742f0057dfc5736ad7a67d152ec938354a5e063579c6fd2b2d8bbf8
be|32|22a3ddc9e107a08cac5dea1e0a5905026ceb16b8aa2aa0d739f26728a01aa4fac4e7f8e6f15ebfa64c3b8414d2b6c21c2b01fb3c272973ad9958593a60c061b7
bg|32|bbca5c131552e8ffac62540f98cdce8f947a46ed1adae7a021475a2e9f80a18ab70ed5e3a23fd80b1829ab3216e2b8e0b1250c7a10c093c953431edda08e4477
bn|32|44cbf3422ad7ccd637be744980c61d23619a435b4eab0439f4b23cf5e39d5d1e117c06a978d627bf068e715d36980c4400b0128c6041e49a06d9e991b43ba10d
br|32|b56c2ede7376cf5b72c84b7b491561f072fc04f7f51a5ef02c36a9fc26c0154aaba43f5d615fca940dea9525c870ad7cf0d4544d4dfe9a6963c1ce2e89b0b120
bs|32|e599cca70b1eac010cfeeced9e4ce7ac40531543b831ee6524d210f871fc8ca68f0d8b5223ec5a1bd8f0c4010878a66f2541b38d7ddc19acfb95334e652d4757
ca-valencia|32|dfd1d53cb6d4ec75b54f18c52db7592b61ca01932b1d8ee32661f377e5ae17f6d9914003cd51ece6b0c8684dda1fae7b9bd11609b488fe0727bf9859ee757021
ca|32|ede3f0f94b71b9c419b641c6d1d84411d76c2c748214390156bfccfc596cfa7625cba83b5130a85143c2c092937a0ffb925d5e74e4f4172f0df3fa4e8f5eb031
cak|32|dd46d8d3989fefefafe843b724e8571a4f9b18213f496a16fa1caa00210202f6312753ed1bb6d3fb1dc7956e29f6c47d8d5d49b3c7626fc00dde57ac7e5ff7d9
cs|32|5226600cfe4badccda4f617c9bb9e01da636531c28cfa44e4bb54ebc83cb4dc64eb380e8c17559c3398d337dd96d8f0196436ef571922fcd858e06e6e05c82e5
cy|32|3fa8e270b7f7ba46f5a841efdc5e84cb3d53fc4cd4aa574a0152ba1ab599406559935c21d488f706c67bb7309d7a5dc101255a6b1aba9259d5671024f736119b
da|32|f3e7fb822ea5b3c70e2a16b3ef4728f8feaa0e8f10c46d9541d1108138b6f1b0ae09d9d0284c6d96be37a79016999c5bbfc56db8589d2f5be23f10710223e250
de|32|131b43e154211a697067714f066b04c56a2a5961ceeffd88ac39f1d199e6340fc8aecc66ac18a7e562aa826f3f65c220a27ea485b0c8a8fc9ff3dec761d8e08c
dsb|32|3385da99670d60eeee6ed54aea06c7fac57f0abdb630be883368cc89afada3d4e396331a2d375776726a8635ad32d7867e2fcbfd2dccac22a34f06bd59d934ec
el|32|9af4097580e4b0ed0549d045594a9590d736c02f7bb21550e42e2f65c56e0f960bf1cd0c70dd57789fa9625dd90597d89516b5b9b1a9cc08a4ce3b6781995104
en-CA|32|ed18cc9f7565d9aaca3504eb67f4f24710a7d59b8755b982c5be6bf719619d77f5ddced24585d2e04b7026626642a6b849be59e26ba856749cd29309c4bfd17f
en-GB|32|b0a7dd735929c34ebb680343263c2306e83b6f39944c498b9626af7f623753d542f26529e91eb9453cd59b020da0973e95a0699330b6cdf3e7f136c4c3c281f9
en-US|32|6d6ee30740bfecf5219525cf369c3e65880a6686ce0a1c6c7f86a5d3b8662ea4f165e22c20463fb92cdf7f78d15ba27dec8b054366e5c1270b872b06c52a7566
eo|32|86e9522eeffb9e609a3859c614e2e1ab70a5df8fb2e17a658aa829a11da2663924b0df6ffef16dd8c4277e82def43a17f5b5b4da5618b5c87d593b78b2cbff1f
es-AR|32|77a139c30dcf7c16c02b05785eeeecba141783f2055d6394586b24478d0986e9b903bc18e8723eb1d745b37b1e18d033ac70e20e5208dc0efb0aeaf1899a426a
es-CL|32|8dea797add398b892146eaad260f9aab0eb598eb10c4478478128fc7d03f90a4fdd40a6bc19c499ddccb496633b58a550322390c4c1c13022e73e36fe9df86aa
es-ES|32|cb0e9e095c16395b0681ce667daf09a8d1fd9f5ac4c031c428d638c85cc927fb4e0da786e6c41afa2097fb0d80dd813d22d5f357bed6db305bccbfa2152239a4
