ach|32|3b03adafd334fb36d6e7a9b4a99670f9938a1da4a5e76156bca7cc6e6b224078f04bbcda257eb5c1ddc874ab4ceca96f002a68cc95503ab8ff47c5c73e261d1f
af|32|c47b77d8b2414b791750517683fea3d46f5588fff3b8fb220e015ed2329f5557e96756d8d4ae7cd1f51e24488fcbe0ffff1ce865d111adc75e448377f1929d26
an|32|6082a0596aaa256393826544a2216f8e1c238d93e1080e5e9d1c10506eced69b7b6c33c1a8921f3b026a494baad2bb4f34ef2bcdc5c23b449d927f0ec89be26a
ar|32|def43992453163332ee93d9988c211c9f747e8341fed26feb0d76c2f68756b6e410a5669c16e1ed204e2732ba964dfde070deafa855fa80693e8fb513d93745d
ast|32|74c7dd067b7084ea818f8d2a117a35c4b856046c9d975eb5c4803633f9812e4e1f7bcfaa39c0b159401c3a9f73e4a92ac42a562196aa33c929b4e049aa2cb1d0
az|32|73f825485fb48275fe093095c7aa9d40c9de21539055f974b56cdea1aaccc9471247081d2ee349e04db022ed4f38cd6bd769d761bf5ad0f47f20f418d454d30d
be|32|6af6c28cf0531a19bd413800081f20f7221e66fa2ac399f5e5e92e5818b50c07f44e656a92a39e74efa6d12d41ff234cfde93e4a817b90686cf3ad4f11125981
bg|32|b0cea65ef6c7f0480ab998855db20220b8f6d4bbcdc655068aeba7d66feccade794140d5e059069a070213efd9e40dff2b5d93f5b9258d087bda21780d4c9986
bn|32|0ad3a2552b88aa81266a25516cf115578c19d4789f4f1a2d0a54b139885d00e78cbdd45648d0852f945c6e2270923b31f237845501a1a8ffb2386a1a003e5265
br|32|795371068f0e3f5b7e947d1f83c0bbe0987b95460c21252e328942e49b133e21ab01d9bfbce07a7ffec100c15a9c1810b29911e2349c4675c707fe0d1f16c63d
bs|32|065e001bb60e0631b06ac15ff8e70a4484d6e676c1d083834ac6cdfedba6eed94d1ed4534311128dc8c09a2205c5f564a055b337cbb86bc8de3c90d07f9970b1
