ach|32|42ed2e40111ab00289f1cec646ebc15e32dd10ee20aebf342d7f65de05ee14d34f1f7ec17fff5d651c94e310378675b7a5a687e834d34ee7b224d9a8e308a142
af|32|a421b45f30a7f0ae1a21260a9e672a967b60ddaf22589e22a6f2107489cedc707e4b78357d9fd250f39221d9a83edd459bb0a980407b2e09e107e2c7ead9c0af
an|32|633ae28d1e696f254838d84a2a4ca35ecfc113c67c20d01ae515ec3246d7de23b375240f20ced1babb1a82d4bba1bbbbd0f0e31080e7b8aab9f6dfd6110943d3
ar|32|31222c3201732e2eae4caff739ed06f76620c3ba93d3c41decb082e369e47f5b060a976bec41472feaf8eaaa0c5edb1716d7599c7c9665697f775c3275c5e046
ast|32|b889b0210ae7a20f04f386ca52fd1af394d352decc598c9404211085b25e95fa9c90d30635f1da9402bf5cdd1b531d48372b2675bd2e3285ab3949f902f6ea24
az|32|e6f03a1fab6e399031f99de4fee3ff6f5f2ab1ee8e87d76c75d4fb943cf733c84de439dc7d05e99077509f3a4d19f18232a717c7f2ff31b3ddf163c0db556937
be|32|9176c56b961ffc2aabde072f894301a910b66b2f9addfaaf91af68d6f8f9014893369a8a446899a69023b7e0c4cfaafcbb426e8ddbcaff8cbf7f122ed8a19951
bg|32|d0fc1fdb8da1a70676f5d12fcc54c7b6b6239a653f12739e3687b2cd2ebbd1d1beae6d7b99bd2781aae62172838527815d98f087fe6d173ae6ff4c366c3548f8
bn|32|1c983d1b2f8d01d284f101b46bda0fb78bfeb0103b33ec633cc3a11f48bbb059de57a1ecb1c1bc0c5ff61b1203061c579cfdaddf0050d6191c8518ad9cc6b410
br|32|6a91ef967d7254655fae01e30141ec080c65a22a5f3d263d08ae56ef07fa6c3cd675565a02cb2fe722f419c3874969dcd6388e3a0ca6c02adbada18d6abeb3cb
bs|32|c3b1f3c4c2e9f0b3cda5a4e609757746183b2c153ee819b7cdff25ecf0c1e5c84f80b20c542dc4a2e4848de77bb6833017e813b63ef213816040eeabce13674c
ca-valencia|32|345975a83ce6b38f3ab3587247494fe63e3805b35f3a494caf6d3795faf065598484995932285169e9f1f260a29248681b1805cf7d9f547badfc845be35359a8
ca|32|a77871c4e2390c8109c1ed07465cd20db0466938ed17b9771e94b66ab7b70b0f584cfb3e8780d2686997824985711aed4522588f810767d971af1a9cd71c5fc5
cak|32|409fa1c14833a0beaa22969c34cec17e43258854f825f54c890b57dae56c484eb022dfce3d9bfe046d9c184d459965f24b9856c8bbbcdb42756ff2589c3af4ae
cs|32|a11300460b09b728125e02fb9910089bccb7fa1f3853692c3006db8a90ff7f7570dc8505c073a6ca9aab091ed75b62b789804d6ba702947ebae3d539e8cee788
cy|32|ee916289cfd3b20be48424bf101eebbf66f2a6620d4dfedf026378f1927ff06dbbe09a2bc7c0a8878f179b94a7932e3172a58f57f53fea74d75436c9385dcd40
da|32|45232879e5ee926b10fdffcd56a95ed35cd34f357204f022e12489f4e6202bd6fe65bdcf25783b3e52d615a32d8779f2ef36b7357de8354d8a044a35d24ceffc
de|32|f47bd2b22b9dd5f809c31f7a576247456d0b721eacd9ef04e906d8fb30c23fe3118c27686b1ff47ce7808d888be9b43218441e35bb3710bd4ca691d8c7330b1d
dsb|32|35634dbf91774e80df604393f2652edc10ef8db9ea6b1d45c3e30a1fd92c77b36bfbf0ce2d74fb18100ad7550edb5e3f39f0e364153da7c753e68e3b1354871a
el|32|fa8f66086a1235b67de23ff6fa5fab30628b79eaf77583820f9a405c02bcfe41a044d4a3fd397a1c4bb382e4115051d3d6814e2a776b533728e21f1151f4dc81
en-CA|32|63c8ca4e052545dd80d5d1fb15b3c1a472803d6fa4939317e14bf95eaddcde56eaa8c803c417b64b90765db5a7d45a58e0f3ed1e15df001b2f7aba6f79f5968c
en-GB|32|8509d5f3f984581c8f3631c85b8face37ce095e074b2cece4e5255d0209d301c8e612ca4cf87a7f2bc02a97079ecbb83dfeae4841e7efd8f517a79b723464d2d
en-US|32|f0dae5845dd175a5081e06fc7782dbbfa4905d657467fdd36bbcdd14082cef14f1eab6b9eb172c2c11482fcf32ea6a756e85e83218b5b84a8257c40a5e9bc81a
