ach|32|ff70b8ca8c197085c413ce22b035784bba182690f2e8defad0c671974e00857bfd6de6785ca443aa0c337ac4f9cdab6d1b278987e06dc56a619987e761a93e3b
af|32|b2f83973e35fb28988ddc206016f28846f4fb79b050fed7bf02a6696869e74913de95f9c873c431768d59a0da96748d492db46653072fcdd86fff0ec0f10cf9d
an|32|4daaff2d0597cdeb4f3f2821f9f388f1feac2d06968553b2582ad7a7dbcb12dbf254d6fd92fb7f06e184a08b6a8b328fb9a0a12c654aafb8d5baee6de916faf1
ar|32|ebe61824929c98400ce31b24825e02ce4fb2347ee10beadfda6396a638a2965703cbae8c32ab4047c1e9f73e40bee559544bff159e9fe8a6490439d4ddbf77b8
as|32|f872a8fe21fe46edcf08a3a8ea503ed26142b7ac30797a8887bd78dfdbbc1e6b468ac924aa74cad1ea065b69051c253c5fcdda0701af2c10c69918e0fb1700c5
ast|32|06a0deab3529383a1c90cd300fe026330f55844192d4390e1f7b8cc05e4b4e061613f204dcade8e02f9eb412f7afd163bd5c9e191911f88278f164b240c06260
az|32|34d31c91a96343c61854ab45a9008cf24f0ee02be3b84430dc06a5a328af1f5931838e4d4ddfe4a6d005499b00656c4bde061505aa604998299e7e6c2223e6e7
be|32|3c223f8dbdefb514fc7d9c933e7b89bea08ab4b91dd9de9a817318a6a78ef6d7a15323520283536cb1611834903ec12ae57b39cc102647e05c6256d81ee45e2e
bg|32|5d07217681f343c01cae5fb753eb3e03eff09e5ffab55a783c7c9d9155d14ccd07f1c491de3c18b538f765a9e0d92ced7e3bbf71f05d45868805850a886edff6
bn-BD|32|5ece674f55a26d0409976d036ade127588706d57e6e239c690dc19500324823e074dab722b3d4d9c2bf6dcbc4b575d33481442256a373221c656593521a7c66d
bn-IN|32|aabc66b5543e87305d026dbc4f3f34002bd54175ac3af2f952e19106f8381aa85c40513591a4f0baf276cf2404a59a25f4f40d5d2390f6a028d9123f7d1ab124
br|32|9d49fb51c48e0c976f55cc516b6e0e8c199bfe24ab82bca67c1c0d625ae6372d5eebff4cdbcf6c81505f7339fab4708b645c001d0c3e8aa7dd21769c9a6528aa
