ach|32|e199525d1a0e6aa705528497664863cdff689fca9cf4c51061288d4690c6aef138a85d8db35464fc7b5db3fd35b1a2893bd3c399db0c1db7533bf393b909c968
af|32|7649f8895ab8b4b1389d5e551df315df03d5348c9684e908cb1a05fab020915431953205a9a2852e6d8b29ae1059a2efb392b32210c73991138820db99378fca
an|32|fe21ec6a7cbc8ffbc0e0dc3dbdefe7e1a388748166e155ef0c84ffb88b2abf27c65884e329d619b5f31e54a56ac62c8f89bf8b6e149fd55ca1c53b855526ca32
ar|32|739b1bc01961b7b1b966340036d8f39f8280bd85f8506f843b0676b2fcd3bb8dd70e36c24d4c7796a68e524b1fcd531210927c4b41b47d9cb89fde4b6df5990b
ast|32|220b3cf61ede42c6cb077b75723655533e761900906a9b1f0e752a02c9524cad0a3a6403d80f938c0476aa5ef3b2498c034cc4258b22c25e09c588c3d313573c
az|32|0cb1a4fae131c9994420c501a6e78e59f00edb86ac44eb51bf1629977d675dbd6ac54c193e8fdea41362d8d4dd195a65a116e95e7f1dbf07b7e6a70e7021b039
be|32|b756eed0c581bba3b787964b266c7156d48915fc14db6c6299f8b9686ac39359b756adcf7f0da0784a869ed0970afa8553a028d5f353e1c863e2b6fd72fd04ea
bg|32|e8c9765da397cfa3253313069d8ca887bc81a6fb0868e5a1b153bb0ed1228e15a8dcac0ffbde3080de134da6d234fa089b9cc3a87b06e9a67b8f4ad8a0191516
bn|32|e3dffa62b5e3753c2b3dfb0599ec3be1e908cf3ba4d8089372e14b0a575b08f587673db30e48be9fee6cd96ca4201968595a14981dc16d4f05b6e5449f45946c
br|32|453efd1762a25c8183e0e935f1d5488c34576c195a6fc7db700dca5c0773dc6486c96f0c2c44589fb1f947c5699ed70d1fa96d4ab3d0b892e048024d1688c6f3
bs|32|92d6d18e36a56a85023f2c07c4e550aa1ee60383da7220703378a8f0b191c722212cb33b3dc0bd20faa226adb963d95dd75f547fa4a72e2d3350c893fd0f21fb
ca-valencia|32|50f0ac30720c26ae44a0e67dcb3e7f75c9c1c1fa945d28bf4ddbbe4c77a9894085d31953d310a21bf47866d295e1cab965103a673b15471e32cf013c7956c341
ca|32|84d6a0d1a21528cf523fe976f34d07fdb27f3b109bcfc374b5c012cc38cd75f31ceb9d680282357aa402906dc5c9ad36ce943bc637a071a83e9aece50ccb478c
cak|32|f8e451101d704b9a2a45f21b3fa18367379a86e7d6403480ee19dd4dbd1bcdc97fbc9833e39ff4f59c8d2dee39ab56c447fc75a7f7d01d2f62524d038d229358
