ach|32|cb5e2f1b20b5ce6fd3dfc5b6693d6a551be50b70221e8630f93185e5987176579e4ee350dd7c155cd9ce75bcbb782fc1e55b61d73c9099a34f712605abc6a9be
af|32|7bfe0a5f8762b9bce77c2b51457eb648afbfd06e05480a109fc474c6e4d3ed71006221a235a7214f8b0259f9b68193feffcce1a88c6c397fab731b8571c8f12a
an|32|1521a8de76ff498d641e6cb76cfca740093a301641000d3148573983cc78802815535a7927c150757021d96aaf3a14d5b12d36534c26fc18eb2921967bbb4bc4
ar|32|1bf987697cf9755fb191feea6226e626c41c86d9f41151e073e5f9f08a3133bb019d39afcf31eb451a0f43337f921ff6527881d8e75825acf459b1fa2932aa35
ast|32|8ed2a23ffbd5d14aabae69eaef09b7dabfeedf9f72b3f5d85188e9eece28e2f204ef943fe89ad16c9774c3ba05e8526c4738ab6bac3966397880a6a864bb455d
az|32|acb2f25cc001551da44d328beb8e1f7bd81ff3d1e8f83b190fc472a5b27c3d5c3775986923b749719c36073c24f50a0b296661c2f9fc685e267eab35cd2d201c
be|32|072b54b32620bf85a136f5ff9296e5186bc2ff75265df78f3d117767183ef7eb34370bf7b32f9257afd5fe2704114b78a2242a405e4018937ac5345020729cbc
bg|32|85ebf9ff9bc8635458318f3c977120a92e1027d3c34fb5f8d7203a6c559c75b9abad5587984e185f4d644aa9f780bc30e787e46511ec3a4ffcfc91af40229aa7
bn|32|2232cb76d7f1bd1de7f4adf87a433f41a6cbad20033f5e6bbced7791bf23b2741ddf40ad0b907fcc38bcaae4d60bd5bb5d0194d40fb9b82034f73024be7e57a2
br|32|3f2c1daa5995a449790b561715d475f651ff0ced1da87ffcb0b6f1fba5f615ecf08046bfc503fc4bb0f37305e693bad031d57659579c3a208ef55d257aae250d
bs|32|aa60c8844919ab80efdc51f6d1967c964bc26ed845285a466b1cdd01eb4e822e5750ee9837ba8513e1a53db53b62ea94e0ac79596791f29667d57e88e9f7615e
