ach|32|c4c79885a76c40f6dec8b9d78e218b0e977535da206dcf402b8ec55d47ad7b6320f68ef2c666c0f84d817b8532e572d192678ba7813dc4e95ce0dc75589bd26e
af|32|298e7c6dd489c8241a6cb983654bba653d63860931975287bffdc9b01b519684265f2125690207f3b89701f2ba9cced814c8b1b7962e2d64732138f474e71914
an|32|2e3cf305ed3953bf5afd567de0d94a9a98d53c6a46df553476a8fa2bba16c325ae071d2e75f1b383f6429f96cb4491602711c44ecfd158f3abe3310248b329cd
ar|32|798cd436d440afd55b0a39cec80c4e20e64f20a48ea9631c685fd3bebf5ff98b5d723fbd1986e353bfce6ebcb55431199aac1f655782d3794dc71c47bd3c15f5
ast|32|af1f05d5b3db312f41a880c4cd11e28f3ce2faba44ccfc7d9d86cc6bafdf6ffd2e70ef1c7650817a83595b2c2c1aff5b2234dd495c7d2847ade8b18f1bee5be8
az|32|04b2e332c00ca90cd6ef29daf3dbc9d771285b1575cc91b3e92dafcf7c08e833a78d19e9debc40a6273234b0493e3dd09ffbccb8b0b5edd0f3e175514632752c
be|32|72f1ef04171efffc899561e1fddea29a65265df123aff4a9fdabd99bae3e2e5f0e443523d895aa3b8c9621060e14fd29d61af474f3ef39274c0572cdfbe2ca4c
bg|32|192c9e386951ffbc689b9a63bf12317cb84290699ef6297ded7869f300be248bad404d7a7c2bdad9d891287a049d4c001d7a7485bce9880ef290147eb8b2c18b
bn|32|006c32ddbf7502ebda0e6cfb700068da6e190aefa3a075e1d40520d674ca241ca4c0c4cb98b31f56eb826c630c82a440aafa3bb80818e962577473849ac669fd
br|32|ee18f589c899b006f2df7a034ed93752e3b35afb476c9e20735bf380f04c7ebea80ec9b4501c3128e9160fa3fcfd294257f6bfcd839e2443b94830522c1e2659
bs|32|855ee6fcb871968c8b72449e6fa3ccc101def8664fb8735f3b144a3d1a520cf9dc19e44bb05bc348d748ab7e759ff0bdc0ec24f282b6a87370ac87d999b17228
ca-valencia|32|0cd133a0254e1fcb5d3e96fa3241b2e98d3399a1c76f95765a04577a9475b07aa226639d2cf6609cc74069f0c94edef86d06481f3fa42030ea90164e91c3fb92
ca|32|50e71cc47c1bbe03d4ca2ff605aaf341e684409609a26f326eab19a6f42738d30cd00c16b92b577a61331e90db7e9deb6473ce2db9ebb06a4b42ebf3805581e6
cak|32|2bcb8a3ac5a2ce6a2e92412b04efdf9d269d1d9dfeab44d34a4fe4eb78b927008a8bffa018ede5831f93158f90bef655ab13ce1aaf16f7c6faa33eec6a9035e4
cs|32|9db1302d0bd470e6ee066579ce937ad11277fce68bc555e5ac26935bafb8d08610737737a966423cebda1a30322c56abeb18ec58ff026ed3bf2599264bb87ac6
cy|32|9e05e07159eb56b43e8d5502740fa1b3b137c56ee8f554a2d47e5f9226c227202c9b5663f6a01a52782876568faff22de2e20a1c98eec085db7f4101135796c5
da|32|9f10e2e6cbd9276944392c72b720e1754fbe0cf38d4529bcd3c6e4693151f393239c70b5c017828b861b41d6502b3250dc8da1dcc29da2a7206e69f208fcc068
de|32|89047bb7cd2d2d2c7b78289c205dcec7f5f5cb0134503165d725e04f962bffac46ef4c60b77f37a44c50bf7659896728a97f9f656e3d5f4fb884f5f9b519f2d7
dsb|32|743da47dff3331471b1353a28bf8f9db83ada26d7b2b243a81340c6c7773d8a0a32d457b6456cb70f94072dad0512c19d97ef96f40d2d965ce4061dfb0ccc748
el|32|151419d704948e77755ec3c7d9dd1fc7d36bb1daea450f33b03440bf226111d24e8e641505dce2b6abc89266c1e9ae5f2e7e6b0227a7b971a600f1df285fbe77
en-CA|32|28bd88c53b2e2ebab99444e115417e8e817ebc04fb2c7b7e98df84a3f4101b9b4fd7cc1375e7bde15e5c0d5e472b842fc079124eb5c7083207157aec7c2979ed
en-GB|32|fde23d67600d6a011b8cc10cfbdc1ec3bb1207396e7444a3559e8bbbd5a684e3d1fdd5aa0f26fc094b629fb19326ffb80277947cd0e05144d19a4ceac6ef333d
en-US|32|dd9e84ee82ba8a216fdf75d9d8c8ae0f36514b1360d6f7533eab1259499c0d36afc2415446a55de3c2268999186e2e1e49f3251a866b453a0104ebed85926e07
eo|32|2579877d58fba4d5f7f94fe99d9deb577c557e16d89d10309e60dbb0c4ccf05482265b77f09713e3ba4b9c866032e371ed656e1fe8c16dbdd7dff4b6689054be
es-AR|32|08f05d6abad1b21a6ac73522eaec35d8e7492327a2c8f017ff9ef30dbe6799aadfc7db286eba761d2e6f80842cad88a5dafae3457269acc06af33bad1d248caf
es-CL|32|d063f5a7b2bc9c9b42f81fc8710d38a05798e9d664869063204e467ec605137151b35fdabce2c8dabb23bed6f6e856a15ba67b2e4f83c807beb2af7279bb4187
es-ES|32|d3f7dcc7a6d0769b37c8b46ed47a77c76e9cfe84059ac266577979f016fa0f9755515f1f3a408913edd254ad182879b291c412d450a0bb42aa31b66bab0a5615
es-MX|32|9d6fe33bea052df12e6f4ed81964aed01a1c8d53d64a0bddf9f0d2bb99167997454db54a5b71679cbddee779ebfa17a0af056cfd67b93eaa578c9268f1ab72ec
et|32|389c909416079f3102fb0355164968b82e6446296ea41983ca5bac02f011e165dca90b1a715dbc21bf2dd8cebc64ad18594ddc5a80ade05dd01218246d60c203
eu|32|92309a7f28fbb8a288819cabf24f3babb325d5b2715ce976ab27140d2405c1412c684ea793ecba09ed427d87297e5eb5f69e39048a3fb770cdfb6bd418f141cf
fa|32|9b80892007bd0b33bcc577bc8c68ad9cf9aa72dae82eb57df7cdf990eae2185342f5c5de0e122c6cf5c2621acbc3550200f1f79a7df36ddefb67a24c7ce9abbf
ff|32|3c36251d3dcb8fd14933d976234a53ce109327ebd787bf239abe0ec46efcd1332382eb8c28b062514ae84708947296ba5ff50d60ddd77f90558da37c30aa0c06
fi|32|02ccb83e3730922381f958160012d450c0a99cf98a4be3df59a86dfc4806d2b96898da06db5ad7259a272ec2391c90e0e6d9cd83bdfdfb9ca7fdfc33f57f7453
fr|32|ce3327d446d7bcaa751e96e0b5d87eb48259f58abbbfeb01316a8e894cb92f569954fa899e21ce614d9800a8ce734b4c57f5fed8d37a4972aeeb380176b72b3a
fur|32|55279724768ac0cd1d869fcf0b0e3a5d6df02979acac1a218aa1e11ed5dc74eb0ac032ee8b0e350bc886779aae894893beb50e5c8bbed36e18df9100f6c31976
fy-NL|32|19cac3bcbc9e7fe52677bcf02c8ba48f535c55a8d0cb3ee3852f691c38c5a8c119a89be750cbd41c0bc22447b732bef9e1531c4769483b3bd50b0533d69e7ad9
ga-IE|32|37cf6ead165dc277af0ea320b2ee9218ffa19d360b6e61decc069e4123bb5830dfa537c0d3796ff9399337a1d2379b4490c5fabe87a5c5a734930065e6659e00
gd|32|52cad3dd849d699f22357dda22a26570e3c47504a61d48402216efd48323e987ea041dd2fa0e17417cf49b7893b0ff67801c260bb2fa140160181351bd6b1162
gl|32|562b1cef4217ef2d8e22fa29b49790adb37e3f50146c00ae0d29cfc4329d271868450951cdea2eaecf735b24d3b3d792a9cbc167641ce89dcdbef2255917a405
gn|32|02326e4c2cc03f402469cbe6e20ceae770b3c22def261d40ad2a0372c4c24e204072f9b32c3168a48df49dc9aac026c96295cc1bfcdc6ab0c27505e1489aa8f0
gu-IN|32|a065d13a19c36f31c47e74cb0d987f4b8513c8bac071a44617f7fdad1e06437cf4239eba4d573206e841938c243c19b05d6a3bee32a36b498b2ef81f45046dd0
he|32|63d90c00c694b23b0ddebadb6f6e0edc0d042dcf83f9cd5c27f73d785c1c62948ec19accc3edac04043096000d48208b65f1a01db5ef1fb604c9f5b1813d3085
hi-IN|32|099ac688ab0d14f80c934eb8b890b8d92ae81ed462b9f9147d1b7103fa33e43e2ac3702045ba94d8baa99b88106a065ec231f53817eee44bd35acfd799ea5ebc
hr|32|918b9674473ff028027d1fe7cb4064bfdff46d636ae1550be086948ca3ca37b750494048ad7a31f84a6a204be4b6fb46515747e34bccf118f057e979cdfd0bae
hsb|32|b2529d8262ee7ef4e47f4876628946f3bc3fba75a2928afba1a11af14a70f220cb974284da5ffcf437fa752d7593cbfe9abcdc6b410fb68e2efd47f2ddd62b9b
hu|32|7accba501fc5237cfbf7a2d55cad52ee66a4afe8e0dd8aa081b5c1992d2611df62fe70de0a53995a6447ab46ae58f2039b3b16d788ab41af10ebab009473663f
hy-AM|32|786ddbe6c7f77ee2fc045bc303b002985f70ccd0cabc0e1fae3a4d2f7e69985178b34f9e92ec33a97fc17719e8d3732fdd88d9a983e241885f770b2ee57c4954
ia|32|24ac8eecea99ff383e9d929e2b263ffe1178d70ac6edcce8d303ddd400a271c9a822debf7b83b74667913e73d277c58387428328aa9fd79b21ca0e098ced0648
id|32|1920a059fac5bb74a9a57e589037f445a0176138622c9aeab3abd967b4dc41f945141c4d65136a35adeb0cf7aa4ed024206be9d80c2adba577f99906495102cc
is|32|48462ba5f5f5072f002f3d007ba1fb1834efb0b0bb19dfe1b3261ab3ab3abf1db00e5f6cc33e8c7ff8424312fb75c7a17b41b6e4607e1e9b67a627f9b785d112
it|32|c206dc52a70edd0a43786b5516e4e07b5ad031d078f8c3f4922383d0d7e18d8f1847b3d810e711d916bd514409dfeadd0c66234ce8dc8859bbb55cdc5e3acbde
ja|32|7dacb3968b46ad1b270213c2baf3c69751f68a7ecbb4fe6a5b168aeeda16cf0bb8f45a9865e79a1a5cf30bd6f9cb775f5bd758ebe3f03703310c6af556e4b3d3
ka|32|ed4c6d755ad66ddbce6bdc692faed98d926d293e9537034b2b4c8a4bb13977ad1d67c01e500d8cf2a2e496c5507865fa850c35217d498b89cc08f634e2ce0a3a
kab|32|e834210969fcefcb3172e25f5c0a64d0ae3ca4db33315b7d038262b28314355555e8e708dfe1916c56d96529ef9e3e07bf4f9cdf2c6486cf63c0bcf452ce44b6
