ach|32|5fe5bd2fdbf3b1ae108a00d91f3094659db3026ada5ed8df3dd83d0f54795fc9bda4d7b711e2be38229155bde0148f8f19740c604d35562f632dc99eb474edee
af|32|c121091de0e4389e8818bec060a5437988181edcf65eae923a507ef6879a34b38a954ed4e70124df226ae365d2c39c38e69e7875ebe4a8d01fe26db5bd447c9a
an|32|af1b4612d20cb154412863c2a46070d5326e9491153717642a04914235887cc283ac43694a2d932a7ab19c13fcfbacbd859022bffc931a5dabe2141f984be81e
ar|32|1c3407e36910ca59372552ea8918f18c11d2ff189606dc1eea01492bf65277a52545b8ef7dd88b9edc41c02da46613f89553b09be592d35f2386f145ad0fa8e5
ast|32|e0a978f551f98490b55945448941b8cc7915aea6ac907ed16ea6536328d547fe1ddff869cfa176e443caeab9a99f0303299ad63bd412d8adfc3e447267a4398a
az|32|867610bb8f5c376363ab37bcc57463e9117e2c828effd5717aee7763f9954ad23ae6a463525f8671d65f829f7b5b86d0b80b5cfd4174488e727b04423b2daad2
be|32|3505cfc07c3845009aee6a19641fbdace98be4ea2cd58d85e330505266df85f619132146a8abfb541463138024752d66f14db7df45a072a78e229b23c37b0057
bg|32|a97e07e218ca05d669e280d21c485302fc93c59a4d41f99a20e4292c4762fbe2538cf0d7db0a8a22400065919025de959443d4bb4468b50c4a207067b0c154ba
bn|32|0dc2c2784619c84b2f6eafe7502ce4de3893abb9493c9134c6e042e3b633bcd589be22233a4925fb7d33739651c7680760d5bf46455db2d9b0fed6437f413e47
br|32|2246833d93a763f76e15f93cf803df057237806e7b330386884fe8cad12e089ed15d1aa2d9595090f6a2333f4e59695563e9abf80970156c36b6f8267de35ef3
bs|32|c69644f87d472e0f5db030b8b6d741eb7c36dfd1f12b9273187f7aa681cef00a108adb9e626f6ca603d04bc95292d607364c18d6a4e0839633126c45fbdb0b5a
ca-valencia|32|5676b412a396dae26547f0bb6e37f0a978d3dabd2a8ce05a193b5b90526ec9fecfb6e173892500e0ab6a12cf821a33a3c54238df65c98864ad3d2df5f8deaa22
ca|32|e971c7696174098acf06887ffa2a2db19761a5285229bf0f995fb4a13d4837311c7a90460768fe6dfb85f55064110102d7e07f90a75c1fef90b710102475965b
cak|32|df3403d3a90f9d0fc5aaffbf728ca2d2bc37c5be002392d328473e831084de01530c31288703f36ae3042d47d744253c6e212be76447ee32e326c52720233186
cs|32|b2864576514bb1faa2b041e28eace8c615f7d4d9a07d2ce10be11d6a4c87f7fd9d80557428c6ba80ca7eba67a12a0ae30d77037420b26ba953632fec381a3926
cy|32|144f8384fa231488fa97718438b0cc3afca29ba09afef20f8b819e63be228a5b4a4a333cdc95d2779841958e050d050a80ef48d0606e98ada507c0a4a106f9c7
da|32|99aad9a6f196dee0c9fbdcaac3033864b0749f1016709a1229c36fa484ed315bfb89b9d94560cae8b5c08654775736ede2b9a530eda79dad0f8dd0d8877b8d56
de|32|b5259176bee261ff5bb9a2adfc21a474098e57a9adf45fefc24955fe41bb318af0829e8a6046660afc8bddbad7a58fabee3e131377fda0c3e973f2073fd5fac7
dsb|32|9c3531478110103db4d115e8b92ad76c634a45a1aa29747cab87690e78179f50ec3d93dfdffab56384483c076bcce95cb395ed2603783770fdd3816fb1435216
el|32|cae0da3afb4b9c891e1fb6678b55cb69f5d5ad919fa678f2baf7b69b4abcfca8233847c8efa482d55d65836b7316ae78b16a51e6141f2cb5da5159762bc25bd9
en-CA|32|5377b160168baee0eb12499206a89415b83441ff9aa647bd8758b3d0d26e5e1fac30d9705746ec8a3fda54da64b3d15a1b0288c4bbe3eebbe567d2fcd41458a5
en-GB|32|a35971ecc9523692a60b818da2ee941a38f24a6f32c3ef6ca52663e5fba2e02557948587fabd7f395207817eaded516b9a7ddd15a26a90e2ee7679ba56487f79
en-US|32|c5ac1286a58e9c5caa747c659dd8c262baeea6e1140cb334f1ec7087345279f94558f6e347d29ec6cf416d42bbbc07fa0c09869c3d5e4930fa85b9fdd0ea061c
eo|32|ec7c324b843697fba9f539c8650fc7576ae7559e7993196adc4eeb591cab3e1952258b4f01617a511a4f312ffd5cbe4d242a8a9825c1157350a885f21e871dd9
es-AR|32|e012c542d22712db7075145005b41eede11b5c324bb894081c50b304cb3315aee48421aab1244743bd9f4d78e4e07a3ce8c0222433f2dd37ed229d48cc80e493
es-CL|32|ea526c75161f605d1567ed7a3623dac76bd5c70ec1856956c73954e544c56e211aa5b28bb0c2cbe452c629c21ee84199b9dad002b6100915d36e04b7b496f768
es-ES|32|c28e3ee3e1ed923fe31b75b944d1e54481acedbf907d21f7315f7494610775c34eb48960a9f23243dcc66109d7538c09aac8dc64028a2a6702c3c8a7fff7f06b
es-MX|32|efe25d8eb38b19e8a4ff55937d4217ad806ceed459a392e36ded7b990ee72b32ea5ed104c063c969cc37bd21d37012b0970abaa895fae89012ff61a6bad1a5fd
et|32|5f929b9652b44d6fc599a2659f941b8833178fd7940e93d6cf5aa8cd8a84c7f9842fb5669566d50cb17257533e69fa8d1895f87e0330343bf5ef46e3efbe1e1b
eu|32|ec6714bdb73d41e6ad6a3c90f8ad1e73e1aeba3e31f5739e4f2ab18df2061667ff4b5b2cf69a3c86525794ccdc31718eb05ba3e812ae73647b5ecc6265fe7a5c
fa|32|7d8a010013abe046100792f92c25a4cf48bb7a3bde103d8274e70cc885f13acbec887c99b85443f806f503114416297bc8050a74ebe55e1d5c46635bfe0451e8
ff|32|c40eefe226a9b45ef5496ed6bd2ac301c426bc152ed5f2f9def0f0c7c908ddd78091040ece3ba68f4f54e52b169256b5a7a105acc2ccf25024a23467986a4abe
fi|32|51ad26b4e53b28007507db1d35c2246683d8a645390de11334ec6bcc18b091bf54eab1433b9b9f676c77dae40e1f078084e8faf08b61fa2a3804da47a2ee818d
fr|32|519b502db277f5414cd3d2421a582ab348104d30a8f05b41cd8d3c3910a8a38b322a9ee08d62da4f5f264ba4ccd5f02943df7d65164c66b399e1c685f577d257
fy-NL|32|bf2f1c1fb4b582ac78b00487e792ccce0408c2146034eb2374872432056ca34ef209a075f7f2f01f2dacd00a246a114e2c47fb201aeb1f5d6bc3dc01471b5f3f
ga-IE|32|a0d64403e513146cf6a21d4ecc96b1a194af0869ba15432e4208665808bf119aebce78d9f60eb83ea447111b8da46406154191669d26a63de225c22b32854ca7
gd|32|6141353b5f3cb9488e896b5c9a1aa59ea61c72db6cd4ed1ca7335260ea930e5f55d2890b9d3f80cbfc0670ea149da66a687c2009d503410a03d63a4babcb62f8
gl|32|60f15b56f514b5e987b759d68eab9587f007d38a5a71825a6024a71efcecc00122e3e8e4206cc2d21fe081445e3111fa52a74119f89bf4b6216a36b2a9ec453a
gn|32|db0e31f165415d744c5da481b95bb46bef36fde40824453f7b382d9f0874c582bbd72ec8bd6bb41796e8a3807a5d2445800a8df72fa1baccfbaee09735bfd1d0
gu-IN|32|abe3beacdc284519f57e89029f965cebd83d1bdaeb63365c6ee557e4250eecf00f9a7d6c0328fc4c81fca8fbd762df1b9c05e8b96e2913fdd4a8e8c0ee26caaa
he|32|2ff63ee93e13c62180aa02c56d51841137e3282855f30be29f35d3e6eafa1eec70e4e032c9a92cb4eb62a1b18a20b0381ab5baea51c0d7c004015d036fa6ccbc
hi-IN|32|a2a688d9dc6ff366641070f350b47a3eb708d8a97e6be52d66ad1c9e4a8d33574ed681b24aef4c2e94d98786a86abe59e946a9b16273a46ac6e4f02c321524fe
hr|32|5b5d1f940b0445eb0263dd38226494c5579ae9c0f3cd345bf6e1b7e6e1fd1024a2e5968ce6d91d64eac51caadf7d9387dcb6f86ad531eba4dc169eb6b3ed8830
hsb|32|a6632e5a5681e0efb4f1517a832e2cc8fdcb76485df593972e43d523004eb8b4fed418babb0d77498fd99a97db99cff7dca09e0b4e3ec3655fcb16ce7f730d92
hu|32|bd0eebe32a02851bf23e4abd0455328eceba99773f9f8db281fd017236f8cb9b27cb2add297e8d5c2475aa5d7a4d91abb05de2ee766f0cd92518e289884aacf2
hy-AM|32|3430a4a55e535d2fc523626c546881c9213aa5b9239895f33cfcbf7e7cb17c9c8a5c9fa2eee484198e91c3114ad6d58d6a27fa1a9f28803224613ff1108742a3
ia|32|431a59fa5b651a6d6bc09b02db57eb22b47eede4b2c2860805069f72cf825087c1c057dcfceb6d5f4aefc992ccc2bca0344030c8ef92e44882310041680b1ec7
id|32|7546e51802748179a52600bcdead79ddd2034a80d563560e8a4f4df490e186a53d3c7531c588786715a9f8fa7e0b3f190a778653cab8ee12b4ba00da8f04bbea
is|32|2a37e3441217e605892687591ae61288414c67ea67751940987848066ab7704c9b25c08db73558c3835bdeee1e4992095fd6b7ffc074aade878e747c108c618b
it|32|3f600f6343b3682d2130381b521c5d00fab7a141456f7631f1a8e5d0c2eec14967b7268db2fa8d5efde80e39597ea1e7decf2ec46e6eda4238541f02b0d88eee
ja|32|9818ee09bffa6c103c3189f51f153ed6a192095d753f6a51fb116cf4ada9383fd8d9fedc857125ee09b3c3ccc8ad934c6757454c685b6326eadd6e72c4679bbb
ka|32|6ed4fbc0726365987459c8a011407641ea5d37b13fc55313299e49437abc095c49500e44da4c7462f5671f14d45bd2759625c292fbabb06c698ee6e61f46c69d
