ach|32|55a7654e194eff17ce252513b4dea7bf189dc9ed402ab2d56e13d3e42967016689ba991836e073135b6a9ba00b12023d54f08b16fcfbc34d894b5d8b9a3e940c
ach|64|afdda34569cb23efd49f2b9ce356972563216a5054559eeff1c4e676ae47dc84d513321ffcfe9633b97267797b7000234aac8fd2c7371bdd8ea9705486e43ece
af|32|f04c2a16fe25a0a17807bdef8f95a7731120e0af7b80680647c74ed4086e985dbac160f2763828500bfa5df58901a32b16c81c7611e96904df4804e061553974
af|64|f6c822a61f3bf3636fd891bc37a4627c81b89d2084821702340156834354e86ba33f53c714ec1ded2077a561f23b401cff7e00c08bd005e773182daa97000c4d
an|32|b90e63899eee83b3350e51d9900a8d65d411e57e9dfe61d25bbf3a7340240b2c5ff9b36211f643b076315a07f5007bd8f554c212cd5335aae057de616267bd5a
an|64|33710a21d50512cb707390fba496b5f457308efa6f833056f8ca2911711bcdbc477b07997b7b5d1449488ca4f85f8b0d38d7c94f05ad9bbc1c4d5936fc55185c
ar|32|f381b18d04351817d50c41002caf30ecaca9bc6b464f0f27d0db41792c3abe2f24b999abdda0ac8bc27c0de02f91c670bd6b4748c99a811458e63d321357e403
ar|64|260d804e3e94e417557a26d840a7b8a2d4c88933b6755988a3d41c7a09310a4d35eebdf9041bb3cfc45218cb796a67f42a5f9773fc1285cb8f312c18252db2f4
ast|32|90e64cd9ca59958f04faeb30ea8e355a9749608ce4ec753354e74e12036b9db718ec75bdf38317d34b600a644a9da6d47165173a0ce06453cbae7a571a8e90b9
ast|64|d3286a31aa4251bba0ee50c6ade93cc8ef3b4510854edf401239d33f9b49017ecc9c67167de63df911f7adbad9eae8947e59be4bfa7a8c29757b5544d5d3d23e
az|32|738ee8eb251f26183211df76c7a5545967d9f3563ef7564fdeb835094c960238744bf547efad6d57442c1325b86059abcfd2bc7b61c55d705a5311bf795fd1c6
az|64|f9eea7a8bce985ed53275f332c942d5a66a03a65d6c11308adb312cb328df15c727dd4f609b5ac1afca37ea759661b02a2ce236d6221886858346652308b7991
