ach|32|17d352fede1b87b7b6f79d6fe4a0acea872bd32840b293df09f7321bbdc381a4f04794b17fd9783f008f627647b609c5b6a942bbcafb1367e32ae5189c15a661
ach|64|d18e89f7c6e79cfeb4ff3aa59049fb38f45e3259de8c0e9825e478e22b6317f3e9bcb30155f1b2a0fc5d62e8bb8c5bedfe28bd449a62b2ef3b04f8b24c66463a
af|32|6e426f46c66a6859b2d15e61c2fbf1fa3b204fd1bc0a56e892529e9a03139bdc86d5b45bece0d76c1452f784ff13c461b8c754282549e28bd9834381c567a48d
af|64|e21848cd087ba5a49c95a256db14dd7f30273d890e9504fc5076803989f2e40e80ea4221fb055e47c7893b57f5c2fb274f2f5bf696fc396e8775cb2e832a2577
an|32|4d4659cbd18bc9ded19c4b8b791ce17740595e25eac666095a3099512bfff3aabddd52a7c7f6e80b8ed99c3974adcc65b52197169edf351d3767bb7773160a99
an|64|636c39c5b95f6b1499aa0ee70033de83c29c6bc640b49d6f2fea17ba89e3456956f339f728b0b3a6bee5dd7a78df5bbbd8f132c68cd2447f50a57af0a6b0687c
ar|32|c5abf329fd58b470cf60164a4192c8681183a3ff1b28fdddd49157afd7c406564fa01b5e0fb4e5a5c8fd05dbbc440fbe92c905c55e3db872275d54d6df2213d4
ar|64|2543dbbb59c98fbb12959f24187dcf11229876e9dcd6ca4f6a07832ac5767cc3edbda65e5713593b1c6f713d77902eb099158cb8834285ea44033832d9f06770
ast|32|1c9ebe0d311f2cb6b2c2511e8859dad3461e6ec5be63c59c402d1242472b40590b50bbec6ee8ea2253c1496d4cf1c77c7425360006d8693637d8cd572812f315
ast|64|ef5d42bd10ef9e028ec07785881a4c49c49177f6a50ec936e0705a04f87a34c513e8c7f87bbb1196855c99376a5eee8936bccb5c1f8b5a603134aae660393f17
az|32|e66e5ca57d7f27f26e2ffa0485726c289e863a8c6db85b99562bd020f67c65c2e40524c53bf0821f20bc9eb12f620fe904084cc33466daebb9ee618e92dc84eb
az|64|a0dbebf667a476f896af7b147fbd7489c512b721a5d892420d2a211d34ab340aca9964851399c863a56a92b3e0460adc4a091ed28c5b9d393a5d2331eda829b8
be|32|a5e9262fe4071d1371d8b5d1e2fec18ca4cc7954cd700972b27a95fd18e24bbb3a0da3cfb53e94767dc3c37452a9ec339b7ea702f4071c4b3e573d81b811ef2e
be|64|766cf691be5c4177e3f1d189d643227aa2107f4a18c80496a9fc6fd2aa0a6a0944df10431b4c6ebeb34943675fce76dabfd69677bf740d596dc2efb65c5a6c41
bg|32|de276fe22cad97b2c00b844a0bcf243f19ca0bdbf239070737430b0c64be7a68fb1c595173632b97a03fd9fc958e6d3502dcd4d8dc3afd6bef9bb294385b89fc
bg|64|e12ae5877e2759bd6d7ec7b71197fe25f9fc7f76a94ebcb31787f46aafdeb2c7cc22888dabbcad43cbb697eb61cdd10d50fed4084af938c4c4d337db10d30e67
bn|32|7fdd115565519e408c5952d0ab2bc87b6dcd6f0d86bffcbc356044efbd7ad580feba03ef548b4ca1171d76ebbe49f3e0623c1413c53b9f57ba2aa24416bc8775
bn|64|dd3221c9264d1093e9706a8af0f6172f449cbb645396ff99d1bf260ba43abbdadea3de37e11ab29071545863b7c747ad3243c1c537cea2fa663346470103461a
bo|32|750edd8e7a72548a3ce085a05636a75369d88a62c03c9a810ef2aedd59724f253b5c31c03b01dc14093f4174f21e0dec08827fe515c11408c3b203a30b3bf79b
bo|64|50e23a988f29d0bd4b91690615cb6e6d2f6628c5e94debf8f95e0ebfc10ef766bb14222686a3270cd9de2a578353472ae69f4c15e4c622593278c998cb4cc1c0
br|32|2185256321a202bbe9d08c1479f150e2c09c4e174924bcb79c5125854093493fc22390abda6abca0181c69e2234ba6d55e8df3dfec711bb5333994028a5a8b60
br|64|d1095ba0344f4831e4f6f36014a56f0adb83fda144867952cd8fd65da302a7b7e1fdf3d8d4d6be03037c892f72bc72b22189952c2e6619883708ac36100a26e7
brx|32|a43407360adc446afc7ef1985c16d4bddbbfb38a1f8e3a01842bab2c997f712fdef72dbf28c751ffddf60ed39ad2f72aaefd005d62b51ff603c3607d009ef3ba
brx|64|616861f5d1b725c0ede5602b62239793b420d74bd2b2418908759f934bb598801fe6b9d52818beb9f61b677a4d2fb884d42c1699faea3cf9e6bad188c542800f
bs|32|1404a3d8b1cdd04be428914241b950fedd2bbb45bf83ec968991cbc32ac7e0efe274b8f25c8f0cda3344e84ada636a986712f22315f21a02c8dab742f99a6b56
bs|64|b76fe9357dc0cb790e894989c0985d152482f2575cbc3116b25d8dfbfb8f0e2023d21abf64ad7ca9d90ff84cfbf3f22ae742f0769e1506f5aa46d43bae0fad8a
ca-valencia|32|6cc9f31092a38ae196f434eb1324c76281f945ddb4f5e2c53d340ba31173965659b74c60d5bbf6e240b94e5846aabbf416580358b57dea53e36e6e77938ca6b6
ca-valencia|64|ddc98d7a5b9bf021e827fe51f661089c16fb67e9168e78a05c7945977a43c8377096ab1b33ca3b7622395997bdde8ce3e445cd9c2f3781d993d38bcaabf8fcb8
ca|32|74fe399b86f09c904bcfad190e752e01e0f7dbb64ef6a73e1ca40c156e464daff081cd52ac8d96190fc6c463d5adb0147decf942a3bd2383069c182c8e7580b1
ca|64|beefaab39011242b4884f0f5be12efe39fe3ef8acaa271b4e0b5def0a942b70ecc9576db369d7d4ad9140ba07d1c3a213bbb0ee2a6dbb798d17b1965df846ca0
cak|32|3af755b1a19e2cdc105a31eaf070817a53e424004fa19dcb8b42b44c493f12d2c958c33003cb5b4730e9ff74cbc400b7b6aedd321e4b6b85da8974b4d5ff6be0
