ach|32|9214fb4beabaf547aa30994cd7a2b8fe6e35487715d6e12b6ae4f165b10006cbfb6c723761e3519a9e7669a0408bcedc8c30d991f9daf477a47b3f722719fac5
ach|64|7beb6413578d72ca7d972f86a501f3a1549b5975c122ff77e7a33e1e1727ee01d4c71f03047ef25b748462c4c6aca76750341d9363b352820c0de917ca0259b4
af|32|c7b8a5be177cdfc1d0dadf2fec15e2aeb99afc154248e291932e622eaa44e786f2a4730c121760f5d21269d5b6cfe76bb129ffd75566949926c6bf617a7c16f9
af|64|39dfe971abd408513ba6e814f130ff9873af0282bfe9480f28b5b06a1d4f4b4c27700d2de79b5522af229c89892d5281a0f4c57bc4c06cfeb23f8c99295bd2b5
an|32|b89d2e8a87d63df1cb990c7e20640924d254e8a3f6edfc66d3e1f834f6e60c42c600c38d6241e55876b54a10208ac1a9cdb820686a8e1a63826f35c60be1f6da
an|64|9444d7d0b4d9811b7f14ff67576d2ab76477b7045e69ab9b50a7b7677d13e76c652a93d79429571f1ffcf628c2e0eba8a9bc96dc58de537fddf659422d75a52b
ar|32|79816a4f170ef20177fb733fceeda2cb5865c5823f76f138b74256acfadc34f2659cf1d6863ce8dd8cc703ac7bdd66345565e7d05996c99fd2baf5f215c1472b
ar|64|5f5388aaadc0912d6b29dd241ffd139c2dab5f09860ce6bf0346b9ff9803659ae399a70a99c1d9745f946b9b5fcc26ef071745aae604b8939d2dd1cf3a0895d7
ast|32|b51e73de2662be50a3a3676c791c026924612ba848492fe792d842802bf9fbd997375cd23b050ad2d316849881678e0097397659f5090a2ee32e1005a239d3ee
ast|64|6abe03d2a33da8874bb4cc52f2fa9bc0ae355c603b839bb47b2d8da965e198fc365ca909b8896d92157257b18b419863651fc7bee93759babc6843149b7e5c45
az|32|b647f963b39f36d6991ff1ffe2029249edf523ef17f72bc7ba010a6750cbf8d7e007a3748904a7dbf825224e2f317bcb20e91f9b371ecd9fdaa0c85ffd2cf8b0
az|64|4e5ee06e8d3af4d3a3d544c5ce5cc4a5966202832e40fb961a3d25abe7a844443f2e1fa5d0cf39fde3fe434961d59e9ea6423e6c51149e039013ec337416abda
be|32|45d5c54b5ac2101db10cdf96177f5ab39b157888a42cd1d49cdffa3e82065834c78c2a7c797152fde9e137dd981ca60ea863db26f821b6039d054d9499078337
be|64|d3cf18516e408a831e3b0a28c5d03b09efc0b66ae7cb129d84c2e367fba01b37e43bbc5f45bf976b6e946992834fb07253a2f79009f506dcc28768578bbbf9cd
bg|32|e8c58c18ed91c3a4a38fd766b12c543d4c01f1adc32e711abf5069580fc16304e48be1c31339c81a5fcec4f66b74958b296df6ebf082fe8b511b713e1f565916
bg|64|11d53a769614d2483712d253f8ec87178996ad472d722e5665c3860760619ca73eedb2518f6269d3eeefb31ec37400eb7af9c14c7ee9b9c88460be2c7c81c145
bn|32|b256184dcec190f43e066f4dec5e8b00a17cc2d2ed09bd7aab58cf9f78e2a36ebaa1065e5546ca4d16bfb8f5c95c075afae73becf80e4c33a293246396623be7
bn|64|540499f9945ed613f95f02ed4ddaa999e3d9d5891052b345a90d1996657787ea253083ba826e9fc372ee0d674aad052c541a429ec95db28695ba4d715a1b1215
