ach|32|86f2fc34942bfd2f2bf74fb206328faffb3022aa9ff1954d821349ad3936d6f0535a9b7c7b430a9611e2c9d21cb0ca1559b5f5b7519362e00c48bd39626f575c
ach|64|b36bee00483717018e0f32a8dad4e990eb24e832346f1884c6ebbaff0730bd7251b72204e33ac3a0c1cd2160363db27a297887a2c5a6bdade59bedf80eada48d
af|32|9d032efdd9d439573d14feac2d246a6593f65c7aa2e69cf24a59ad948ed9923509a3974d02877e4f9622107dcf53f4c5c51658f803a39d72c2cd1ca3a9c6e18d
af|64|e7f9f7bee6eb0772f9d31443c4f65d89f3bcc95f298a955aabd30f79878e0fdcb3621069b30a57349fd384a23d762d1b80f0d55971a037a8e484aba2b3a62517
an|32|93ef4f0d5cf28abd2fb624a8144858098df7ffcd817c8206c35547306d534f764c6bf5d0b649bb488cbeb32c36ab9f5df843e3bf3ab3fa87e8242dac2ba4dea6
an|64|fc3675fe4a17201b780ee17c08379ecc49382012e2c3c9628e568fdc511c78ea9044270887bdaa6df456e1b1c100a5ef3be09837a6bec79e08637a0994518cda
ar|32|d3cb9d7b3f63940222c6841ac5f3057655312f59e84bd4f20b84538a36dd4d7444975f1e9a715ccba86698af728a1834ad57e2e5891842749b04f13c9bf65010
ar|64|bd34cbd1d0550a7bdaa2b0179c36af8b56838ce8da2cb9292a45c427ba5111e2fed23e4ab13f9e6779c50cf5376f04683e4e0badfbfa184239d7aacc74602626
ast|32|38ae6070a9b58f53387f1f448f94c522345dd919830d6aa39f6bd018a64be62476bee0339642681310f1802ffbf1e6373832c15f8402ee0d6e43f17e324c68c3
ast|64|b192371ba2dd207c6f21f1e5ba90882fde47cfe62e5140d69bdcafd1a8133aa409d8bfbdafe23531943b6ff540aa979fbda4841b19b60601e340a3868b5838fe
az|32|4911b43e883e8d5a9a64a9d0984f2f237a4c5fc491e2c45a6ab01e438f7bd9cdcafeb086859dba5df5818665148df13ac7987f4bb75fb013fb3a039a38c2e0e4
az|64|facce7a521335d56fb68563b55d2154b3a753da21d45845de16ddbd9e2dceb98403dc31624232b96831849ab9756f30b6cc2b2d6ebe21574f4382110696258bc
be|32|98f50797fb101936c25842bca8c5d7fdb702ffe1f4c8dcfe024519cb7ba4be992493febdebaaba1ef822cc6766a2a74db259f7d76810d126ab8666c5f283a22c
be|64|77ce5fc916cf1196e65921636b21b999566378e0a6738174cc7e82a5869a8ae09aeddea6fa98602987dad6a023fa3e7fe9b62fdb27f737dafdfa02c77c1d8d3c
bg|32|4069a85945370c48104425ee70a35181606ef51cf4d36e5d5e31b0f385a79eec71d816eb7fce35828f79c0ae3579f9616850fd15562a0d05c778257ae96b9a45
bg|64|4c8a3ddf901089baa81b53833e5f1dfe4f12b9896267aa34edfa4fa938ca0e2ccaae05c185676f067e3e774d4f1c80935079138deb11ef185183a733a64a767f
bn|32|5d4adcb2426da7a123e58bab66def96bfeedca5e22b01eb4324a95542b00e2ef26ecdfd0708867bd962b2da170b77d7df37c4e7b653ad42ccfcc8ec0236fe330
bn|64|a0d669bd1d560e19fd1172f3d0dce7fea63c38f85cc12806726436a63b619a3f716bbbd75b9ed4749e0771d0dd838cbaeafbe9e411957706f053a4d57d471ccc
bo|32|04d15e581204502574e2ad76b00f1a1b7b897ef6bc6c96b4b34846f37cfb19b3e33c85a4d36d1305c58c18f060c2dd3031f7d8808ea7dbfd5b9aff5bd44182ca
bo|64|1f3b6cc64c046db7ed3a8477cb6d2f6bc6170e6668c5eda5c906fa5b6f1712d2763daa0f77ad6dda03ca1774b99a1bcc7d60ae25dc3d52f79cd4f24bba1e0721
br|32|73aa2b6060930f8f26d55e768f87e91eaa64c6fc054a95aed25e4f3e926b4d0ce29c330cbc6e08017a385404f865829cebb03f6ffc19d754f7cdc9d07375b42a
br|64|d9d97461324356d066e3b677db2d3ed42e79dfacc491f5a9c2ec52bb7f3062f138757cd3ae332dd54e1686441aa691fae4fb895b022af64c331caefe68967b9e
brx|32|98f401148c4ae37d9692df6790a4fee3e3d6836a26c21de3990fbc23a80113d4079c513148f66fb8bf8eb43ccb3604ffc418ec63930dada6b5949ed13dc34f6a
brx|64|5d478ed20649ab0d9ba1494b87f3581a2b4fcc2191e34a713ee833afa4c27562b7179e59449d87f75355b01a732503e59f0528e26eecf9d69ffcf17fc9e10d28
bs|32|4daa1e8f95e3551fa3bffc4ff9e98a5dcd60d28ef8b5b7440bf5e885667e7be6cb8fa6870e2a73219f1ec09ad7ef3257cb55c8f576b31cc1b45d1c27f77dbd83
bs|64|ac28e7400e661703d8ee1f7724819259be8649386bcfd63e1a74f1c2f8216dd8f9487d474bce3e22a00f233df188f37834fbfe71c01e7126afdeeadc38dc1764
ca-valencia|32|d13240cfa405244179c6d870fe98954cf6297ef0f9a39eb9c8c0a078e16c06977a9a896f314a47d6b12b193ba1a5ccbf94db5a7da396402375993d093f877cde
ca-valencia|64|2146ba2191dee544891ad55839b0798a9eecd7562178e2fa39ed63d6cb57da569186d58efae72c629379afd0c55b6b98a103e3cd1881064ba768dfda338a9371
ca|32|27e8f29252804aeec611b495a174bbdcb9867b5d0b210062b34e093bb6dcd997795e60294172ab214d4488f59bf15d7364471b951dd299174fc2fd8149ed99f6
ca|64|e725778c3eb905e8904903e3448098d18eb38736184df02176aa2d193b85fe2f094f86cea56f10fa844665c5b8dd97f62c31319f1f6d856f9ca8da4c0d98a487
cak|32|de844fc62456f89ded20b5b03a8c89fd3872199e23d964434fcdb63d39f4ec1758a57840d3207923e4a7581dc092d2469d89398a1dc5feabd71fc1066f7e7133
cak|64|4fc5af0491c4c42fcdf6aabee442835ba74e3743ec43b2ca9de16c6e8ffb0989f33cde7af75860454ace9af1d12c828e48c2da6e9c879c3035d19ee454c0981a
cs|32|7160dbc68e66c9dde059b4844af158570ed1111a1990dbdbcf37cadc72cc614c09e1cf92a9e7dc2e81fd8e1905d5c97d9d68a49de37fd764438ff9a0a8e02c4c
cs|64|86ad797a2e2b18f813371da9c30636e65f77ece0a6d9fefa414fa8fa78520bb229ae427ffdfb5bbb3c0fc6f8195a873a984a8481c4b3e457ffff0afe8749046a
cy|32|f39a14e13b39883403d1d3634f9cf90ea74756e36a68914cb9d27dc618a551dd1c0ef846f06a3e1697733f3581f95326b1a0649ceecc327f592dfde835023e05
cy|64|2f4cfe1cffbae8aadd45f119d1f37190e13e0dd2f922a633f8b80328260660e19d1e65fbf0b29bebb749b7eeb6c3a59b8533198032b1c4672db2d0183600094d
da|32|a91036ae96ca4f4c3ae22a21bec64e7f4ef5464be2a02fcb3c57683e3c46b40bc951cd77adc5b69004608a3a41158ee2f3ed19c39bb53b33e8cd0d4176bafb85
da|64|dc3436805839a3d5dc40b39212211d9e5b689430083cc5890de133cfb2d9ea21901acc851b399dde467c4ab824fb03040113e12718afd4b6aa552bfc45a6ee25
de|32|4402c086d47ee5ec032335c34337cfbd0d6efc90dc7e069c9033d3ad601e005fb064961ae9735734f024ec4e05cf23ed73b811145a66e7b69dafc55f1531d333
de|64|460e1c084fbbdbf3c5c262a065ee8dd9ceaf60fa6ddfa97193076015abb4419d38a36e287f11b21676d8f5912a5a3b628db46c279adeb784b5751b9ec505b05f
dsb|32|7172e551db539fd1c165530921bb8da28eb155c4355642b1e7e8139ab7cb926f0706d20c42cbd21f3ebd6f1709399127c16275df76a4473750d0030239623387
dsb|64|e7a9934849949803362a1e94cfa5e93ee38d9b4ad76cc8e8b2c4fe26f64c80b7f3f891ecae4c6c3a5a2f2b9f36ee40310db6f96f0fd501af088b7dc68b306de6
el|32|cfd722f158d9c6b1e93229b73d29280c46588cbe9606e4db060cc0542acdbfc95f03d915a81835fef3c7f4ab69c01f5034b910314f6ccf0d2853f603083582e0
el|64|a18a4cd5d12aa1a84ea612cc806e84e756143983c84cd27dc37d404066cac345df185ded8a8a154b37186418778098793b0b11e52fd35255bb7b961b41726518
en-CA|32|8c488fb85e1845aa8c0b27fcc2418771435e529d79f9b974afe4c07c12f036fa53e51aed557cbb2e955de74708e960fc09c08fdcc8c46c652a287284f8e336a4
en-CA|64|8d735be8d600caebcac310983847242a49bbc4f4a5ed5656c91537e8557cfa85fd77b40142f9ab65600fff4bf7f44b3903c73bce368b5e92712443ab9e986484
en-GB|32|d051a3738197f25ff97c5d253b11d0d3ab825117818de19eea580463f3c0320205e001bf70f4ab6dc0eb62f8e1bbadf8438620e4a392e0095fb6485b1e63afb4
en-GB|64|e7fd84f2998da9707e926d514af7e1125df3d497dec63b5ebeeb469b7649e3ebf53569e5c8b7473745eeaaa115c44d3620c58ceaaf3f28901001ece66fb481c1
en-US|32|b4f8a1f562adf9df2f048310973a9a859d992195b057951b758c3dcbfc2166b84eab36bd64364299b853d51f0e8c4c199ae75dada8aeb9290b53428203cb60f2
en-US|64|d287fce3082ee39fee1e54deaa89bc236c3560c64495585af4c49726758cbf9c3f4a5796e62c300cd5e0e1737b42fd6d42391a4226cd4f10450986a066961597
eo|32|3f341f10c8d925b6de8907c898ada2a2b442137eb8a4166050395412bcdda9f4ad645b9cbe4ab2f789a8a5ff2cb51d29804b12b02a4a41315912baf621ef5f2f
eo|64|fc76da7768608b7558c7b1b66cf8c1493dada52aafb340775bb05507a3a25949d8362be0279071a65fc575deb74fbd5d5fb4c599408b250f4566cfa1f9adba07
es-AR|32|bd8c654a3d76232baa8f71117b66e0e2c1e7caeeafa031e8802d29e3dc7b296eab0774287a3aac821683dbd75eb2fd88f0d4077f4b4a7a354f627e3a91bb3e10
es-AR|64|d02b7b0f80f921477dc69fda888fa83071609cf0906e33da8c1e77236da728d674cbca3db4f8d9e5b595a053d4fc05375311310a7b0eafe7ca972202e15e1ba9
es-CL|32|8a4ee2cec6987982ca94c6ca080b5ded7a5c44034741e16abd869a2c5de3cf3c2b3af3ac8bf010a224e6804506baf7f6af5981ef729b4f74e9a1389799983412
es-CL|64|47047c1d866a9e52ec3071fe6c2b7f2bcc3c7c608f39e8114aa9f70a4f00c2e203d836fb3b7c637d545b53b6580308e80e8efb886ad86cecf8d6dfea56cf6cf2
es-ES|32|eaacb446926c95033f5e6c0df2d09a12e9e90b4d9808f1a8c7f4347a5c720ef8b26d074dd26d8e97803b70146318f52fc81c6d46d87461f2e9054f37fc440cd6
es-ES|64|a0c504c83da49a9c6d20946357d55d7b726931b6d3e8360fb9f5e7bcd8f5f13c618f18d8497deea6f2a9b0b60ebc98901e2f00682b3c02137b32d78426400777
es-MX|32|073964ac050c3a8ff5574c909e1779e7598a08900157714578c5e06ecc247941ef033dc7a56de51a9557df9cdcc688d56c21ac3b937f5afcc4300c029f6ddfb7
es-MX|64|dc45be6de9f4a521edc5d3ce173d620af5cfb13cb57ef2f7847a3e038511641b86e6d2ee381ebf8d69d188277a515612e27bb293ca6f2deff8aa8e27ebbc9880
et|32|ff555211aa4af5b412bf77d8ed039fd52e5250e93bd0d27b45ba41d5f53e41ef66d1142be494e4eb246088412777869f213dc6204b6875f09e81cf9adca28964
et|64|59dfb17237d8031b12dde65e1cd5f11d692d2bdaf042fc47253db318a0145bb9360e0d49bb1953a89c61474157b27428641a5eaa1da6bae6c77db96c359add53
eu|32|c327f1b4acdee83dfc89fa2bfcb2f4ad443c75cfc621dda2d4c34f74785d07307fdc9ab5685ae38cbf02669a3f19357a68b5a53502b6b7248d23637315d16ae6
eu|64|583936bf4c867979d278d576132037270c0e2feb88e7e8ae1eb026813f55a114087c7098ab9668dd1d8f548760e55c00b8bcf8b0c720ceea6b0ad5c793b17ad7
fa|32|0c46d257af7c9eb1d2627d3916424947bafaa3772b9fa80bc76bb215691eb6a7be950c17a23e2f4389bc02c0ee94821279a0ac267d2640c541530fc495e7d348
fa|64|f87741968799c02fd9ccb0b47dcfac468a7162cc6214687f6f919237506daca40554c7aa9687fbf27b7fd66e4ef6d07e160325746b92f1867140ca5ce00c2c3c
