ach|32|06cfcd4106622d25ac09d6e9ee9e39246102c86178e1e9867e6c35d19af73deeac5e74aac5855b30611f5d8ae7650de75a85777d31759295e1bf9c508c12f55c
ach|64|91a2d20a5d874f90b21af67df1bcf38aea68edaf1801ba3fc909a9414753f1fd401324c9224eb6ebf36388de397f32d70d49451e14d65cc375e288a618e61b41
af|32|54c0e2b2b41215a76e6e2e59ecb42ff2e206e04a99b004b41d5e73e51a7ca5938a7fa6223e6965f6911c1cbc2afcc2180fc3aea83a2335a5ac8fcde28c7281cf
af|64|d8795c37f7d580d23994f8e299c4349aefbf42b0bbcde9456c374785fcb0a705cf85cb2d3f405712f4088d44fcd598b2ab1383f8daa15bdb020005ea5615ce47
an|32|52dd716cc742b439a02393973698dd01a3cfa4d63d4eda28f7b852cac28365cf243e1933a7384f19837e17dd49701c127b424aeee49a4aea619c3f82e76a2b24
an|64|009e48f2c0545d32983691631b1d788d256253f9e8e2d60a376d1c409a5010780a7aed38d0dfc2deb0586faaeddd5d71c597182872157bdcfb51b39e11cbfe8b
ar|32|773d7c872310f021de81437f385d40c72780b3d1faf35925e5cea29392c2c6f06a30c572099816803e182042803f45fb5c208f86ea673a7fd1d2b54e0e28aa05
ar|64|74f136b093f7558e6eb30313d8a9ee73ebcf7aaeb1a6640fe5251b020a23f5acc2d65c00efd6287b9363e1f7d040641ac1fae0c51ee0cca1d6bbe31cf90beae0
ast|32|3e3946ef02a939086467c22131b170fff9cad055aebb373b1a47e443c2de2b5d05d49333e0912f2dff8a3bb2a5970fa3e5eb41a5c6dad99e153d42df547c2502
ast|64|529d2308ec501df3f780c03326bd61cb50177219272ca743aebf2667642d0a8f5995ae13a15cb0fd6aaa88b425fd5dc218935cc62b7e74d432123172e934774a
az|32|f478c504f4ec0747a6f8f4b0a16d24da990956e9e80eabb34ea4b0cf95447898062a904b11b2ca7797e0efb7e80cdce2550bb3e8b3a181c0a620c1c1db6c85ee
az|64|f22524cbb8cd6008754fef2e9664753b31b25b5558bb24f0de033795728a224e788f5005ca48c7b82bf31abccbefc17b5e2e6890b2171c189163abbe2b69f8b5
be|32|b885fff5a29ad726d53824d0398cf5062652cfb19e8efe3add93cd9755e7297da24e8a0a74db76905f1eadff88d50beffae787db14c52127e34199ef1bee71da
be|64|243d40f672597300e9c0c3c108eca46f3e4cd65dace48c7ea6d5abfbee320bea8fcf05b488a61c3399b86caa9cd154f14c9c852f128bd375efc6f3b131a89439
bg|32|8019e2d8dbb265a6506c4ec879a4393449534e84d150151e52f8e18fa9a91797bad4011754eeeb2eed18a054022361273450742918178255906f962fb0ef5bec
bg|64|da402bdfa52aa16de609cb3378aa584909305555647bb6d5e83657f604aa9f6d0d7fdfccda34e6b34432c921ea26c56316a053e2f866a77f230f72be4bdd88c8
bn|32|9cd1679fb168a2a36c114670d43580ed1ae9984bfff1a3a0a60fc1ac82b33e0b803405af55baaa6f90fcd6efa5135b2b1b8e5868ea19a33c619ae4be6f5ad43a
bn|64|02a8703ac76f1c0bf4d0a11cc11b12b0090df96760571d1edc84eed2fdb7a488fca2a46fa03471eb32ea360747015cfaf7be6ae4d7d35af66126824b4e47b708
bo|32|7544eaa2a6367193aa956ae09732b6efe84c6e0e525e12b5fe74b0f17675a6dd61cab4ad93c8a03f6da9d99ab470f11b6fa95a1de450d5f8d6e08f59daeda191
bo|64|c0923d3e71d048fce88a9e880d7cc6df4e4340036c06bd39414ebf39e34434ea864a483eaa9d2a1f0ca8d054e48bc01a2ba7e0477a655345e7d95adb9a686292
br|32|c51823f4b00db100e1969e2e7fec127b85e77a3544e68fd6d00a48688f3a7596cedafcc10192094d5dbd1d31618d30386949005fd81572ad3c5242f22c61c67b
br|64|84b7f72bad842ec4aa8ecaf338b04b20507719e1f5e19244c04c5ff3503fc4db517e2bb95b86482a03fdff90caa1e24edc6ffed78ea387c40a2aff48172c6d60
brx|32|fd7e9faa0401b2b6bf16e1e8f3a1d54ce17da904ea70509a43bf654bff503d7d89fa774ebbe6ff1c9af7fcd088a5b99e16d87588ff833073bcfea0c2965b2451
brx|64|ddc491eda7640e3a3bb611566e2fc5960d584f28a43c574bb7fecc28a08c475a81373dc84a943fb812006972a7f5657ef6bc61fab573bbc560b0ea50f64a50af
bs|32|a6d54a339737b9e89408f6af3f66399a04ec60d2523b9b2ddfc27df3c1bed7fdf977a2520c16a157a7885152ca9ce6174bdf74f145aa905fc6ba7ff0247d53d8
bs|64|3fddcdb4aa4aab02ad35a43929be66c74ae02f05729403d05049cafc0c8a62e7a6d0d56c96b5d4aedd9d5c058932b0e4c495d9c67883eb1f2962c1945095a479
ca-valencia|32|7e79a16f2d85b8e846f0377cea960dcb6f69b22c0d8f230e0e812f3345905885a289fcea3164697b58fb982f26dcce1e98ca706cc1ee467c51dc189dcfb21d07
ca-valencia|64|f334f3d337f3d4b73b08c001ef8df558d7e998468d316eb9f8f098b2d53373b85d849899b5531d9ef45b9504194cb4bb53cb59fd193ebc1d7c8347601fa39ac0
ca|32|5ed377bfa08dba21e7e5086fff43e2ccd41f9336ef1024e7e767323a94f407ef8591dc75fff68da5abf80a587382a7d2e47d2c531870dcb5ccd830fe4ebf5833
ca|64|22082132ddd2be13888cff351f132afd59b389082b43ce3b2e2e8afcc3ade68e4d1d96d8bcfe774cef3dcda3384d07c24e9a0f8c58586da86a887111b296401c
cak|32|28dff27dc93d060618ea411e6518a2dc86472ae0ed6519e5fb628940a6da28cadbb4e6c186421d3e7d78292ba887e8becee3eb80289595a501b6049a5dccb57d
cak|64|07a93b0c85acce66cf96c9c96c4a18a627809eaddd9c8550c17a06ab745e0f970e9f8487416c884e978b481ca8f82c933a8004749d07b76afbf7a7cc83c2014e
ckb|32|87cb8e01c8a456676d79051cb4204dd4988f619c210b671f60af4b036f322acfc75bc365350d247a5ac2ba40f2c9884522336f8e12b5b724acc5cdc0dc9c0086
ckb|64|34de05fced7a97be4a7643b3e36a3e320c66310549d543ab7eb8850a0c32bb0a1a7b521b1212aceaeb7e2c4e5f70f2a37d251ad7eef9da9a36c869d7ef0effa0
cs|32|fad8badd113489dd093c5d2ba933eb2d0945d988a27ac004bf8c06293830d946b4144fd478c909529be027ecaf81aab61a9ea78175d73658a86e5994acee79da
cs|64|b968f3863fba7b1786f8a0b9eef1ba65d98af22182293480460c3826b8a87ef92415da50c80c49be2645624a9bf64836c272990d076e6aad8aecf712680b7f8d
cy|32|f4590e4036b53c8a3386a3d6c286cdc5e47c20f7d236aa4c66ed41150856117ab531d3bebb574a15f92fb974345614ce36a27e4b18496b208afdba15e204bdf9
cy|64|31053b42782a21ef3cec19dcd124edac3bffcbcd7da9a39c14d32ff66e3bbc8a2ebca2d083ac7107ee5ac196b97434579b572def1562d15bd22f90d4e74ae68a
da|32|f01ff6747be219973bef417d77fc9c11c21c976ce0e04a5196d7256c1b1230d475bb9ad0435e5bc592e133a65a851e2417aa56ca2449b455fb25c2065fea0f45
da|64|6fbf67de27a7ea1eb15de44f1acf79e2f928003727d007de32e03c6d27562788fab6f44d7d86e826a7f50ba80d4ce44c99b4204ffad6dd68eda4a99dc1baafd0
de|32|1a8cf5b3e2b0eacdf15adb583db5f14619406b6d295686df484d6ef343384cada54560a98a9084840bbafcb21ff35d617333c1a92399bc144f4ee4250f341568
de|64|4d4dd4ed3666da6a7607f0e9be012de16fdb0528ac5698979b2ce807fff9ddaa371e3a9135837cefbd27de4ea508d90cd0a9f0fe86518349b772175e68c118b7
