ach|32|ba316075ab4d3b7ddf6dce7bb214ea33cc5a0658a474d2e275716c099a41a95b49aa2c3e8e71ec858cd4adc0bbf4f5afb190193ee6d9ca47da014e2c04420134
ach|64|5b98c8e30c6c317a4555def573940fbf0f27f927b1969649d9f491633b28b5578e3ba609620bf82eb557163b14910dbafab26125e15e963fad2f1f53617f50ba
af|32|e15fd37909a056ce071f9489cde47eec10cde4248ec52bb40e42e14e4c6d55e7e68dfc4611ddcfad173178f9343929d098f1e3a613529b9e6fbb284dd6a02206
af|64|cb6b15f638e56ae7f4a267a480c4d4e9c530bdbb67a538b46f526a78e38c10054988c1393ea67512cdc49ff87f1e3738f7302e6e0972edfeecf7a335eebdf805
an|32|3b320e1301d966751f91f43506ec2d4eef3155c252f0798e27a3dc6feaf2df92ee3aee7f3e73d28d4722626c635b8b78de815246f46200c68bc8ef22c10a5e4c
an|64|5de2b8ad7da4810e0446119d546bf019ff0004b1eaca043246c17f37ce441e531a7d459b59d81699ec46c798a3cce8dca12c59c093805e42d4712dfa40c114ac
ar|32|035496fbb1583ddac51e1b5cfc89566fe1e215a39b17b3ef3cb36f6ba666d5c190a51009931e7beb226c48531e4a3a100b9d4de08660855e8da89800b6aff7cf
ar|64|5ab726a4ef96bcf0fbdaea34cebbd38098fa2b86df722b7ee7facb7f1426573246b5dfcf26a7d07026c52fa14f4d855e5c04344c09cdced1a9408a7f2b5ec126
ast|32|c038a53dbab8a88ade20fcad56bead8c840191a43f0c4e78a3d8bf2b5ad1a491fa668d53eaf465c0d602af0ce4eb9fcdcb51d91e6708ce1466b3df0325f056fe
ast|64|d336480a6460b2cfb063ffa378826ca9b6f454da73030b39870d0c00750b9bfa092e55561a9e058d60cf09c590c5dcaa4aed28d7ba0685241dd9c702b7970325
az|32|b427cbf57d9ca6c77be8c29174acd5b6b7037758acbeaae2dd5ada2caca61c2a794dcba96c40e1f8aadbd84801f2f06f351b547a05c27c8be8bd89962bb1616f
az|64|5d80791cc7222fc1eb0c2873a90ce416357252ef1524f3d1b81f828497421d51bb99cf7a74a9409e9dbfb7eff77868efb192fb7ae0ce34a18a0db78551293db6
be|32|de80598611f8df147a0c4dfd4225f4b2b20206dde672fbdec526f4a5152b140fe78231786c74949e815a2abbfc8e4ec9e9a5e55b61638bad5846da8d8ef341d0
be|64|690df83bd84488946c98039b422df11bb853330644afa3c410c8260fbc82798ae7ee610828e3c0de83ddbb5e6bcb197afcc9c36f037de98b6c1336d08f405f31
bg|32|00c371cceeddfa173ee62d013f2bb6d0e539dbd9e7300fd9051e995aa58577b732bcc6cabe3dacac58281997908fca16820ab09230050a08ad799d19efd79a20
bg|64|a16dc07767b841749273d4c09d2afa4ea9dbd6441a2d75b4a8bd7a75fcf8aa9af2e5c7d4ce603317d4a8fa13572f0761d00721bb1edd004d5c5d6cd837a6bd29
bn|32|2f4890a523a60f6d36b25b118c2d1ebf46e3fb1d11962a7d53f3f09aaa5d503567c58fac7c5580ec24a3f96d445ae0c3a16021d86c1ac4bba1332f5c3a26b01a
bn|64|ea0656272a02d9f566fdb67f9ed0189e48ca3f0134246323d706d7fd824e22801218a9bb137efbba9c05d95c5b8147e87f6c41eee244e83bdadc6a863bab88b3
bo|32|9ee52c2aa9cb7999bca4cfb9ea60e97b3e607e52e727a4fc6af657e31b4892040d8b2d38b2716726c65c34270f52abacfa28cd5aac29bb471060f628649f953e
bo|64|4d43a57edd22ad280282ae298b5f01cbeb18b5ed9af14784cc63a52b4bad68b9d403442d1023ec595b0d6dfb95bbe76054ff55dc49801cebf726f41b7b8824bf
br|32|b1d5269cce8c2cb5c2506f53a389ab064f3cb42e7543aefc3cee8890aa9d1070a6ab719aa45edf6834db49713780ac2aaf8faac3c5091e01a61be580f05d26ae
br|64|7e10e50e7712a418368bc135da83c6ad5f9f4f28107222d2f92f96552b5dae216d26548fc8bbf37f89d6afff60dd6b9536feb714ce0461770f0163d4dd05dbbe
brx|32|725df9360249a5dfd1d01eb9325abe16ca9ab90bfaa15545c83a6eacb3f3aca1c478a26982cd4522d9f7c854160db908bf4189bec1ea5b9174be23705f01fc43
brx|64|bde6e51ff72dccb682293fc9be22643060dc5f89622215a15651a8fa13271e34160786c2201782eb60217f6f8cdc9d10d06aff0a9bfa3c7a6b99fbfd3c7a3012
bs|32|6e19fb2d2c00c053b0509ba2c6db80ea88342ebfad94d43028897f4fa4521f0f585fdb9ff9930dc29a4ad21fdc256ded036bc5158d42ace26e7d722f815c8407
bs|64|28f070d425b9b4575d1d6b498b32efe2657756ec8ad9a87ec3c1e03aa335756190e429ab39b6a2e8118668360edbccb444b00bf8c1e5b13fb68bb822df0bb0f3
ca-valencia|32|15c429b1ea1042df7dcdcf48bf0bf29952be9a71949d1c6497689238a1e6eba3a20dbb01e3b6afb3de00eee4fa924b8cefe3171860d74fe429d87b3a5f39514c
ca-valencia|64|6e78560e3b9b34d5781c82c83ddf3e78b9bfc104c7740d0a1225c63e95485638fce0fc2bb41cfbecd37a7334eb125e26e0752c4ce794c9f9600c3947a3448ce9
ca|32|f1ecf9baec215531c00fdf38d69af4c959c1a78b35a937e5d5c0b825eac39addccd1fdbf0531b2ab65202c99fb6add6dddf956ebfd465ffd97e7dd3ca6bcac03
ca|64|b6cdd524784052dfc4486ab733f136414ec415852ae4573020683380ed2be25febae593ea905df2d371fdb69029b1b934e92a4a5498913934ad3ba8a8f079fee
cak|32|041d6b17aeb530f9e4c429b1325dab14bf5da7147ff7bd2965b268ca5bed2b589216fead9bd0d2db09d49ed83cda6644bc0e002394efae1136bfa8d0f0e2dca7
cak|64|cf8d7ee7078b4245dc467e494fa41b3dbf2cfc5b54de3143bd6e7c8333e6d06c11f65c29f7d176171c2114b2339566af89f4a326dd4608a8dde3f8be35945451
ckb|32|d6da50b4e6ad4f7ec3ce99f0645540947a8c0ddf34bf744af2c818f93a0f7aa9ee9122d256155eda9ae73e743aa4adcce38ec81fd2016c5623fd63a5e930e746
ckb|64|6f9a7d181acde92289dccad2e0df9dc1b05c0e2726938482bc656e13141d50edf6fc512de3fd3e18114b5e0d833fd34ea15acaa1c413aaa2c911685eb4bb2548
cs|32|61e759a0220406b887e30df0a8578aa584f22eb4009f7df8bf1792707f9a56d0c34a46e50c9cd105b8be457887e0ce95b5ec56179831ede27c9373da9f924af8
cs|64|23c3938393fa85fd7ca3bb8bd29e1f69b7b99e7ac6574d11705ccf04848f1160689590b213dcf14ad92731f31433d5e6ade7da7406f8700009ec135f8fc4fad1
cy|32|e59754ef81a4c7e5ba0aef26e1b2ba55a91838a22250ea3b68736171429385065eab41b23d3e47363793ad89f37e6916b3023247789625d35f35c901d89aecba
cy|64|d3c7064287c1fb7f6791c1d336074ff2858c4592b557f5afe2200b0d7a369f03f0e22c79d1226d606bfec78be755de4314d104c95b4b4eccd2f888691856cdcb
da|32|97278e97580734d565532a75f4d486205a3633fd3ee76411d3ff6e26ab3426377f1ab009f7f6e5c339d187a050b8233cc261b7ebe79373998caefed98e740d9d
da|64|a058668fc79a25246baf781f3102bf2a3a164ab28ce0dc44c8d1219ca0806aa114a19b722330d3faa56928c2abb18be9fe9cc35cdec0ca82febb03d84ffb694e
de|32|41b4da6bbfbff723c3c6ed81b87c918393c0ecd9d0e10cb422c9784933af366bd2e6d18e3c94d57f486fb5aba4b3475e6d022ec3397ade4c061394b1f2b093f1
de|64|d44520b089540e99a27f47b11d6994d055fbd54da8dccec04bc096c40135872ec4902950213f201297c83ebbb36abff22269e758c6c0ea37a3761b7a880c1a90
dsb|32|ea697004256d6b17a297a1a629ccd1220d909b4cb343b6d4771b58faa23f47845ec456f58d4340a448573614333b43ea2803cb24e19227cceda20d49456981c3
dsb|64|a631ddc8d867c095111c0afe2304b5cb865f9108dad3911327b0be625b536cf7cc17b49fe0051261a5b6b791a69aace26c5d3d61ce27d6f7ce85e9bee8efd474
el|32|3430af9d1d481f92c0f8fa144d3694b677c7b3dfe2e0ad4850006333a58856b104b5a646a12aae3a2f99bedc7ade5b9cbb64d6d83c7c6ca2faf38d0f1ac41855
el|64|0357072dbf73f5170b186c6de16b483213fba3f874e6303fa1dad9d5753ac5588a2c2ee92cdf7c14f5520dd576e477aae67f0d3f8114fe1935f2013c03a77d4b
en-CA|32|f539617f1d989c009dc1b54360ee4c80a8404291b0b71f85ffec724352ad0508e204b0c2574efacee0043e1a2e9b35f8c253de9c0a00b9790aa337c02f9bb4dd
en-CA|64|7dbdc716cba456f4ad5d68c6e8a6fb5d8805f2394e93c692ddece71e11900a939ff6038480bad895a010e9cdcc40658b99a9ecef3a7fef9367e90af8cbe51c1e
en-GB|32|3732f4747877a3c863b98a0863c2c46756434fb6d673da92ccae7366c291ab46853cd130dbcff87c8c06f539b321cff2682c6135796de8372467fe1964cb6ffa
