ach|32|78427dea1bc832182def8c0b7d2bc8e8f9c3ce17cc9deaf0873434577b73217fe7ce3739b07af62cd9887f3961778a85b0e60dcd50dd8ae43f8817c9d56e7bc7
ach|64|b9fa1d27d7444921fad655fd24db2fbf764d74636c3c357d3b48d98cfebd05d0fabaaa6f48584451ca43716087f5bffe05d0f356d6277d6c9c5bd269059e4fea
af|32|59528a64ad654e349481a468af094e4da5cf551529a1d4f7a4b06aa9daa8ccde456453a0ba69395d0bd3bfe0086543d8c5f42c36f0093c99340880e1f2594603
af|64|0c984458b7e5ef4ff17302789efa245f0c199b8bf2a86ac0065e54a05aa147a6315dca3e2ac7c77c20b5a9f0aec7ffdce934f5e254d770a98da286505ced04d9
an|32|bc3f5eabc14c376c6d2c7032642c6e61a5a6d7c0b7a0be121a7e027ce8a10e153d3205eeaf5990bdfe9f84a0ea469a0809e78ff459f685af5dbef1543aad9e8b
an|64|c8952b7c5c46339a724cf3c6db7775a55ea05b08a577a6631bde66a68c68597de5b54f7b6dbc0c62474b517ad7d436a2ade92e038714e277668aaa6034d4dc90
ar|32|4944276b98459a0b044e65a4a5d9ca09cc5d0c45815e64427efe0c8552f895b81f3dc696331e5c68e2d44f7b1946518e5f3d6b33bc196ffe5852eba5ec959f1b
ar|64|95eb262704157ab495bbce85ca8b34a646123ed11482df75b473428f9c097999d254d94b3bbefd64f978e3e3275b74b332f57fb138a6cb4097c12e8065e1a818
ast|32|d8435ca6e7b14064a221367c97708fb7830a5688a6e23c2fa0cf6f9c0cb60191ab1fd306486ddc42a43a7938b5e1acd071e1e2b7e52e36a298cbdcf7d5cbd84a
ast|64|ebb202b93c4fcf3f66111f6e72849f9692e1c60771750643ba862ad1e17e44c38bafb51f933d798b8f976ace9a9300433b485894e4ab0f821cc7b1c1df3657ff
az|32|407d53dba8d0b0c08de4d8b0c75e49f986009e8243acdde38fdf7d7b566b377ba75b6bcaa21b3dd91b583ae2eeab9b78d1b630c188f4ff26e6e143134195a707
az|64|adf44e7722450099dc3da63b79d235d6a9d8aa7944b4d2b1acb6193412eedce0c70789aedbf0a15ef8fd220587ff56e2c0c02bc44a33a2e64c1bd4fd5132342e
be|32|94b2664fe1e5557df6843da4b8f311f601256158dfab5340848118737974f49744b21300e363996d3cff8e9ed37c682f4bee3a07b4397230635ec48910635e49
be|64|dccf5d3ae6edcc1f2880ca11178e4a29d87619273f626b9b29eaf555bc05dd6595383444933eef71ec0151d5a739b894899d96fa3f28fca5488e430185e7ecee
bg|32|5781ce2e11f5b74e9ec0f62cbbe7585f6f2ca946f90abdf30cecc4b7d91c4d3de1c72be454e8bf8d8a98d82dd07492a89a3cad858d6c688db169c4ec4b367b69
bg|64|2ddc9ff8d3e3f19262f5502c803cb650761f6b4b845f62e05900f011e48c3b1c6ced51c497b44f6583d6ea713895c401ae8a15cafe96a06071df5f8fe87f9a18
bn|32|1a69c6dddb94488242a615fd6a8f51108a8bc73fb3e6bec0354ff2e12779056fbfb751cd857159c19fdd38ecab1970f9480a210a3df2d41d794a674872e60b4e
bn|64|92c08efb9e65eec616d6554d38696c7e259d41d278ed311a2f8a1a742f00cd89610c7db82be5f3930b212f2ec7e450a00880780472544854eca500019d575b64
bo|32|3325d85199c3426abd4c33da778cc664a763eed0e6f7a2e123beeca0020b01d5f91ac0828096f88a31b4d14fd79fa82085e998e776dc126ad6e23e96c2981b5d
bo|64|0b5f6d223c7cfa96b4a88fab51e2baecd1c8411ae70a50b93829b3c1f249b25d79d9b7aef615be24acd6d191597f4f323aa197bc7554be9c849053ab76dce382
br|32|c6e6fcaa6048c3e77df8260fdfe062de9e47c67326979cfd252d155ca6167495b1461979ab91090128a6c4b87bed7521e7c03d4fcfd6aebf866c510280a220d5
br|64|188188267f7009116c7d3eae4c73337267e979a074680bdcfdc2324d7617e95d0108c64998e784d562ec8c451c18469750848859f74a42d096866fa838b51a59
brx|32|d0b0c9d9ff19dad9057b88d9bc0d3271dfa3de9a3ef0f58bfddef22209f83bcefc4bc935f85b46e447e232e6eb87bf18a379b39bd49bf55a20406a170703da58
brx|64|66a66298b15f18b4ee219ad23394b383a1c60e28e4710b609dac07d11d47ae50a7bed6d5efe645198c53623d24b905b7aa01490bc288a95650c5860e0f380967
bs|32|f10a5dd6c72f6b0792da6dc4b098f7bd1d5a4c62cf708a1285926d61b0a4b5149daa36282b5d5bbfe232a358220894a3b1078cbdf1dcf703c3ee3c9a42f65e44
bs|64|7b5fbea86c4e44528da48df5c4634a351182eecf2dfa016d16557e92b9432cbbc7964ef91a10ea0b927081458d3865f1d9d8e36e37e0718cc1157b8b3e06dbd3
ca-valencia|32|c703d2cf6f8853fe364fc659f199c635272e956b79f3646ed23898e933032204e1043ef9203fc53fb9edab87e3bd2956377fa1119b1a8a00fbbff14b9b8784f2
ca-valencia|64|36f3643fbbd738c1e0f9ffd81b1d765c5a04fade6da2309d8adf00b39a35cd5a002c9fd1e5c6ad95a4e357e7a77f8269b30fb0a5d75fea6aab563775a89568aa
ca|32|a531f8926f7c923cd6d28008589a9d74f2ad576cc52bf7b8c610e8b9bcee2d5700c5f99ffd2efe922f3affb2f0ef5653b63ea0fb2a9e9853f4df1db1aec8b04e
ca|64|d46854b39d3fe023c6a7988f93aafcb4917951a44ce1656a7e80560867ca1f0b8ca30403249fac352a621f5d9cadd6856b02db9d115cdca01ef0f565a5a7d6e2
cak|32|c7c4e9a2d70e75cfe69cee48ad85cb0cdb1ceeb771df346b3558f06f5664701c96b9a0ed4fc0aafc2d74203e64b10fb931d5540226c605e10c3b0c4cc1ad4bb7
cak|64|66c42bba59421ac3f973c7803cb2aaff6c4bcffddc9cc1ab08bd6e6ff7aa09b9692c3d32bea45bf632b129e0bc22b4d69461884e2437592c232674e46c1d834a
ckb|32|9a8941f413aed78b5443ed7e20ef6ce140b5712c86f715f01d9415a4d8be1fd9d2a700a3d1e3b2f622b06bb5fb336382859cbb615ea3c91a0071c5707d4981e9
ckb|64|926abfef845ffd7f6c097c6d8aa5e093504ddb98e74f87a02332c96f6a979da385127d36765fe2309a9a01ca350a066d2f3a9339fb4bc9d6aadb48569253941f
cs|32|d8c0b43fbdb5c2cb4e75d1c08d5f3f214b0d83b7cd2c520b992935f5a2da48ee31ab61d9ed6acb2e1f05a42badaa31cdd02a483eca5186d514e26e9d3515500f
cs|64|b6b6248d3b0c3bf2b775346db66263b7554442c956b054ddbe761b3885d93cfc3b8bdcb70002e84883bc9636dda1d3a5985e3e5e9e7cc130e9766f5cd8a49a4a
cy|32|37da287b7ac9ccfb5726f61be46471141769d6b7e451faa2d0bb1d2b9014b3044ae8ce12704aa0727fceee9bd5eec9d80ed32774b3f5d89d87413a960b61cbba
cy|64|fef86b5f31b3046721732f3a6f4ea189670b69d0146b81f99ed7125dd08fc90f4e92b002d15e3e332e8ae23cf91a1d5650625b3744d6a43f5cdc2454011af6ca
