ach|32|74912c47cfdcb1c60eebb3d64673d2e8c6687639340a3101a067e04eac5c727436409d1c7a090d10622d72b9a52d38c350ea4bd798b9efc46c7ec96c2df8b372
ach|64|c3f00d712eae04175eff827d8103c445e737ea2bb323ed5081afa6f2457d8afbe6d1b3315bab857346b86ecfafae72cc0069331ff3ef8e867eb9c277b073c925
af|32|968922cfeaa00c5e9df2ac8bd17bccabb0943a8dc776b47d874ede499fbac160764baca49c15708930abda8092738c7aed35c18a791a3eb2f202ae0442835311
af|64|269b96a309f13a73acd7639f3a8d2f6835bedf443870e841e9cbbb81516dd9d2df0f1154532b7ae72ecc3540ec7f2ba2604e516ab40ee7f1d9625b18a3a4bcf9
an|32|86f84ec6156556b15734a3dc4e81e1a6f6a8a7fcae98a5c23a609619bc00426b1d2a9f63a777862cf354560d66eb8e3e96f2f9dd68e09b66b5da7e225b1be01d
an|64|2e8564c47e5920deb635f9464f28c8a7a830c9f753ae3bce89ca9b19d17dfe2a13a6c1bbb5e768b46042d7dc2897fc066bd1af5e87211f5377ecbe15bf4cbd67
ar|32|18a834b8ab2fe2013d04e5bbbed99b14380ac2dbf555b14441565b2520cde33ffcb3344d59dc7618031194a1aef40c3929a5bed2473206bb8fbfbd8b336c5215
ar|64|b1a39cd403de18af847351c9ee5526f8de57146a0f196e24658e88f4a60b5fef99fa2c86aee2c6c78553e1ca2394f79c98a1269766930680ebf4a29dbb55d17e
ast|32|41bee97be512577c92c230967c5f6833fe67e58df92090620c05f997899033716705eac1aebaff93d49db6cc5be1a28b82857112c24ea5f854906cbb823712e6
ast|64|8654045cfe9b954f03bce8c730a4ed52c355450913e085369c793c077ed02b2191f6a7023a3c1e5846a7798d358a4a1e2af6b38b2955116c674447dbfe7dd249
az|32|d7c9341356810cff4a707afca7988743dedc908441b8b7744ab755142b30fe202368f7b344de76bdf6f3abdfe4d44e2129042fa02018b57e544cf988083876d7
az|64|db15854b66e5d8cc5611bbe68eaef910a2fa396c25295fa5d1b32ad483c866b010d1d1b331344d407868a156265761748dea9529d2c8a992c988cc5dd72e5819
be|32|a9ab2ee4469af5167dfbfd4eed6e7f0550d1f76bb85d62eaaa802e994e4db6b6bd4ab5839f7faa0d301f30a81260ad940cd10b13a6795d53396dbb7cadb95ddd
be|64|3ea52feff08ee1f60bb5a7e978d4f56a7ee78f0391a9b9bd6157a277419ce9cfa1e91e23ad511ab8a4d611f432af331f6d27622a6c5e7a9448b5516810257d5d
bg|32|66d2a08a3b616d7c3b0f142a614d68606e5449d372b9568d09f3ce3a870895a0c66ac7fb1d271415ec669c43e1b61883f0242cab9c5192492f79eddc6ca70ba9
bg|64|5c78fb8b80829fa9039c9f440e8a60d662572fd8da96a59755a5dce4422ee3f91879b1b1b3dd1dd1ca3f76046653ab65e20265746f9979ed4acddad0421ecc7a
bn|32|0a414f9d4e97fd7f37c7bfaf6c644e0fcd97063b92a5cc5b5de1edac85518ba87dae078d266fff56a37612f8766fa86f8073337c98e9fe496b0a8e552eba8824
bn|64|b6ee88c74e7625c850ffc532094a02e71ecea11fb9bb277b79e365ed420f3ca4261bda19a4da767bf8a060637f1b243e48bf8956941219791a635780256e24c7
bo|32|88968042c68bdfd88331337ca2a5d70707c32c3808063d70bafae40db1472d1d419217573aa4adcddbdba1a00a4911bcf67300751d23df39e793551d57014649
bo|64|df01cbd6a5392900b1f09288c840908a7e3625af657c9c1029db7e846e69fa18fa5ecb56db65b1d1f6b51b3482edbd5fe5bec8d1653c2aa947df5a5c8dfad24c
br|32|02d99d390f31e9b7ff64d0994a2f6f9a2ca176cf10423666b6bfd1a6e11c5d352c27bb3697be30e9133899c38a325d64cd1ab29280783c28ca4d4ec4d1d72cde
br|64|cffb5f3ba40ffcb80369f7b91c7b09cd787af3dd4c1819944583c091e1672f2bf1758c4b0d92a362d218407294cb61d3505ad64066411e94df9ffc39073069d1
brx|32|261eda26d4a46336fe104ca4e9db3145dffaeb5484d9d27b679ef0af51e604b9988c438009fbdded28af298dd9be415ec7bc699c65e442b204c715eacda789b9
brx|64|710b428e1660b594e6e4f979f10d17cb4ed4ad0d3df7e93667c425134c4b79d8e2cd0c8ccf60ffa57e42c67f7b2bee97a18b370dd73c5f4c0908c9e249363260
bs|32|48533eff2415a2eadbec25e7ac67ee76599c2401605a5ca76b2152d008e9309ee4528e9a63514d5535ffbfc9378627876e6ec49114669408cc61fc160a5aba5e
bs|64|ea9a7a834d8350dccba467fd1cd6703facad6dff98b3b4fa6b8b977437819cbb964d653a99ec0a6bdf7796f26212bad55ebd50d1fb0822cbcf5977c7c39e9b2d
ca-valencia|32|da01252c0c0a0440e6cb6ebbf47fd7deac7387b776fba52a5008f00d9a802bfda18d2cf762fdd85593a87d8b13d8e8873bc3206ecd226e077da1e6363be1b7ef
ca-valencia|64|b159c5e47b364c5df24c237713ac8c10bef31e1a126daee750b687a6a1e7962933c401c9ae1cf6eae0b7ad21e6e23af07944fa24acd06905ed3437ac71c0e3f0
ca|32|7a6530dbaad76af5c77b3ca471fb4ca227fc3cc61b4adc671af72d943806ba7e9ef9e4f1f4dad41b77cd275622e2896c1e8cf1d49762377d519531fe37419420
ca|64|bbe8735721602b120f9a579516e0b8c84a1d526a7bbf830a2b12a6fcfbae96e80fc900abc7199b5fc6ef7024462b125e13d2aaf7898c35c64586ceb00b99ebe0
cak|32|80fcc95a27147dae1b3e0a32fe9ca0c1f4adc3bad9e57a70669c4f229c32bac49fe9110de00ae56ad7787335aa8a93699c5d39574dc453bf17d07e5f2902e48e
cak|64|9345132b40389544b44ae0217d25d1f1388d7899a5c1bb511f4456e82b6fb5a8b28f9a07fe7fe2c6ffcc1d20635260f278c3aafe04bb58cc810cc5d534e5b83e
ckb|32|36c73b73e491168075e3389c57a86aba9626fd2dbf38d1033266e0cb45fe384a481be7f73b96e626113233b84006df6bae83b8639dcf55970e300df3b271f799
ckb|64|686bdaeed891b0396753bfa7221239089000d5b3f6be11b1b890f5028c8466d1eeb6cb6853cdcfee69433eaf87578a52a6c6a6fc43b6b2e1aee354ed3a49ca4b
cs|32|9c81dabd7c2005f235de591ae342f76a71bca5650f2c2286444457f715101c59e871917fd23e171eb7138b9e9d0e2c185bacb21029933eb1dabcc9439f2059ec
