ach|32|038d75321cdec6898dcc2626ed7e7a01a873183988b69cd915cd4c5b017fda4627fd361c3b6b3a34eff03f3b9ebf0c89112e578775716a085d51bdc83081b9fa
ach|64|d60278016c7fce699dce3195aed13ff80a0554b972d01d4478a93cd1a097d5ae2673ae093c004f8688b6a6fc94396a8054d34d221502a844f754e214a3664dd7
af|32|5ceb4baea38d314b46303fe1ac4e7b710b4d3e9a189c718a4299e4b1da2d7d513608b3072c5fe4c42164ff1d8b198ee5435d169eac5854841ba18235b41f2e36
af|64|d4b6cb954380defb14ff13a77eef9eaa96f51a391a4c640178229b4e49e203125f27b0eef147c05909521d03f27149fe553267024f304ab48608a2bbd3aa1824
an|32|95bc0b7be9ddc5a3e4fd824d1d7ec66c89c162e45f11f3ff6a11d215ddaaf6c38deda8dd351e536fff831f91449b5a5484240b2af1865179b0080ea3e05ccdb9
an|64|ed1d8c6fc2d1c864c521764877633decd34d8e7caffeb9e3b49adf554fa477f4fb10b61cfcef426efb56bb68e7c711291ec32cdc051cfe32999bcd773701a348
ar|32|7308e37f2aa01b72f801cf5df063631b0f459f81086f938f93b512623f2d913e8c6e96f875135ec778c833435896127337b83f815192c328cb030a48ca7fc1e8
ar|64|ac30b931c6b9fe87454a033dca6506e229a313b6f71d0996f14a64cdb91f59855dc19ecc6c14ccd72dc7016700847f4294c1d31b93d713df6febe892cb46afd3
ast|32|696556525fd4129fd21b6f6e7eca099868bd303428b0d2c055a3cbe3d4decfde5391609548c22feb98362b0c881583b65ef8d4f5af970d0ca2522a7414b9f000
ast|64|e6f7bce461d60c6614f565ad717a152bab52076340f93495cbfb59364930ae21342cf1b3f0c2ef09db96570aa92bd83bfe58180b65be2559372340e74c4bba75
az|32|d317028ef4fef957dadf5105fbf41280868249c42c125095ddc6984c7570507ecd08cc8ce07029ddd98fd73ebf66840be29e98c3b4081dad443dac7ccd1a52b5
az|64|a7f984c149dfae1f2e14ff38967404fab697608da5062609d2561c1bba067a9eb39691769f433b988a4cc19863a2778fb97dbab226578e0fd988fa43503ef284
be|32|19de697a5a9fbfb6c0e681622fa62886ed70b5a36d6929b3a937809a7211034e11a8c0e0896a44806a933705d17f354052b694ae84851e281e3b6046c6237aed
be|64|bf2e8d4e8e88cdf9dbb16daaae131d8afe45d16073359736eddb5e5e15310bcb39ae249145d41b2380103071e7ec126453f5193e97e09f8c61128cf7142ac038
bg|32|0e245d2dcaba32cadde5f419d63f82797904bf89f430b46a7e98b62d1785dd027cce6fd1eb76a221f09001b6561407b74a47c7316b9ecdfeb98cba6df554615b
bg|64|74c0c05f7841433823ae00b1c8c94e9177054126ed5d1d94329a23ec6acd0f881e06d1555b433e246c468777f3fdde2d3db79aec782ae4c59118389ab74da7d4
bn|32|972ac5d992db6f8b718cb3c77b72f794a8934aaec2c042bbe65b9f4b5a0fc0c9156ed2f9916f4df27feda4a83ecbc194c2c186a1466df7f1f31d943530687b91
bn|64|c9ece80962c3e40afe48c355532519ebf929ba31fff4e57cd3249ddf373f091d33da4132b9207680c1e580dd216a1a1df089f5c288c3bc041a84bf64b0ff222f
bo|32|f2c521460f821051b649f1ed2bf9294d98cadf860829a9f7e897b263a5ba418b029b494af24062670b28e5561257666ad3613b53d774f58f6c9ebd2958bd2856
bo|64|0f530b01949c754b9e481e2a87ee7d33d907dc86b4b828553f1d15826073948bd7d71868cca384da9a56b31c5764b02fe030c8a66c85a804365a819960322123
br|32|391e57f4c69542a8eb1608c79f1c49f376e5b73099fd9a541bd7e06cdf41a9c2cc797e4bb228598060a70f0e898a4433d47a6a051960a29de20a57d25199dcda
br|64|2b3a1e0c4e973f16c5d17d06207854ad13a18b07214293cb7d3af636f499454a0df15b88fe109d23d08abd28d4924f911c84a1254b3e527295e180f8daad2b9a
brx|32|578759401575e15373dc9626ef6f2f0a0bdb8d4d2f19814e4ff41108e56a8b45723e33ee8b7c50bb6dbb6b625a3a0b113a746eade4d8d976ac8aedb36679c8b3
