ach|32|165b5b2460c48d3bf03c6c6dde3bd60f57710989f68f6ae2ad3d2ab1eb8d9978c3dd6868450666f3d53007bd4f4383fb0c9de12234ea9219bd15117a8db74731
ach|64|7d99376dd93d9f74848645fc3a7633c27c92e97c3abfa0b079915284e468da3382cd423a3b74fd8b348c572b10277f730939dc059e446c0d9590a07ec4e77232
af|32|f8d52522016d23cd0853360100546f481a13816bed4ed23b1c91bc9394bf19a954e0f767f943974a2dd7633a97a254ef0dcb9ace3e2d2ac29ba1607b3d540d76
af|64|6c44135e00ba0374738b9c06513d522a1fb1cd583089e2cc42f4713b37fc5f95c1c3c62dff743aede48201c43159e4261b666d14014b136c217e6f0c3cf98719
an|32|47ab587794067351c922794b4cf4f8440d8155c57d56079148c324b9e148119bc84eb80886ba9749f6894fffe415d776b1eb4e946d4f098a98ebd929f931063d
an|64|826f9c2d3e211fd1283224fd478413824b2ef8052a2e65dd92ecb2a9f05cc9fb2dee31e97e337a617964a16f5509741c8546123b543e05634926bcdd3b4e0c3a
ar|32|6143f3c4a85290f9609a80eb777876e20a5123fc2a45f5dadd40f430d11e5e0bd31b103ade1ecc74d1b2efa6d0cc877eaa537951b933489944c6efbe2105c92f
ar|64|0ac36236867a90ec593a8a56df9ff557b8188b923e2f02f444342ace537fffda04711639705354750d07648d332235a29275dd2bde767902cb0d31e0c436771f
ast|32|81e2c3d94e6ce8a64b73ec968c8f35bc0e49f44d07b83d6ed667ee639cfdc1b694ef39c8696b6727cead55742fbdae766acf95db09fbf641c7f147b605aa7b8e
ast|64|78f18d03d46f7c95ea0869057a90c4422f5cecbdd074cb01eab4158523cc9be442f959ac2f775aa5e82cfeafca0d6d654016423be6873b66b905911eb2c6d468
az|32|8a077769f0b813acdcec40eb111d0dee82f71856ce6cde9d83f5a9c5d87750792077b6c464ecaeab370f34616b2c9dbd9e8a644c0e43a5c28d5202b450d206df
az|64|e6d7914dc234100f2fe8de33327d441dc3b5816de977434ef3188d3c793b8e3b92a7a49567df784bded9e3d8334fa657871884dad17a854b56b555efbf1eb94c
be|32|1ba13f00284b0013d7a7ee9e165f9a07c81eb378a354a8a71bebf0e88033d387294ea1f0b3869e06cf68d82c9cfaebc720ce4de941735978b5b25ad8d5ab15c3
be|64|d7ce814f57aacfa83c6e887d661bcb7aabd7312b023b7d968bdf1f7fd5a57c3a9aa4bf7b05b3253a8a899bccb04c25abcf924fc7de950343d077f0b2579a43db
bg|32|12cf9eef094138886fb87c9f799211629159e70f17595a31dc98f4043c35ea41bda7a51934bb9efb3b96e8215b059c7d6e6efd08d188c2718719e565a0cd6670
bg|64|16bbdf64738ff6646ca8dbf979f00f24053b66ac4e8182e95dd92a50f3a12bfc79aeffd80fe58e058b4f46ae43149f1b57c37e67627d87d75186a2d778797f75
bn|32|36c533a5c467577af676496e106dcf03816f264756f40464c073316114f84199b77f1b222233415fdf5a7e76f4e6d3266fc75adaa220fa05d702f391eeb4b1a2
bn|64|2b92ae464d64c985b5af2ab4b6fafb921c688983372a718d8950af3ee2a6680eac21c58912fa9fd9c208afc075a0bdfd7c60589deac7d0f7124e752e188c4e54
bo|32|5a607a72c6b94adf839b3584b6173738209e4571232866d58fd56ebce70edfa2264071e0d3c91834afd30507d6d3d4eab5064943215d0eaf94291ca02a171419
bo|64|d0857ca863e4f7c368320814ae8ac9b6b31c44add6a6e71cd959ec5d75dcb6215cf20d8a0a5ad1f9bb4a3072f4f041e3e6c147f3c25af7297c07249f38e561cc
br|32|362a3046429357d7b4d5bed184ae846769215beef1b5449b5fdf55bf39c65b53a07a89358b03856976de2b2337cf6dd7c79a2de53500f7f25f6a0f1d06f39843
br|64|de8773861b281a9bcf2507186b5b5dcbeb6d2e6dcd8aba7b109f922c3d2b58fc8a1751557f3f44c5fb4c594ccc6e9a5735bfaedde2cd1d90a6cf9ef37f2d86e1
brx|32|8fe7f12b726160ca4a11964936518f8e5f0cc8fdf59717e1451542295ffbbcd43d403824b90d7ec2dc9d933dbc04aa131e119db29987f6abeea86e61fdc15461
brx|64|f36f2a753018659d109239980cc3066c01bc8f2e8f48c66e74659e06230e6697c4814720c4735ff88d9a63335e862a67dc28ae4e1f28bdc4bb7fa9c7e6818fa3
bs|32|bad9570fd106403a5c764c0a9ed3b191c4c62998304d03dc529e0ba5bbc9bb0c2eaa9cacb16ae9d8869fc4eff17168c2a987915b5550088b2bf0b68faad1cb8a
bs|64|c4cc361fc19a74cf9b03215a88a9e5e8e64ccf9f4aad16f269f448f95c1b378e8a5e9e498b24c969ea02eb2073093ab3701cbfc5c69a725a13f8afb794caf69f
ca-valencia|32|4464545db2038c305176e81ea0ee50d2e75d7eef5844902b2b502d31a92b8b0373f78cdbc534f88d0887a80253e57370e8342de50341a13fbde60b9e5dc29f4c
ca-valencia|64|c015ccc6fc212e7c6110f6fde5710c4607cf538579f26dfb17d1286b516641faa81fb8f78077913dccf63289dceeb8b44f7c06c831cbd041349177554ffacae0
ca|32|871aeefa4a5de6bc7635c9f06980ec2b80e52eb7e0d8cb6c97c093c0bb735e5244919f50cace272d0dc8ca555a66dbc7861f6b379f92e98ea5edf5d7e1ad5349
ca|64|4995e67551db6d91d34deabe43e20c45ab62a50dff2cdac6f8a9d5bf0d2cf813a4ad40849a5690a1821feaec47da1b01b0310ad57978ca2a0b03cc4920ebdea2
cak|32|f4a84fe1629f9f7e3f22cf8f05bc39e56473a261cd41404ca21f8bbc513ef00df07b5d5e716aa0dd5bd5d62a0a8af7f99039325fa42253fa436534756d5e383d
cak|64|d34360be71be906533816bbb52481eef0a059ab992e75ab3e390aa5f219e5d51369e31968333328ab6b763a431779a86de821362cf283aeb4204f892c5eda8b2
ckb|32|890a07f0793aa0fa5a32ee01a086f60680b400d894ce92d66c4d01dbb495d9a76963ab0b51162698e539db4b050beb99d1970c10a7ca749258da8a277148b5c7
ckb|64|d3f98d99bf49ee5eb536a0f444b9074913270ce8046cde32bb10428b3021878745af1f70fd9c50c9ef61c7d5aa83a20863464aa97ba40ce3821bd5f213482254
cs|32|59edc270a0c58e459b05562aecefa55abc63360dacee69c4f037f564e4cadf8dfdd3379011095b6693d852066e50d4216c169f363452a4cae0ca6be9d78cf01c
cs|64|5b174e169b118741ecd85bf7e46aecbc438941786bfed88c4e8bfddc94f2c7a668b40a215681e2768b9af7b0f3077a4eefe0e0a4c1b88611773399765335a7dc
cy|32|473961ced6a6d240c118801419ea8b360aef0f2cd5cc1661d894bb13c93d64378209ddd9bc8eac2055755376f9fefba8a2c197eb52370a48afadddb40605721f
cy|64|195b3f0d367ca92682ca934ff0a8495be7571f335566c3562e62ed6da66e5b4e1fe2639c7dbfc75485d6718fd1b4ad82553b3eefd0372913c2811e66f390e735
da|32|92db22258134bf59f6340f6b7495b1171de3f56a65874607b61958577881004d57d04167dd192ffead387e06553425a2876aaeef019bb4b28f4a5059e76874ea
da|64|6e49c4b7ba2d072af14243c7f7bcda3977126a6e54689867ebd3210a12ac46c1f61853b79effb36611b347b1902672a70dd777113926ffd9dc6d3e27ae44f83f
de|32|d56986b61af4e2ddfacc208d17ba1ce8fe80f393d896914d2902519a82e796aa2c4c9840cba20dc6dfca69bae334ac1b6c5dd8329c6eec3f8952afea383dbd41
de|64|d1b84a2b1ba6648c4d16575132a3a48eb34ba73a088695cec45747ae0f5cc5d92630c1a9e20e15619e97bff62a81f4891150bdbc71c42b14754a87e65dedb8bd
dsb|32|44a5553228d83f5aca63182520a6b1ccd487100d08def170d913a56013c8405a32ecf6adcf6b69ddf88dce561f7df8dc3b17e872b232511a2d0123c7263087d0
dsb|64|5348ad6f61a5cc316b484806da2ff26d8926d159644e01304644a280ca23aa95ddf8c514e3710a843c92597e4a593b1d7b0bb107a2e53ba81012ee3996328511
el|32|ff1229f445d443da134742714a2343f2ea4d2590bd9716e992a13724976205fa7f3ff1d63e0271c7a3a2dff57e4b958ed7b61afacf96e2fabb4eece14f5c28ef
el|64|455c12588f123a77f4c869794e2783cce6a0ab8994641d83861c19036e18f0036e13e706056015c82a777da46f6be035f0af1843f8ea5d426368491390b640bf
en-CA|32|bf4f2accd9b158b7245f7b0aeb7a8293bb105598166399f74924f17844486d5b9dc669e00e2ad76f614e3baf205bf5895c9bc7a9a6aadf722a322cd38e312965
en-CA|64|be75a102a6dcbfb03325a2756b57bbe13c8a3648754b259a5000d5d55f916a72fc25340a042f9dd89ed09051c830e4a8434bb79c0ab26abce56fa11f9d7f616a
en-GB|32|e68ebe157476de131f3a23547842da6773c4eb342d2cfc35e9f30b7662eed155b353c85be67bb046751bf5e1e84594655397a56e5bf56ec5f3cf8372fc25f961
en-GB|64|6c9d480fdbb6f12c2369b377b432da5bddebc1d5d4d7a136d76b6820f09d3cebcb390a7ae635465597446e2ff66b59ef8b8b62bd43c30c32fba7cd617049ffd2
en-US|32|918c2db999e85d36b85d80d4c29013742f0e88c2c8c0497c30dfc7457244a7b718811dc90b0f038f4b1dacfd0d6140e4a1c21322c55afac41f283735e0835b4b
en-US|64|6f32c9d0b52c2e0567c977bcc1bd65ca264c716e8d6e51a137d5700c234a3305f8388d329d866b6fdcd28f48156280478fec07e0135e05c1d3b270db945ace01
eo|32|0340d698f7b46e346ffd06d61a1967e36b8dbc4f1ef40a46bcf06d113aaa710c90ed426dc16d80f7a59d5c572dfe0bb02f266f86ffa1178cbadf1521f91dbca6
eo|64|1c8d0de3840204f8b3576f78370528c966a608400cd19d7870f4ecf39555bca4076030c38661bd0a6552e3040a72e0153f81709c317b08359a27c9d99b5592d9
es-AR|32|24be29f58d9d3a6f9eccc4180909566812944eae33cedd91e46391c650d39501e2884b36c4166fa93a95f5fe5b495f37eda2174ab5c7504bb51dad935027f2f0
es-AR|64|358156b15aebd65ba2dc04bbaa71747b434c8b6e23897bf5e21f0769a4e2ca2ba0d72dc4ac9101e3abe8a7445b303571160aaa3a18eacc4884380508d072f62a
es-CL|32|10ae33f5b9a1597f100e421d3bc6deeb6a2a28c1b9376f90b10f4e7a65acde016dcf9635e413d98d2542f23c1d62d0d70e4e8296d4d2052364e7108935336ede
es-CL|64|539bd2656656131d36ed95a41b8c9bde3cb1f7230a33e983b3e36dbb90ed08b3286b8a98def7443d98267edc5bd7bd1a6fe26b9aa4a1e611a09d70daef48c06c
es-ES|32|2423f4a0e21c7a283cc632f22ce81a343e851d4c81e7fe9e594332a4b1f74fd219af790eb629d19603f42d53a9fdaa7cf0d7874055feec2ceea5a3f300a8bce5
es-ES|64|6515c192feec76303904558c0e47f250bd30931b9b6077b166a613829923a87850040c008ff308393036160f543994a1792c7d215286f753efd3139a48c8c16c
es-MX|32|906d1b45301abf30602cf50e4c23f0eebfe7549bffdc3629125a3e2de62640a23d205a5ddf6f1bdbc4a3da6061cc83e609a3ff41e12f9064c8db8c1d8aa5d0f7
es-MX|64|f005ef139e33494cbf290b56331f51430d6813bcdeeb1cda73170e9993322ac75d46601df2874903bad359863cec52e74da7bb3545530e20002974242f649b49
et|32|e58c51e8355cbd9ed04a096545634980d3eb21c53f2de618f14ea3bb9bd3adb235ff3b7395acdbeed9a6788e32527e3848bcd1526bbd65d3e50d5d72d7f8f18d
et|64|e02d012f7ac964853f0364e948285cf55f374730db0737383c714bd1eeb84aec30108859e79ace3e21dd156704b67adb22660c21dbb2b5d05fc0308301b20798
eu|32|094059b26573059b63402dc1c1f9dd2611936be6096c5c659aa7a9f569a7dccaf14a263cf16112b0f4a977b3860986c8f1ec6758f583a5b20b9596f43b6fd6d8
eu|64|94777a4a0ca17aae4ba66c6007f9b4636492ccf6d002cc59cc4c60681178202167224e28d44e65beef8ee17bc78bd1c4e4c209facb43fe0ef64ff187a7ea59ee
fa|32|8d22e50108b782a51f7925169d3091bdccdc35e95b93719ba38a9a22acb210a9989d96570788c03b0379f7313772b7b662030ff19079e2633ca2cc25b4685606
fa|64|4994724944c8909e445eff2b2b7cdddded83c115d40527b3d4c1943edf02ae4e0956f82d61a5739982a7d74b1fb1739413de782424b1e252c41114921ae3f1e0
ff|32|c0f4367f3e022e6ea15abe06a957b53c290762ea440d6822f888954d6b80ccc84cea7bdea07f2e3e9142dc5ae7e03ebe0f4552e947e728c33232d8cb94bcbb61
