ach|32|30d1600b048cf144332ec745d574f1dd80d4bb9ad9009365eefdd539bc79eddbe990d8fd6a1c479f37f5ee77707dcdcf0f058d615aa95fbacd1183a0ce1df15d
ach|64|fff1289e7ec8c0906de48fb2edc397f8c4d1455696d0e25ce7373aaf99bd207919b2c6fedf3569ae9efad4fe2ea743dc8b5a70170a12a1cf291b1486003e646f
af|32|3c930ad784e7343d83126f17edfc451242f25f66212168f8df7e8ca6a2223811a89d8565a708e22184dfbd6903be2f6fde9d44cc66d3ce922d8d3c04f902a9c1
af|64|1e072fd2334d6db19425094df848cd8d3cfaeae33e3600fb1d4b5e5692dc50b213b25bbb98dd8393ff74cdd344de914ea10f210e9b67351fba1249c401823af0
an|32|7cebd66a88ae72703595f0937c74692e14417584907fd1d55a85c6fc255a3c4412af33a6439e2b5f5c638de234401f6dd9efd53486bfead0d88a3fd26c55c0b6
an|64|3dee5be58ebf92c24cd361cca0305d631b970ee60d2cef3f7392569ede93af35d6dc321881378c352bef36ddddc013ce68903a4ac9793001fa4eecc961ff573f
ar|32|d584ee9122373e251cfd67c2e427237fe4189844dddeb9baf01d186e9c83b7191a20d0b0b572e55a9f0ac7517df5b87494dcdc4983a0a8e4abef91868133bf51
ar|64|b3a458f289f9a2a5a4426ca686dbdfc4345bb8c38f01d88b51e730f729f83da2bb2735aaea06d850776beb300bb80484dd839f25c4a4a97ba004f2e9fde0b8ed
ast|32|5ff89940ba4639a8d5962c8b8db722103c0fe43dce7b4ed58ab525b604364d462f83ed1017f79d4e316d28c1a63c8aa77c99f11681aa149436c2b2c595a1bcf5
ast|64|933bac6c81544f63714eb758ff93f0bda7b26476c307442d68d87fdd17350e3cf5537dd016f873bee17499f7d6fe62c08b42a5edb1912ba9d7cbf56371acbac7
az|32|d1f5d27478aad2b9dde194e2b7fde2905f5efbeeec5ff4c8ab2cafb3b1d0690fe437e6252b32fad55de879752af33a8c2f6312803f61a9aed5d6c4db5036956b
az|64|4d42612029ac1de2ac0b12fa6b3917a92c99966d6f689748cdd30841970dc7490ef5f289aa202ac65e80f2688849e17fba9fa03c579c6bc1a5854201d5625efc
be|32|86823a4da168b88dba585d8d99633d946d5d8df240773830c472907af77b6f97d7432adfe2b25ed90cbea4830ee7bcca6a75c4d1fef4595733404dd67a913808
be|64|3454128e70422fd499e15a27e0d78cf132c6b71e74f8ca0c0a1c9d4a27f0ab7c565176d304a00493d2d965a60824ea6a3bc21e2318d6466c86748508c1a2aa12
bg|32|375b30f292ebdf30f587877188dade059c4ec33063572dff29121e97a5fffb525f6e15f8c900094670666c3d8dbd9f804e7e216f1ddbffdad404b4687567e87f
bg|64|bacc49e7626af4fb932dd7724ebb7b8dc7e9de476852050ec5060f5e238ac83878c917073d853a9efdb48f4224b60702b0ebcb719f0ce0294c71a51b8249fb66
bn|32|4acaf0101fa6b9f6de806dd74e09b1d18c0a4b08d93e7b524a0b4efe249080baeef5191d076575063421def5362ba434429be4fe949fba598284d2b972485fe8
bn|64|b660de0969282406984000aaffee10dc1a6ee169bffeafeb03cf614f15dacbdee7f5feafee8cd984ad9da49185aef8d041e18f5b4c6b87d5bf0b1a84749bf8cc
bo|32|62f46c5ab44ca3b929112c7fb7a0ca4a89f34001867804f05229314c08e109b3b53fcb9f75e9d87eb87cb13942f751fc6075bfac8dd00c3f1d77958630562f6f
bo|64|525119ac8fc1235d930b4804bc0c66bac5fd8ad650723be3b6b702e1af6450bd08628f693c6407b08aab3e4179194442fc455c5c9f784600f7cf974e1faf3096
br|32|3f9598ad517630738ae20129135ea0b3c2baffafa7b747d1c514e4092bf921a08e01f544209cc2d9423763fb1e85427073af03c8730e524a08011f36b7b1e25e
br|64|e360276ad4372a239514db94c615c300423e4e82c94fb834673dda529ae820d302abdae790ce7d9cde34572b26cc2f6e860735349c69ad34283bc164af5ecb20
brx|32|facd78e90368ccfcbd7ed8d96b4247d93079486401bf318f20724254bbf685b49f57e2982a7b29dec670b747702f12cfde81d6111bf1122d0dc876ccd24b6c98
brx|64|70044279011996ea4556b1cce7c3e91e2206ee6a22029a4621e09ed165847f5155dbfcb0e681db2affe608abcf75f2358417e7572cd2fc670f29978c11205c5c
bs|32|d8146acb317d3f3ccde16da02ee8f819ec14e3fe3a3681605fc731a057c55c2ca4b8e5e98f541f13afbc78f7baa5f70c055f2539f673ea9b6a949a128b91f15e
bs|64|ff4e5c839aaf4e360e7c99823678270e2ae3bcaf4985f483c80b7ea9adef3eed6ee3939b681b9b41cbdbe9447d63a21ee21594c2cf2ab4a6b43422b16c25c85e
ca-valencia|32|29f236c3d259a562dbc543fa9e64eaec1bf6da70e7e1daf55b33112d3a7408a009199493bb1ca1a1b0b56077527f80932114f892204eee4d66fe67aaabc7810d
ca-valencia|64|46124e1d7df2a67a026a2f2d00b74b32e68032d03a925ab84b2f550f88d91b625184387d396c4755c07ca71a55d7d992bef1fd98c40ce06b2d47ab80973b37e7
ca|32|b685a0f1e161e447b1fc561a1b60f0829a1c553691f472fb820d8bd24bcb7ba7b1c228f5332df8ddb708f0edc153e1161914041886d4657bcb07765a1a30a429
ca|64|74ae51cf1d0416de5e13dd490c19e77e397d480c052f0f2b053acd1f5e1bd3ed1082edfd6360313c58cacc833ded91f5a8fb11e722bd399a3fbc239769fd09a6
cak|32|85c8a97995b17972b882694235c2094b403534b5dcdfed635baf54b08702c56b86d5ca4d3618c9e21b0eb09a1cdeb84d6a93d7308c79e7438bf27fa28ed3a3cd
cak|64|671006e25e721dde84a80f2fbea3d9117bf381827559be94398ad677f78931561bd871a74403c287b1fc3af1d06c718f9c03f0734c9c906bb7e5b1ede03dd3c8
ckb|32|cde01b1be5cd8d30d7d685baed356e63723df8bab18200327f3bde2c9bcb533d4db1d3ff92217b6cc92b22af4d6b4e8cb4cb3a86271c567112491634ca354f4c
ckb|64|2988e42913f0ed303eec4ecbb34d9a185f87a82e9d01a5a51268a2c7835d63b2f344e47fdec2785a7e8c47706162af7661cb6ccbc0644f4cd789b0417e51a514
cs|32|f06eb36753fb01e01d108334038ebe9e25022b728a3042b4043838a4e518f8d5bd1ee45ea1a67d6cd323033076e8ad08ce71d5680ec1310d04558d43435eb68e
cs|64|cbc9f42709a21a1818c03d1a0cc4602a003b70d1e633a1ffddfc8dfa1e60fb58c6b2a7664b713d5a39922e4fe2621786b9d14ba2e6e7e14bc67c365b9c35306e
cy|32|c985b111ee0505cf3e305962979360ee4e1da94480de0583275dd7f9df828fcda1f11d3f7455fd112ac0f3419d7b2850fcbd781754013dbd77e2d50387d81e06
cy|64|40f1dfbbc8352e3851d50f49a6f943367bb80b544f82e4136fbddcd2c4e8c4de190fcf904777e624cfa8a0a6cd3368e7e658ddf13c10cb99b20d835eea185869
da|32|521dee43049beceed4c4465c887aca84510f63b3432d478e7a9015a1d709d0bd2f17bfffb7787c5ecb0c8ff04572c221a185384831d6c93bcc97d5df81156c33
da|64|4cf0e43a7590950210ea68ae2764b6667991bf0963ffc61f16540b2ba54329155947d11171ef9f19f15076e0fdf7b196ebd37efe9f4387ce1e39a3a6ca4b847f
de|32|4acf93f187d757292c982c84049f63863df9adb9e918f5a2b849428d86c1ea1b2340b9df69db761873b2481461add76b78360194e7f7530b13e1943224f83517
