ach|32|4c58036df31f8b3e8f83a5569fd236713d60fe446f7a332d3add585ee26c14a24aa590377953072987c702f1c3886a9ba24f54b91935b3eea41ad63095b6657c
ach|64|5d327ed9ac4b45769dce581077bc62f9cf054fb0ce22fc7c760b7144024b1326292aaf2c965f1558f617b5e4e461c9db55c302ac7025e4a5f1d08465a1871542
af|32|6d4ab06d702d7a91c799cc7b7b2493a2e1b986b634b49247ca19ec91b34f27597e0e004ee4d168ee1a4e4b19f336bfc04a17835b295600c9f0eed2262d006135
af|64|4e6c0d7832224e4a3d8950a78ec8db09f1ff2b77c80755257362d2803edd07f62030896132fed11766da6d141efead085552e7fcccc2771dd3f39d80ce37b4fa
an|32|f70fdd2c2b017002906d47c98b35063bb6f780f005595614f50557710e545ead1f19eb61994c9c580bb7200ffea107ec6ff45ae874d11a22a8318aa7af0bc2f7
an|64|c1a76275cc59f576fc80cb7d2828e04ece9a69c6eda19453318792a27a34507b86688c9ac707e091180e0a2275ca44d331a01f53c73555fc02fe8f346a155f76
ar|32|090cda4befb581a9a63b9631f81cd2643403b2775e221a386e9604c29219741e6c6175ae546c92e1e91746c264f9c191f3f5379615e018def09f6877ff746a2d
ar|64|df744877414f5d120a8b11bad153e304f8c0ce75123411964eef33a1104856f60dbd0d7af028e1e8478e1b30022d77d0b8a5b7312dd29705466c2c43ffa7c9a2
ast|32|41d041eb969d5586dd6ba75c707005f75dbaee8fbbcd9eaceb0ec18e75871c8f0965099f7e615f4e08e8194a38e31d106d5180deb741f6f9982e922fe7b80a11
ast|64|8f3ae2cb92b79b5041926a325164e52419a925c91f32874e30798f10493608754e5bc64f1cb9ea3b83baa2995efcd06cdae829a70f8f549dbbb3079fd1699c1c
az|32|5c935a49914cf8ba26c87be2d26a6f4e5d55dd6d7bee35e1ac0682f7739328ee94c992e4b35c07780bc1899ddb1d454df4d6b2826ecf3dad2ddbf9b0ea3c2edf
az|64|fb02f08a3dfb3af4f864203ffc819714e2e904f98939c57b9a8d71038c002df08aa28c1780c44834a3440491cd7d234f406112163350577518aaefbaec451a5e
be|32|f6eb51545deac9c0345d34e72371f2fa959f19b02308700ccbce7d6b3276018117d4b6c5e389c6ea8af176ab180632b788d824c63614fff0397ba27f6034bf9d
be|64|427eec5cbce660277b529fedaedc0fa2f0a147a1428f9af2453d223b1f9da958880bd16186d66f687bb14403b2e0b509cb89da52af8e5d8f747a0a786b0363de
bg|32|8950160177c617b1012319fe4d6a7e71e39d9cc0264676d970f36bc1cad3a45914dffd9e4e806cf75b294b1bc8f43751cfe9c034930fb3464f863f295947c269
bg|64|a9db13ad807a61295ab712b81daa094cdadb910b4ff605cdfaf27032715456a4b97a88df06e980ec59a7dac1d5dd25d641a0ac111b186c653e9bd6465f06cc81
bn|32|75bbbac6709ec0896d961bab3732166020144f1af067fa46c24368c9eadb332e36eac6cc03af6e9cc9bac99f67f8f2e0ef3711f27b8bcf1c1b5833498b1f540f
bn|64|79380a2112eb82799f51e3584d4e635af24da78340b30067a25147f8a44b58569022b580c188cc0cdde784bec5f76d00b72f3040fefe912cc49b3334d1b0a727
