ach|32|9f75acaf573db41683510797a9b4a530e5da0b40489add16ad4bf6f11dbae9949aac7f6f93292b43b678c62c9e532975f8ff2ace0faeae12f17b3af53a943a8a
ach|64|0c022a8ba07e9dccdee103bd47774d8d9cec575cdd2111079c927caffb5851448089f32463523ceda98fe6d8f2019bd8d738479147daf934ff876797764ee8cf
af|32|66422f6297bbe03e64ec3f863abb533114745ed5e1c95128234aa35e243ff41d2ed1337afca3aec15e516198607ca4254ffd8ae28de17a76ea975acd76fc61e3
af|64|41f8b030362d8c50417078a60fda71c5e4f8bb1c6ae69bfbdf3274c0fbc3f1566cc7e93094cbf3befa3ae0639d5a0d2e435f5f9d89157f9ef74e547c82cfaa19
an|32|a3f4f5ef7cc496f0f3eb0fd1f629826791d06f753a5b72f1fb6acdca0e00fc0cfd4beb16a73a7a0c566113a318a102a52b01a03b1a08962a6f2c1da5009daa38
an|64|550db96782ede2fcad6f5c599aa894c519cab1a4316119e3a9d0493fe4d43d04fb4e7201083c9a2cf60d6ea112e07c723dc5e125e2f535100f5f0e25c80a8838
ar|32|7dcc3a8d30e5dc5af1e50a5a5469de26ce15fa196940295ea41a96b08a673a6545035fc81a916a24dacc81dc068ed7bd065f2605e6a02edf8e60e0414aa2c310
ar|64|f027708fd987916d6cafc5706fc770bd5d2006200513238e36d3d86d60daa47d53af4b828452dc6e32c0b97caf88c0b2a55fc9eda38df78eb8ed4eafe620a6b8
ast|32|127cc19e589d6385e70a5972edebebe14afea473796b4b4ff572e157c7f72d9269fe05522de4217475889adeae625c1002d32f6e05f1954c445a2f1fd5e243a1
ast|64|9bc3f54164f076702bb40938a35231404187067ef1fba8366efe54652a8053ef1d3fc52010ed32cfe5f540f2d158892f7762443ede9b28a3310168479fbd24cb
az|32|e60c5b845546c428296b4f889e577fda980d2575d54c8585762054c0b713e42b60d70d7064a0a06094cd85cfbf5db038560745a4e160ee918fa94c70dfa0b294
az|64|c0febd98f3a138218f51ac26a1c7bfc399064823356613700d372e091987195e8ac14d904934f7a86c67c56c5e4f826f6abdfa1be5656010a0b24f7e014418a2
be|32|17fc670d7c1d20db399d1213d1927439a7cbbc933adcca72eb322ddd27c24638ce97b8c80f0f24cd9a09dc38af5d027716100bd6916d4fcaac880af92cea0cd8
be|64|65fed7dd74eb1bff9f2b2de2885b754e8a5239833023f4470a566bec4631f8b016a6ad32d94ff2d7ad9538c4bd42bcadce73aaee51975f74b0828d63a949c20a
bg|32|2c7d5261f7f6f083b22c118970e4281e6d2f73354147805c4a3c691384eed2cba5bb0102e1e3249d25d3b5815026ed9a08e5010dcc12b4b27447020294c930d6
bg|64|c5ebf64f4c1a269a2723002fcf310d8f86470df6cee5b300a1a4c86b7edbf5bbf018ec687a9db8c48b697e7b05c4c22283b7c8f0328973cb7d0908b11796178b
bn|32|167b429dac84c62401711437af7a85c1b050b3d0ab066faa6c16a518626ed18c9f9edf72d64e5a87846ceec52e23b9c70e9ee267024efbe4a9abdc4cf37eed17
bn|64|379397e5827a6d787b3b340a7bce5c38f0e387b7d81889b484868f2b8a3323c93386b819f22c8f598a3270fde86698e02864c358dc7a86d06a457f9e32bd0295
bo|32|e2c7dd6499fc27d7c6752904cbff1a9f35d3e2485c6203c6546860a4a7c129e3477c97eefa67b45b6d2d08bc9cbad526848c8743137696fca26bab347ff5a812
bo|64|5a888ce534a5efb14a18bf6141ba41c2367c7b69184c2778268ec3fe6e940bf17c48314e9e95844f531c0b4e6dbe2ee3ada4e06d4f6c4f3a58472068bcadda9f
br|32|5cc3c8627fdc3a33de35ed9d05bead3346611470c1cb7bd61d158bd6c25345bc21885e29cc9dde9a944dad900ecb2be183c68ddad91cadd6891638653910f508
br|64|4440835e514621b8d901859c6c773b92108ed083388fdc328d554e90403313b0631629a27b5c9800047ca70f4288cee7b304ed6e73e71dc4af764b32f74ff4a7
brx|32|174a17eab8626fba10bc30014c02cf5a447a8327f768167f98239ec6c9eb79340121d9238affb598fe31c03b7e5e1c8e17f2dfe5e8a55217f43e6c3416654770
brx|64|5053677092479dd00d132b4bbd9674dabdba7f624050e98fedb7090cccf045c520e91c371a3597b0d1b6112da9e3775ab95fdd0ff50328772fe4a988b4d9723b
bs|32|b83e05b85948b1f8183f6da76d12cf4861d0321938ff7bd683fcac4b06897445093d663963ec6b8ad21124f1a00ff5bae502430f0d51ceb728e1c433be83de4e
bs|64|e91f730b8350615a7c4a55d870583f5ae3a5161dd23dd5cdcbee7df30f68aa5278bcf5309e34dc685d41efe75c697ea1977bfa1cce69b51c216c51b46273a3d8
ca-valencia|32|28318c07767c61a7429bbba2b13673c31ea632416888b907dbb4b96250740fb1c90c77f941f7b28d592707e76eac8f9be5841ec970da28b9601d4bf92ffbed79
ca-valencia|64|75b13fb308d485bfafb7a37d4c4d664d52fc7ebc037963e743079fe9fc8ac7ef2b86726c9b75d97b5873b6db843c583ca75cd60098b4ea450103d81126e4d703
ca|32|e8957be4719ffba0a8ded949953ffd84eafe449493285a531d30ff0ff3353b61af17646380dc07388b60db05054e42ba5616bdac3f0b206617c813f4fe2a4903
ca|64|3c420296775e77a02989977a9e3c158823a552b43f3f7e6b1dd0d78003a73044b3a28587f0eabe2f60050846b0011efd427e80a345be20417f028a2b23b4dcd2
cak|32|919e716cc15679bfbfb298819edcd5b0361d8be9c20988868e659608c1cac9b8406a2e095c0d59843266e868427cfe6bc83301e8843c180ace110f5206c99c28
cak|64|fb95d4e281c6c7164dcf88ddcf97ca925e235ec82f43f3246d132320922e006854410dc3235044d3072daeb58d6825b926e262899a6e879e72194e6886b0e506
cs|32|06ec00185da9a26bd8ecc44e83e3414535fcf7beee180b7daeff7b97b0daaf4f66d36d2031414469705803c2f2f668302462186c6c0fb4716359a6f93e65b702
cs|64|55e8d37e4e24549a99d7355a0641c040c4a63fac8afbaa58a080b9b68c4799b734f41f8168efe379f877057a2bdd2cb296bb872b51786388b346955d3ac200d2
cy|32|74754b6b74ccf8237c47d8625bb87f9bc233018d79a6d9fce0eec585cd139a8f670961a681c82349f6dc5aeb5fe1be190db9db4179db78bd1aeddec1008c5c00
