ach|32|dc440f8bb87b16c3fe1cce99fcc1d93871b55774c4f5ed34971f5b6cc10eecda92be2b1a1f740c9e04c24a6de3ee5d83ef1dc9cf40bbfe25cb92401edee9e487
ach|64|0d4dee022072bf20566808ea2d83b2fa8cfb819dca83aa1650c84d4f4058454c9f4f2a74291427e35173887065f48e32a58e891706de3d20c8fb54505a8bd154
af|32|2b738d68485568ec720f18e898a96a1cbce636ee9b5182debb3c31dab4ee60fd5099102a45236591631df5e5baa97bd5c990ae8b693d7ef52a7b44c58f75b6c2
af|64|4a7628b3f871a0ec8089a219cc392604d83ca13dbbbb161a11dcaf91363049c48c553eebe04f4b12b2adbadb6ec46bb13955f402ee3de738db86091dc47d2d57
an|32|6e3dcff6caa2878fd7e5e4ae1e98c322f0cfaa251bb879b133953da26ba2d78ab246903ab0a664a3d9b98658fe01754493fec778316330d670bf3f86212739e3
an|64|1964de52e3999f5970bd4378fc891887016385b3a243105baa4915c3d9c80a2396f26d0682c355767daefb950b99e45ea220b363c69588d293a9bea09e7271e7
ar|32|b17c82643c6f99d8e06f7a8c4f2820d991d76b350dfbf1fe6df4a2c650be635209aeb2eccd594220bfd9bd9647f3e8aeedb23e196d474422aec7e02dd7ec9831
ar|64|a2c1ccccd838e6469cd052fb4182fa9d2b7ad789f0dc3e7c391695a3ab60da3c4bbb3e8c3dbc3544cfbf3cf55ec40c8ad09134d5e69504950fb55116a11866b1
ast|32|d0b6d8c86c6c6559b93a80660a24aa7fc042dc47e15859fa5cd52deae67fecc83fdf0f39f4c3e9cee5a6e44cb0a91027f941cf2ea893772b64071a54a33b7ad1
ast|64|58ea22bcd834126b5df3b5611e7a3c235a3707f5a0289f7827e55cf11294bd4249f34ec5b97b5c0bb0d31fcf9c18bc7f443b3279cf86dc90278a60d78345845e
az|32|8b7f228e996ea5d71c273b3b40a704062144c32fad4c37497065acba5d918bc169b6296298783d2738967c38ac3387afb7b130abf9fba2372e3c41ae76e60f8c
az|64|6a6331b8c81b0849b775b24f1e30c9777bd31e65cff0098748dcab5382785c2d9369a54ed23daa573a7e068e98056ec73551381edfb82c1399026d9fa6fe825a
be|32|66997d8748be9891e35f72965adb21bc7f7485bf65ffbf2d12c2051a6486767051865039247e1b695ca3bf28ae1c497eb198c28db390b62214ceee47a9fc6a1b
be|64|391c9b7e03778b185a40dc22e28df63534689c2d0225df925051b542bade90f5bc26b4d56a32d77c23f99bdde120e0a09fed8a3555b907866719961f15cfc778
bg|32|38f76c7e65f2c37afba6dc7d6b2d696cc5265c6e92af45fe4631dc52a19cbb56b3651fef01851214d5c145aeaeaeab6c850927f626291f0db2f6d3dc1bf38786
bg|64|464a36fabae2f5bacf7b8449765433061669d4b9d10f718e5c52ececf9b126bdcebad6467d9f637d561b6dfb88c51cc5f3c615462bbe5a5a48808a38f6d3294d
bn|32|3cc58037c9c9b7f88c0cdec883f6c64261aabf929308826332ec6d7fb709d4ca3454f20c69a9313ed3ec6242d23b03cd927d549859946fd437fb5c955c072686
bn|64|e79bf7abba5ece71ce252d15782b640a2e930b69f6ad629b2573d1315619c7f93e9565f39540b788ca630d88b36fd84e65d24ef8feca906ad66ce71846096cea
bo|32|96a0d496da67dde7d5da4c0a8cddb045a0f18c1ad3abba1f607c55baea8594340f65dfe1188c809188ff338b13f4cac1afabd3a01cfc70b1b5da62547db41d9a
bo|64|0885bd9ba5ab9c584db7a9b5359b5fc49eff32766cc3d1c2bd9d4614d131a16b9c17b0c4183319f01949780d54fc6ab6fc6d7166193ea477423046e26b4c43e5
br|32|0c168d2879c532aa05ce032b9827d9a2a74f183d855952bce0a41bf36930517a3bcc63704aec55d617571532b52ead35a038d3ba3f57d31a940a54492a3b022b
br|64|a450ab7595073114b2fbad91d1e2c38fd60331d4878178eefc3cc876633e6ea1186e719e742ba3814b0038c378dc4dec2c6c809a937a0d6b984fba4396c46a33
brx|32|17545c75d36145b294b14b60aeff0fc80aec9eca97cbd19a7b9a84487f6de3f05c77df6bdd408f6362bd0e16b1a4a750892ec0b4aa2a707f640373c3f7f494a9
brx|64|14a76143a1868028fa160427685dff3060b5f09cda2c38c3475b71425b69cbfa3cee801099c06675939752eb27ddd9659223d2d57c8259e65567ee8f67ef7849
bs|32|2d4bffab3320e12e5652c8461685945ac2aeeda269597deac487e624a2feb5b83e07860908f7fde4a9d657a401f2c982c52c4371442491d6beddcc95391d4732
bs|64|6ff6fc73b07ecc0f4c7afd0aeb8b454c6ce51fc4d48487bf0c2ddecb926ae9765532aeb39340ebebf47f9d5451f4e03cc30406250f55ceaf32c75976a5fad009
ca-valencia|32|f20d0e58bec2e6a1111686de59001650a296b4c0bf2319eb595231d0838553bad4a09c08883e4d7e18abeba5d6467c71a98b0643bd552e1f287d5e4d45778ced
ca-valencia|64|7f829ae212a5af54cb3dc8730b3e3cda0162d83846f9732d0887bdaacb8a5d72f9e6b531fc38dda435a4d8cd42b020805360e05f5a4454489f022e41005f4cc8
ca|32|c48d215f9f4c2e124332c19d18053649d875e5fd1b1acf260a97d6c11ef52e0b0def78854648e0a9a71255ba26c50990071a55796f9fabe925c7d15c1a7affd8
ca|64|340d551ea59088af019f065d3d178ea9aa7a9f6987c3c493b63010aca9e2ab6111730af63c52b980cb3be9f3c90f17f58bfeced21d9cd6581e42938dc95dbb5e
cak|32|c9c29deb92be4c4f2b03c05d07da650b3d96a579f081505318ab0cfc27af1ea83277dc725a3c850c29ce092cb6f468dd4ab32818cdfd154a2ba52760773dbe1b
cak|64|e4361a18049ebe94c30bf87c65cd2f8235995e77680ff5cf5822f5d4f232aba61021e38fac536d307db9c6d7618269af350d0fa31a6e77dbcecc0c54bf012f23
ckb|32|33fe97afa5525f5caa13168a3f4b78849c66081b2975908051be6980b5111d6e5d8484ba8a7567aebc0cbd1a3b48823830374f919029f66fa9fcb8cd6b7862f3
ckb|64|488d140957cdd13079af2bc3a3c127cf6d990cbd538f2b101392c36b9e563feab7e94d776472b631c54b2ca39c0874f785273f2c83abd213d7fa068dc3b9b824
cs|32|251adf92d7fe942f022fb58c563b556c5bbfadcf1e6cc8476025ee5df064d799c8ab0e0e3eab789972661133cbd3164374a8b18361c65f0e07ecfd3a30c1dd19
cs|64|8f35f79a8f355b8cc992d7c3356c07d25333f966761708dff6fdbe393008b150f3deeea12ea5f1c4dfd725b72d0c33b8214b015db13f3827408bcba5b58fe057
cy|32|5e0d48674963a901818fd2b507efb699f30b8364e844e8eb80723334dd5069a948d1a4d969a21d0dc1eef253634d64b6528ec1f813e87f20efb46dfe7096f5cc
cy|64|6ab690bf245767d812fc109f8576ad5cd1a957eacd18649893d83afbe51c94ed457bf2dd7cb32e3e4053b3e691a46692caaa79abdfbc8cd2847cd6c4ed7f9312
da|32|bb32274f44ddc85bf92bcc589c39fbecf359dad5559b2512e6d311dc74f84f7bdaeb856e1abf3e2f8725f1d1456f5a1ee14aebcdfcb99ffbfc357d6e1584dffa
da|64|5eeaee158d84f2efe50c3d85cf7865cce09f552ab3593f42ee9aded0d2e2e8ddfc3f6743b12716ba85a20a023079937480dc9d6f6a8c6c7a5afcc714178c8ffc
de|32|cef024678993308090890352869b91278835f87baa24e9c57c46857bdedb9235baee9def2ef17cbb67deb728e6fa3dca08a3b08eca6fc961a1c6631f3fd896bb
de|64|b29da9efafcb3bd8a0d37bf0844f5120c07d7819f8392f16d482a58f13671ebf506041ba7536e159498d0cda299c4659b71c8f62197daf374b5bc7b77d2e0374
dsb|32|4a46ae6d81498760f6c31e5f878e1b3d2f0f2d4fbdae9ae3362f30d129d5c7b6df90c47191bba1fb5b1835f5be52d2bc92b067bd2928039cb46b4eeef29acbeb
dsb|64|602e8a062b45a4da2abc9c6b955c21773eef918487ac3873e3b907be2d46205cae693ffc1437d4c13880b37520e544ade3c1217e79d45d328c3143de896db507
el|32|7604974dc8b18be537c68eb7aeef086c9e50e9073fe902fe72cc7131f373cf418cb61ab7dc053a1697fd0fe6af7c4aae91e3868b62f1fa8e24b30228798bebd0
el|64|a82128ccd1ce80c3fd0148de7bfec68b7dea60d39f21964ff6231943c4518a1fa5d6ef9d82397440fc03162baf2fdaa27f684e3a7e2bfedcf6f304e3c653ac24
en-CA|32|bd6a9f9280a3a46be884ebad086323431cea61b91f890b2d05906d9da8f5b1a1ad71af94c4987ef759788ba3ee1969910895043b742ee206a3bb41225c708ffd
en-CA|64|c61a9d774643927b3b014fcb97c205c231b74cc7f2dface0f603eb1444a263253fe867155eda5b7e53d03f54fcecb3509b961e4c01a2e5b6b00006ce8575107e
en-GB|32|e94f0d4542bce9d50ee8edf1ca2b513eeba2798c362a9d58e232d2a7cd1b0ca09b4c7437bdf2b66d3c5a505e6c2eb161f493644dc6da5e24b0edfb2143af0c88
en-GB|64|05f9999ce6dc6602d4b72c64459b323d033e5824bf74952aa3305eee1adba8a7e2d83b96251bbb7a0381969dcb658b9159f0adc69e32b4e3f6cbfa00ef4103f0
en-US|32|f60f5ef88807e265c16dd7f41fa059fe680766406b1d276f4db9b6717a757157c0566bb2b7492eea08f9bff561a3db27b4cec360ceeefd8182ac64234c7d3e94
en-US|64|46f7d2b9089d5b3860242a27bc0a3937f84864ee93756cf86894dd2dcf22658c01b25b0984037cd7f1972cfd7cdbb934056549b8ce50425e7df9563bd0b65d61
eo|32|e3fe4eeb21254895b1e21be802c42b404f9f66f1590d08f7e4c42c7099c7814e72b1d2d324ad43df789ef9873a0c333bee880069a7776f16d2a66f8f8d76cdfe
eo|64|42bfbb014e889a3e07ca168d63c6a693c89f34a8c9c5bee54513e86e03ab346c89c6d7e5ba1cfa34e3c42ca0bece0eb98c6374eba44b372c2d232719ac65b529
es-AR|32|71f23b0ebdfe6dba328cc3d9893321cd6e6cadabf0264b2743059b9ea8238bcd869bb74283409d6995c4ba826a5b460fdd8e3dc96c2d274684206fd10031996c
es-AR|64|060e53f00b95f6198af9ff6e263f5aaa6f36152688e23d5028622560574bf3d15b2aa8f7dd5ea67f79ed075c14f5e57ca79c56b8456ec82424ed0f2bf3369720
es-CL|32|7a1f328a3d2ebaa2e332b036a598e21d1a5d07b35815ccd2188210ac4009e6b9ff0c97b3e12e393751d1a8e557751213d13c0509bde70e4b5391105db9b3b7a1
es-CL|64|a92731668372e11bf6f45c5f9e7c0f828ac2434cce9ca4311171cde3b97a2407a11a0f823da6a996b19fe34f616cee0d862a858561a08b5d3febb795134892a8
es-ES|32|da36de27c88d6695eed11fe6aacb57773241bded8e9dc6337d070cc0824769cc9285b5670a25902c2eb06f8351e27ea87125e5941511b7ba0ff3e0904fb15e5a
es-ES|64|02e02cde0e3e2306f4c999ffd9baf7d05324dbee1c8b006582ddb40f1a863405697ed496978a212f369dd062e1b3aaa1521135d3fc730979d00edfd4288c75c8
es-MX|32|649b3d2aa7e77337f106c6942ec930a971504914d5a489c7b025afe71614ea5772e731889ed25514462af95aa4482f6bb6f6e3361c2b13081be61a895975d4db
es-MX|64|d53b1d0a1e3b3249eeee34b85b2cf47138a8fc6ebffc49d719715b243134a0486fc74897324f07743491a98887b81a04d0174866fdf21ee0bc1c8faac388b795
et|32|ae8d20f907688cc0aa2690ed98056b615dba8839568c65a6665b1833ab6da1afa3f50985756f610c578fdd8ddb40df7dd4cef5c623ea4a3f7acee2c099c22044
et|64|db559ef05ee33f7397ec602f97b8dec43ac8bf36b920ec75186ad9d54c9e358bacdf312b05db6ebbd8c228d8c66de2931b01fd849e8b5c6bdf28f3b4e416909d
eu|32|b46e01d964a7ebf2981779d8360a60409ddb6bea0632af946c892993529e6f7f87f68300e656188ffb1f9e0c191f5d8e7922e87856400b10183858b2bd72f3a9
eu|64|83fea30af75f51fd0f1034be2dfe2b04dfc0d299e5da741f9eba830b1f5cfd2b729b467aed47686e688b2c58e1de07b4273d9ee83ad37763aa2acc5a7d23ed8e
fa|32|160f6d8a1d9369de82ce382f5021a30ba9bca3f13bf38f0f6dbf5adaf838a7c6b53dbf201e6430e6bdb5f8f5420f45220f5a1c64347a93c41fe69a08fa030c67
fa|64|885ef386642739e0fdca2f42eec7ba26a5ea99ef1f0649403dab46b6d061524940c589c8dff5947e38ca6d2f24d09c557fb5e54d169a7ed28a08672220552145
ff|32|f67e2ccf671eaca1f6f3201ac842f5e17a0b906e99d185660bc7c7d70d13635b2aeb5cca2b9662b47580b56b8fb9efddb6eeef642bb60a9290cb71f2565efd8d
ff|64|5029ce650de0587ffdfea05b98e547ba3b8fd34452e9365bfbf682f809e24cf2c54504e7a7609b838e87a63071765439aa2051fea0c73b85d74b77cdcfc5b7b4
fi|32|e37e9a5d033922c73bd61d9f3b7f53f6c523b97843b367a8368b99cc5287121dd40b05a9305e52294fe60a391e581318fabd1fdcf5dee356bab250436727b3a2
fi|64|c54c5aedf0ce9d47e4f7fc88a58ee255fc0faafb745f3ba131c0b946434fb031d0647431389cee837d5294c315abea9919877a98d5b407288d186078fd081dd0
fr|32|61f2a745c582f33b6b457de4a363fc16561850fb47df9508a14453f8e31d564ba5e14951bdf315dd338d191e3d81048d5b51b3d015f9965e0247f072e2a4919f
fr|64|697d07807faf31e4648b28ee28134354f965dcf4b1914a544fd5154ced6c706678c97b6ac8ba56f9a74b7fbc0079e8050302fa5010be32d64de78795cc241afc
fur|32|1b4c1bd7e2e513c885cb6e0565a2f828d582ab4d1a8d74e97d4a9f3b6ce3a483312b9e7e42794d2164c1dc96fd8005b83f37be3a7ab614ba38a8bb7a2ca7e2c7
fur|64|00e5d7640850264da6d07ae7627a366240a376423e07e65064c1c821609efa7dc8c736ab8ee321698a5ea4513b7ea6329516f6d2bfd8a9f50509185ebc1284a7
fy-NL|32|075e6775af12a097a3754f5fab7b4c8d0b6bc22faf4a16cd851b05f3c2d6a4a41b12fc9f791dd78ff13ed8a19a94c6d68e4a51e10dee6c11994c9164d43ff0f4
fy-NL|64|52f17cc7ba99fa7c5ff87b531c6dc1cd6e5697eb982ebca1de6edb6964bd61f9d2dde57331a1d7886f8367ac2d97feff94e4fd659d7ff36fb5a52eb746ae1c31
ga-IE|32|267feb73f42d00b2311d13f16fc358293cb3bb76785c173a9420cf2854e89bd3effab8021a6073de31dbddf600910506f67b0d28382322378082a918f35734e1
ga-IE|64|4f2c8c620cd864ba858a6319018f1947cb81ffc675b5fc296d094e60e20b7bcef5e34b67243aaa80cdd028e1c961b80412a6dd75688c5b7949fec688510b755f
gd|32|e7cf8084ab9fefaad601919ff0a89f82efd0d840a132ab7feca7f89dbac0e81335bc681d66088cb3c7f5a91e12722fbf3910601f23b8b82ab3e5eac3ed4d98bb
gd|64|e96e99e23cd20babc0feff8d9ff6e352af3c776e72ad41fe7c9086d002ca3e031b39a0337c6ebf18150550f4f40a3ae921be7b805ea4dcb6a76cff1bbe9a40ed
gl|32|eef586b387e3e80f0d75f8420827d6863bf5e5a731c187faaab65fb04f67bf6a8888320f994df019b99a3ebcd0ec3122b7f5a1f42b73388709cd20b138036ed1
