ach|32|4a3684aa4caa3ce1600cdd5abd72313e5f030d3f87551c4b90c6113be983d484398735350e79f7111a1d280118ec46d8ce66a08d663aa4e00853cf9a84ee632b
ach|64|938d19bec7f797fb562e8d53c12d4bae9f3cc60a1f647d9638fd65b30364644938b672b9c1148eb82fcbd95eb0a7267abd3e5ad94ca8a5b3980dc404a7df9428
af|32|0ec795ddec20e2ae25d427cb0e2ac63f4ac130e76e0f3e625f0c3c5eec530e0a8e78bba60c152b8384f61a4d5cdfcc08a00dd4add14f5c33e6e502451ca132cc
af|64|91eaa0bfcdb8c65c578c39d1bab7dc56e1c8c9f515682bf2946888cc0b0e57a48be6ea95318c6d035277215e530d83808eb82cb0456e3ae9237cd59e4d596189
an|32|c69474cc9354dc0925c75bffaba7c6df7c137b01e033750edb9f7bc1b5609768f637f6aa3c7669e1b13be9c7f8cba1fe016ca01d4a136afef70e330ea6c69eb1
an|64|41e7b766cad67605fe79af0399942d37022f6977edeaeb5b5716349776e309f435638bf1aecb896f93ae8ceb9cde15d6f4ca160048814baebce55588eca2eeb6
ar|32|397dfd2a74adc158d490e6529daa310a21316a72229d59ea49d8623f974596d07dbfde733dd98ae22e14a2769b9074685d3795131ef79b343064dacd085ccb0f
ar|64|138027ef4c226e68cb3bdb366a06d0a63a76b2a462c52147bf5bb5aee919dbe683ed705936560f91bfc802098357a1b854cc2bf8238db5a081ae4b79e98732a5
ast|32|9796ef69e42f13b2529bc10c1e2e5061f1f5c39cfef82b7a543525195326d511cf1a7143a07d4f5834628f667e3fdd73827ae7ec4abdf34e494bc5c0235a62de
ast|64|f96e56cb31a52efa9e0139db4d8ed37a80a53d4162881a433b919c5c771cf3c9cc8cf2f79bdee6ab4ac74a446e28a3f4e8c1806b2ea866d9aedafee3503c585d
az|32|bf2daa9cfb1e6a1f17867b0db9f517f0d00e9daa6a1af008d676279c57e6e2a497245e6ed6d8d4361376b19c4a567c04a51c3d5baa7b79e8436ab027298dacb8
az|64|afbda7547830a7eb6e37c2bf685c05470610d1e9994c8cf8e59e1d59cd01d626b563720662a109f58c43308b3394350a0dc30922e979459ecbd2fd5b8b7c4672
be|32|e6af6f176918421f97d684ebeb1bf2f5550395a70e6a49c6c6309c8aaefe6fdd4cbc419b74458b19f633d916f5f83cadd251367ad431fdc8592fc4c1bc670cd3
be|64|dbe3b4594a9aeb3316bedc9652c41ad77e1ce14cce5341fe95f51962a699d873d00428f2dee366b9f9e5bce1459cc5b1491bd0fbfff79b18ce2d31ea6009bcad
bg|32|958444470b8a38b654b064db85489cbb64af93cfabca0d1dd4e8a8f689547d9f757b67bbafba5dfd0408461deda8d3bbdd4b85f89c69083f4a335fe1d51a7143
bg|64|8046f1cbbc5c2f26498a7ac1ca9c46a0f5c2dd729eba106b085e1ffe07bc780e37ce11b59dae390a2d557f9d1b568daa4667928c4a51f01d7adbb7b30f21ba21
bn|32|191a50a2fccbf199c910f530ed15d0713a2fac3c1ad32cd4e6c040807d269f4c5485e5d1167540a3987294b39b877a53a53d110d8ba44fa361533e44ecdb6e6b
bn|64|1e731c372bcf963708b2b9c0d1dd666f0947f2786e93166f4da1904b55a2dd0b9734fa0c1c1fb34593077a646fa7a7bd7d420017a341fae98d5b9c8027252179
bo|32|ce4676fc3bfc9d15a3a8b5c3d04723d8cf4b13b485913af8ad38f0657e240b50551d66c3d017994ddaa107984de5e35848126c836e17850d2c2c0d2296bc6017
bo|64|de29029bbea0ff4d5b314f9bc832c94e43caa9f86ea25bbdcc9fd9ee974911e4b87f956c59d8822a76edeb74544ad6caf61600206d839720ff72d3d685b68624
br|32|6ad768ba3b811fe139945a260f9ea8688b0315c2f512095900ff11ad945fecf2f55a254ac0ee0156cb54ba8912058501f02dec98591d03ba6306a7e2b8ee0a19
br|64|aa482d6b7e72f45037c2c48a831e4047f2b2a56a29da12a9a77639f6f9bf144c6d124d400664193f0601be89cff3895088683a331d28cb2046f905e0acb9e8f2
brx|32|a8fe29259ec9b5f13e26d77099a5d1358ab18c1af252fb6a189973b7b3f4e732096947b11e02a547a7191014add967781eaac8f944f80608790fc87394657a4e
brx|64|bbf663d51d498efe78ca86ad594af5df519fac651a9eb7da508a2cd4ad0666b14137a0017a6295aa347a6ad526a325a568f8e932e9d71448b1d1b3cc3cc3946c
bs|32|a85a38f7b2f90f87f924318569e40b86661619ca6938accb7be4a8b92c1fcc55ef1fbc6c9b48044be5b5063f09db82126aaf2f039498b89312f336064d23694c
bs|64|7305eb49ec55ecc52fd243a352ac14e95192a904139836ac22c486791c0014e922f45c9f9ecfb27b5ed29a946b885c277d01dc57a6eb32e72ba4254508f00dcc
ca-valencia|32|392ff9a11219be6de1c04d5f8441335ece2d32c3f79783ffb53f1e85bc0805bcd86accfea169bd778df01159e4bb9027ce8ba5342139cbdca19d7fa1c869c4e2
ca-valencia|64|09029a9c91ffb9dbe9a704beba2be9b6160b12d51bbe0f6ced6039e890045efe2fafabe0cf82b5902853a6dd29afe9ab5e7a615e881ab748fdec0f0a39188051
ca|32|7084da32a20f0de4640abaae4ba25fbddc95f084db75b6e15148035addad8d1cf9bf40e35b5f2ad525001f32ae1061292cb8f8633615796c8ae61a42b185b371
ca|64|1bf0b63652675925fb1e29acdc5016165d4c463482e2f5a17245644b17e2fcb85eb358417baade9760ce7612858c95c8b1fa600cc6287861ea3d6ffe7204f5db
cak|32|885b0e198360796d2f2567f184401894d1636a5c4cbb43a981ba4e825f659e5712cc0c2db7bc285606bf9ce43f95140e90acac89d9409af047834b45d4eb5654
cak|64|587e22c62d5ffc59fd3014a113de21631b2570c3f0cd17b44c357f096301f11fa42bf1a0a191d47c9121c7970dededd2d363a990a863bf314471d72bd18e635a
ckb|32|e5d68cdb3a55d5448ca60d77753c41b52fc7a2327883940cbec2843644c64383cac9a4f5df13c13a9ae4cba0aaf13a9e779a133074000ca9d4ac165a2a78caac
ckb|64|9dd5351c23d2209fe8b7477abb065e8a4f6fb087c151c4548b56e09f6779f046f3d5e5412b12e9f3b00b12284b179efa7fb2cbeb75268f0a54bbb9a921c54a0b
cs|32|368e7ab04b849563af4470a2bb7b6fa4a71b71bbf00b56a83dbb483ffca377eca73994bfe8e2339eba84562b7159a31f0271a924848401a55175da0827aa8483
cs|64|a06474625882ad5b693995361d6c38ea7a158754a2d60c72d61073e21beee7a4267d8d82c1027dc8a5e4e4d55942f29f8ceaaab119e33637ab215e2b9ad8e92e
cy|32|7318e76247e859f8881461da330c7c2ca721aa2723ace23f74de053e16f4bed4b5e4b26731dfddf78c8473e0edbdab95dcbb2cf08536a59b6c4472d4adeff2d0
cy|64|7cc12f97ec0a134acde49f20cb36136e1d460c32665d967210a236d56d1004c0bc4db33552f57acdbd4002b7867b36b69b0fe34c870af159de274483b845a580
da|32|75fd7aad433a707378e88abaa8140a64362b6442541d346cd87017407f63326edc4146d0341e98e8d12dc3e829720dfd9d06d24d986053c6dcc32e21484fa4d2
da|64|63d13c698552a9b2cb6c817d76298987e8ac86e1abf0faa2088ef28c03f0c905b806446de7b8fcba0983155d04a6008397082fd1951918f2c09494eb3b183668
de|32|824d4c2f7ad2cde5b3182136885edd0233a275946cf37ce38ff3d8f9acdad403894580070181f7ff5a10ae35718209e90cbf966e46c683e62d1661ed8a009641
de|64|4d129405623755bb03581d21e225a8b8b1bf05752bec531c8a5188d9f87ef6d3dd6296152d81dda3a16966bde54e9197afb6b03afca7b56b5c2a87ff32d96db9
