ach|32|40fea7c314c2a225f8b18fbdbbbc38bfb232e36529c5046d359effb665daa82caf22a2361b85707f788995d6f8f0c05fd3128bfe4d496ddf23bc3efc8dbe42de
ach|64|d3133bc2dae4609381f6906ee95149acbf665a672c86cdb9cfd932de1f2581107bf7d10ec7a80527bb7858467afd2eacbb21f57d0a8179d56a3bca97caead74a
af|32|9eb7cd4246034c800dac21ca3d71753d7bd1f76bab436b32d28c19229d742c109ec8cd7254621060490325ee7132bdf9812eb08e716858f761f8c580afe3e3b5
af|64|c0546acbc4bbbf41077a109c21d9ed8a4a9cf1c7453655478016187bfd7c6c1b83616109a841f48d1b33d3a9403d1de3ad5f7399b4950dc71d1c241c7ee55031
an|32|03aeb1b723e6e8b0aab9a17224d4191359b2bad7f7ed3750e1dc7daf3118581bf6dd4c2e5f72f4ebb483c4de0c50119801ea3c7f3ab828b5f3f5f7dba2bb89ff
an|64|4463eda1adef6575284e501f65b5c2ba3c7abbf33cba8682c771f0376f94a8fc8426a8b6aa4b4a6d0752670d23f0f88e1dfbfd918af44e9625725933cec65bff
ar|32|3a300ec0f89ff8278203a91f92df8f522ed91e5731de59812b190077adaf8aebd5c39faa135975bd52cd234ef3eeb24b23ea71630a44c729b8168fe8cff25120
ar|64|0ababc3cadb91ff0161ae5d67a8ac1c86e8f564854b29652a30fccbeba536457766563fb45293d6cce212fe50f4c20f37467ffe56e2350ebdb70492920ca3738
ast|32|cd7b251c7c73f03f8bbbbf07b2b7578d408cca07d2b37a624c300bbe4b8a22766cd22c3f1c214d658272ce745b6939ed8f85a1365367306021e89ca4720fbae5
ast|64|5a64b762f7939fc16088a7c7e7c8a73b22b558e04385e04b29d9fc2c9f64a5fed538e40995adc2731a47c170f06abe4b46f1db424f85a962a01d1229a8cefb4b
az|32|e58ba9f1e392942e19d979f69aa9d5821be44badea754aea21cf5ad47f0c17af443c217bb009a5cf545411b51d6e0646c51175b28d3acdfd3c810e93fb23676e
az|64|5f46c5b2f21f530f33b1ed2408a505a3fc7c2f5a7c2df87a545a98f742f369cbb348c71ff7640b1c60b3a5561e60750ceb50b1af3343fbe308f245ab1a318206
be|32|378f81eb89cc68bbcffe801745fe030f8140962b95e9a3f1834ada272be79998bd07425224d54bc74d3fc1ac487f034b49f563e35f213b1c17b0c07dc227af90
be|64|f9ac73f607803f9938bf5991a5bbe2a80624082356d0e1864d6ba4612ef908e7f2cdcb18b5e98fc2fe66a5c4fded7c8724a795119475f3307f16964ade4c58eb
bg|32|f98f3cd0d06f618936b9c9b750eca5e81fed2dd0087531ba1cbba5db85b61b498ded046d952fbf51c198e2f5c02f2eee928479a99c8b96aa0d5067be70c47dc9
bg|64|02a08c1bb472bb8559d9edf0bfadda00d3e088193fd905b4d77846165b8cfa393f92edd1a88a6ba26f7716c8936d7a27962964e97cf834a670efedc59e1d45a7
bn|32|17f62a751cb56ab15ffa5f6235271c0a1581c9fdfa6162e1591727eb7415bd9afea4673340cc81a5304a151fd6520e8e7234ddc4719556476da5edee41bd800a
bn|64|8ef346ee66fa06cd52ce6915353e216a49875bab25ff149ea3713268b9913e6c19dcca8853c7d9800b84c6ebd0d53768cf3c713fd3d590330be83906dec1309f
br|32|365eeaee779f53322b96511192255ff9e86cd6379eba44cc7c40ac7392448abed97c19aac9f7ada7b157f0225824a8b97cc1f532fb67f9c9259f20e3be14d614
br|64|71753bb5d06bb1dce4f47bf5e593868330532d4e3c809464b8db718f7f21c198a7a9e3501c6dc44f70757b9687e8b9c3f8ed8c11ba5d104fd7d19071bd6ab28f
bs|32|144d8ae98bbdd8a6d662e571978fb1c3d0119443d896cb79241f6f31af63e8f527e7852634f5bd4c6b11a556db6c62e5f3b9d0e5bd4d916a75d304a5daf4eb89
bs|64|c5891b7e24e703d4fa0fa78e1f262406696c9d4b18f67a2b2601fae00532343af16e3bcac1885780c7fd0ff0c3e59a94acc50091d1fd1acd69052cf9a7fbb014
ca|32|32eeaf32e436b7a02782f15d0b23542c0fe5135b40b905e3c6e9fbeb368d4fa3bcd5448209ad075333e32a9c880a54e0c66747f485c2e2a6ce3637815d0031ad
