ach|32|126a844e1ac83fb130a383c1c0eee6d1dca8947866593451fe2907563833d88cf3427b13f0da3a947114847e1d3a0011f2d7a650910d24545acf95fb832d06fb
ach|64|68adc206ba224b19f6bbf05d11ff4261b3624c295e8b3c72ef56baa5068ffed00fad80c6ff0e780392df66838ac0e54bafc5adbe63051f41be50765ee6d356fb
af|32|cf228f090ef2bb9c18dbaef630240b631404998f485b8a9d66af64ac3163e34a8ac449366b865879b80f99de665b718079c282748499f4d5d3a7cd7410b24e3d
af|64|47aa06bc4d76e3b250cbbe0f460dff1f34eb2a73aae785ffd86d7c2dac0b6a5ab29ccc5838faf9b6962c08a4d326b693bfa63df0d9ad1a9ff4c4a650d09b0ee5
an|32|64655395c4de22842dfa6f7855c3d4666bf38086dca30eb3a2b3bd50690abae01185e6242fc78bf9169774962a1211758d0be08f6cbdb58d7274a82fcae299ff
an|64|066221ae605d3664228964f9795f31235818c42d4ccb5e4dfc7c390ceccabecc93c35a7d4f089ae1d534185d719a8ebdfa64e61ca88d6145d30ba1ea93a97c3c
ar|32|3c07b9c0c56a04185b7ca97942c236699fb730e1e25fe9f9516536d147a2797382d4c6e148af5d64b8c113ff257d95fef7279881f230b105dbd1aaf0e84ef689
ar|64|a280e51166617365a444b356855ed090f74af5a475ac1c5430b7d467a824a7556a17130d15797a560548d5fbced1d9bed81baadcf5752db7870752a31e936903
ast|32|6bdd65b80b39b39909fa8ab05711c334f05ef8919e9d7b822b54b17e6a4f0e613820c1d3a76253b48431c7f3c5bf882fe3b98a014e24d32e4480cb27af9220f7
ast|64|2967c3bf5dad06ed4013f9646ec7954132771065437e297cf0f7c945da4885338dc1d380480d2126f823fb023dd479632a851e74bac75007bf4ea8ec211c30ef
az|32|e9997dbe41a4e8331b509017f173f3e5989abe1885a0af6ac27014789fc0a5995e92cdf1941a923d0ab065a16927ecb86931eafb776cee73c20a4adac9fa7a52
az|64|6f9b0d12423f52a78b00aef2c555c21422128618d14adcd2e669c5f758e3a7fc388e95109af08a376ffc8541717b457e40d8824616776c3e85d2402a4caa210f
be|32|d1ab6f0e55e46317dc410bec9be06ed612ff9d96822a3632dd654c32773b740aecd4672a3c2ba5381bdfb2b05eb80f7131c797fcee3f449a86abca3dff58123e
be|64|a67aa87064d22c7a421bd9cb21bd9f3240a9e8d4ac06df4c734966bffbfb7026695821dcd79466955bac9b5af77a5b5c0d6f2e4359fe5abc77baf32a07c51b62
bg|32|c07506fe2999c6f3c2eaaa404a025d2a88f78701f38ba7a7fd24908a59946a70f8114f1ab49cf15357dbf9b71decb07561ecbcff9d151cca13018a21b3e7d968
bg|64|64a50a6fc733d638ebb758f1dca7a76c59695a07011ed2ff14028ac16d0403ce284de8d9f41b378c4959d86c0f6db25ed3c14caf50c0254c4e69da8975062e92
bn|32|749de84db3149442b936fa5b54fca8e0aee5724cc08e4409b1d2c982f31bcdb2eff96bead519fabe7e1d43419864e58d8612ddccf05bdbfb396dc595e6641746
bn|64|f9faf9018c194188e72cf30ad7d7d03df764d06710452a603817114067e3ddc2720e643c6ac37388c57feffcd4eb07770021d2fe2f01ff3e813080832fa0ef3c
