ach|32|0ec8f0829c3e58fb154f9d1520c0c57ffde44e45b20cee219d37df54b8ed3202878b69dc8becfdc20c8ad9e906ca4b8c5ff1e6439dced59c749a48541ccee3ae
ach|64|f5878f4a14087ce6df211797b3bd4bd5949b251a7fa6b77953fb8e2d656a7c8ea6d06b0adca13145475516d10acdac0d28313528573e5ca58c7d4271c13ec3fe
af|32|4311f3d54c54805259ba52d6ef0cf1125b8e11b5358aaf0050ba35e2bcfcb06cb6fc7c0834f90ef2c4cf34c7771e5a4132a40b22917a98331114845d95e89953
af|64|f18548e126adf248011e44d45736b06ee8cbe831d03137269caca5d06245ebc460b74448825feba15ba1bf8b5664e40a8077bbc4a0e2f7a56a3ee2ce61cb8ed6
an|32|5fc4635c1c161ff27e333894e2a1e9c66abede5fdc72bf1db53e3ca538f7172bcf849fe00c2b066e1064f400ae739e6fa1cb5303c7a23c5503a78bd736ce2a70
an|64|61934694c99c7cb3023a23b61a9fb65acebb0c4843de63432051a8f46efbbd69959ec1b47cdc4748e66bfd57836da29182ebf10c03374cb48b485d181428e81c
ar|32|5ea9911b13d2c058fb5f21077c58be398d7f9c9e38555febe79cdb81d575598be2b035838fbc07acd5a533c974bd1faf73e55d75fcda578c42a7a1b0df145b23
ar|64|2fafadd76f246830bbaddcebae397a865ecdd41d6823413f28b58bec850c73314ac29ee082e517ea0eba486adcf25489fe467e252bbb1fe9fb25a12dffa875bd
ast|32|b1e9adbf580f14837b251a11d8eeea715ab842284b52372ae13fdd194838d26491c0a1d4722d11039eae20855355319fc50e07e8c431ee91f96c8b6a8b98b059
ast|64|bc38a79a93557cb7c188b7f61c2e56886ae73867c392e4ccc19b318f5e41a84d0576c4149fc668b786fc054544dd258ee8a687e82cb6e0f806fb1c8833b5584d
az|32|fe37c9969f358a22cc47c703898c491d3ccffffe9ec3b3655f17d4ed77dc73dd24cb81d130c2f993749a7a3e1012ef9dd30272eab2befad17be350215ab133d0
az|64|5d3391223e77e8e559fe857706c9a9829f0922677f307c3cfbd2fc46fbf446f23c7fa62c884b9d470ce809b4baa66aaff4f7c599976371b9b1684fa33332869a
be|32|c290e960c2ebf358e8b89395e8b1d0b1d3b74f343971236ce94e0df7ade4c16060842bb501c533229160948279de8b69eb3a08d4c48680b06fb05bb28ea740e5
be|64|1c6b24bb36ef1844415ae6303a16e9d52532496e124b37aaa80044cde7ea36f2546ff770afc15cef14f5bda38aae65eefa2c69780e9316ce7526f4a9c895b017
bg|32|1ca3b2e0a446e94d9c79862957e9d9f3b375d6e3943c6df282d7e81450161f59c8509e49c3d8584a03685761a914f6e55987101ac5156df3bf6c51391b8b5c73
bg|64|9ded502af2c7c6ebd002a7791d6769c9c1c04e8c5107aad56197ed41c0c0821d0f247d9dae67ae5edd21fb2d3cb396e2a18a4557b319a522ab877bbe9d8136fd
bn|32|fb38df311c90c73481724e2402b25db9b6ae2f094ace7aed0764fcfe84438b5e8add0fad0cf80c908803b0e59bee53cf0e57a1c9965f3daa127849cada5c99b3
bn|64|b01cd6ba6e78135c5345098b7a9840fedda63ad4da61bb6271666dff11cffdf7e877a79c4b17cfde89c442650dfbfd3d6e1a801bcef96d61c59595fce6b5b38f
bo|32|7b9648640ab895b7df230b235b747e593cc22da4d3779d04b8f2b3758f3a472361e9d9ca387bc16722429bed306f2b2d8c61531d79b562056d049b6bbb8b4dcd
bo|64|5d8fa77a2f5a186cf0b40bd1d6ac1c098a6b10964a81ec18235ca4fe1d92412e71e0c00ef352c0e5f2cfe17f64ccdd5dd91f15b95459544dac91c144d8803e60
bqi|32|a661e4c6cfa1c84d5a6c1f009fadf5a3ee1325df3ee61b3fbcd4c17328695c7ea041cd4a1518e2aa771febcd2443dbb35269ba578f7de3042b7efe47acecfb34
bqi|64|fea4f40fe460f28aa21435377fbbaccbc433d5a014e86ba79a85f10a09112d1a3142cfda1123ba893aacb0f4fb636ece4135302e0b095a7d2fae3d00206e070b
br|32|a0bb3a1f60438c7d5ddb9d409e54fed4a9f9f7b2fd0a1d097c1d5cbf221bd2bf8615bd76b68a7e1ab7e0f6874643d52f24a8c31275689c2230174ca6cd99d82c
br|64|dbf27ec1a36442cf885377fe238f69efee1402bef0e3654e0cd6483ec5beaa465048efd59bb0ff1f364d9edaeb00ea5b3424005abe7541abe2b0dd0038affe0e
brx|32|7def1c1a05b7fa43899de9c0c7366a4e78c94b43c51c59b071103962ce0638231dd879609b011d48d28b3958b388b0da4d472a9e2fee84191ce9eb393034fd82
brx|64|cf1ad25fe94f28c9120b7727d19117d6927e541695b8d69f0361e2a3400335432f4d472cb0fa03f82db82335c7c8776ae994a9423501dd469b11c7c8fe0011be
bs|32|f1803c3287eeb35cc4a922bedec8875d53d02c9093d7dfa0c12dd8b9c319964f5d6848549fd9dc83ddad0c222888902f4e5bf4be1663c19f13761585eab8f34a
bs|64|5fa81582494c6159ae42b0747f60579ba65cdd995c819582abce32d59e816d55effd44cf7f5167f6bc2b9b03eadf5f02f3d3500cff73f5221b14ccecfee85c63
ca-valencia|32|5eb2a9af7b5916f0437379c1a869a0cf2cf91a004f9672c92052db49a0e4b86f28345c00625d9bd2af2724f70eee5fa71419dd4b3d60e57f6f690746090ec4d2
ca-valencia|64|dc9e51f5e1903e94d6862297301aeeace10a8bd0cd078e5beb1f55be73bf76aa5ab851241379c2d354695ff36929f0e44925501649a64be1df98931547c15b04
ca|32|c6f08471300ce3611599b609b9c26c014edf35fa6c3b8e89b349ed9e3d13c2a5a0d01d3592a93ab459358f16380958bf786480136894a5f6d5ab2f14d2d75f1b
ca|64|8f4fd7e0a01e41c4c10433e545fcaed6383114ae6b7f2426fd1ff38415d76b7c482f6a30933796049d97f81d66aead05afbb79d74ed7d46237fffcc6bf8d6b37
cak|32|30a1cf1d6a8cccf26b247db5a7857c66b71ba395f97633697a8debc3bf616084899296c9a78847b9fe5466274bb11f4dbd3f490ac58bbbe75bd195c826089bd7
cak|64|c3773f31f7e70166c75b5330bc46f595dce688d3c326d28a3f212be55b53b825d2ecfc18ed53f94a62815ace85ff3d3f487341db6bf361bd0e4e75c0c6a58aec
ckb|32|b65df407097e1af1e163d465eb685a5ea9ab3148eb10a77acb6ca56fdf0a225660210522c1640173b4bf259bfd22f6a12f78d66a0eb3e6eef6d33e87c919bd84
ckb|64|3a90e53590e483fdb19feea1cabc0c5725429a2f82514c82702dca92561ffa45ffab1825626aa49bf19e0852c868e752e4c099e9a16980c4aaf65181b712a67e
cs|32|e8dc001c919a329a9640e3c2f9698fe2294a2482a7d2c7c392d8b6b8bce45498d2ff21dfd71cb51affe139a35735dddd9dbd568744e6a0a15443eabed43f9729
cs|64|41e12795ec89c555e221704d396fa4130124f3be50fafc13741a6a11097c32117fb8b4ed9a291c1001a931fbc4976a35ffd1d8d31dfbc05be8d047b6711ab9b8
cy|32|7ad67ed4d8e8911c2a497334b429eed8a402f9cc22ec6eab16c7734fb41789e292abd03b8b026cdbe1c870ccc50bbf23153b943e050862e6cf9e776a6b3015c2
cy|64|84d7ec90a33f29370ced43f42568a9025aaf20bfe2ab0cf446e4ee4c9e7537a80aa1f676c1037201bee032537aa533dc4f4510d5618ba625fbcdfd19f53563a8
da|32|15845be84fcd94a8bb72b45fe6eaf772c2e4028ea233a00a6be6141045a1bafd354a4167ecaafb418c851c04d85ea389e3c52f2db34d811717ee0857800003c2
da|64|480ceac04dbef379adcf68fd788d5e59131990c131f3ba0a682b82c24a731a61c3aa292e91d1ddc3d777e2325dbb930c1b18d0d7d5f1f0bd595c8a4a55e2c2f4
de|32|489e2f2bd5845a03ea598999872553568ab2494c5c16bfc1b53cead96d6327a82148eb1e22ccb64d763b0862438d8ed963acc3b773213608576d3346380b3ef0
de|64|234484386fcde458a02c016d029b7b7a6def01d7a3e5163f81075128117c4596225672e9a50099865d63c996e4a3d078493cc0e13a732fedb6d3fbe806ff3fbd
dsb|32|599d952390bd67299dfd6b33b4ebf447907a89e8fa03108f0b096deeed60e5b94af48fc2ea5216124542b8c8b76f82d652c0c509545a977dff675d8e9eee9a59
dsb|64|3b34fb5ae68a7e0fbf3a516fe0e4dbe78041256bb3b632af8b41fa9fe854ee2454d619956e630a9c677f033d1e32aab7f3606f4111abad387d5ed722e9a5da14
el|32|031a6ee085385ae2992b73e0d52f13d99acb60432c2b234d63257ff3885ed6669d10b5af47b275413ed88461507d68a5a49c848522c6026aa254958d605ffd7b
el|64|c54ac04d5a0d1113f1745fa1c142be17f0f1308a46b95bec68c3782ec50cb1583f954bfa9f83a772229e092089ab36ba4cecc87a62dab24544d7df80dce1c096
en-CA|32|5ec89314eb3bd26adc6ee7074a762eddce8ec3c8f0e398dcd6bde35bc3cfba26686effca83ac606772da84fc7a0e612ae6453272d18b9e936363169455268669
en-CA|64|462bcd082a474222559f543c125e0a4f285893f0bc29e00170f0cd2b613e26e86597c2a0e17d18b90f2cefc4cbf25ea0c54cfc854c36eaf44c7a9f19989307e7
en-GB|32|5b586ae4f242f3c42c6db703b2acf4815e1cf90ed696e4334de2fb41a35af7c038e129786890973ce2c7da72de4995e5543b2882432f118fa56d8f1a9d0f092e
en-GB|64|3df28766165847c2b8c20f05cb40e999277bebf025d3f33e0a466970968acd600b4b9ea5035e2c9bb23d7208701c629fa5efc7af14119f16941828df8850127b
en-US|32|a0635052feadbc6e24c3dc93afb0d31b5580b402117a0e8fc73d22456e787a45e68a1a3d32b842f745ffbf1cb74b38f7716524ece31dbabefbfa8c1285bfc86e
