ach|32|855fd876f2fa80edc7654c2bf87a66356acefe44fd518bd8137a7ef2888557dcec4e91d4cbb44788646114238f90aa5d66f51aa56506ad4d008fb0e6a155de56
ach|64|b7274c09a9d0a6656de5e80e2c2299c7e75e6cc1f12682ca630c18f9e3da88c3faf97987c61991094d5d4e49c5548a09d22058b7494a482e3f70038ce72d4af5
af|32|b04a61b36ed24691131fff1005be4f2760adf5a66dbc376d10c95f0f1f72b2e9a86c43277569b23e54bbf7b7ae0ad864bceb0c4a3c32bb285d25b0578fbddd26
af|64|2bcc6244c37231dd79dd82f4a8571e4b08dec582448044a9130717bf8539847b78fe3811c9cfc7ec676b03495f1434d360c5b2cb09b3e1f7511a5d99d5908110
an|32|d199255a40e54b8155e0a389ac143c1aed32f5c622e5f6f128b71295b9d3a59b8e5a0237b1375e18bde9630ce54cd08354a82706a1c8e91670e3aa4cc64d065f
an|64|a5a90f30a2d40f5725db20bb69250214b829cf0d543229ac3c703e8246941824bf4d3c48dc1080378a1e198f10fa91c4bc2682ff941ed7a0ddd031b002a8db57
ar|32|c918a355bc33dd8128dcc48d678002e3c048aab7034668f022fb0a26870e28e4e1c40f9587c96a5add4f8b223234458fca487f1c15241770bdc8e291d68cac69
ar|64|3a517ca85c71fe3d555326208a84da45bfc97173e8e4f15a014a028f0c5133e09bf4fb4f5b7c210489d9bf4662703b939af1b728e69cb29e88cd699a68b5d7d4
ast|32|7b35b171ff7045f7e9a660257d88cb917ab20bcab084d7e0e94d96397b61fbcb24138396eaf0d534ccd6ae0a701b6ddcbbe90d04e043ae6b511813b09d423160
ast|64|f094e46c68a85cf4c68c42a74714ba977e97ac743c1c16d2030ba09120fee727b9d2f537152359d45d49ff1e9ea84394941176a38079924308631f8719386402
az|32|7db3720e72f282963290a3302148741e500c90666971c8d514843acd60b77ea9a81f64b9477e2884f32d126566f81b94f33c400be3b5ed73bd60cd0a41b84d53
az|64|282f6db6ec1e432db6e5692e2e75bfa7b630bac2fc0a29e8ae7d9390e5933488d7f5bce713537c157a49578c490eff14ee7d935379a18a7b68871a16722b315f
be|32|439b0367cd1ac728f538ecbbaddcf4f474cd96cd17094f8068664da14ddfc88a6071ad7d2b2b64c6ba25af1cfce2aa0b270a749bb37788539fdbb2b86e2addfd
be|64|95d687bfebe83b736b27c10f086b771b23919522d14402b2739d2b4cf1baf298b747c8c99cc2c5b26720f961606f6e93bf00c7589b23317cbfb7b51f008cb7b9
bg|32|258e1d8983f79296d4e040dea09dd8314c4b2b3e277963dcbbc90bb26c154e7774d311e8608b7ec3e191fb3d7fc527dc66c2ad1af53ae1ea1827f0614054cc7d
bg|64|dad6a41c675bb9f7e5b72c733f82073cb49659d895cef9d88593466bef414f31b9aa878cc3a34a749d828768268a95bde2b985918680a2214059a360a06da6b5
bn|32|2c57160405542b124c3719b793bded11e3af2d4c3c7c79c6b1cb760486a5d37818607c9f5236173dec50cc69a21deb69c6b2ec55154aef6a38201eac5390d2ef
bn|64|b4ce9523f4e023f371194fe7c32afb636a6940529fbbd0aca11de1c44836431fa980063f3b0b87148e77de17541bc493f696e0cd58f3133dbb579670ad19e9e2
bo|32|8f5e36404e71c2b91540b10eee4e2f37d197a92f3ec5acb0cc21bb32191c8c5221deffd6eb95d103d596d6eda6f3985c9a42e926492a634ce71a51843b72e59f
bo|64|86c7761adc73a77bb52ad8ad05d6551f1bf6581a735b0a746900c5be4369f22ed5d73778f80067e4cc83d04d7c49d72895df5dd4cc748ff91ed54f8d40a72727
br|32|0be0659d773adf9e1e8764720d867d3c10f1e1d9c5d30fe951315e71f68d43879c8f4fe28a3aca3cba0e1020df66f2e9d5d6b9685059c34b431522aa2660f97b
br|64|59a49ec9f536a6c170893b0e1b89200f7d3abc3402444a0d6b16ea5f5181d6a8430b6f9757ad1c9a36df14eddccbfadcc49cf51a259ac14a2fa0b9d097ec2884
brx|32|b9d8a32bf3434ca440c81bb034021ecef22aa57e7834ab7e7c71bcfbe23abf030811732a0457d559dc708796600d4dc4a0112019e1eb4a2f551e1e6870d3d5d5
brx|64|f45249b610d7fb910e237f3d8ba0ae167aaa80c1535be4aa2103041d5ee0e959b0170e308788a1fcd5d4628831a4cfcfa6e970f186f820d46dcaa63fadd5d894
bs|32|870ca956e56d066627177ad6582b986003639ece9354f523b5f6cdcaafa191bfeb8e72f120228c71205a58c2025c2eee6151afbf52756c80534ab93d7d4ab7e6
bs|64|d07384968d61d45f036c5a85ccb76daabdd75ea2368e1dc740de2c63060d83a7f770dcd7a1a93c80d18820e4dde0e2e58219c44c5fdaf1afe5e2231d3b496c8f
ca-valencia|32|1d23644f64d6010bd9228d0954e81b540198ea8a3ae13a586d29f9f600b809a89fe2f3a4edc1d1914bc8f1e84240ad483e2f789c01862317b6f26885ef86933f
ca-valencia|64|24ce07e12a41dc4e5de74d81be9cc79cf86c870e2be80d10a493da67bf1e2743e19e0d4c985efba05f38af8bb42ea6dd0ac2c0aaab97260b1b49d41af98181ed
ca|32|dd7dbf3881d93a2f5140686f2df993e13c357ae89708d927f1d815724287a6ca0a9022d16675b25ab46e4ba31f8148827935e0642333279dd2c8db6eeb3893fa
ca|64|1ca54f1aa479e6e5c003691cfaf2ab00c1d82a551350d7f8a5a6476c6ca570e9139ec2bb6d2d6b8aa2bc88a026f990f46ef8d65734661fdac7a4928da25345b9
cak|32|cc5f8dd2a5d81c6dc9a9c2b7439bcf925437e2b2d5fcf9676d163255433466e2d70cc3e97c928469fea53e9ca847959c5bdacbfb393a19e3eec637937a5ce316
cak|64|01b18309767df1855d74d0e59127aa3f32e0fd7632080c63931a9494f3638a3e3f3d9e5d87d8aeba44c0c7e4cacb898ed9fa8fc155f13ce93ee6645050133e95
ckb|32|e5bf87d9bd6ae95fe1c37813ba64bc6f4bf6e17a71111920ed24f4cfac67c3fab2a5e81b2ab152988dcfab988a75768f1d24308b984583f3d2b17a89900829e9
ckb|64|0f4c585f4db69a4180194079df2c611ba8d60784b563c2f152eb6958568617c2d7415cd4293babc15766b4459ba19c902e2aeb411826494c590c2e69e10a29d2
cs|32|80d139fe4e305f3e0f03d2ddf5d3dd5ff686a2263b55862f892d127c5601f5d59074beacdf243e0eedc828b7af004bd7e1a966fd5ce8b8f37a1ff741c3b5025b
cs|64|d925dd7431151d8e17fdbeece0ba837164f901b6b561c626296e8ef8e48ed1ee1b2c902413a3c6b79b2529fa4a6416f38ad4f3db19523d79fb09f139eb315ee7
cy|32|1610a9b2ce826c8cbd34544d6fa0d04bdf80c863fc4e5f3796e44c260d9c908d8ac52ece5064c3e54a9209a01fb953c3f1519853c4d261698e541a1afac82376
cy|64|6fd86fd3f6f93cb6b9fa5582ddfc70b929a97bc485f265a5cb3a5244c6a29cc0d7eb80cf8f443715d494b8698c246358ba9173f2cfc329bd3ef858c63ab2806e
da|32|0705aa09fc6a16a7aa989cd8e34dcf4b0e8a35f7e19dd81dc3af5b73bce26da864a9a82dfe5a20da8ff32dcecb5a782fdef88e057024258f397e2389e1c07f7c
da|64|1dda3fc9cc0efd6f9b186230ff574e4e64e6cdc89c4be8a6fda8324f4f25f04bece08be9f7dc0d18c264c4c0bb002bec75a0c842ed9796acd830afefbcee65c8
de|32|d2551ac103a7bf21c944e7bc53816379f13359d2a78d5f35d8fdd3f380b92aabf008d05249d33c32aabfba08c2a585dfeb5558c6bf60f69b6e2bc76453cda33a
de|64|9355d6f1b833be80d7e33e584e14e21b2c3ad2e2f710b38b2ce9db623fe0fc58bf68d9d664e5fc93481a70a02cf8762c801d1bf7b6458c7cb1f82afd8a6848db
dsb|32|e859dc8c3de6034c3d3a8eeae669df2c9da6a491bce8d8541fd957d5ed0d1b47b39bf78e6eaf7f71229c6deb9cc16c7f39dcaae9ddbe018252eb213507f36adf
dsb|64|9bfff126e66b2f06722ce2baab0c10722effd4aa3efdc55bfc453af0f5ba6dc488bbeb9bee71a930679e3911235733639c1a1c5e3dccdde21b0c0ed2131a734e
el|32|5dc2b7f4f28950db6662b0843c17cdb9dce88d3f08787bbe10e82327c0cf312f2f4f2b9475a12cfa711ec01d8f76c25890c3795840928dc710be0a688468f39f
