ach|32|4d96d073d2dc300267523297b2215554bc8268ad657144ed1d0732fd8b5e437ee70f2a5cfa379ae1868ec560304cddde426731baea932c2c0bf13274bc3db8a7
ach|64|e476dffff244fc32e249b9968ffb41fd7e04e99b4f2010e458b8d879d19410177e2c0a185f63e8c2563ba41a32a66c48cef7cb84deadfe329aadd68d4f4f5994
af|32|725bff32c8026a8a6ad671258ae62ad5e807dedcb3150d5743f5011addfa5782c515b305f1c6a070b90536bc5a96b48e80afd251135dbc1b8666321959c641d4
af|64|ae7cb754c3776e210b54d561ba27900ae231aa008e9358d74cd7654918fdcfcd818ce797ce58fda04c857fe4fa6be3572701f2e0aa7fda23dded2fc90ecb6482
an|32|8d5120d25ea5b04c41b29ddb40e65dd9078faf5c5dc222f1ad2cb210a33c0bd798647db880315279a241069291a87a5ea07e502fa3771e97f5d71ad341cda055
an|64|df6071b8d4290bb5c85e42eb260e5c85c3d56f816b8935b07f5f05a05fcd56869528b00de8ab029c2074f14627d90bf81607fc7bb732338ff3a606f253541a89
ar|32|7c319e50767d37f04b743d8ef3e4ee345556f0130783c5257e3eea5fcae943e5c88b1ab5ca9750b7c5778847cf2f9ab2cf5432a3491b1e4c59588b5995e3669a
ar|64|7c366e7f3d83be0087a23a4ae9d5f54fb27b0e196cc6e81312362ed424dd7c870235556d0f99072c3a697c878f34eedba97066e89f986a56377f9e500afcce2a
ast|32|d4bc76e8183741f541e12843cd52299b1112c2a20f626dc095c3e4ea68e8cfa494062a9ee5d22b6c56514bb429010c660a8cee0aeb003d1b68f0e83378af42ec
ast|64|96b9ffa29d1b5b21688a49c9baaa03003cb74bc86d81663695ced7ae8ca6bbead6126f8307e67de9da8aee22658ead7c01b986e624b849b6efe8ead2f282a77a
az|32|1f62c0685282af133050f12ca16997ad5fee9fbd05fd58539dc77fe5d4bf906630812f979445f6bb2a2e055e0ca4afd20332a0a687be3e78ecadf3b18ab83ea3
az|64|fd408fe6d5e931859b3d43494eb9f683bb3f4c8873b9fd9746cd123f4b882223f1fece51c97e76bf95c622d629c2393387b9706f9f96da5957048e73f956e1b4
be|32|daf53048a3bc603032df45bad14efac73721bd26f790abd2e576a429096f57e4a6c00e3c3ff8d223403e7cf3ae1a878dc693259f82f40d7a46e62c589efb469e
be|64|fe24e5301e2911d67b979df898d65692a378501ad6cb3df2a9f4ee6a3eca47af42ff8b30877e886dc01124fe7dc84929bc084c54a3cb3923b698a5b693b239ec
bg|32|d555d98e2e580e2bcdc125aa19879779273177746e7ca6394d240837ea42b1497779570f4f172d1039f1b9206e10e3a2c777e4f8958a99b33148838570e2d9f6
bg|64|59ed6301476877cf410518beb0fa82372665396b5af11cfe02a8d4474f9973e7efcfb4f7d1a6a7abedd53e008bb6ceea7c8286e53443893327edd2097b93bfa3
bn|32|cefbde4f62ad215d35ced47caa6855c33b430ae2fb765921985d390732e01bbd29f87d5c55ff2de5ad62008ee991571305d038a8c8bd1a64cc0549bd51654dbb
bn|64|1b1ddada23458d8fca9e3fd8d30e60ddee7728c899c918a5c8a113f3b6d114549c5d1728baec0c6d05bb6a0ed19c46a6a057cff491013d3a397142f5fd17263a
