ach|32|caf7d6dc47c35d5d06b4fbc6693823317748a79e7c8319f61b254c26e187f95f323a267af92cbe9d0e743b3eb374097376be9f0bf24bba955c86cd28dfccc017
ach|64|8ee2c129990950821a31633d268c0360e0cd4d79ab431a44ea0ad2cccfbdefbabea201b21b2fcd5d42ff22892e94fba15947ca69d4b14462af44117ca7110439
af|32|319f35861d83d94e15624d6bfc0ff0b38b7f6e4398bc64709ec3cded107d23812ae36804e23dac307ea35792189a198336c644706851d2a482685600757b38c4
af|64|20834cb5360a67886f9b10d8ea84a9fb38610dd221b9c89af36f53f82b9cd16e8f9e2f8f68749c5d7c94ba02fa1b2ac1c7d19f350627e49564be03cf76833acd
an|32|47f525843d47d4da492727d6bf56e97b9bd862fe055876e38870abf4888f8931cd6b9a0d92acd3572c6f8cd36cb5cc012ea344314d60e116c0456250a914e01f
an|64|d553520d11f7e56e535736d07843622ce652569d759d223cbee45797e524be1dabdfaaea1f4306c2bdda982ec5d8639542c0677593f5166cecab70d6652839ce
ar|32|80d42f248e54610eee9532bdd7259470913dcc463e64f682de3eae72842795b5713120a8bcf433c7981fa11158186dd729dd7117d8f321a26620409d37a290bc
ar|64|95e7cfb299ebf2c8781117a07deec5086b3ced4a1e07bd6b6968a82cb791f5937ed7677d0eecbcc82797c7014903941afc5a693e2f55de6e5d427e0aeeea2d55
ast|32|fcf079b8d58b39bdfc9fb3cdb2595e97161d3d91455ccc46db36c11b79303ab765c1e0e1ebcd696b3a12b895345bae7a39273178a7f39c823abf9b242e0d962a
ast|64|c73221a0afe3a23166239da62c11b973093fa4f3cab2b37001e6b950278c5908364cd09bd3aabddc89828c06be72b861358c35cbbe205b4fe6e55bb3544ccc4c
az|32|da604774f027f18871381ec5ed5c3478fedf95ca15a599aca34e2af98c19507149c4511e4d30978e4e1d82ae8f0a87f254416035705d21978647ed349a042a12
az|64|a273724072e5fcba5b45906088f173de49ed9db1de69df4ae5f8feed59573a043d206f6e79c1c0624321d1b55b25f6cddab8fe3ffa7a9691d5dfc9416563ad2c
be|32|2a65e0c0145131f973bc2d20174c741baa65aa21e1f5a4f84c195ba701a4a70f0c92f622bed88f61759b0f9f33ab553ab772e78a290c9ac4b36a73b71189bff6
be|64|849390ce773dbc8d1b7be79b5b2e87d22f1d9eab0a3c1ce0f595a631234b89af4d25736b3560eb3f76ea0260ab2391398931f8d3fed058b38bc8c0cb2aa3b0d1
bg|32|b36084de5f2503ef9688c1fdb55ccd3b92885e9df00b121057313ad13b977ecd1999b97a91e68b8aff89eaa1e7f7b73a57ca8ef002aec8106910b51f9be50a23
bg|64|475a9e3cba1f42f5e18853b0638f735c30e319cc8c8b194fb2fdbbbfc4e20112bb581b11895deb0213954c41b1dd5e3205799ae08056feec6b667a768a110fe0
bn|32|ae8b070e51376fb43a196483e9152313ff948025f91b9dc9473abaf88d8db246ae5d033b5e2e214b1522d509ab724a34e17b0179d019002bbc434f138e26742a
bn|64|fcb06494a348cee12f6678e1a29880856cbe24c24cbab5502557af094208261f89ee10cf7e29cda4311b10b7a3de95a603fa7ad93b3d90f3062e6143855ad680
bo|32|11f8eb8075036733e9b5d7b572d2aada7c3717b92d0e2ca85b70a939d84d02b6a082cd93e0e1c3017ecfcf94df4337ccae085816d04bd66d93436983b5d64193
bo|64|3baabdca7afdf32d5c22eb39869c8de23484ab82a5a3362007164aa9bdadc77dd088612825b5b552c9c055ae2ba7dade0daab351ec34c14d342ca23302d12e8a
br|32|2c229d4cd2d51926ec5fdcb6473a09d4f30467a38db49050a762883f25b8b96dea5b96a318b8b74a36e0bcdb996e9317a13aa9df78777b425294a093c23eb518
br|64|ae5ee65d0d3af63a7e248bc208aba89b46d9be658286dcb034b2fabe4fa2d2fb73c1685789f678e2bda4b4a59e339cf493dc2bb8163cd1cd619a90d0432a5289
brx|32|6384b04dbda4e126d25b40a36e3c8b0136ffcd244bbc2446d4f1e0eb82aed2436d08c0eb977743c6530c7b6321d936517a0954099c1161943108eade197f6762
brx|64|c2a3b7cbae77553419ff04e0f79ef1aff63b9ade45b05228c1cadeaaff30c4ead70f47b3bd4176a7544d6425383b9d3d0fb140bab0b90bed46c10b68f3ba29c1
bs|32|9aad42311874c68456e88be9cf450c19d4494417b8cc295cd97fb4bdf6a1b48e59fcd47e77331df0e01599453e8ea1be2e0499c3284e4e6ff35298e78b9794e2
bs|64|d7dd3bf69d7aa0ab98f0349400bfc7fb507e27a892b760f568643cc1c52a1e45a356a969109e3115cea83290174ffb6f78dedd1aaad895f9b0387457bcc62841
ca-valencia|32|79e4d87900e5b87f5857670e5e8ea3fa09865be8bc4c8e8c85ac900b4cfa4fa99071e6f9f63e3d8040b809522c733a8ebb995f9c2e1f06c58cac1cf5e8add739
ca-valencia|64|e410e4dbd10975f252a6391a18bc6adf444972de202a4cb7d3ea1740209ee8662d1b7ae1c066f8df7d4274128597fa56c44fbb9df46df69ce444731a2e161eeb
ca|32|19a3c0e649ef88218358a4aceb142ed23f988f710d604982ac9e4c50fb36e97971d6bbfe03adb117616a8f08665a03ddb27dff46d4616ef7ca37e639c0bf8d96
ca|64|22c9b7f486bb3e3af9613bd582cd572a439796c49244879e75bb5d620b6ae624a2efc79d2fc3de89c45153d9b17bc405656cc94bb75e63d15d86451c797c181f
cak|32|c8df62aca6beda1a3e48f8686afd565e3f34b07870e2e6966a258b255781223aea62eee4d8aabbf8c93b9235941cd3db5351c861472b52dd76c03b50bdfd87c6
cak|64|ee2220e7b6dadc4224db20b6858783420bc2b8836cceb4c44b37158d9bf7ee2be1c09615b5c0dff082cda033c2528d4d6d67e13f7064ce9feefbbf4402a8eece
ckb|32|31d748975f966e01a45888d3a751727c53bc3cd0b50008a7728a7c9205ce906cfbf6231308bf909a8ad6c1ca41316a1d3b907bc134e7ee3ddbc58c6c01ff577f
ckb|64|de6e600292f1cd8005c3e37ff049c91dba7d050e05a02fa77f0812bcafc20ff417e7211ea47c959b064216bf88383367a52f4ef96fd498a8bf59fa4507406ee8
cs|32|07ddc3fc4c744c38396c222ad25fcda97f90d3c4d3b20042dbf9c2f5a8536cc4ffcc239e2167a649b4e620d4cdb9b743621bf4189a195ab346a75403e659ad8a
cs|64|3d4278efe259e65a64437c0ba3f3cb3f81d7bc0048fd5672aecf1901ef155efc90966a7e31cef88f2f94d507fdf8315d8d4f2aa4eede121f2954b110aec7223f
cy|32|9008b40c33c42e42ea837dd702534e17f7201dfdcf5e1606fec6ab8bcf206b1d2c24ba71c955151d83bee9a6a7c2cb92767ea0c039514d3494f8251f59269a8c
cy|64|823a9b63269f60683f23a095deb8a8a83b6c033c77393639a6e6a301b13f69529672aa67a903b9d79ad46e06f9a3052112acb3bf9f8432bcf7119f67e464562d
da|32|5dc8352c80ad18e43f3b6726d0552ff206e6124de2f0d8087191277ba1dccf3627396732646aec0f401923c853319061ba0453e3953c1e4da3ebe60cc899b330
da|64|b1468cc70506f12dbdf837a8e34ecc7d0f198ca83fca0a99fdcb40dab896b0bee930f05755e89c2d75f3ee945e615ca08b46ced11efdf56504335eef0e024956
de|32|f346e517386adae87181e7724e1204691afff3da5db981742b87cd17dd4af33d9cb244259fb74c6a2643617f8bca1147779dd1948411561eb7350f614bd5b7df
de|64|78ae5cefa1d8bc7a9afdc992f694a821017c448fc03cecca892df88e703ead7623de5dafe687b824135b7d85fc4689df8e112be5427e9d0a4d55a1f372d69a2c
dsb|32|b95ba5ae018b96cb004b5a9457d2d2f7cc2e1382a6f9923ed3f95ebae32b935c09c157f23a31645a91227bc58276f9d8310a337c11eaea1ac02ca29a7b7f3d7a
dsb|64|9bdf8b25cb1efda6e7273be6fa56f032fa405714b2a51fe02d94405da445ef157ee70055b3c188bef3db6338ce84763a9aec47b2c0047c9c237876e9b4deb27b
el|32|99375a27865c84f4455ae308b407b5458197561403562bd9335862aa3c8f75f4cae50ee01ae993a8ff7efd9351acfba1067197393fad8d1e76551447afb75043
el|64|35ef9d31456b65f7e9700d4c1b5dfed07211dbee574d09ca67fc640afd5e685ac1df859586dabff1a33c3f0b2fa06d24b8edbd132cfab5689155d4828ff2e004
en-CA|32|392aa7bf3a84e394ef336b326466b7cd43601291bf609a733f4bf88f6df371410e36c4b92cbd46a6a5e7b5daf6a43ba5b0591afd51eb0cd5a257efebe75bea7d
en-CA|64|99f12c915c1bed418576b43232e734e28c2636fa2fbf1f2ff94f5585989887e6d855dea19b309ecece2dbeacfb0529306c4ffb7d9814315aca99aeef44f03acf
en-GB|32|616db421680823440dbf206be686c6549c3b32f8efd530aef682724ec985f4831f154e5a8e13a93ba7c0420114b99a5aae8f91667eb9a5278d3eaecce07726d6
en-GB|64|0d67f765c4f367d719b6d9eaa9a43af1337b03db07a87e7a8393206552c41ccc4e0b7185d758a898c86637aea0eb92f2513034fe40c53a164593b75b67d493fb
en-US|32|3d85e76cf718b89597a9e93c7262dfd5d91fc05c3a162a46d3f0121128ba3a24bb5a292693627098df38f6e25050b32aa40d76694f0b676b9170b501ce1acd14
en-US|64|ddd40a477f0bf88ce5157342b77f650e4559ad84e89787a38cb3100b387a5bb2e219d51b0fa3b05f1b6a23c2567f44dabeb3109bd96058b6a5cd3947192a2062
eo|32|395baa28e59088f4db998723444ff76922a707b713175dbe41ccdc58c8b37fff25e8864607219e14e5c8eb34aa786353b9eab80defe80c302b397da5929401fd
eo|64|111e75de784dfe287c530147b6d50c49a09245a2e46413b187ccd30c490b76d7f7a620378f317c88a38f861c3173f4754f8227a41c0f8aa0d4529726fe35ef7d
es-AR|32|2ee35cd983bee24b344b55bb627d0e10a9203d26cded9acc1497168533c40ae66834716ca355bfeb2a03fcc691e3f30b638caa4cff72aeded899e3c542f44a15
es-AR|64|2fb1bfab039f6a6bbfa1473205f00afea9bd4f4b2e8efe519a0a4ebadfe02bd661e19a02f7bdc293c9721e503373ea05930bd6f01427ec8a7dd576a63998cd78
es-CL|32|fcdd513e347a816f832867f9fbaa985be081715efa0e562198d67d4996cdb5c36889086d9082a66799282b27b3a992f8344ca492e6f83fada3014a8f6c93ad90
es-CL|64|8141c4f9c2ee87bc0722a58a51dd983466c9b3d56dbc7cc798a681a9348400202ea78455e67b96f0f097ec58800d8b2b10637e2d0d41da68e4722b1cde2f1af1
es-ES|32|63eef8d52a46686311a8dfe579a658f31755b359f37cf6f4944bd43e0769aaa01c8d4fad5b92ca8476d995d82dc22a6364ea693d77ee5ca78e4948bafbd13ee0
es-ES|64|2bb3de0c3adc894a3c4366c3d41c0c3c71d4473b8c99e1db2f0d0867ca4a35853bf79ffc8f6521a1ceeb34d6ddc592105ea5fee1923df7994a1205fcc6ee6eae
es-MX|32|069202f8f1d125afa76392d71859558cb54faed742d51ee01fa81dfdbae29d4ecf87b83bdbc87706881df7323b33a9a0bc51eb3baf47142b61f79cd27f7fb1a6
es-MX|64|9fab52308fce52da1af2a3f16dfa92bb76263a7aabb848af0b797cc7718f189291866e5e837973e3009c077b4e0c1b9ac40563fbba23475335eaa1c715a7262d
et|32|65916c3f1e77262f646d4fa50db2be2d985e513bd7c9edb34cd73dcddb696c108ab1c7afafc3d9a64148347eb8413068e738a8d24afc47d2194d98f2da45624b
et|64|975019c6b7ba4042e109ddecd87e63b69a669fc8728706cd1e62a506358ad8e0f4100d1aba3d075a7882e0ac623dd8a4a153dcb6661d1aeb348308df413cdae2
eu|32|256e7e2baded7475fb86f8b572bc7dbbf2ecea47c76cbdaa4b81b48e24fefd38d53bde86200c3dc7ebbde9f2e4d8dce712925652de240127f19fc7a90ac551cf
eu|64|aaef5874c2d768e7b92744b82227a463ad3dd6756ea83d873cdbcdb3600e133d6755066ff6b04d1eab50d98bc7e06befbf1bca57c25ca5b5f7dbfe026885616b
fa|32|8fbdbde07dd91b5f5ecb4c30d85c9a94b4ae36194ff5b13c160409b202262fb413ee8d162f9d5c6b4dffdf59706efc9669260c73043c427174e8192301e68635
fa|64|2e8aaed3946554f5fdedf4562b07cf5da49f1a3319c3cbea189996acebe8c16b29a12ac557ab38d07c294f05d2e0b6eaa0424a04c208c14ddaea015e4708b3d3
ff|32|5af1beff943ba7e32a9006db8f1c70bf1b8b3e16d4c94bfd68cb8d30ddcd806e1e6f0b4467719072834b5eb9abc29faa0ef742928638ab53f053262e0e1f9d13
ff|64|fa839d1d56f7129c9664e0af9ec60f5ea624e8fbd064bc4c956564d94c2ee3463f83f08f8083b88f7cc591f5a5d74bea4ae567ac7bed87fa1057d09fbae32095
fi|32|009a7222f0ab05792f5bc8e9c0ec760dadd6edba78de67e62579d42678f59724bdeaae841015dc00f027f51e5047b61f61db16586cce1fb604e3de9f59871983
fi|64|b6e386bf0eda3b7f7c1bf09fcb3145ad1a524a96c92e9f01823e0821997f8a9f09e97f5cdcf597acab154709d2bfc99c8ed1de23d421d90ec0db20e3e62814bb
fr|32|fb2ba54b8deaadbc9451781592091c83026ddec992851526fee76da7e35a0a642385cb408973a40a88dda04c6d083b190498383b6d6b63eafb28b655c494020f
fr|64|e5f1232280bb834a09d62754bffb5d9c9651bf9b1c3bd00d55fe956c87cf661b395627b8aa0e4693834b4333c0b62977541c0d5bf8c5ff0a003609aba14a06bf
fy-NL|32|f5d8f9f613589465888a66fe3fa8c3b2ecb48b857ee1879dffbb5eddc781e3bcb617ec35e1d18bb9802d2f4cbbdeb6f2d2f2d2efd5cd889dabc0cdfdcecef201
fy-NL|64|0a6080fdb353fe953abf5015152695d1e3212568b1944190bbd88bfd909a1385239614ff2fb68fa23e1c882135d17ae03a9a89fa251192711ba8ae91cd8c7c33
ga-IE|32|fd0308c847ddccb5ffb5bc391bcf90d3ffb631397cb0c9ce08276dae5d39bc849ae966fa19f9ed1b570e10ac032550e5cc9f5ed1aa3432aacba7ef93e650710b
ga-IE|64|f37c3aabdf4f18dbb66ba558181fafdd51005eafdb82949e341be2bbddde6d347c13c772606f99a3b5e893ab24a54f1734da7f0874657eef3b0ad94aa1a81bc0
gd|32|e7beb99dbfa3cffdc4cdda8ba843ea5b0fd638123bc132d348c8b34f81fc6c51195ef7db097fee9e6947a88fa39bcdb448d7c0f2011d74c1aa7a38ac02226daa
gd|64|f6a104efd8af5a7e48123e2355eedacda242679f29719a3bd64f94080607f4ff8f6a71d80681001b08e95e94cb3cfa78b1ebbee825b8568d4d77c5defb607ed7
gl|32|f4710cbaf2c3f9f2faae84d0245b13c6ceafeaaff5b4cd9d7a655bea51d0221ea52aa95058e629429035b2dd0b0cdb3b22bcbf38d7c18aede52c03057465ad2d
gl|64|41c446bf601cfdcd770bdab355c4af9cd5c5b6806e8a233d70fa1c5e3cbc0c1dbbdce7a9380be66888338cf4164ae932c261955b58d8222b1689102d50791e92
