ach|32|cd887fd261316e3ca2198be9ddcf659aabcb584c370bbefc7cafbbfe130074a7e94c4fcfda3c97a78943a71af55b147907f6b786b06311e74fd00b1345756c94
ach|64|a262f4585a928720055d54a7ccfd34672b7169d75052d0d543dddfbcaf4943efc44395fff34fc79d03492ac62214892c900a9389001440fec4d12ae529f71e36
af|32|5837c6dc2a1fb9951388aa3d8252362d0bd592e6426142d7c4fa666dd1f378c41997f1135a88122134a7947bdd7733daa5d7abea0eb5ac193a116a4fcacb72c7
af|64|a6238a5a1de0de4f16d123d1830979f0f0a2aff963917667411e91ae70e9185025a3b7a5f932e4aef56310b8a95ff099996d1807c2ffea3a87dea39f9e157ec0
an|32|b8ffcdf5b63b7130a2d6b7f080547a75e4b1d7a5a5b31b7af379749e2bbd4658cc5c0d302f911a2464b060c8af18ad87e967c1306d3c7cd3811773924f583934
an|64|2b99b84755c46a79fa69676f460eecc8aa882a7bac44e5d9d391b62c54dc3de6d2fb0358caf809b3bd847fdd8422cda9740c0c9a9f2e71ebcbfb5e8a5cbd811f
ar|32|f7831fef72d86a5577c209ce8118724b234ee3aa5d0bc5fda66b7c635957a61fa6dd73ddcf2cef3cb4ae83dce78481d3009d4f734e769db5f4927451f12a5b2a
ar|64|b0d7334d846a675b9716752257f35062255609ac8543ddfecd80e22921a342e95669a0f9e93a20d644e995786de97aabb11b99d2479360cd05f117b424cb7b6d
ast|32|8f36cde3b75de8bf5be967374063cbe2d6c02029c791862f47cfd18ac361fa07c9cd64b666df7e401819be35655ad04327f060a34a08a1e84b4407c37410e6a3
ast|64|a3b2e9b663afaf7ebc9acc94c4dfb1a84f1b104d676025dde0680d4927383143e8941ac715960acd99abbdfb82e40da788321d14ff1852fbac231d3dd3201420
az|32|c207620d22dadb16be1e808bd16015c34a3c1622f604cb7dd5ae98670d059aafae8eb2c3afea6f6c1471484841d5bb9c71566f8dfc38e866900bf114338cef64
az|64|ad662e3f9f84b0116af6be2e647ba8cba9a657be7858a08190366ba22ad336bc06646572c05c7746e2adfbaaeba54b455ca4610615c45789a3620ca309de9916
be|32|b003165c54e5324bff806a0741f2a2aace699c49fef616a81dd8a8c5352dca133ec5b1219861519388ec256f448f1d62ccc105921baf920d4d293c239ed8e73c
be|64|4ce3014495123698b7eb243b924a87820eebe4a7e2fccfe6831c4ade45dfa02026c80164239fbd157ac35fb489fe4f16eb00947a426c38c23e1bbc673051eb5c
bg|32|5263ed2caead32253fb2990ea85bbda76899e12ab2f48722202fb22093421e855fd2856fd1596a347ab21f25131b4e1219fab02d895493a333281052dd49c285
bg|64|e40619690c57ddd0e85e48cce4c8daf62818ab07ba693b90f95e6fa376d17c995801bcb1d9b939bce8ce00291b0739e7b3fa12e4d352f1b786691dbc1431601d
bn|32|df39c94b37936203bd3ff696e312742980b76a85b4a81942779a1cbf41e7db2beee6f7d743a6fbd30bfc1aab8c426d9a9c26f0e65d7e62baa2b02147fc910a5d
bn|64|533e39038a670f110a5e807f1ee360581398c3ed3b9e4f3912341a6a1ba3c13418f6ede3444c018755bfbe841a58796de4a401b65ea711bda6abbb9d2023653e
bo|32|78301a26beb30270dfa52840830ce3012d55d17ebd2a7fd4508c25862924ceef0990d9b611bb04cd882db7e52e6a0721d2e5e81f73c10d47567d1c033fb70b30
bo|64|596f7a4ab2641cfde9c98073c25a36fce7405959faa3d4da86b63216e708933fea9f5bb33dac51a6294679b39335ea329cabd8ff38580777192aaa1e4c87d672
br|32|774a089f721479b94e57a2dadc0278469fa400f5c8aa2720941fe501560f5f5a5bae357e40b5aa67f275860ea349b8765c5b320d424900543deca1628fff9f6d
br|64|5538dc6c37ca74e1f3a144a8309bf8e6a68552ef4d0f78db744f7dc2539efc6404d484133c9289116c7cf52cb889932708d26dbcc7cf377b22b2b743ac4d683a
