ach|32|39c08f0c34a5af107f12218bf5a391a09c9f2d5f286cba424522ac1edea804a5a56c99db2eb74810f1c6d07aa019fe805bf7bd898a382379a788823db78ed098
ach|64|28aac4e95675f5b6babfbc433609b4266365a1f5a535f340508aefd80b7fce006e9a7746047de5d082b32a08593a8554209b9d28524a6627d1adb6b484856e60
af|32|f52bcf7c1e0f21936e7dfe7fcb6324903c401fbd3de3ce029b096655fd41af23c96add7095f4dc490fd5be2bb2840870124f0e80f6af7479dff4d391ef8243ef
af|64|656f64919af16ba14a1b245f72258a02560019b27348c0a3e2c962314231d335f6c3720ed1b912c6b33d9f9ab4147b71c1f9788fd20190deb9352afe39129bbf
an|32|92bf850fdb6160e423f4b1c750bc9eaf74f25141eef13fe87d3fa8bc67ce2dfa1561acf7b59beb1a376c3044567ecb88316b3dfcf52430ba4658d9df4173f7d6
an|64|3074d229f08fc57fc36073813661659e93bdb0a6a5fe07cc3f12c1ce749c7f8d681a63ab4dcf341725d30c53f531f0f6024a681d788d7f40216e8c884eff84b2
ar|32|52090bfebd3945fbdc621cfc1c2aaadc6cb9dfb6de572d60b306dacd35de242a260a2c1303d2249a296b6f21c9c970810bb69579292b50e9a784d6dffe557a06
ar|64|4cb97a1735be36784ce9dd52c1677be895ad2f150e03a58ec152f3eefd3dc33f6e7e56ad27a44d3735d53b33b6df7d4c92f545d441c10d4e00ff87763be18b03
ast|32|42f885ab07a2fc7d077421b0902ddca47eb997f1d5cae9347d884a02178de575a962719c997a8f3fa739a62c62ee93cd2945ef44714d76a5fbaa7749f4b2bec8
ast|64|fa9f8fe9ad9021744451857b7251cc7b5b68f645026571db1feed26e823a6b9b5687ae9a851c72d2e024e09c9fc77e9d68fc44942c5abbea665b75dadcaded18
az|32|b1c49e7cffd113d594c927c9c972d24484bc65ff73869f528f884a84f790f97a50e7fcf54691897cdefd54a7842ff8c34a916db2410ca2b9c9d00c7cde3325cf
az|64|d4c348a609d2feb384a761e390b055942cf8ef0f059a1be12a3586603e83c8193f10087cf2edb070633bd597637436a495efa084c2192b8f6e4ded2009ed77d0
