ach|32|285736e6f9258b925b4931c43e36247faea465c8e928a540fa7d20cd7f369e7ae046aaa566882e69aacc10479440255c35a76d02484061d77990b5e0d0f6c682
ach|64|cf373ef16c2f26386a729268ad05701c7ec15a56d04e8149e6de3e1e26086ba2a119ba572ef8662bca1f590e53c9cebe3eab3d12f17aa14724a83ef36b61b7fe
af|32|7fc1317f76f58226f1f1770500099196e7044e2d75dbeab6309e0776cbde6f4fa077a47c64f428e5057aac7a4eb65e0f471bd8843551d832d45f5c7c8e45c65d
af|64|560d09b479a7f745d57dff64fb3e3885a8d9abeedc26ddf0c4581ce42793e73200975b15b84078a43b9fd84ebe1112564b322e1c4c3596fe1f3ae6b477351caf
an|32|39ef55c5f586e1b2d0a913ff9d7289733ccd3f82747ddd6cc1196db4d16e23e9ef85850e99873cc87d04e2d0915d312b22c67db2aceebc959d38da72c3d66f29
an|64|1498c54621a9b44062b70f22c7041521afc7d9b4b30a952f522a1e09375bd7fecfb0d30cf80106fae409bf76d70c5303c0ecf23fde613c61855eb2695a499451
ar|32|8f21a1725ce428d0d16e181ecdd654d052b9a03116590ee50a79faafbcabc65c97990666725ab6661f6fdaf2199d1d2e5890927c05eded4b18f38dd9d27dde15
ar|64|7232ec12ec4b9dc5a574bf03b8c937299eaccf7d30194b4bd0a2272dd53bac75bc98679d23238bf74f2b8ecb60c954b265d5aa078cf35c60bebe862a2e58bc07
as|32|7495f683910ea162961a1ea90701b9653362e92b2070003b439375bb7ba4893efcc48a3accb1dd985a92a700dfa3f705f839c48c1f7416cea3ac4481436c0257
as|64|219601414ca722bcb092b9459ecf1f799801e9c759f4d95ed0fe5a373cc27971662cfff0648e9a2c72136f07733940e257b3fa9370feeb0159b78e1d2d0b75a6
ast|32|c9be98c1e66a4d6d2a39bbdd394bc197eebd2b49a593991e84d5989eac3f05a3eefbd799fb9b290879d471de38b5566e8f9024b5131c8ed232560054407cc244
ast|64|d57f889dcef7ffc7eefd0b923f5972e7c1d63a9d05567687373b638195a726655b81ed1472b61a3cbb924b0b3b715a2e959e08d5efb47cc05c175fdbfe525537
az|32|3d15dca825b950ca7c003b82478b3416bd56f81e896680554e7ac5548a403aa98d8cd32c2709d586fc817d91959612ff59cf29d98c2072f1552e845fb0bd6e92
az|64|fab4c13d692a1f7350d59ada8f459396004a9c08665a05167157ca6ec094774c2db11dff343a29e695c747897c926319822f85c02b21cb686adaad9c9234e899
be|32|be572ba0b081a3d686583a8f53dc3f4bb177b463cb7a325e2b491a283f9d36a9d278b7daae36c7d30551fc48100648f7ff2fdfa59e1f5635627dbbdb8c5d21ba
be|64|6cb4d1414e074d80d50ab2724a6c594488bf2cc100ca6c20fc0b3a2397ab06d740ae3607960bfca9e2d35dd0b3d759df57459b87cb3eb435636fdf860f096c2c
bg|32|f9b350fc182ed0072b64782e8b75476775e0a8dd50b2b9851f652b570b9c827f28d00d02fa66532fc9dd116e5e616d5d217a8f38da92d27f79667c5a4c7e4cea
bg|64|b3cd799625aaaab88f3da1d119e69ff0e9359ac62ad7c24f40ea2f1c25adef2fd5f7dc9c3ef76598b05417d62bae807df4f7250624218b606e3d07f03ccb6d76
bn-BD|32|dab3e0728d388a3472780aa4679c7b85fe003dcbbb34b1901dba4ad910f9206a7f3c925e0443f84dd59a3b0b959f3e6c36b7e66adeb702d58605805106e487b5
bn-BD|64|122870407d8eb4164aa7fc6a0f3ce3088350a1427b1d00d7cab84695c839f54bae7d1e507082a15db76cd832c8ca8406977c5b04e0438bd71216f3defdfe2df9
bn-IN|32|ce48ac9735550f4d683864414f5392ab8e896572ff1eedd0764e9b1132a6b2b0625b4419222e2d357b204f075f1fb6d42cf636f11fcf73d5a3646a407fe02613
bn-IN|64|b745da8cefa0cc5e7b008245e8efcc40ccefb4f21556d2cd3d4f698169be89e2d2715cd21086de7154931d3386b6bad0faa251c63e5d99fa84a0bd61ef1bb08d
br|32|a0b04854d6e6b90b85f9f0f50bec8b794849abae135da78be1f5f5d5b92f397ac82397b40f52ae5b88926d8163004b11169fc618a9209d4a174916d615a9e113
br|64|7337184af0de434803832c1bcf9edb4f11f9f543e61365df3015473f651996cb8375464bc741b69670ce99b48eff894d8fae202bea88ed28b52c09693a50a626
bs|32|c14d44c75c2e0149fb130a0f866cb7254fedce91b8432fa9e95d9164b3e3d239fc405c2bd502f333574c632b15fc45e57f6a8e0a596f8600ad5a853ecbb68147
bs|64|4f591617c9922e1484d799856c80d558974e2c8792a1179ebdc403e4deee9c5d1151759b72499d8575c543374e903e4f0667b99077b8324eedf21b6b3b73942e
ca|32|1610af2e438973830f60286edb6da5dd10cf29ff3264feb136c0fb23525ecd2d0a1620b888de55c60114f760dd1acba505c80573cbdd73d6d6188ce2a2c42bd6
ca|64|a963668fb5659ef916353958396084ecdc6d605e0e83654d17621acdca7fdb51a1c30a92bec13039231773eaf36c5deac57dd0f3bdfc466f841f32c9d0aa4a57
cak|32|59f0af66056916401544d0d41b4d03557135cfd438d1ccd05144c5d8b17d2502ba55999d51f3b4d3fcaa7f6b9f9042c789a0baf78695e8b412fa2d0719a12fc6
cak|64|708f67d1cd0c11be0a216d56f1680a050ad6200285d535b51a745de22fff447caf0c19b1b697013305f42f089e9b024edd0b40a2d27ce9efaa33fa45e5880173
crh|32|e47deac5064e244a1395afb4438b683be4b219e83fbb5b859851e57f9ccf737e748a00c1704e5719f65b9721baae2b2c35f94761e989434037ed377b8ab6fee2
crh|64|a6ec83459c3befd42794a18de76d398f42eedea9b29e7b2b3ae61b86e6c64b046e2c595c42eba8e1638b204970f4035a365f7605b636afbd42109ad80a76f0b6
cs|32|ad959226635aa329a959d58fc34b1a7b8b33e2f352a17973cf5564caa4427b9202f67ef3a54ab6542ea9598421f7a08f504a169290399dedf12d11ec1281d8e7
cs|64|c7e1955f3d271d5aec340297ab64ac107cd6d504a462be393a36f06db8f68f7d2b8cc6faeb8a45fc55aee692d02e5e1103f3541170c1738d2af501f22efe4f8c
cy|32|33f6d68a1be003c782a0e2af35434c6db8325ac5efa48d0986cbec7a95d45db28c9fc2fad3b2312d8f9615f86690fded02067e105f4a41b1097d72c64e658508
cy|64|4ca35e15f074164095e9d373a9af9790abffafec630e88ae25a845a8adf3af13ffb18e4ce06b0526762fb6b2cb7318c364e7c77980cfe886693ec5cef8d4015c
da|32|043264f4460cbbe1cefc6bdeb2a333eb679b929259b493274378e418fbded791a9526618fcff4cec2913ce4122da738e55c7475ae36459d343615c7930c6108e
da|64|63ce28fcfae3ad5f33aa8e9626e0bedc018e62ccbd5db5f50497936030ab75c293166bff87975bcec140d2d6f2eff32d7b7fd1bcbbe4ec3571454f8275370790
de|32|015a7bbc96cd966f0f62edc9f4162ec4dc99cb750db26851cd1534ccbf9a3bed086eb514e33220864971dbef30b8528d08cb5b627fd80d311dd34684fb6a639f
de|64|f2305ca1bcd55365048da01d21883ffe6e7403eafea1e9457ae52834cf1e0af9740e069eabdaf81188a10d8822c6e7587c7a8d48a19dfeb17f218e8e1fd363da
dsb|32|6ae785858c0395c61f0d5859b3487c52f4ece97f4355cf9fb5f1a41678668baf493035b8420adc64e4adb8868b860b4254c8fbaa841457c984e184ed234e91ca
