ach|32|404427ea470d6a5d30f5cde506157cab2a9f3719958cc2ed752559d8d12c53f34f3dd83cd51d1df8ab993d5d12d495b9ef1a78c17062bc491c6f6212afc88d16
ach|64|0ac312cc10287b9e8e9a6c5407d88d4d503cd0dde5157af6bfad6f7de1a6e2171ef1af0e87cc4a17ed5e38124dd42fc678ed5c0d38ae5fe8a721a57f11fb5f5f
af|32|6afd2b99019b5ef0eec556889802d81ce04394dfff92cd4de343d7f3f18c657e5667dd6f6206e4970c4f7c39dc8d801937b428d328ad267701ae9a7eb7063b87
af|64|212715d8cc223cf3c53ed688b23b2e5315cf6eaff363c9f4ffe0a2bf521edc5967bffbfca8c48cec4bc886b2d076efdac61ba3fd180a57e7deb6932b0bb414a4
an|32|695ed44f99d3ec60f2559e4e29bb32d8b70de5b1780b34d43572418378e6c98d2cd8605bd85dfb65dfbc87a7e58ec1f3b7e9b85d3ad7ab1bcf09c0be7d30f8a5
an|64|d824ccdaa1e5869d8c932b37df675da2b027258e27b8d07869d5c6ffa40884533c9c4dc60500ee124b66789b23b05272a16a8f57c400694f0db95976cac31d57
ar|32|3ceec218a2fc8fd8cf7c366ebbfeb818fbc31d4383600546f913b2ab4c2f2bd32e94d21f728f24b61ff368ee8a22092634bfb30e41943ed992c9e4727562ac3c
ar|64|54338b77584e6619d20d4b06409f8337ea32c62d52643e4a0e1150139e8af8714b200e2ccb28a63e4303aadcbfaa454a77103e133a969bee8202b536ea31dc00
ast|32|fb18f29ab651dda2bc28a69af5fc351a15ce8bbeb900212bb162621cfd081bd20f6bfc92b144eebb0d9666a985bceb52b73ac0915b7a6154692f42c2012f77b8
ast|64|9c4f93dac2bc8fe77aadb4f8d1def3e2037265bc14341fa2d58be934d22f91c1950c414f0e6f2e358128f79debaf246e58fa9a9944d150e6099f6593b10c2516
az|32|f264b108cb7c4cafa43c7b675b55e31842bedeac98676859d0355d1253b539a32529d6a72b51a3c0a076c4842e8569f70bcb8bb4702fb6b812a88a4a96bbf02b
