ach|32|4b0400d382c8e1bf3360e5a2e979258a756da75f522e21bd21cecd07824a623bf1cdb7dfa1602a7d8588274a97e4c7f75740f74c17394a2fdf65ab66e04614b9
ach|64|418683d42e7ead7010ac5f16d74edfed902ccdc4bdc4a5ec245149a18e993297509009ca0d3393d67ae3cd192621146a344578f72e7e66df5f7c51abab1525c0
af|32|cc19f1e9ea83e7099934962e0a686860a3f58f3ab4b64fa467fbdf6c784180659b562953954aa5887373e57638206f450f4cc6d6c017d46bd99cf5a8eefdc22d
af|64|f20b222c0a29c0ecc22d75422627ecb4287f24298b6666e7272f16786c6cf8b70c17d159e3eed1f5b74aae07fef5a5f01883b91165a37713f8b8c418a3773c92
an|32|0e31d5afec4fba5d93b6173c0df168dc1b3b40d914bb7a7b4254698e12ab430b2d5b317c0442dcda51e90bdf93dbd040c22c988a7280a996c0e4f782423d35bd
an|64|41b052be6cad284297ea4eb879d59fc75fe27025bd74fe81fa2e03394a7bf2bea9ff350c5ef8310b94b5e2fae5ade72e2b54cc4babac54763508d827724dea2c
ar|32|cee25af10336e45d094a0e80ab328163b9c29beb208203c1266b51bda6b5a34b5a6bbe360f0f69688d922ba95fc105ce125a41ac70c798c30903ee2c4b91444e
ar|64|7d60216eee87fd1cdb7d87b95ebe00e7c6822022a762baf59ea630e1b408080bf45c398a82c7c121226c3656502159eabf43bbca740423538e839cee80a999e5
ast|32|9948540d0153f772a3adb8a719c9fce50c02c4136062910572332bf69ded947e99612f66494d577748432cb5c8cd48195849213199c87822a65773511ff61ffe
ast|64|723a3590209e3603c3282d1fed2797a3ef16d602083818690087b14043b513c18c09cfa7f7956ff7164a1cb5881544c23979f792935831235bbfc722478fef18
az|32|05671a5964acc57f35c2fc7f4fbd1ea4bbfcad9e499f5ff083bda87be2bcb5793354706a7bfb5cc06971a9d39c1911502f2f75671141f6080982fe1c9f965469
az|64|d3af8b398adee8da17bb57fffa44388b9f31311cd7e93741ae3e3af664437165fe801f34b1bceb6ec6f8b41816034cbf9faa8af95b51fa61fc1ff563d7f56786
be|32|dc298a8e90a97402f7d78d5d77e0155a8c2a83a3352d65b04449e8ebb09982ae89d17d4423d8d7656e09ff178c3d36d4c147723e0a709d2bb624145338fca8c1
be|64|3be65cbdeb19f548eea41a3cc2cf204a49fb8872476ede895775c93f288642cab66c231d4a356ea3cd8b0a5ec7bc6db815dc766c81f3fe768c7bbcec6345813a
bg|32|de3ebc0b09e7cfbc0df4a83fd29bd225584c496d00ffdba38b3fe9f37f54b043a28b3f3be0f545daa41c7a7e897b704764f7516baff1e324066c9f91d93d0e61
bg|64|0f08fbfb3394772e58c2884a2d118415e085863ddf3ca289c4febb1e13cecdc9cf2f6ed68a1f701f6d8db1ff72ee39b2d28ad98569017012d9b99ed804b30add
bn|32|0480032215c327100f1c7d0958155badba41ca49de73c11a2b831d21bdfde44688caa665bc5ec4b79213105b1a84915825047ebc23bff3d92a1dd21da01ae78b
bn|64|00f9da0eaf903b91bf4f71e47f7e3d681754b609eabd38cef28db233232ca7544afd339d59e20187f4fb469f827c7d88db805bf76b171064af5bd65ed48638be
bo|32|5b4d720f1b54f1ebae3d56366a81f8cbc5a083e99058b12c38d7e3b08ad3c695671119cfe4a286c4ce2cc29169d7e6209788c4d026e9fc379f4777cfceffa040
bo|64|53912f4e3f326da530535abd565cd718ae7f7fc36c161b7728b482c9a174bd8e02814fb3f189108e2ea1a00b7034b646b985ab131c46937f008af6c6e36e2a5f
br|32|48c6a5bcfe04c272e0dce72e5bbe6d292dd03f132b39da29dc81432025905e7550a48a480f07258c9e64aefd5e1e7c1c87148d480795a91079dae49e28c06742
br|64|62f0045c798c5adc38833c312637aaa160b00ed1ed226c1b4a78e56d17c91b6e4711eaf8eb16ab652bd0f94f40f3b70f3c88927642a0a0b83fcb337dd98b7c80
brx|32|9d061134870c2bfb75c9286cfd29d7a95bfeeeb90db8948396826aa09bdafe249d80b65fdbe71b72781908831460eda16c00d1a31f8b86c0812c86afabbb56fa
brx|64|ed90bb3dc118fe3b40e92f22a132da8ac012e91a237e10a892b2f3dbe24eaed3bfd16ba72e2202eeecedc932d4862a18a9c8e4332c0f975b889006794f56c6db
bs|32|4db0d7eba0edc05bde0125518807a6b471f30e84075e21d88ea0c6c52c55f3149822a12ac89160e7f5adf9b69a51a047758f66633425f350ae368168063e4755
bs|64|5cb648a43c8096e4c6db9655584f4adc16000b589f02ebb93b85acc2e4ff61bd041a313946b494608ec48d274158460d0d30d5fdade2c4d7a4046f12b5f013a3
ca-valencia|32|7395c8f275d83b57806177a23b6979d2ec5c2c5c608c73191a0548573c594d19d657b4f1bb265040653645b8b0c0f355f0cea70b3099f4ec27a8b783b2adee5d
ca-valencia|64|c5b3630559c652d81767679426efd33436575c78d4e8c0cc5917f68005a96a97aab6722687d36be38b2bc95babbdd3f5c015723f587896f0046d8eed051f9bd5
ca|32|65d80fc56e55cda48b57d17bbdd225f6eeeb43fc6a107217cbe7f7d5359948df4e63b03d40992af5270e17bf33cd24477d93c9f16040eefd47c38494efbe44a3
ca|64|7df021043f40ba33297bf5fd9ab982fcce86fb1a8a3fd03403da2f429426c4254b4c8d1a90349ad592923f00bb8a20ad78ca086f2c1e3ae6c63557bcee702ad4
cak|32|0698b323454432b610d52d55f7736fa36ebcff58746434f10f5b1d3dcbf7c478cd1c845489779885beb2c94e5908af8b98f44139f9f87b1da5b1e4d76baed5c7
cak|64|daa10dffc0b3191aadd3aa7ce5330a50798ac5838b93b791814b6c8dc803a8a08e2847481a4657531fc245efe2bffdc435a8245a68e929a3c88a80d4227833ee
ckb|32|b3978c1b00e5b5c3037ce3c8032b23792e23a0b3f75d1fc4598394b241462d938f91cf545e9f49ac0dcf2d133f901da5d24de598f6f44754565e44bd57210e2e
ckb|64|f2e84a8b422cdb1776de9c00a42f6b9ac59257169315a51dfe22f931d4f44934fb649a7914eeaa57deccee1b816511e81d042f2e174c309484a9acc05d2b693e
cs|32|14d8adabf4c340cf62f3f61c641b270ce9bb11225356c2bb8799765ed3144d858e4e3265913ad8b893ec296134dceda28a102a1d24b1f15edd4922ebce8b1ca9
cs|64|0a5aed4d16b22f7461d2fc3893ee2ef032258a988c07decc37305ea4f0e3ce0a3ddba7218d52a8d620fd74c04ade03d930362a842c7c3133ed63cb0477f52f3f
cy|32|ee2683de74a43b3075b799c6c4feae49f723aa169a84b6e5376d93e963c60f10cc23752a2cdc2fedc0729873207463969e6ed787bcd39a10ac6fb18b2eeb8204
cy|64|a9624235c72f2e4bb42ed58ed1cdd8d61576cc5a92bc4f9e5372c4aa09b2452b15bc3bfb07d61916e0ab3b5d7bf7f0175c1cbe945731b0f12597e69203057921
da|32|88668530439604321f06ad8f3c7c1d445f9b05c5ad0f98f1441e65202e88e58e294eab96de23f3286ca48650581f329f3cb7465105d1db86009ae34aabb4a681
da|64|f81e53eefe36dd3154ac421d04a56b331fa4982f131c503e45c15b4b1a7c3d1a4ae79ab2150c1e17fe1fec804673a700aaf1a15a4ef4e80d4020820b36997569
de|32|12abfe5b2b577151068a8ef5b10520d10067e72182648cb615636eca0bbb0bab28a2498025369cf7520dbb4364e3d9830c8c62a6d5fbcc6a90e30f00ea0b01db
de|64|d2a8b7975c91e24a8bb0fb31cd175434d247a1a11fef0d6bd071025a4aa299df076f2c9e291b6c50abedfb4dd38fb4a284a3280f60be22d68315ecd7bdc01fb4
dsb|32|bd7029a2d391777787f0a23a0a6c84a16df9c828c6a8fd8305ebddac1bc75832e16389ed39a39d55fbb1887d9aa639cafe02c3324e9c908abc31d7ededd62a0c
dsb|64|d40aa81ab22bb5ad016a6ecf313288a1fb44c665c5ffc02817f08ab8e7fa22a2a7b7d28f54e38cb2be64edefebb4ce24560c3910e593db4475a8acc443992f98
