ach|32|2b2a41f9a22efc35a905ca809503830c592222bfd70fad5c62cc57d52b5126aead103327e6b9dc6e9aef22d5177d21f99d49f54ec5e1a8b8feca6cf28802e850
ach|64|8c5fdc567b1fb0544d508f30d6f1865a4532bc141aaf2892eb5e1f31c765267a7b07dcb9941a9398296a0fe3dee12ed07a4e3062171f872d043d0ff557b2f192
af|32|39ba4266ea6e897dec74785ee5e6f9e83c184a59d37342b0f6eec77fddf7a9bb9b8ca09ad155792ce75dd11883fa2e9faa9d45be942f34527b3c0eb0830e2562
af|64|f5ff782198a1d8e818f2ac0047f36e1425463924392720c3782d5e4f615c9b477dbb5ae0ef323f9286af2c81754b207c3b16974ba7f5598c50261fa9867b3068
an|32|05da1a2cffdf1077adf60ee18341141e557bbf0bd5731a08667704e3cd7832e168e06c6e439a110293cc16201778372968bb6fbd5d9e77dd3947b01ff0945239
an|64|86ee4565d4d7ad64676ac3a9ec0a218681c43b6fa00ed8008eec071143a03f32e5566708bfa9575f329fd4d157495b2e464ebc0f7bb79d256283a6e9f9cb0e56
ar|32|66f430592a437f1b79570de304c9f8e62ffdb532d96f4db9352e57074b618eccb540670bb7f5a6ee77300dacf572b056ccc63cd01cc57641801b5350b7028844
ar|64|1c706a4ae7eaa1323dcc3591c67225989b74db659b6b5265b73aedc6bceca2da2b7e56347f3ba9049ac3183377c54ba7525ca32f57b7e1e24d0b859aa2b11cb9
ast|32|167ce2a82980d4b01a8b03787864d81b3c258e32caf48c096578dc9701a1dc43e4c79d2b58a6b826f8db5f9d3f2f11f2ab8b31fe39478d18a233b2499ca006d4
ast|64|dba92e617fe9f8217b4bb8c0a3c0aaa78ca1a9ab507b70b8e445d38385b0e866083eaa7853b1854b70c2dba321a79969b06af681789fab4f2c38452a4d921ed7
az|32|c6dd8d6b204f5fd6d4bed77ade97c8b91e8562a323e93c985b345c77ee4b3822d04895e57440c7327e9aa15ddf3a0a69131b81ecfbeed72dd42dae4a71d4564b
az|64|0cfff4a2be11440ef7a0beff1eac84c896f630ad16d4942a8e781da49018fac513169d49b4fbb01cb9a1f616f85e57e4e8eaca1f5b18098e05a20ad6624e2f63
be|32|b044cdf0fe641c81fb785bdea91fa7151a36c21fd273d05f06b4146ba183e66cc877ed2b6704c3f9a10a786ca8b5d6e34e3f35187f20a384ec308918d5ce57a0
be|64|4c9144c40345096b913edf9fe34a2fcb70cb3127fb19801e36e61b722f20646dc3ae75db6f442555c86f3166f6d0f9ceea54feaeb995aa91121d9dbdec6b259b
bg|32|78de8c3deb1a55cb3c7fe4b0585a48484bbfd03d14572edbd4b45b3094518cf947cded3944f5b17f32b785c61b954b9bdb3c3ebc2feb08b2a83094bb1ac224ec
bg|64|5ced5a036045de261e9585f34e765a7a94abcbea89089d3d3867291bedcb7be4e36c9278ded90e5ce4b7f56be4dff043ff5ec181c9e5a6ac1c2a2007be1bce2e
bn|32|7838ae01f7cc2672c2dea1e2da6d223818ae913ea2fd8a1d2a32f6a0f407a44ada14429408f0220fe383265e639a3a09ad5a2dc8cf29f16fcecc4eb1748ad2a0
