ach|32|d3bbf28f78b642c3d13db61f476d0eb1fb7216edba7ac0281ab7fbfe3aad42e27d99127470710e256d8bcd7820db214a03fa109d87a39b6f448dc54152f3af16
ach|64|eb064cd712fa48065aeb6b425f1ca0cd48a4d19800b312743c080616e8f6eee3318ee9f404bce96d58b5364fb2f8a18c2895c72e2a1c35dfc73c8525d22a8316
af|32|e91a88a70af3378496c81314eb81f2ab845c19e33400c55bb1ade66d08dcc688d8abf6608063bc8173706d5b3bf2db05d84bfdb06a93704f52044512d6cd06de
af|64|42d532831771f5d888b5ae31a939f23a604b43ae4bc8a795f45cc2f1854bf7a6abe28a13cd8ee29da34356e4dbb598a6c8b14568050c253574f3518ee98b413f
an|32|72326295b18a51389b8e4f875db7b247f8fe38601e988e9d0d7b3f774a040d77d762e77ea180cb30211e77970b7b0f0943682ce80e26f0db52d56839a53a8cc8
an|64|c48ebe02a8ec6462d5d6396ea43902f4937177fd910cb6a661712a06851ed23e46826dc8d408e22e7592e074051937cda1411d9141217a62b66f2ef667458c9a
ar|32|c5d329c1871efb0e0ad6a19b39e0788816c16be37c38a53a909424c97df6fc91354efc75ead88b9becca5746a4f48a112e4e141769ff68b945ff77661b9497e8
ar|64|693d87f1934b00f1d641eec527170145ef835cc914843fd97bffecbe0a06aa7a657ea3fff5f51a8a881ac4bade4dc0469cc66bf314c232c87dd8873b1e8d4d2b
ast|32|bbbaed768f41b30ce99ac1f7851772ce1ac02a498fdea0564a5275924e3ff1a28ee781073a98bc1b0fa3107447f21c124a531908b0c04198143b16893ed43f1f
ast|64|564da6e223748545d0108becd49d5601673ec8a6a6cafea9969de3a112dcad43a5fadc818fb4d8c2496ea24698177b9455539351b17a45924330580f9923ac6c
az|32|53a965cdc6dea0e420b21c682b44dc9fd4d21f6c2ac90da4bda2cd002ff97c75760e3c128e7b51967ce27d593f53022e701627714f3ddf9889ffc15674a9f7c6
az|64|1c1afe7fc637a6ad7818e38759bcbe292f112a14617fdcc1e7863088ce0821ca943295016b1c5a6782435d06ef4714ca04d142cca61ab686d80c8dba35c6b0d3
