ach|32|e0de2b86b720ca66f6b3deab0c39b8766b51b2b625e9d9a276b6dce59d19603c9163a759ead245c8da343d3f8688fd8d907bcd83f072de44416e1d523d0c4594
ach|64|ed1d836fbbd2e169feb6355f9884eebb4a32d1693214fe1318ab6fbf3a3d2305672bd0d6d8cf59258930064ba678d0d40c8c1aa87a88aa8429eb1b33566eb563
af|32|af65c0025f46bf6f2d99d1971eef2632b7ae482e9026d80214d89a1615be25ac0a80bc2a01b75096cc6ca678ecf847c04935b511007e23f81b2bec4a6dab5dab
af|64|a5de6963d193d12ad20c20a74857399ce2ea9731baf90063c569049ecb0ea8d9cc384a394ed3a8ebc44ada459704271f7a4c5b18e3b392915116ed9469e651f0
an|32|8c7f20d14d0a75e72d41cfa6b140a37d0602204e583d9a02e142cda156783c5747cd1c8c63bf85342744cdcf07da14779ce76c1acf564d1fb9e0221ef1a271c9
an|64|ce2ae005dfa8e9532c5493d1015e7b0e85e345b71d78d2ed499397f804afbc88f2591afb0c84e8702a040e4174bff2c7f2c14e4cead1fdea0723b8e199ee7d1c
ar|32|b4ea1e5cc57870a77b6a54a3c6211b54f041d1a34c86a19394d31f81f4f637fc5f4a93e7ea79faa75b94feef58981da0e8ba15d01d537137256ecea8b974efab
ar|64|ec870f534be0fb90614b474c4dc04f893738023644182869616d4fa6760c88f6f4b4868aa75ca4597cd27fecdab093393923e8fef1f585d98b23e6b085ad95ad
ast|32|e3fb9794cb66aa04b6b268564d5e1ffe45a4bdfb03690cd82ea2ac2ae7636fd9691d7ddffa615c41f996a569a318633e5da6616840f43e73ee9682c00440f00f
ast|64|2de58e88f708d751062b933c690b997ed9d97f68fb1bbd342db5ea96bd429a603c6b8fc525b789117b8cf0d83acf7719ed6ebcaf4ea346326e9301b2609430de
az|32|7615e006dea6bb715dbb5173c84f3fcd35846caec82d28e5f7a74d008d86b8de8351ade5edcca60919791b56ebd2d936c4133cfff1c1b95bfcb8f8f883b4cc45
az|64|c169b73dda55b6695e97c37bddfec2cb179059e126e1721fce0ab5ce3e94e19724a6563301e4f96b6da474be34d9d84e6abac991372e79388272864d651aca29
be|32|cd5f7791fa4e129123b585d155f83c37882e23f37f28f8726c9cccc4ec2157d275194da4b8c97d32df7f9e568ff6b5c09b471ed9d9d80374fb725363047d1106
be|64|4bb143cafb1ff3be33587250c0d44eeefdf96a8020af3652107949927aae1d0b83973c612e00a9e70a2f9b1016c60b53d6c4ac4701088f7a2e459435258bb0b1
bg|32|6ce0de2b3243741e71b740396a606175e0da7d3ecfe4eeec29ae44f87b4f0d6acda071b4342c444a6e95a040a29206beac298ba228cfa5ed014408f9afe105f0
