ach|32|5f9653e79331362c07c475e45c3f8f20b9986c923c3943a364303657267f6e6e862b98f2b5bb2ef30e083053e619cb329cf0e6b458bd585d432a747ba5e047c7
ach|64|70c58caa6d5532d7146044cbe1fe2ed04bae57d8c46e6493b62603486f93f589f05cc42e71d1c75b3a64a41601f8eb6bc6cd93c2fa468de8bf094480905205ea
af|32|d6a75c0334ecfe93a0a3276db664d9dec54905ce0f5de3e09f11ea05942a5ae252ad0ab643f10103db16b6ce0de2a43527eaef9055ec0582dd4adaff983d6050
af|64|84f42e841e74f7f7918e040ebc7d96e60c37e2441a016768bd1db2ae0bd27df7303242d37b49f287094a963c306eade1ae1ab26884be21daa6d8bbdd5a8e28fb
an|32|99accd971ba499335e3ae0b5e506e3cbb402b87591867a3ff33a19b3b018f58821c0ebec8a7621170df2bd901817fc4334b81c045588af7154eb4e364fdcf402
an|64|e02e54cd506f2cbe74f862574a3e6b3ea4c42eb2d66d22b58671dc5f916edfe34374c988ca7381cbe5f336cef5462b1bc71f2aa3ad4d295c0e4ebb11717a79bc
ar|32|e148d8c56d27ce3efd2ddc76e315093ddf824bef0730be92156563e3cab49f4d26d6ff7ee60ec08886398b3a9c935d82dd022c751d958ce61fa3cab08fcf88ce
ar|64|7c462e965cb48d535d5e2c360c87221ae19700be88fb6624238ed811c4e4753c2adff023e17b21e230032d79d31c3b1b1015b3143e83405980b0be68115043f3
ast|32|f222bb6f4eb53c46ccf4c537923a7c2d4a8d0dce9b6e9b247222ac812854119c4afbecb243b596f7485998143ea8edc591327099b25fce6264aa672623c4d2c7
ast|64|dac8ab266d21626f5bb1271177e0ce13ce91497ff5c65d0e138f25cca85725e3273807f9dcd61df80caac9beb135a1a270121bf5a05f5edd3e6a8cc666c8a6d4
az|32|d10a3a01cc65cbb7c41dafd56e513b94530749752d4e061afe16ea244d5b68873692e6e5c3f4c1aa0a58e5054ebaa3d77ecfe5ad43e446cdf2785c2c6145a5b2
az|64|5abcedcc654bf1f12b0e2603cd5d2a17d772794a9ceb407bbac746b702295349f73bb50b47f333c829620bc415f8f43c365517f80643bef78b5f503ef5e40a76
be|32|3ab9b88793a050ee563b825edcae73d2adc70b9aa639729bf7c8d8d8c51618e49e380ad5b615b062cd144e71fc7ba5cde77fdb6f795cd376d5b5474d344cb9dd
be|64|f16d4836c9cf259d856a09239cc9e322ea8cc9191f0fdbb0ba6e53be1356e325dad4404aa1cc50b84f1a7c7d7e1451ebe270a1ea22103dcb7750619658cf17f8
bg|32|965d474aac039f32c90166e526831cfa9d80c53b939b667f0a9c0f0370b49ee1dc4ae61807f5a4ba394886f3784fc3468a84afb430e2d550d3447cad99a8cfae
bg|64|58870b9288fa19159a295cb4c5f781c42930b7129854e765507c8c74c67071535d102dad624663d6aa1f526aea2ce56b2450ed36d2e1482e5fe42bba4ef4bc1b
bn|32|41c5e3adc07b78e1918443dfc0901c8bcce533e7db550419e9da534a4c7d8bfe81ad661c06023dbee65f6418c2998dbfa54aebdcf053b60ce847f475c1bd6c90
bn|64|0cd90f65b89e5a7f0a8b851e4c70550fde8b08e7d10f4af6b960f1fffd30ffe9796eb88ec68d48fcb69988eeb563a127de892f8357e6c89cc882defc4fd9994d
bo|32|d3f0a13c2fbfb97accd05bd33f39e59653b7f0b8ae83509c395e780b910f6d327edf28516e99217a150ef305c697ce211db499b2c84d29f2f6c1c7503ed58eca
bo|64|bbba4d07f51a6aa007aca546a7c610a9dfff0c206e407d19014a7ae8c95e644c6a0c5a96397dcdac4edb52a70ba938cb43424559ce759376e94690ab07a84cd3
br|32|5a1cb67473257dcf268587b60ddebff93cb629dd1f69dd2a5713d9650c8d89df4f32165349a24fcc286c2ab079341dfec748803841ad150cba19e38c356d6cc2
br|64|5417727c4423e2435325183548cffee263f380c4178d0cc67b3770c27b52cfc05f1b8e7d5aef7942c755da1b2a81d37b86edbe7b997f0a53bbf2b32a83aec504
brx|32|419c44fabd629aa13da38af8cf4916e7c56532b563d3ab2eaac12eb490239256c2fa987605eeccc20cb2eef4b5e8a40025115bf878a8e949b90f67fb4777d96a
brx|64|a99dbceb13d5c3b65fd9cead65b339604d2bc4b52e26a1fb1c4c7052efba441ac18c13d10547f900bab1c2321336036bb4b1cfa98b3d3fdfd5e1a37ec4934f8d
bs|32|216717346264a0bbabdca18136544b34591c5dfdf2a703c6f56282245c77c923727d6d7aabf84e7480ec93b259c7e8b4608228a75f4916f0bacc836405a47225
bs|64|792cdc76440cd2a877a0573e8e298bfcc56cf7affc85f58517a159e532bfe290c4ea64466fec663483b87be1e51dfbde2ef7923a1bac073250589a767d69d5f1
ca-valencia|32|dd83cb5b20c605403ca31aa66cd86dc45f0f39e3bf5fdadcbc60c7ca347016cf26bdc1cb3334c3c2fba58a2e68d14ddfc60e800e0c8ad58f969fc26ce9f8f31e
ca-valencia|64|d694969315679c10be2c82383aefaf8087a022a80f8ab8655d7b7a23d4b3eb9af7e8921ceab3baa86b3151931c5428bdd5364c5b9bbbf93b1345044ab937511c
ca|32|c3ef0523e8a7b8f9dc9fbc78cd2701732a974c0f9379aa7bccc7abe8544dac84b7539b3951eb9ea25e8a7bfef39994cce58a0cf994f6388567e14957bead124b
ca|64|41d23760f3300e6f076efc5a014d9fab620574d8bc305b9f0bcddfc4a4506275c9eb8044e9162f2587e64c98162bc1972ba40f581ff48fc570cee72417a3cd25
cak|32|f77d570d51c013d3782c5cbb912b6a5eb3d292ba4ff5ef2d6d34ac97670f7f9824aaa41db425872085b2291eb3c8dec4e5f3b773d3bdcb9f3995149c1a507ac2
cak|64|8a888a4983183c8aeeb7fa8fb72e111eeb0ab6f179536c6adac23fda3c71b8064324b3faf25b35e3ad0629f1c9f61af1990c4c843d84f71f080435a023900705
ckb|32|f2e3d3de220c5089a2ce2c6bac0031a195ce894949049192c2d8bc352857c0dfd8bfb6f32a97414b895bac5a67e6ea672f1b8f001a84237c1a580f05f0bca4dc
ckb|64|b498cf4d329bc37e87b17e637fcc280277f588e89333cedeedf70912a6ec4b0ed15b466fa6e9c252825f1cd426a4e61bf7e0987d707d389f45043252c0e8372f
cs|32|97212e5f645aafdce54943d1c0c77da9356ea898d25cefdddc01d1c089ed2f2307d721e865e3b0819240456d492dd897ec0bed707491d7d8d78bd843fb32721f
cs|64|7dfb57aab3e373eb4cdfb1cacebfd72bda710ead589ae6e9a11546094689976ce402133033855ba4e6ac336d9118358e5681332f944f7f1182d76536e764d152
cy|32|52e3a414d8501c83603eea5a3d25c31dfe4f7adc733b66aaded61443fc6fda2bc15b3e45c9afeddd8ee21c56970e3e97f960c8abc85d8fe5020805d3f57779fb
cy|64|19f78eea118b3bfe7cd094d0270f36e38d1548be7d6e0789c6bb0ef0afb571c5b43184a6c6d24a5fa3228147dc4ff0b4a0a177a4fd25870652364069c0481eb9
da|32|e980bea185276019ab09fe731ec9f5e57d24b327adf835a6e1f4fc30b94d10f4a96ac9697f82edd7de4de4fa8700a342b4f3b97291c4b31df7c0b3a7248ae48e
da|64|859dc55a001146a3dd75e61586828f9200ec2874b00e8de4b0ac040f3cecf7c1d1c6f0e8f1c15562dbec2361f40711c2b9746de6b7afcc7d5e7592b1a04cfa60
de|32|d7b2cb8c7c063032c384568a241bb3ededd8174004305d5211381f1a466a8e212a06dfb77844d469d95a5085ef24ad8a8fd463010e312a1cf3b6b725b5fb8c84
de|64|3e310ce0f89e6bafd0eea48891702b7046ece5843c2316a94b3a68d8113a6830f4b4e24d770c78932a657d7a32112867e1442e57604cd7d71c332fe3d04fafa1
dsb|32|99a8a009a5e06ab648ed56522c73b40a7058d8d631bc8c5781ab0e84df003d561334fb56561dd61f5d927961c7832a9067e86d9ad11476429f9fe37545daadfc
dsb|64|67779a08ae9947b18daad6362349083c20a2de182c6906648c72e0f91809ee396c06dc76a439a7f863cd7c2c4a4daac92cc6f3cafdb32ff093e427ff5fe576b4
el|32|606470ea42ee2f52730a79f0272bd0d654dff11a1764fe4b2b695c257cd8acabc07a2f23cddf0fcd4713e2fa979bbd5eee0e52bae3d7c332c8c9cc472c20be3c
el|64|db22ef8d1ed3b605ccb1d7473909cf67354b4c1140fcfd56f112d0347d4ec24c9c02cfbcacbaa956b35e102fc9869bddd579ffa5e6e1a574ae8b262dd99494f2
en-CA|32|db08fe224053b58474738b36f562287ff423e2cc9eb24fb0082c163c3540253ddf7dec0f961aced5647deb7904dc4f5a589eca1cc24a241676719431e22b49cb
en-CA|64|2fbd44321f1403354ad07a000770a53f1b34a1f27e960ee490d0b7fc6d81e2d598a9cfdf42ba3aff161b096c24eacd17acb6ef5aa05a735ba093c862165c449a
en-GB|32|c54d1641b2716b865cd2fd049c380de1a61e85322337e1d704770c9634c4a4674c5f5f9a5d2db4316809bca2e435069428a83c60e15e2610a51f5631a2ba5b05
en-GB|64|11d6858420f8a6e796ac77448d1ef947c6c42cd23e5eb2bc2b7d9b9b7abdd886287cf8ad00e3777cc0349055a2f42452cfb687f1165b2da3c1a776c5843c5987
en-US|32|0b15490a904714c1e6a3b7e3ede26a028ff0b148f9c0f22d1ef386f315bfdc2ec7076df81e69824c8dc40e42960ff058750a53b3f3eeeb953c7e4bb317ee3fe1
en-US|64|994e91d5f09afd4fcf6548fc3a8356a9c9a2b244f1dacc261bb83d89c75206509862829dacba445399126ef6120f03f76f99c6a08fd71d8d3f9fb8846ea7a174
eo|32|57cc436e6e65bd5298c282606171211b5285c548d99714f2848059fb90a6eec8e075b9e610e98174fa713238f0ecee95ed92da5b7bc3969bebbb0f44b55b0b50
eo|64|c91bd80f0eb8c4abd1aec5d4f5649dc52128b2964460bf4289a00c9a613dda1555c890d7a78187ae5aca4c79e4c3ec543e94c01e7d349eeb8e1b3c50930e1994
es-AR|32|3a2b280ba9c913922b69d31ab08fda8842fad8bc77b61d23ea26a5cc67848988314530a13802eab802f4406f204f7f7731b20a7fb5452c5dbf0a845241dad808
es-AR|64|f6f646d1d3ea14b602482b5b61918e411494f72c1b17559040ba9b350938f4c53892d391a897fa7f055553e9398239e609c463d6ba482fb1d3d0990c9e779cff
es-CL|32|82fb2c12f5d9be9c20ee3fbd445d423cbad8d76d77ad5881ac9099a72fefc5109e58228bfb8cb3c79e4ebbf99ac03b89c8534bac394f9be0f0e287dbecfb0b39
