ach|32|8282d700fd27c744c76fc4e8c24c60350d68074f1aa26b2b0def93048be6904f92883bdd9004cd4ffe18c64ec9b4d41797f751d3fea3fca45444d5710684cec9
ach|64|e18bc5c0830ff6aa80db6af7644e7baa6e6eead504a9e2243b79f56f1b6451e76df7f19ffceda8617fcb8f071077a029175739fd4c588afd83b32788ea09f61e
af|32|3f756287e8a315920d39824c735ee346610493cc776713969d97933795828849d8b652446794cef3c28df8bdee14b48e684201a00f3eff2d43ddacccca6597be
af|64|60d7af348e1dbdcfd3de5c96112b25a817b8b72d5227828078ebdaa9511530db671479bef8531641126602c8d0866fd551a01f21e1330fc3f1fbf888ba86b39c
an|32|5b0910c13a8bcc6bcd89e3d1a35501b066e9753fec5ffa46a007f2b60bdf3af1087e954aec608f9edb11430f7c099c03092a4ec13fc7794c4da01523762ce129
an|64|7c2c1dadaeefdf4fa089f45f25f2de38d545d0ad269fc4115e702659e96df12d3795bf66ce7c023ddda02eba6c105ffb54de2a73c35bb25d93d649aa41d90dcb
ar|32|5b8004bacb88a268f58500f6a6be9c0d4745221b7cfdbc1b6897be47ccc2d9357abbf954ba6e21fe7d3176c75b656357d2d247cfd0771106d40e88008e16acf9
ar|64|ea2b7d5d8136cdcddc474dca0c9a1da4145e2e5b3e029f62bf2102ec4347a52cefcc65046adf94097879ef599da65d2d6b67e554dd873ec3617dd6e8e7930bce
ast|32|d178320617c2ca1e992dc79d5e5e395bf718a504dca48a33e78c8c9e7c84c51c1cffe5686fbe6a16f5ea42d910691659902a355375f8687207cb8df354323e83
ast|64|fc67825deb4243329f1af434eb211a3c10fcbbf9ae96e8f772f936ce283a0d3e31353ef509fa723604f918897d4ba8f8c46bba8049ae30c2743c104b1ce8abf7
az|32|17ff02b61c941fd5fb451d8764f13762863400034fc8b128a473d5404827bfa0fbddc27a2e2bda79750ea6d4611447eee5cec295fbdde6baa9a2226c6f84686a
az|64|af01337b44e3faaef31d001e8507405a133fde0e0e14b4191829703398a0acf317f5cc0d6c27433850c57029c8ef913b981c94a678627266f9307f11ef2b184c
be|32|0cdf5badebbc34ca5dd642befbde6d7697aec549c7ba53b756b642bb4f8a169d6887d71bf1717487d856441cfb6f4cef46b22cc801441984389b202b3903b959
be|64|e21743ea48f3ca3211e2f98d45a6993f5bcee00647af04d19e2e9731aa393cc6443f199b64048a34bda912ee4baf2dda2d259094666cb66907ca76970d63915a
bg|32|b831b3e8bd9af32286647e7086e99e71a56171878feda3e500aed9e16e5483d9671b2df372186bbb228ca16ed5bd53b1118d20620470f6f1686e240b3ef2a7e8
bg|64|5bfba6e135288e2248c68fc0f6d704a63cb2622b418d3111fa51c0a35aaa8fcb18a31c6695dc01b633d861f3ed5a459a2c62adbd02e35002cefb3cb038ccee67
bn|32|f941854bfeb3c1ce8fe6e7d559cc55a995887696f6f83de97017b78c4f8bea528a95f077d4d43dd7a75b56b5723d2d55a29eb182e3c19b876fb05014d2b55278
bn|64|cd6a6cc56d22dded15df7f20770cba416c9e7bbdf74e16c882bfdf49cc23926d8effca5fb4d0721e9e7721521ab22827bdf2e6e09ede67b1bc21db37702d6b92
bo|32|f4639b898605c535f3e6c2ddf642770cb8329129e4f8281af4384537bc3825bb111f88fe4ba10689a8828a4c6430cbeddbb46304f260673bd151950e7c2dc251
bo|64|c897f127147ce03879bbbe88f3be6a160c145186397996f6952e260c919c3380db0b3720efe8d47ad7e8aadbb43776a66d5fb522dbf3d8e71a800e0d7f09f8c3
br|32|d21dccaf64a048a80cb58806470a13b3cf723e7fa76a8472b07946b6b27f7ccb7ae48518178ca3754c985e96530c3f746cf7bd8331f76a8bda2bf031c43fc079
br|64|b3aa87e311225d0ac7d5fc67c0c554fff180c0bea14e712fc29b420a81600a13e24e8af5a5084f81be1621b7c12053aa6b28a6a9139b6341b4670076be646091
brx|32|53ec8bf7c0528dde280dd224ebceb904a984b2db38cc9cc4b9bf606e85a175eb02dbbf4661a00070fe87452b28e73a1f8c6ffb682038a2775cf3d8accf4bcb30
brx|64|ec9733d473707c5a92203f0b3eb064d02f11859f3a64e9e2c74e9e3ddb7022b8985c83b3e87643e0f4bbdc7b95f4bbeeffa9d9493b0dce843c446aace0b827e2
