ach|32|c9a7815d6e9f6a94afd7ab8b0c90e526309ea20fe25b1af8ce53415ac23010f001335a11a317b42a6455e9c6610602a2abd7b02e175d8c05420af5a3b0faec17
ach|64|a1128a290bd13ba2190bf8b3e88ad91bd9a96c8c34b28370fdbdaa183cdcb0f23d028fb44566fbd00e2860316d2a7f76616732d9a1fbfc532f88f80328989620
af|32|0cb302e78a5be9a6542bbcbe9e7a6ea725b8dd3c20226fdd05deba0b2956179bed0794cd41cbccee4644fa2e67674a827c00b4b8461a0de423ba698facaccf10
af|64|cae9353dc2e93c93ded76ca04aed94cd0dd239ba9b2ce50a84cc5bbbb936d4c650ecb10acaebab53fdd44a3c7747e59534771feed54c5c311a1213b4636fe6d9
an|32|ec34cf24f9c3d61f81ac9f473481934616b8299ee607c1ed423bc532eec8712ee943bec454247d14d5081fe3ca0ccaaaa87d76983f799a249a31cabdb33fccb5
an|64|7d21a401bd5f1bcad91b07c747238b3bc0d1ee9f958deb9c5e817eb50b2269e4e1dd490d43c7ba9aa1fe1bbaf0134e65abebe75a4168c375ae1f7f4215246321
ar|32|94e4e4acae259b53f20632612b84b87ae08aa9b2f461a8d1039c1415ceb98c8e4df5f9ce864e4bfe3c399deb120bed7d590e783092f30da51924bb4834ee0c6d
ar|64|34425c145bb0ed66340e8095b4e9f0cdb31db16dc9384aad316c843184521846ce17b3b22a4adab3bf55f2383da84c92ebbd1cd5367cf92569539750945a8ddc
ast|32|f993589326041d7c46a570783bec6ee4832a26ee8a1ffd101b3f0d1ab7c5747be24b341c178a785128cfbcd06ac0d7ee8603a295b8de963d603fbe93d2192077
ast|64|c5b5a29975c4592ad6cedbdf05a6c983f9b2c917fc857e5e8182258e4de2508ba4842db0cd9a5f2b2b34c1952efa5b4966f29fb3228bace7ace4ed653e7ce119
az|32|0433b45b08b20f63d6fa52f02b2aded17d98217f7208e5ddaa2fbedfbc67d46d1229ee2d4b41316209a435ad37297d09ddd3cd3df48b91f24da351640783d4be
az|64|b31eeb7b0af22f99995a89fec93b772343fc1faa05eae0fd652544a549ae81cd403b38e478192563328ae2b6c8f9fc4833c9480306131cc136d0f7bc825a4aee
be|32|9a47022758fbc19e7f6f35a544b658902abf4d3d16063c5ada6a8116e15494b7637162a8e2eb999b8c058d86493f391c71df90c59e22c767b3c635ea990d21a8
be|64|ef81b40238bfab5e0ec50319ec0f548a39e65f96fa7d613a9dc5ca8a6b435c68b42eb17faf56fda5c9e2f4149c20cab5f4914dd4c02a464fdfe33aff4e183cd3
bg|32|ebb8ac35c13d53929e17b5edc67bb6b51604b4bf670ebe34c5606350721ca25c27c8e77e203c210faf4a0deca042c14d45211726e27fccd879b25f3326505b88
bg|64|1b2e3f6fac871c49403a2236c63c04cf541ae0bedf7241d59c098ae5efdeb7c4bfac150a5fde83d8c232e42409207b5eca4e0c031daef7017ce0dc9ab2c34aec
bn|32|36486892c001e93af7613d3f993d39dc196b9275fe12c9834052954acc374d5c0bc4c2cc9ead3fab8d4a4db35a35bfdbc9b98b7dd0d5c3cd4fd661d56bf718c5
bn|64|1cfc59d02dbf084c906b3ae2344c147846170289d611a113f68168eed20d515babb40e1555a3f9528d26fb3340e4175a00956b21ce43127a273093dc737312fb
br|32|65b0240c62f3700f4968d67e328184a38a4a3515311c864591a72bf72890af774387bf913da0ce047f20ff2c5fcde985d86515bb7c32f8031edccf13bb5e1ddd
br|64|95755b0e24ffa019be2643406845f3aa5b9d898ad88d30fcee0359703738adbdce744a91cd9792050f853c57dc5cb7205de8f1086bd1ef63d64cf0b0e15fa52f
bs|32|af9721f45bb52a4b769c74f8e061c452152bd55cb5d50b6c9666b40d5610006ea9b12d47011738bb4a794fbf9d7f5435433f60ed5365c3a7ba134ccfd588ee74
bs|64|3d5d88eed5398fe2256336991f80d98aa73c69fb35d3ea3b55e02b2b0830d17e5b380e94582531e5873f7b1e016785ceb85550511dd72695c932214d1e3fe789
ca|32|e6405fac09a6c5d432ad5762a6e77a6cccd3a97b25dfaa1efe42dab35773620028194fa8b3787be8b57841afa446e7f20f413e514471f48f215732740fad69be
ca|64|c6f2c3fb51b12928436a1075f831e2dab083ff8ed2efe5fa3367bace3df684f2573dee269c0501942a4bdb08fdbc08e8bc0679c41113e4618281b25aeb5b13b3
cak|32|30b4c3b560b34144c6a0a5e53ba67e890f26003ce53af54abd490b485c29a90bbb5a5ab9bd889e81eaf914a2e32ee4eb42a4c9c614b0f5f432ba0044a024363b
cak|64|ea2dfd56ce4e93f90a1f2859aa8166326118399bcc1e5ee7ab6a5cc78fe37af1c2fb9f9fc505cfc132d7ac3f5cea838e4205e57fbf15e4d164cea0f9508e7b35
cs|32|ec1f6d06cd24b5504681c1907db2df5ca8f9cd1f3db046d2e1b2877378847653e8e9aa879f95f3bc61e554fbd9e59879922400196e600d53dfeb0247db8fe9f8
cs|64|b8ec8533092d1571febd1dda59136efaadc69e3255dc411d7b3217d2230ad524e5eb7431c1b500940c7022ef223cc7b7e6e1a46ce97b0a73e6fadb681bf169e8
cy|32|925dfcd46a96fdcecef1767edd2f8103e62e8ebdad5d61c97d3bd6854e664f11c7058dfdfcd43cecc2d0233bcbfba69f645c0ce9395f2d6c6b93f9644b32ca03
cy|64|a02426eb7fd31705143da5bb72e541e9ad0630d68eea81ff30483f768dadd1a01d395872c7ea6d55a31c99d533f0a7e53920607fd645a77c1d6b1dfcd956a71c
da|32|e8a6fd1b9003b394e56f0febdc9bdd677803c4f7dcce5ca80a19847eb6345970ed776c9e59beb2f880d7945dfcb02baddb7fde4c614f3bf3ab9a5c4cb0313bb2
da|64|41045f66aa14de7ec03df67d845b0353bb8a25dedbe4fdd162b9174ed2a3866ed110d8ae4ebfb0de1f6917a2e7b987cf66a026dba49f1dbad61d450cb53ac2ac
de|32|a154eacfb586f07658fdfa80295c90a71e5de058b5e257f7cad1a2b2edd9cac4a8233aa7471390f0e46685458051df3fd5242b223640d4e9e7ab157d8e3f5b19
de|64|f38360908720e2a81fdddb5169dfd7bdf855b52058b0de5f0e144bb70c78060a210223c96556b6463a056759bbdfbe8a3a4b422cd853c4460e1e10069a08c60d
dsb|32|f452e693e4588ddc1aee770aa9c313562fa1297dd6f756ef0e82c69e86b1b110ec801ee316141bb061fc2442d8bcbc4fede926989d5a3e7eb005f145d96560ac
dsb|64|8b877a5000480da6638b60e0993d96d3209007debd9287bf2cf253c8ca1b565e538a81e56ec338cd76eac236eba194459e1303ef12c89f6d7e284629f5bfc87e
el|32|d7fa824b7f55ae7a98f468e912bd38fb1cd2a2dce8e19c86cb373dc93a25f52d5fab59fdfdb5e39bf69e52cd6d5bb998ed10931eccda7a89aa638eaa2252c245
el|64|81adc9f87ce11001695fb16c92226c57634beef1fb9ece39bb4495d2610a7c5ee84c70f9cf063403e8ae75caa792111263f18efadd2e0bf74935c8bb23b8dc0d
en-CA|32|944dd65faaba987bbdd93156fdd58039d2c5297a50f1162f907e1b7f5834596862460c07b8d660214234ed26314aad4a037cb42f8f9dae712c2990257e670e0f
en-CA|64|9cb51f3d5a1a9683271b8aeedab794dcbd13498af1a54786addd8959284ec20f3fd5ed30917cd428b07d76ed96890a66e78d0cd2359cc6cff2f36e0b0d920d29
en-GB|32|0cce2c748667779700da27c551c099b6620d9295e092ba156fd1ae83bc05b0ef8e361a8c35ae9fa5a43ba86ec35be23069c168ff522de537134b506ddf6765fb
en-GB|64|b71c0888d961a7b982497b1489ce525c2b31f10e3a11b73b1ee15ff204f6dea5b7d514351fe12e720b9f943fdde5627da44d939dff70b6c3f56a71c0af344fd9
en-US|32|a301011162ff42c6332387cf36befcb9dc095a0387539654bffc37220437029b8f8410cc9d04b256f8d55f476be8e166a82bd78991c9358a749c8ccb482dd749
en-US|64|f988e1561823eab6b6ada19cc93bcc1aa1c29046b5e6acb3584175b241a2ed62304eab893707fcf6c9fe5fd9c729c47b6664403034e328aa4d12098a7dc60959
eo|32|4ad444479148929533a99c03de1dc72f625d785f76c934d7efa2a20cd5a08a03634877a698c5052e8c6ff2b3ce3022c89ac5d998fc7f2abd89959e6c9c303a62
eo|64|f43086cf9acfd059b633f95bfa4f8406d6096ecb8b1a5db264c2784c9d5316ffd3d6322872f4e7f439244651726f229b9ea788bf83814b6b230b4e8ee4d77801
es-AR|32|a653c09a0f1abcf28911dd912598913c63252f2e3d8e8af534afc1f190e5c1b995249225bde7b174a06ca45e4a16bbb4b2c704c2a998e07be9ab1140be068fc6
es-AR|64|4dfa327d2b46d11775328cfebc60f542ae6e5cc00a9806fa0a0b9f710c6f24881ec8ab65359325783541868f6a24fc5ef3ab4e70ea6d2c4a98e2ffb89bda5f03
es-CL|32|c8d4df89f233e229aab5be4f000ab35c5c0b246ab86518170b9dcedd40a40caf4144ea29f550e8bd49774ea8c08244762ac8100ab79c8271149d80f10483f47d
es-CL|64|75de96da9266ad99fe8f953badaf7ba1004174e6735a9631a36fde4891b499b3550cb68be5812182777b73e0720732113d4347865dfbbb7a13bd8ec38cad98b1
es-ES|32|2c7fd2db408f83dbac0d23e176d0d9aadf5fe1ee3eb7e8483b382c3ff28553a38ed2334ab7dee0089135a95d8d58260a6b5cba8ee5101e30a91b185825acb021
es-ES|64|4f0a18f0edaa9467616fe9086673eb0600425b240f5a98dd44bc5d5f8ed24889c54651e6264baebc49f161f40c856acbef651b9662a1f1e1388f45c0e916e898
es-MX|32|659580fdf2d80268f1a2663e21f64deabff9b22e8286754c5932248d10a613cfd70f6abbbc84a77a1fb3f6dc33fe4f70f998e001e814544006ccb81497edc296
es-MX|64|ecbf85ebb56f1ec0cfb548e4bdc0e43d15bfea9890a10bbadf8bfa488cc985a5766914fdd3b4cb9c3bc50cda6e0e2e553babe063ab26ffdc741043dc32d40a0b
et|32|47aa1b7ed89aec898be7effc8f34681609db4b9527c11a2487aba49c826b5ca86b63a7cb6278f411523746dabf4b8fec24dd93086f4794d14a477db649d4947a
et|64|b663430865b0937dc52964d7db6a5f161db80478eae321a439306c145781d050059c788daaac1ff13c90a4b280b5d621570c65e8f5819b37aaa9f18229e9adff
eu|32|e96c5ca23e770ded1baaec73cd7289d41b26976c7006bed14e78d152498b743606aff522b3f4ea121a504910ae085d4dc46082e5f115aa02a560107bfb03bfb2
eu|64|38c697fa4fb2df17bf376e506e97a90ad5c99eb4d446860d2e76b90c0d649d3d61c6fe990f761cff44418ecba6292e6bf486a57a5571eff1eb36316db20262a1
fa|32|aa4ac12f6eaf25a1375b4e2184602a270f0a6924fb1299ae24b4e09a8fff3271feb1f4c4ada6b0a33d4b77b243b5d5af6b13708f88781f21723ffa853da62ec3
