ach|32|2001d6421def23ed1ccd75ff3ba4094e227a8aec1a8caf31b3ae0a6225b23da78972c5802eead4d80436ad7f0b953f1422c85a5c562f74be99d33f7c75d05ca5
ach|64|5bc16388d2ffd509e4be68d1baa61c0152b7936b52de6247e8f46f8942077ea48e5f2e36ea272a165b8a66d94bf9302160de8ac25ba613523302341df19dcda0
af|32|cfc22b60d7530eee75f0006173d04250fd35d795a9a52c5bcb6f8d63347305324980d90002771bb39007b048d09c9965bf38122b3ec4c5c6e26c74bf5f071610
af|64|072ad51712642eebe91b5e8f94eb97ffd9bb0c51774c66348e97dac72bc1507c5c7eccbfbb8da5f744efc76867ece64be5ce4d10a178a446eb80dc3e267584da
an|32|39db94c462dad9192304fff3e0a03396831bac900264cec121a2431285e4aecee66394a910356e83f1d62d43c00c0cd6ae7b077d941ec1f169dbdc147e14e490
an|64|3ff76594fd1856a990db7af90ecee21069604eaac6ff2dd802e8b3cfbc4049869f5155b039e598cab76941b6c73dc02b4bc01b5ac9e7254d92c39f2e0a0897bf
ar|32|277f67935068a1e694503aabedaf36d582e278b7fecf3a5b45a0f334433f34fb2140bd43f9f6cf6899460c41d00c249432407f5a7a13ec768c1b183305459631
ar|64|b7063abd82eb8595c273c518e3298715dd72d01d3a2f23d24cdce6e4c034633fb815e4a992975a872ad56915bdf580d8cf4c6fe6035fe6f9167f2214f78e7233
ast|32|ec81d51110d459308e9094f57f50d3f2438f26774275c80aebaa7ff5cbcdda3755c49520d51de7265b6c01d6e58747a9e204a3fabb902b06c14d59a2d61e3d79
ast|64|4f529c18910697a5350640bcf1bb22a71d7e4cb0597d4e1a50308b6e1f6194aaddb295fcee7d53ea3cae485197b80ba7bc5fbc2591ff94997a18958386b42549
az|32|885dd125f0d0a8ffb4ce1fc7c0670a2ffd1987f9cf0ffc57133f8c782dc1bdfcea45ac1d7e90e3fa499d633a4078e0c09d9e7862c0b256cfd9eb548d3fec1882
az|64|afcbc0b743149185aa2dee54f8b9cdf379d210ab0b0974dcbcf7b62cc8f798787475acc3e237f0e6f82d641e4621c4c6cc5a77f259caee6a613bffc54f1d783c
be|32|2fce95cd898344c3b90acd31c9fd08cf337defbf9125c3d2af9b27ba5bea7f26fe24e665ce69bdd01d989af042a9e26722029c3752fdc5c3531fd3e143a0c7c6
be|64|b5379e78e4cea96920172adc621fc3789891a5a93d61dfa8e31485912ef082b145d4a20926e486e836e333267db22c2a0728a89797f99a10cc6e02f95f3c4398
bg|32|7869213817db7a848e4118d4140c7371310c2c5c3f58d1f763857a6de21511252d1682a6eb930051a3eab6d85787d2e481a01a9488834a112e45721b70e1d72e
bg|64|34925b69b0286af458ac59675bb4d660d53c5e17515d98798c2705b5d17555fbc48f9293d38a5b299530b72683d5e545b6a1e0f56917049b64b72ee697b6ea1d
bn|32|09c39a3bdc94d9950dd522d1f582e0ee05d356d43ec8c63177422f3b29b06b8dc3a16ad3c1556dde747b0ca6e46787e508fac13be753ea620528100505ddab29
bn|64|0f9e00ec9efc16f73256c71940b82f0cf541331aa937583ad6a37d0c2a8b4e7d3249e7591d61a06229921efc23f1af986e8898f4dc8b4482a9c3f98b84e655e9
br|32|6da0138768b5a3d093c53f9f91b9beb81caab4ee4e00e1682b31f2eae96790b9abc259176ba5055c3fedc93e7d22698365dbd60cccd783a2d11d9953c93dc516
br|64|05e272c46d00dd5e7c9f8d5d2647a5c512715a4f47169c707eb749b0334c20954e7fc24c6ef9ec3cb3456bef179e4a9c0d7cb046fd5f9ced0cd0399e8b4308fb
bs|32|5a5ee9b2aac4496520934f4cad43a240254e3a4b9cdf4aae1a26fe9e0d80cb5c5388c8eaeb612bb29cf097ef4fb8d4d2176790e2993bd5b8f20f6b4c833cb4a7
bs|64|dcd8ba26ca27740a2d92e1bee021ef1729e8600e8221f5f8746baeae804964c6ace9518bb042b607feadbe7def15422f069b8faaeef033d4bea5e1e39f970370
ca-valencia|32|fa2004990d3b82e52844fe803d456b96d291adf3e913a2fdcbd9937b468cd152bcf323840570311347fbfa04518a00f51092fc0d0c0cd7bc16c46244ac72ae63
ca-valencia|64|5637cc7dc8d550685d12a144ccc33f90060f75196e924690bc915510eda429fe27a4151b27e27bcf3f89a2bba11af8527dc988536f4a37425c9347ff24ffd8a1
ca|32|03d86af7c366ae5b601093763736b397c129bbfe5443b80eba92dd2aba2585e6946f5e53e5bd38308ecff26934e1e1a4ac2e9285b1db8005dd0a294ea60a6c22
ca|64|a5744e2cc56129571d704c0877d7c347d8c089efc87b8ab04426b325cd819a77ae9a5ea76c2ad1e1b8e29e6431cfe01fd513b4ea367e766ae2acac6f84569431
cak|32|1fc8cfcdc8eecc7a5ed8c6038f6aec4b0700b756db91623bdac86becc6b2cf971c61169fcaae56b53cccd9650abdfc795da76650f9fc76b08f9b5e350f3496a4
cak|64|8075a67584353926acbd37f3d7831d0b23d6231dac2a370e332a6b491cc00d14ffa5afd1f451601f07100adabfb84c6306eb195df4aeb57519ca9238c218cf73
cs|32|0e9d0ca74017e3e6d1e2bdf2ada4020b2be0a104cf6a492a2a2bb258711d8eb121ba61cce94a6e8302d50d0ba53d2acc2bdc4c92c07999a228f3fe57c040fb15
cs|64|32b34211fb0bdc7a0dabd0a95e4ca3a536ebb8eb992c7e151ac274490971318e59e965f0850f8cca4468c17933c10658cbc3bc1105518fd29acc9125466c7eaa
cy|32|54306ebee4204e58b0a2aea3ff8c6243829909425499f82feeb8e6ff947c4097a2d1e0c94a0fe50fd3bf698f4ffb129d8994ebf8591a03caac11a1e2492b126b
cy|64|71b110aee2b34510afda51d5cb69bc5d92081c00c4d4f101547cb79f6b878db5c05d677f2fddb248e9dad65a89897ed2de8f40ff61627454a0db147334f43b49
da|32|11a35f7c6442ef3befe2c78c92c2fba7fe0a15a19b750065b4258c62eb9faf6291bad5f952796247384dc3b3e42e93f08df16694c26be7f27066e6ec345dd280
da|64|27281001aa7a88c4ed367b6764471171f0ddc52ad3dc12b607d72beb786adb310251a394b816ff5c0350bce3edeee1ede85f909daefa7038ad93afa0b84b2e02
de|32|ddaa65593fd263bbdb994ae60a0282a54de16664cc99f5f0fe8ce093d0cf7f8b216655dbe320e6c413469a6821f0186427470c1f8c5838cbd3bf5e768c5913e8
de|64|b821d54c80ff597976ac821a4a9fae132d9c573407efd85e14528ec54fbcc863b4e0b51e011b139e20e840b31f15ab3c2243ab9b349814816bf11bf470dda142
dsb|32|1c7faa9cdc775aa5bd19405d582e68242cc4cbdbcadd96ac34a29bffbc1d880583d33af2af4e0ef6e409e419e761311002de98a44358872043dc95f7d0440622
dsb|64|73f507930bec64eea8277e2a67ab1d87e335360681401019e13dd5f97a590443b3175219c652f1a0e2ec7db9277156f725b9b949c260bf2d55685812d4820ad5
el|32|6607fcb16ae63d85fc8505ce5bd741fe45100311931012a44276b047b8855af38ebffcd3a36f046e3ffb95f8044a763c8cf24d2b3cd840211b0babfb4ec2c775
el|64|db675380f7026d07ccc9d11709da76d9e0329d626be25d628bd9274bd2ff677fe3893b1a9f96cd2168ff432782c9ca3afc2c15bc6aaa93631cb0b1bb202069c9
en-CA|32|78388abd65c1e4470859256e5c8e2991d509f6562827cb24da66c4eaf5ea6ca3237f4092b91cf7b6201cbc3f5a42619ea285a64d6e4ca112f661d934f5099fbd
en-CA|64|19d05a95c49c40fd8805602cf6032b2fb86ff0be0bff7098e0d98a7b2cd353cc677acbd7f560777008ec1a2456d04e61c7586d38d67c0667a08bea4500fb87e5
en-GB|32|7cc7708fe9831c207bf90f65300d3a2b6dd2c710589c7c94763c6c5b5c55005260f62e0b77d38de08a82e4905e9644fa166e037f144a020a8c321c8f359cd234
en-GB|64|7d66eab22f026a364ad10bfa3fdc98d83b7130bbcea34b4e0d55e3ff3c7539e1b32120e511caa5bd2e850dff8f361b2e829a0e3309a2c9564620c61f6d022b42
en-US|32|0a9950401f6e8ed778b2b3851cb61603a204a7d2b3aae2ff85014942c141709856fa94f358d4d269966682c432813af260560f01101c2c311f77f818334c8a35
en-US|64|7fea22115c7ceb458be84987bb6ace65f6d58989b6cd8e5772feccf25d1017d25368869312b106e5fcd2575660f626b32852bfb3dbe1f37fe3274452ad1c829e
eo|32|7886511999149f6941500102e7bf46b1c8011314394bf40ba083982dafe554e453e5a746dda3c32011323105d673b278c398bad91b5ab23084c7fde52d188a44
eo|64|0ef52f15aed65d85f3dae8a8755945f51cadaeb2616ead397a5bb16887ad522542a4faf3f78e6a4daf2f1352201ffb2acf97bcd592a26837a9c34f1b09ff7d60
es-AR|32|68286decd24826088a4559078e6eb235bdd5cdbd243d9b4e842afd9a123087f3fba21462af85c5327741a6e37a13f983bcbf8e057b7043e8a980e8973afe49b7
es-AR|64|5ea6a331263e37734baeab7e2c320fa51e67a4d50e31ccd039f71b315aad304137246ae9ee03a73a5c11fff69abd6b9ab4b6827ff7b8b52a6ff02d31cbc78486
es-CL|32|c2ea9c453ca41a62bcbffb304015b41fdc0ed315769dc272dc1fcf6e87682519295a3e8c0c4d2c12f6644334b4a190ba3c5d4634b2d3d081c2e9d58f90358855
es-CL|64|03b993dc6e8e5fa7c878f774cc5b6c5877ed22fa896f40d47fb953b808796c05ccb32640cf18db490009de6d6d20465820f07ab10ca29cb8aa9985778c822690
es-ES|32|27693da7f2118c1d3317e357a7755c0559dbef55c8439dfc4273f0535142929184bf2e27dd852c1390fe0b9472e512f2fd7dcb1add7a4a3f7805cc171efef9cc
es-ES|64|4eb081ad77d4cb422ed46cb27a7637617c1562ed22d2a46d6aece89b8f5c0768f49b9d5c0db97431acba44b4106a29b442a79852445b5afb139995afdaab0995
es-MX|32|78ed331b999def3bdc5c42ccf917fef9b090dea7c05804cb56fb56101e1963fd984aaeb4cf9a9dcd3d1016581858d4375dcba0cd75dad1d62085ab6853f434f1
es-MX|64|20c6ad93b0d0839940d314f24934ba01579881e5b7afadb8e902071c56aabeaf6c2b512a009aeb0800ec71a076509a41a061527fdbe7363735a5b989e713496b
et|32|85225ddf2d9a21208593f85926e2eb8c1583eee36fa5527e9e37a709b6f1ba38db4aa637db3a19e5ad322a8bd666471e877c62b7e81c36a117691388ec3c4d48
et|64|d603cf0a23432479be2329c88a1db44de9dbc29a7b2a5776a322b60955aec4a98034aad0ce12d0f07d2a27cdd03576377ce239edb65d42648c367ecd81a43199
eu|32|8b65392be673bb181bba56f189a3515bbff94b9684e1ca06b19a92248a0f72ff528de3fbd4e96f50744bd42b8e4596a8e28a8c01be492171bdb513aa1a091e33
