ach|32|74e483962a951c3aa1c594053547747c0a73583ab041506dd8dbbd3066516eaba603b1d1dbe17f05a34185ef15eee9947ee50d938d842667a834b165ea294762
ach|64|f2559a5f115b0e0cf06c1dc88fa89e989c54f126ee5bf763ff17dc5b7e106bb3ff25b6d51f3c7d718d76a5ed238a78d16fddcccd1fed3b6b1e913c342806b53c
af|32|ca5d86603ab2a3e48ff13f8f16fc362a99ff9cda7428855723ade9db25973f158d7d42c3f98ae15953bb836d2869b682e96b4c87d82dfa544801222460596ad8
af|64|a2721632caa03611f7761ec65913c9b56464c40e3be257b905b784e6c58f91145335e92d72c71706fc5ef5c53ceb28a209a7beaa889680573a0de8eccacd8533
an|32|0507a59e6288694db6b58b5b2c799acf9dbe2249db2ceca49c9b8d28de2485e56e64f03867f670110a532e84c4017f13cb41b58aed9df8cb6290ce2e91fafe61
an|64|45f297137e9c8c31be8a405ba7d1699445fb83d5bd68bd6cf03597b939964c55ddcde1e6d098ac87c65f206d2538847177a49f11c63d8d95b6147e1163cb2833
ar|32|014dbf7a9e4e1db49184009b0ebab078bba62ece58279a7e416e0bf9a55127d2997d00a3d908de9fe4ec7d3eb1da824e2788e557580e0dd079a9cec611bdcf72
ar|64|7064a9f994b404cdf54ef9de992c7913ed21af930d4cfdf9183948f3e4702c0bb7c0a435a48884cbb5f6261c9a7cdb308a43bbc303aa175f97f0cc2c52f9e818
ast|32|070e2cb164432932013dd9ae11d9f3a86b1230cddb2ca20cb1e409a9419989e273588bb5b8757b7060a09d3183e83ed9a7ff5d4b520962f784af8190e0fc407b
ast|64|2d07e6224ca9e724c7c33d83c527b24bb4cef594e7e92a70f0493862f96a1d8d2f2bf6414ad4b116574343ce2cd33874e70a180d80f71d9175790fc5b7bcb435
az|32|a604319b9bf908247ec101e53ad7d578a2c765724892f2d037198d6d0a54f518bc1904e01f0416836a69aeab2b708dd001088cea79d37600f90fb84a9771ee29
az|64|b4d0f6b5f863af9022a6e05e898b564c4559263dc8e404df0d1ecd1f5a50ee4b1728ba0bb83922f062e684c8b40f9af4db37d7e8711cfad328b9bb2349e517a6
be|32|cbc0202aca8d2e56debd12d045de49333abbd887ee6fc61665f7cc7943b233c690405143e5aa92cc382afc660783313e141c2a4e464d3abe8e1fd3ca6d766501
be|64|e2e0f7ae4cbff781259fe3b9745a274690d89ab3e894e3625759b01d402dec83fe1169a9ce680dec8445d079ab4ca25ad505ccb6216e0097d3b8d9efa85c09e8
bg|32|c745af8eac6987aa0cd8973a91ee0141c99e86e27192e06af6847cb762ba16539a207db5d2b62de634b108d19e3e8b3f6fd8a983d211671594a3d56a091701be
bg|64|3bb9a482940e93c464705f3c3a8170742acd513d28537dac4dfbaa98a9585c32f7c05b9f51ad06808e41d200d8927e4fc1ddc178757c07cbc0f3d8a78d5ef75a
bn|32|9f14ac766721099c4f4c91c9b150d588175703484e77d8d14168a90d8f43c89641ad1381324a96cdd5098cc3b42f270ea57baf7a36ae5f047a2c4d8500f4a2e8
bn|64|6f2f3fd064c65ef1d1637747290e8f398ab2aae35240bae91d065df7b3ab5fc1759b3362d485bc39ebc0f1434edebbe174f6d3ac9feecfccf41e43d3dbda1f24
bo|32|047befd3b204149b8cd8fb8d815c28572baa923171d2fce47c83e782d00e928ba5e3c047877a625cdfceacf50e699d9e8e5d50e3f519fcec4830e8697f6a3ae5
bo|64|756f14bf152e8581e22235099bda2d8bbaa2a3768327cbc53d1c89c8173e3ea1d88428dab0aec02ff59599e8eb27f6e7f94f0dc9d8cedc65169f5c1e7f3bfef9
br|32|0606e7940af9285aa68ff2f4e1382f470361a406e25d6dfe9cf91dddb59df35f3c38bb9ba7939b335a4ec7df9a4ce49e939c86a23b4615e7f22ffdb6777c0f90
br|64|82bdc4f14071e5f556ba0aaad487198296e68385e9428cb4f3ca221c7c86e2a6f00f518d369496d61003accec59d5b3ac78e28cfe90844da94d709df4c923d76
brx|32|f5e7df54413fbe2fd31ee673880c4c9db5307b7721b5d90153c5f575ac1660641bc1443b0cfdc1eebedfffe76e5a71dcd6184023448048fc044108a017208029
brx|64|e04a0998a3e8d046b800322ecacb219805a7057609a29cf07d7a7ae18f9069bb8e07697fe4d042f71bc480d01dcd9bc1772e31d334988b9b99eda7cdf7412cdb
bs|32|63e690e873249f9eb04e7019b17d00ef59ee45739cd9068492207683482b7299c424a6cb9675059634dde585f146deed512dcf9417d5ed7dc113f864285abe1a
bs|64|15c091a69e31fced88a5bf476bbd3f76ff41acea3ee68fb1fba9f42de5972f3f453f81c25ea44aad64e0979b420c030918da4d7b8219cff26075766a622649a6
ca-valencia|32|960326223ed0aef6ffff9f3fa0f4dca8d9a5cb738b609029205739d3e613c1e93f54829b5ad27fa18dbc6e31226b71eb2bb928c5818199d721b06243e8acadef
ca-valencia|64|d2469cd70a89f7d6c7afc642845034dc5461e00670b7d04ab3a832b5ffbc6714f313eafdebe2167582aa2d6e80563f32cf4c565caf076d1a6e84990f03835958
ca|32|b2f05997549459e7e8d8d66fd7fa1ab8091a4d5fef7b76f52b27960bb3a3cf6439d85278f70812a0dbc4effbefd7b9a9f5e438ddfe461f0ca7248275ab1d31d8
ca|64|10f6422d5916cf0a209337f0f4d6b46f1ca10c35867965922474475e7bd63c1b8b28b804faa19c41dc10b8038733f810454315a22d935c65b8c6223d7a7cbb59
cak|32|c2ba22b43bd6359f923e1fe6c342a8e3556b543f47732b0305b3a87c73d400b643179620d6795c248f2d5580c987c6dcb9b83f789a834a9d37a0251af20b2ffb
