ach|32|eb40e98699f0ae29ebb8cccfc5ecd7274ef9ac31ca673dcc9d0e6b384c8efaec39b7d61e269088c5f1930d5fa3933410700f2f3bf3a6c5e9372d9c420e477a55
ach|64|cf308a61886b45635f10aa778d5822d943b0f821ad5036cc63a10406bf52c323a3fd2d61df7b5a0e0bb46642ab1869f85f5f2884626de652918d8685147f5d20
af|32|72f5c4ba544a24f40769a9bb60f8adfe99514ddaa2041535a5abd866c97684c3650f0812ec9fba525de264375b6c215c7691b7d24d328c728715b4181bd4a71d
af|64|a684e471d026ac17502dfa100b65669c4424d2867ce39c6a1706235c35be6b07892a800545225d03481140720943137ab3fa15c8711e25deeb8426dc9a465ea6
an|32|a57fd9762d8a864a7dc163a694a31f345ba7405f90ae7e7e4e08079e23181fd1881c1ac1d63e38129ce578a0290d0080d8e989ad40e3b63c7685284c61606f65
an|64|6729d427f0045767bae833c33116ea7d03c0d0e8721843856d199b8d938451a17ed74a310f6f6d633e717a315ef2ba02a620cdd9749919ad95b350e81a59a8f2
ar|32|96dbc21fcd2413660563762a971c254769702e1fbb15fadab2f145c584dba70723e4888e63033ad3576dc9f2c736feeb738165cf158e08d1e8d083934407f5c1
ar|64|39168e57f86e3a959b4b3f194557ecda483bd6e43e1db0d7ae6f0310f175a762805a2611158cb94ddd5d8fd46b08da6c2537b9b048b25c5ec849066a69f8711c
ast|32|380a472575b7eb74e92f80a023b45616e95fd29c8fcd467258f12fa697e2e69ddb4e6a009f44a607f13715699fc1d5d96b3928e8a81a98baef9f47f80ff677b2
ast|64|c0c2359d8a9aa88c477ca38382eb7662ce3aeb7d713e3948b24b8d81ec129d0549d0a6001e61506549bcb36dafc67cc71bd28395c8bf2b6adbf347a5a5b5c76c
az|32|d177384781f4a88a2d44df08e0cb9899ccda7e2d9c8974553e4bdc798cd35145947c94a5a2d48de2e969f8170bd28ddab30b24b6b0744ca2b280ea74450aca5f
az|64|e6605bf689e84f37a18bc244d583749ebe504e53cef058088f2062e932210503a2c085a5b0b34e3035ca72b1f0b1e27053026d1e3128794c0750ce02a2680462
be|32|0550ff3815047f5ffc677801abe6ceacce46277b6c7433dc48e4887eb83867dcbf8ac91b0b83bd8efb943a176cb04ef128e7b3e23281a0ce2d1a8a85feffb184
be|64|1b2a452dc981c26dab0173e1531ed7639f1e6efd5d269a5c52d719443bc3810c139ebcf46c8f8d06eb275dbea13294a08df369ed76fd61295ce611e652ea4664
bg|32|ca9845d8b1bcb51ffb27e398bd61e7504af79c5c3fa3146e9b795930d95080f1f726b8ee9b04c23e6cdd84b5cc4789c10872087278e0815f7f67368b4794113f
bg|64|9743213b1963ea87b58cd2cf6cdfcfcb24fd2bcb3e6ab97fcb0829d2fba2a043c89aa3f3a466729f21d6f8974967c59fb2db7dd3cce8f51a4eba949db54326be
bn|32|01a038b4797b0742d5de2c712b9cad8d6448a821e40c68afc7f16481b427c5b20259be12536eb32d3959d8c75bbde7f439a4e8c74ab4acc41e4d014b6ab0e500
bn|64|24302d850c1534b6e9a196a67a4f34b4f262ce52418ac8b60972fc98f1f26c9f75198d577e92cb95dec67555c1e7caba0d8698d8619683993fdce3f25b92da81
bo|32|c7003168741513e857be9b682b031656ee9d194cf30781a8beb676cb1713b75e409d1976776eec36f74fad694febf680c18c43d82dcf29d00cd184131d2e1eaa
bo|64|082f4d2f49005ac88c832e0c8cb6e109c2697e409e8ad50ecce132a81e62ceba154d807b956f0ea05b0b5fb57daa9dfe9dff70f37cf978dd5ca8ba04603c168c
br|32|d15163f71b6863d4fddb050643ecc401dd077ec00d18aff040d16b08ee06c3f41c171db16191ab8c71678aaf5e4d037844d0ff3dc4ccf5b97bdf686cdb06f6bf
br|64|298a4a36af6327fb4722e478614786fc6246e7d2e8f64897ccf2b646321cfdac0b023bfdaf54eff86fe65c559410e5a9d80be0767627eec6c97c0efd4c59675a
brx|32|588172ffa84e780e8780027205212bfd713549777347893610fe5aef1d8019735cf72c7fbc0f2d5bfbdf8eac74807c2158bf0b8faac02da84d439a2092ef9144
brx|64|eb70ba2a8520744aafda9bbb2919f9b519a969680e2d93563077763d094eb45a710a50d2309a99edb0bb8e0814d3d50c8410e05e0a315e0e84b0a4b39d9ec9e3
bs|32|17deffa30032dda4757bf0879ec53cd36538a78b03ce64dc85c0092f4491e183c4c826af6c4077208d11e749fe626304321887f01ac6632c9812772f477e6c43
bs|64|ea33e284125375eb29fa1a2975b90463ccd915813bbff473f0ed3fab893ad360ae042400c44e42c0a9894065811f55eec55878e2c9fcb59bad0c8c7a8f92bcae
ca-valencia|32|a367c751993c08e9ed9505465d135986fb0e582b6e3b9279a3e79a90830581dedf114a53bc4ca2154c01171fa8675ce12a84ef36a6697ecc31ff4e9622c8961e
ca-valencia|64|10e8d74f40c8a2fe1882adac63fdf1b905e8610eaacef832bbece3e731275b41dcdf7945c27f1fa0c4f039859173aede0d5ab9955462e4baa3744087f2d590fa
ca|32|272ea2bbfb62921ae8f565bf87623077928abca5ef4a773328a016265bd103351d672fd8a33c707cdf514d03680fd3442f48b592c6b2f45c168982eab272a4a5
ca|64|8897800a82a9097ef9b258284f20f8576a6e4cdc9353578f831be7a8c7cd631a2c8237a19f3ecff50446236ca6985ca1cec745d9bc66939139ab71ada26761f6
cak|32|614ff5801f199472478cbcecf36e2732b65506ca548b74f7b660d0103486b1afbbf02b7306d9683a09ebbe657ac2f588d3e7032e025f832874de41ae2743f06c
cak|64|448e2663df9913b3584d178b912743a50e582edcf78b4b5ba85707114e8cb44ded5de60a0ed454be84a1e355b827e95707973136f4c86e1e3ae83d774918d953
ckb|32|5611ee35fe089f424e1fe3539ef2f20173c0e00994d08fab7f20e634350ed7dcf4b3c54f4c06afaf91032fa1527780a20f50442bc54a9dd2e1320607e640d7d3
ckb|64|b8587da6ad8ba2fecfcb668c61d8ed87df3aad501d79c897f33a3e6c60986f295c72385343edc510c3741a8643a3a9ea222c848fd13a90f84464ddc6fa84698f
cs|32|500c0dd776c8f76cca5b05e61dc62b328ae9b3301145d9388d19b8cce8a8e4e4b10f340eacc345509a930f117ea99cc268f8f74859aacb103ad8210ed98191e5
cs|64|745dc6a1ec1f4b5980b2b1bf35b8eeb69b8886652e665ba8fa64887bdba5262cc92cfdb2e4765d5fcb95fa7fcae828ef4f1890cad191dbb9a3d48ccad397840a
cy|32|48e1dd8ce6f0f185459be697751b484a39b8459f73aaca97b24fecffc60c0b842ea6122d843867b616d2f1e00d027c7d3c1cb5010cce8632439a79962e1960ab
cy|64|e9b0ab9583e5688a13b8e58c21be0fb1ba288bfe15bfe2a115a0e79cb09311bbcaa96f2525fedba599e53fcfdba18fd97ca4a6d4d9ac129565be2a3670aa081e
da|32|2d3e9acae49574978597a0dfc2213730a4eb48f734705ff4cff779c984f3dd555232a319d2175f92acff7ff2ff96d84c0b7a0fdb32c25b7684c85304d6e62f71
da|64|4ec22a73a961fed523b1a948f8912e9a8d42f9defb6538711099c788f658eaa48eb63bc5ac9f5cf9af00ac4e2fdf8dd84c0aa46109860dea0f9ccb9e336df164
de|32|83bea22225ace536e516ed72e2e703957c85b8574669accb7a27addc7ea5eb679422f5958f8e1c63ba86b12049ae6e4ff5f9aeaebcfa737710e01d6a1fbb146e
de|64|94e835637296eac7db48496b21a2528f1502cc0e8a3829578ae70be45ede2d0c9b6f2ca38e23e48f2b9dd0ca0a7cb3327c2f0796238c8e6ae3245078d4d0c72d
dsb|32|8318696b4e3ee6845b4d82aac549751f748b3f63130d596dbcf35af72347b7f665dd9b987db0ac0ad8d3670f4d28c79c72ce8947b71eb88a4299fea34b015a0f
dsb|64|0afa8c9cb201ca2814a3aec92900cf182aff07a100595320c2ca548b69a19e58efa655fdef935dca9ee38a18441b5320283cbc4a105b0cbf95b21bbbffe86b8a
el|32|aa2e0685c985041e6a1f957fb70541689055aedcb91aea84d1edd258fb82f1b1df5ee8dc08dac77dd3deee1f45e3c19be8554e91f92d0366f75da11f916f5f6e
el|64|a35af8ed4188842d328025860103031691ac6a751539cce8da7182ca0fe49eb4383a344aff33d01e15cca5e1750c07da92991feffc0aa46828590d90ec492cdb
en-CA|32|d4eac48ceb742a593ac1c78977e7ec9975cbe5904e40a568cfb8aca0f9d8d48bcd00397b356ac143b6dc8e64e01f2b7f002d55e0a7ffcca27eef44bc02958c77
en-CA|64|85c6d59f88717175dd7077ee4626658a3ac2cea0ad83b72a1e8aa7b96234ded29dc5f013dd87f0140fb0e0fbdff23dda07dd1f99b4ec50a87d90a30b29ff3e6b
en-GB|32|8ebc25552df8c55954dd4190827bb5c24e4894242a474c9fc7743ebb5f1c0564624e9a49cbaa963566e97cef552a597c3688aa88b3aaebc93e0219d81b55bed0
en-GB|64|962481e62c6b3f8d9e56ec3721179ff273c80ec17bc9ef560f9e32a2dd7b0487d6c200eb50148648672cc71a282ccdc30597073a823cda7c68521a9745dd59e8
en-US|32|517a12616108d1c458b7f094c1009186fe49a80499a1f816f0e31bcf0cf9451868c133756ebe3e064e7edd6c5256ea34f430414df2d774a37e8ecec3b84afff8
en-US|64|160c0299e2122e73db95716c200847b3e420375eef1c6bfe6294dc8a44a237ca52ad964d241be35382c8c119fb76ce24d0a2a273c6441bb9fd009b5ec4a0e22e
eo|32|b140a171c0631de5a83db39876cb621ff0a699cc6aceef034cb94f4a53f5c8ef91350948211e2155d793ddd9bfe352e7be88ad87433f40caaad4cdf16c5666d2
eo|64|2cd181d73df37f6c42546ba653b3b98f6a4bf7a472d4f1e0772e4aa09050ec643c2bf93771c529c2947ddb5efee1f658b5119d44c35e017d9bb81fd5d81280c6
es-AR|32|16655f66d69c1c09eeabaa611adb7e60380f8a4df27dc14e4f8e30b568962fbcc480ff79d36d8a8f4fc4adb5cbd99e9c931df1ae72a4d68978217b65ba2c1ff0
es-AR|64|7986735a058dc33b42634b50686ac792f2ab9ba424a317bf697603f87a4172d12d67b51140882e0128ae7a63ab96b57d6b03936e6072bb60d6c2481207fb2886
es-CL|32|f3ad464336bdffcf9a208aadcb9c7672595310a80d5d812452bb5e8c340968f1c78d73c55381aa46c2f0233b84eab48201b331915b0b2a319eec925bf165296b
es-CL|64|e296dd0d9c64b1f397cf690aece9b9c11e963a6cdae37b43bae3a2dddac5a73421b241f5092f2415c97977bda6450e65f435dcd70bc01a863709a44c56fdb017
es-ES|32|ba2027ff63213328f0d38c1a6f626e8ddede1524575416187d1973fa699ee2222c254a5975482b94a32fff0ac1559110a14734e9ba531c232c5a3a0d1b382890
es-ES|64|2e90042cee7163ea0ba21de474401c01d58a4f032b84a4195d4681d820b9bd348513ebf905cb8f6b3f473755b5b22dc9bcf7f83d1d82a204a3f0941b58b32158
es-MX|32|84be48eb3f0e65c39648e67551ba67c168e2a85f231157e4dc10a27e7c909e1e611ee40e577e001b59381bf410198d267c1073f7fb4ca314e062f9be945c1dcd
es-MX|64|8f4a783a97de2f97c4a436c36f66a2917f89f3a5eca836b9b81365a238b6731140fb0169618e6189abaf88b187e992851af34dcc8393034e178c69a56021aa49
et|32|29479fbd96083fcf39469e0bb07787113f973567db1f4b3ecc0cecced39d0aeaf0e3150ea820e74463ec91b61ec77269b315bf22022566d3598cee87bfb5a5a6
et|64|1bda55a9773be8e9f0d82658d1e01b5efaa4f6f87352b613673273471dfa1584e747386d161878975356ea2d5822fa8c0196827e92a339b292ac4a7ed8e7a429
eu|32|69e936a6234f3c35ccfb361424267656f60d9919fae6faa8abc20e206d74d7d9bad333a14294b08e56a4717c79180d2e003fcf3616e357949489bc674b565bcf
eu|64|f28de4cb9ec98e4202eeaa2270c2e8ac569e5510ab4288f7110799ef995aa22ed054ea1064e9dd623732f04c44031a1c745cb7a69e29389056984debcdeb4e09
fa|32|17fa3ae84657d6108b0313c465f28737145bfd2a8fea0745d19bada8a8df2b9d6ff6c3a837c4d6495f010cf70a04d9570835bfdc4e9a9a559f2c5b838b6ee7cd
fa|64|5256367657d976db9acd8fa0e51f8f3672d87713a2d1b8f84434c5c16e3ba35bfeb55b8c853aabed77263de000c4e8155e386322eab5932effd9aa1fe1c7e6b5
ff|32|68fc7964c2c5e441527ef2b945ba5cace24c3f4e7f21d346f52d7713f65e4bd5fee079983fce66f551f68cf6e40db4a309b0649560d919884f4a2aab885dd22e
