ach|32|1d987323be6fc33e2febcb4324eb9157e0302acb583c32498ae50adf794c16fc94f2eaa735caedc7229a0f834668f10b76b47b92bcba63a00075687e443b94ac
ach|64|4e0aa2b4b761de231f3dabf468afe1a17ce91d1507849c101f7ad016c71c843ea53133bb032c73b0ef71f78f55acac8a8ff8f102eb7871c9c9f004b6cf7e6592
af|32|8dbda8b685ca9a643649bb0fdae66d872b48963ca5c7e951fe5cd9bcf738b6933693e370469495ff892744692be1934561623bb529fac12ab599678e7d5a8b18
af|64|11720662cb2ed800aa88b0316773e7d38723f0194014c53c639332333bcb242a1c470699a18efe34bb89324ff8837d8c2e516c587b7fcb91dee200b19d1c4de4
an|32|0876ce15b158fc3c6775f49faf71880e465aa895d4c040f2c178e1d939d20e8ad58fd1a8a56a6afde3140f648b5423d1656e3a36b18798fafa58f15ca82e83ec
an|64|765db7923cd1f6c0cff5e94028aabe15f8bd355289e743aedccce972daffad8d812510430b6d5665501b43273f2723d533edbc2f28b71aa03833bb418cabf7e0
ar|32|732bdd6865e4374d9ac943132b8f32d9ede2fffffad68e6bfc3b63e0c547cbb9ee634313d148ed53b424fc0735a958539b592b1e48de4c3376b7870f368fa5f9
ar|64|2cc13c990f2c885ccb421c8ca7122b8f07a95f2c57c6b73a8b53260ddff6b543987c583f9280affa0c33da54e2df916e6a3ec4dd564fa102672da875a10eae4f
ast|32|576e93b6a58d6a188be6e30d27a8178309bcf21dee2e4aa35ebccf8f3bcf60bafd263fd6999fbc516bfceb76e74200b4a4e86929c78d3aab6953c12d927570da
ast|64|116933b184a29d9bf1a2d61c3c67112e87eff9cf52d4414121bc3cb0f453b152cde94ea208e0827a1a72378e9e442702515f1a92db7a64c4df4debc2de19ae26
az|32|02ee01b37e42582d2728a26d7650edb03adb3b4cc0ff3f85bfdddebb51af200e02cb37ccf63b742b8c55bf254ac9fa96b4a28e93462ececb5f8ef39968634187
az|64|294c1802b8ee1939f31d5e4003f95fbfaf8ba034b269355a2e1c1a75b00e9de59fcc44f29b2e13e7a1b94abbcae951f9a6e3f88baff7f28fb904dec7eeafa96e
be|32|68fdb21c26ff2eeb418c739e0cc6af5728292d7fc1992f758284d7cae3688c2c8f032c158e55fe5c60bc4b6187503a81e4cc87c583446b503e148cc0359cd293
be|64|2af5ea0efda59bd057d8cedafb5af8ca0a8929779ea9bd7db941c5cf846f4b80d71a24fd20f69f0ee321acc477485bb175a588db8e1363d6c99b015ab93b83f3
bg|32|294e4f86f26f282460fdfd93fe463557e51166701620f539a123bbb8db1c17613ea57a6d5fae49f0ad1915b6e35b26598c771855e468a062606bd76436ffd8db
bg|64|91edb3f3f9d37a0d33de5e8a905cedbbf76d3b922eed779d15355c0406e106f0a5c3dd4927387f5866dde039c2d04609d0754ff90bfcba3416a6bf88d2c26b54
bn|32|cb752b08088640496cdac78f01683de20b823e7fd26cfc897130dcbfc9e4d53835c5a9178977d2ed2d947cd7c78d088dba6020483b40b5190133eb5fed349465
bn|64|e46b5a82445df6e76c54ed26cbd7d2ff887b8f95136d2f26cd774099af4e1c42c81f08efa5ee90b77ad9cd7c75e7cfadf9c3abf82134e76868dcec098c367b80
bo|32|821a7fef4189ce62620b8443207b62c8980693d835d2ea7198ec446ff93cf6ae4979461afade784204d2d8818b11ce7e4301cd8274e4c949569a331961c7b5aa
bo|64|6bae7ea2a851ccfc5d729385d3642f0e4eaf64bb6f10cc9b672472c8c1b582a8a7feacd8a00042cbded99f30338371212b69094b7ed051de7a9132f99ee57b09
br|32|92f015cf69c32abf2d4b2822d090444fbf94b73b644546dd6a5b744bbfd8b0abe2d5a0bd8d7b7cfcc69f830142c426f4db6ce86e3c51120f2919c6438bef2888
br|64|6cce8971d56876da2de190593f95366b569d296c13fda83732a58c5a985d535d75280330e2f41a5ab65e0a52b7dc9382f67f9c0bee4a01d3ee230aef01ed3466
brx|32|49ff082458409cabeefd31498db16c91de6132acda61795b016ce4bd457621471dfb7999f7076d186d8ec879f478eb34897e72478e6722113887ea4ca06ffd4f
brx|64|b03fa925b6c1897e9165241b03b8e2c31360faa5095ed4e30e8448c49a8ee0f490ec8a38cb2f872ff8359c2c43925c152666069c6fad6db6dcce51a40e5029de
bs|32|4c819c273ed75faf40f213468a70ef6558db6a6e79cefe2001250723810e6ba3e2d5771bc0fcf2793caac2e5add5cd1059e70f033b6f6d668bceecf3dd10e50b
bs|64|1fb52046587ffa3dc5da163538ae17e54597913141d1e10831303cea4a8ff6d14e76ce86fd5b4d55ec1eda03ce4cb4e99fffd551dd21409a7790069ac2a74b16
ca-valencia|32|171095f6025d78110c59342a29d2a3c102adbfeb56a6737c48d78e60a9b4fd69c286b1daf1f400854f3540482eb88c61c53670fb2f2ab960db1601074e9e3b36
ca-valencia|64|468345ca62e83fbccfeaee4e42d17abe9e26552fc417c5462df344d3b5b3b52a0417f9ced695486781748ef692b967e080cd29e545de040c2141074a67f8b58c
ca|32|a1eeb40228141227007f078bfb1b3fea6bc2ef8fd05408eb68601f750cbc0ee3cdd76669e63c0a56b7a0fc13bae7ce8152082edd340cd58dee559fc33bf30988
ca|64|2842943b2adc6993ae5e996f58e881e1cea2063bd8343b1471ab999d68f8c417ce6c128a1e265a727a16a215b087e4b4d86b9cd7473294df45795ec7e88a9d09
cak|32|81018a74f45f78b8f243abb228a530abc26935d804e8ba79657ac1788d34fed265685724535fa681457087cd03c9ee1c9cd2d14fe1e669017e3e567c5cc1220f
cak|64|8c30e14853caabdfd7f2c3ede615f7d4be51907aacf3a60f27438b84f9d5bd4c458afdb077b78a45c0b127a4b64c53a1abb2d242b85f8fb812fdc249d5b5269b
ckb|32|3a839ba4f5a021a791164a298a632860186951505a35fdfb2b84b4e875b9d8fc31fed6e0eee212f7a2433848ae848df8147cde5c5ada85193f34b71a6446dcc5
ckb|64|c3361964cfc21840aa5f5c16bd1b7eb813a9862dc30f6c5a163b4f71edcbd6a97e97ccc333ba91fd87baf5cd0a43589479efb1904a469f49146102e3840c40ad
cs|32|d43b25ae56bc65a56b16e5817c94b2d78861d76ec138ae0c3fc28a2d9e286ac2090df38cee90f141aab7ffaf3bdbafb544dbdea3b994feee65d190296eec121d
