ach|32|e0559c445b42198e525dc853ebf7b32f15cece6e1171041a70d6d25d4b0e3b7e5eb135454863326dda8fbf502e39b02049fb68188e2d80356792304a6da5c912
ach|64|dcc578fd83bc11708c7ee8ec4fedb749664c6884ad0d8d01fdee0f4c30d6cb5702c1631f6745ef6eec17fe7fb1dede9c863a07645dc041abeb66b013865a8da1
af|32|96c55af76ae0ea02ea57c1d047f26baa8640475fb8dd5e9ea019b31da2924c746622854fb9bc95e809ff8c0178aaafdf7314bdde3e6afe74e896d3a0db123537
af|64|64eab5effa629ce8de15d345cd433753565483a75657d188a2b90804fb08d5a528566036aa4a13c4aced733d8df4679c9df0ba7a39c435f596561e0f6468dbf3
an|32|95545266fc530ad12f93cfbac9aef6108b191e5984aa44b479a166d8f798f737fa8824ac6a9ef0ff8d33e940a39de4c59babcaeda7d9088511fab09830721d9c
an|64|aa0b75b638ed49e287f8368b83b6f0bfa032dd7e7ef5fb1526949327e021f6e1ad220d2a993feebe83d4c6c21012341c8bad9200c5fb1dba12e12aad47fec03b
ar|32|573f5e541090f5990420ed1b0658985d64a9b4f31a711a3fdc79f9cf307cf678c1c787fff2bb15f53204cac1d18fff542cca5a083d6a5f205e45aed1fd280f75
ar|64|45a5e9c08f4aaa789117d16f4ca289e43a6923b03b1964713b4724b2fe78a8ccab40348a38f67ae0e2f6ce80804951deae35813b22665b1f2fe70d492a40f15a
ast|32|7a0c028e0c1e0e1389aa1cabcfef54839e38236ed28193b5e099a6c91802cc5b341ed9a2a75a3795a87b5a9ffaa4a4e9dcaa8ab2ea807ca7b203a139e552846b
ast|64|771a1b2c6463efe12ab06150928286606295b5a5d853f95eb115df8a5443568a573893505f8bafe0f6e74ce598533a6d7cd434e4779014010ef90b0bc221f20e
az|32|0105aad97a9231508fc50fadf47f19cb5b699d311a78a1705de36791bbdbbb56073b31d1e743ff3f98f8d33fe89864c6d37f1f3ce1f42d3a91a02202e36f77a2
az|64|cf4bd099f60e0c15a3abe4cf50b3db075e7a7f0fdac9d6dc9c44ada05b75a36b8a20e154746035cf283e5b20090c8eb1acbe5a54b5aa6535f38045e0ca6cb6a4
