ach|32|cf23e449031db1e718a80636488fc3efce34d9582e57d51fd4dc774a143d93b030f1ddb25d0dc98556e6a6dc8d670d4f1b9191dff3190fdd9099b2ac069c7f71
ach|64|2303f2b0379a671f0aadf448c35be0d2081474ec68659271c99bb7914aa78ec2155c4b41982c24a7b0a84bd5ab206d08811e79e95bd118c0daee62525ae48d25
af|32|ef63df83db1317243c3bb0b62b9287b808850ed39feec04e2e76ae23be556b766e82d3bcb3cc4aee624a794811f6f6cd13975a52fa4037a6e3f2f45d6f77c076
af|64|6e92277e4fd994b59ee4618c3c00e7e873a973431ed3c0ebacfb4b4fd029c60e51d8f5ce655a2ba6ce86a04beda3fee479b8257e596bda814b58ccde23e1ca2f
an|32|a2eae450d735d3dd8a7d42f9bef3f30c25737e5ea6c44d6cfe6d7b994d088064ee4baa8b0312e93a9649fd611d8ca20ecf2631d3621b0ef29aafc2c3fa6ccebe
an|64|7846ad6d09e6565fbf2cf2e5c6e33e0291f4251b1ea6cb58984e96a48faaf5a1e9ef14f404a8dc123f105e2b32dbd816643c4b6ae7d566b14c41ca57ed61ab4d
ar|32|66b63cadf05223abb6353630ccdaa485bcb1956ec3795ce8b019d569ae8531bf6f424d29789ba7a26a5e6595cf3647093b2e02bfd63e92c4eb2d5b16deeebe56
ar|64|68db3412ff8aa1b2d32dfa5464bf5ca2dd12be9a2200137441f37c23faca98727b5b887edfe222c2891d251e0c9fedcde7e7dbf1e42578bfe0136ce7aff9f6d1
ast|32|4cb52a377acb3308d17677c76667c31a252565d4b7e580a1d91878c79553cdce4711be8b3a3cb579ccf4909e2affb16fb45ec852a1e29fc0ce7f6ef7aad088b6
ast|64|5142766ee8cfcaebcc6445deff1264780c19057a46fbf472c5dab4afd0b76bbbd35b84788ea16fd5a9b391baf708cdf7d2bfd1abb9ccef13f2b4dedebffa204f
az|32|88b98ea26134f5af8a840677587e92167bfb24ec519c3ba99384bb81ad4ad9ca8b503f88b0697796f3a43566763934cd05dd0841ca30c3b2f0d14fd48e50fef4
az|64|ecb09354ecdb7f5dcbac88821679095d3aa278b2008757029f51fd6dcf124ff69e0e3f00d0112914032ef22a0bf474ba2d7430611fc92e357409befe87cb32d0
be|32|c91f80a35b722b519e281595a2335daac4e8107d52520399f9cc1fe7ddfdc802030296c0439a7eda8e428d9ceb2390ac1af756d48ffe4afe437961fde29c4b42
be|64|1deebbf21a5369576a5d9fe3b5f95f3de07fec9ebf1105a31c8f3a2f7902a11e802f7f6fd7ad156d08a7b5c21cae2184d486a89e0b1fbf39dba62aa8565ae453
bg|32|a956828f33ac14dfdad37c9e3f55e58df029e849590aaaf1f934dfecc7f763e9b8a8c70a6f9a8f9652d0372f97019b4e4ec5a250f9a1130e94dbf1bd82bbf493
bg|64|948b08feec307fe0e9626143adcfbff8d834cc6930d12b3751aeb57a9808120218665abcf8f3846c4ee078c1fd38657eba36ee761b023c811afeeef9f26de608
bn|32|78ff7485404fca30d4336fca39ed9d63e2f2e220d361e8ffbab7a24ef22d898dd82e597053adae16ebc2cccbb9690edcd78764d3ebed9eab0b9aa431c3845c7c
bn|64|6daced0410aabf95b40a81de890752c4fad8d6febd70cf9ead2fb10eb46c8dbf4e805d99d237aefe1c09e17d3b7bd358265d251ca21d376717232b9e2a19f16c
bo|32|cdfb026e331798dbc5c153d07312d9f395689f48425d515cc8fa843b54118628214301eb68293af72add55309db3917ec2b0659c71653b078df01b3cee3c6d23
bo|64|e5aefb5523f9b010d0f6d056a8eebc117de951c2b8f64c158462aaab3dac5d855231375cc7fa9557269bfc5d7e94335f77df1685f008ff01b3119cd33089d921
br|32|6b8e96da4c5aa2ff4196f3400e1db4d30396d645946bdb59a1c5d826729b5c9256b12369d804480e3f624269873396a2f2ac1344ba4ad4d0b46251c28f4149f5
br|64|0b9bc4e3090fd066def8dbc1865baf23fa6780b39b496eb228f5fdd27929975338d8e4baceadfd6089451f5475559aa54f3d94acd9669027fece02bb0a39ea37
brx|32|7879167eb4b41d31793fb43079fefea7d69f6765e27933be5c99fe1066a042aec889b7792eba761437d6f655814713585738ae329ad57a45d434616309df32b5
brx|64|d07cc0d198620b3c9078107b4c18df0b9a7d45ee05cbb9ddb3291afca7bcaa7a5cc309b9d3992fd25ad906c0d96bf9ee14d2f157392516513a9da5042fa42d53
bs|32|4c5aaed7459306ecc10639573f27e96c7d5269da199bee15a0bfd6f320d8ef25980afdf4f15c1e9a3b790f681c3af72618750d1ceba1a72a13cc6ed9611a80ca
bs|64|9d4ad583310f73d969c261faa0d0c6258fcf8e2bcea56c68bb7bf97fefeceb8f52317683582530d6041c6c33b41bed91d4de4f07a9cae3317e9567ecf5d54bd3
ca-valencia|32|11b776460229724c28e2845206a1da8c1331ba07733952e4db5cdd83c00b97cf600e898ae00681c66549c0827cfe7e1fb74092fb396f5346f3bf1cc0ab0f886c
ca-valencia|64|390cea24d61673c5b444200513ba880bfe0f870812292bdc9a2beef9b44b64d4179293483eec0e51bc886a36fdb0c3168290eee7e8e736b9b874d88318b3bf42
ca|32|e65027f7e5e81630bfda6efcaf39b1a1eaf6999271607c36c3c2111b12360a0cb12cd475a9da53a28ab581abb4e76f861131aff9dd8a02fff720a8a7ab11277d
ca|64|6103b33e238ad59d33a415cb9610d7c3b269f85d605fe3415007b297fc59931ade26d702188a76d6aa6eab91f84d35b868d39157e61ca79f48fc344ce7fd987c
cak|32|6416d24a89c522ff72bedec944ce7d43c9dd03cf3887727928f1db9e0736637fe194b2c7ac1a088b6db68334262b9bf35d8c685a19cf20c173acbb0be49a4808
cak|64|5ec4a53191caea4808a0cf8f6862d68ba0f5a2f2334c9b79cddedcf34260208b0f3a1b719efc357ed8c69c12b7b125a25ae0842cd26af0a267280c4ecbb766d5
ckb|32|0f6ada05342d6cd79369bf080d64e7b9bd90ee1c94bf8752dd7e2db42ed9c1f028a8ed0dda8a4e0b55409b5cff246a48309313613f761693b4fe771f49005e53
ckb|64|2f880b8c938212511e6dbe4a7a004096f69e62a7d7aae204b0819250069333dc4b40a851262aa70b80d5f2ae9ae722dd220b1bcb19995ca9e2f89da515b0fb7b
cs|32|914c1db51aec60dfe41af9a8d1659c8549ef73c191b4a4f365302b50675ae7065a33463f32be05a6d8aba459ab8c1dc61f1f20572f13aef842e2fb696c1292e6
cs|64|8fe096f38e895d14a46ddc1f81a687ee1ad0d7c799c4c1a5e91d52dab1218a04b38669b71a0f8161bce64b101b54f2589aef5f4080469bb6d51bb56078a4db2b
cy|32|ea0c8c4d3366087eea4c63fbd4fe64bd3e94218a162bd36699592c3cca4e6a7a69be12b220626e5c78d7756e03f07e39fa9f76c5ddeadb3d2ca1967bdb6d25cf
cy|64|f9494c5baef76e466e8fb508e4a16006a49fb85b4b2a4fd2aa777702689f3713e21be39f3792238bba6e91a64cbfd27abad19be3212b5644265f9e2ea37203e4
da|32|c156f6e38d0d5f1609a1f401d581b7ad183a2926b8b96a0ff60644c970fe8cc81f765fa0d502f5ed04f248bfbc3e4f608f241fefc24ca33fad1c5b29e94f7ca5
da|64|0d9b29b6c3cf6751a91077974507828a446935632e713a001d89436ac6690aadef5143c61cb4fdd5bcaf5b8198ac22226de2705eb2230854b4eedf699687a29e
de|32|bd07b3f5f65e2f4b754900c643c371958798e9330dc599e9355a46b5496724bfaaf98492a5d58de5d3d03499d101222ff467e0a220eeccc6abf2ec8448d49c02
de|64|92514a881c45cc0c2e868169643b9729961dd06a266780f3a5376eed38052468b08e5dfe49761dd5bfff772cf7a80adfb2380f51fb9ae7223a04de858d0ed39e
dsb|32|9fd596e1e9425b0ed3be3a1b5942bce9396ede7c9f8b9a0e1bb912f21335e6805338cf48f57c6b342cb0933069097d8ee8143202be058164b402c3f1c578ff1d
