ach|32|0cc41de1b0bb932e64e4b28697e5abe1e22aab26acd9f61f9a5b59bff5c9a71af6bd7ef982dc207b1ce4ab839a87c8a59a1272c54322d096c43efcba2b239432
ach|64|482cd691e811fa1e27fb7600bb894ba31717917f4e3ecc1095f9ccaf35867ea26f018cbb334a24aaf01ecbc4e23c23ca55b653fae669dc707b81bcd9d790bf81
af|32|6780592b1be7f4fb0d74eea0a0e14ebe862c29bfc2bba44955bf4cbaf05afe8d1972c757394d50cbcdf068301ea9787650a20626dbdae066e6ffd602d0dd2700
af|64|a05b07ea9416be2b2f45d84cfa677757609e27d28b05a2aaae51ae7564142afc93b4d72e2c51e7eb0e7f5966ee1bdbdb46c455c662428dd5b83f2b4710939bde
an|32|6acabd9cacb49837eb2a964d51c32c5bd54386ec8e554c568dbcff43f8f1425fa00516c98382ba1c43c451d5b0bc2812491e9e5723ac4433e1e9540ce7734c02
an|64|67a1fa3b507fa2ec21c272f44d529d8eb01ad2191bd5480e20d836a8eeb710da482e911ac7f8a271b2933d791e4bd962fb0aa1664c4864d24436c5721a806a2f
ar|32|b873e70176fa277ac59a64e1c4438fea188cea7994d30b744a549d785e156f8ec592d34733859c3486e36e34fbb3482fa4694e656e29951f2d8f8da71dc0d4bc
ar|64|f6c103b15b42567c3c4d06adf6c6cb920f91703dd51df5d1b1094bec9a5d7796bcc9c2a14c984aad8e439bf4920a207ba5fb9861f8e6bbca1e943debd391e53e
ast|32|65fb6fc122285e7a9593648357e4a23b4be048f6b75ceb8b18b4b29def433960a5bdc16e513b4cf1d5f1d41d22a706bace88da6ca4d28c3bb925b17ee1903249
ast|64|089bf82e510733ccb4d187db19652606871c261721189a7c210b3a23f5310f4382d501577f0b6dffdf5b645f2d9e97d00798eaecc56e3e15093c5272861d16fd
az|32|726f0cc06b177a76a1c90de7a322737fc59ada44b0ef0670b3c8011545bd938ed70637acbf9ea5d086de587961bcc4412a9ac062a64cb200581b28e4eef954f1
az|64|ae3a00a5fb56293a4702f7ede7984a054e7c6d196aada2af017df385da5013af96921a84edc211794b82cf936c845e028041b9a0103351af647216ce64aa1034
be|32|b78a691bdf8c7c2e3947088b2f56b524c7572355114df7a9b490bb189543b6c76783eec9281a68f5147a603f43d0e547209a569972ad3eab88a4e1728f77702b
be|64|d2f4f3977b7065ccef8fa85f861b236057a4830101626f8b59103a8c1b3cd0b395ecdbb0cf88f3818b70fb66eec672c104f8133d6e0886b034f31f5710c0b686
bg|32|183968a188412a500ee221edb7f4e809019bdec494572c3903782e1413cd3dc04a1a1d3ad6d1748fadaffdaefc8a9687b4bca63949957075f37220fb2a9dea2f
bg|64|f37b421f1e8c505571ed324fa9f9ca07bb901e7dfc45c3f2225e8d300a24a8af20c2c76315bf6a8259af97b8ea451c0ad7501c90998e64136c6db566792a14c4
bn|32|b62eeae12ce79d1fc673ca94103b946be15e0d057cced30f9c4dcd4026cc6ae366484a3b84f8ee3d918ffb5c10af4e63d8c2421eb33c1db9468d75ffdd70c996
bn|64|1a42bbd1508977b3bb8c5bba8f00a289fe3575f02a51da37cf2bdb06b72404543885b5bb0198c77eece1d75f2a50d5144be23e21bf2371e9ac09a1f3beef524e
bo|32|73c717a024de5af5076fd5013f9ad41f2922e92a1925a9cbf854179af35bae715e194d3fc84133f01b05e27cb110cac6b91913875fa35c80dfb174e830fd119f
bo|64|2e689e2ac5133f770757b6cc420459f3c4f95b66efbe0a6fa666d52c1de72a011bb1203f2fe03f9ac00c47b49015fdc09eb904dc9bc6f5e644386a5783a4c271
br|32|2706f7039348e6916fbeb7a4d4d56b54329ae9b9a9715fb8848407fdd1691e4129c6a584f0355d2e2b2cb11d68f0c7e028e0060fa033204285ab914f996ba5a1
br|64|6f4af8fb46034d63614ec69514e3b5cba42b7789bdd9892e4c40c1066f8e46b070b38398b67288efedeeae0840037423f75d09641bf55722f73bacbfa11554cd
brx|32|b63a6a77df8f78ff12f7cdde82ff3d56b61c7f1550c5c66c8eb733ac490369555bc4c622c10612a7a798f6d3da6b0719459697b2a39966d701f9a7395399d893
brx|64|6f880004806f4bd7a117ee23d08ad0f72812b5b76a3fce9d4b5ccad3e1b9163cebbc9e196a4928b8395bae3f48d5417b4226f8d27357872fd73a6d8fdd6d850d
bs|32|6fac67106a5bfd313d3f695717557788b370e817ba354ecf9f7d5a0a2845af7b308984a3d73a4adb124869bc6f29ef6f618ffb99bcf21c0f61c4816525930e2f
bs|64|20018077e0dc0037babd85405ab618b88c035129f1f6fa81b029c8630a0a8ab96a4ab21159a6b3a2f01c33cb011c20091639eb786222b8311772f6430e8a97b3
ca-valencia|32|2130042c86e15638743c0b72584bba0f5dec32efdbf249ba92bffca4a87add4910d12ae47cfe9fa64b9feda1a65f1c1725f93e110d5061ec81db960dc78f48e8
ca-valencia|64|75b6c3adb75f091bef9440b2f2fcab9dcb82bdde410e1d7d020f61feb4d85aff841567a77d67356060cf05b5df45ccc4bdfb38361bde00f2a9da90eca8b1bb6a
ca|32|57230f43eb4bf9de3d7fed05d9375bc6415b8914552b1f4b2a69bebd3991713c74b6982b3925f09ce1fe0505e2276450560fe39feecb99bb04ed6c1ad2ab1937
ca|64|8a598a3f33b3dcd3b5ccf9df2e7f9d4286ab8dcc02e9edd00d8d187b343e23a13ad8dd4c42cc385874f56decd6e32e301273ef36ce5cb5c13c722e2cdc4b3d9e
cak|32|909f57db4d73c95208f8850e17f7b04af64a105129adca17efdc1488dd23aa363e5c0048e0a6b2349bdc217d9a8a43609b93c67d01ff2b6fecd0365775ef7dda
cak|64|8d2d5103bc98f0c57b44391e1a87e8bf7e3428d6aa7ccbe9c19c83d330dd873913db2eb67b1d513403b05ed7025700738a876fc7c25624303fbd7b178dfa0b5f
ckb|32|1748207d42d3e6b740b13a370a7fe584a89ab098abea848ba637156ee914ebc5ed48cda8271c7afdeda05657f235eec1b5739ec7f8b9b03e7dbcb913abd37b98
ckb|64|e619f09fe1deb048fb2bf62a21c30b03f4895bbe29967bccc7a569dcf8ad95e0bfb9e021cb832a329d4117c2d8be45c2d74e11f3f519aa92027d989c4d25e968
cs|32|1b1618682e8fae75724fc7c105b61133cda7d86f0cc841bf4044c75a81d1dd47d3d48c1362a57ad42240fc956aee75a3aaa4dc561a72240ef2d947ff906c7cc7
cs|64|0ca2b126c979668dee1cc8c76fa5521b03ea66b27bcc808f3a064ea091b7bf4cd681c7e6980e95c7ee29dc49ad72d06ebaeebf9250c2cb8b21e2c9755c65624c
cy|32|3d466c32141491d9e56dccefdfce2a16063fa1ecad7d983696005280db501e4f2dd2c92803b7b047b7f4af780adb5ffc74f744905490adfedbf22f855b821692
cy|64|2d6a1666f3819a565f7f694cd7c77e2e1fff5522fcd7de56b3ef55ab8d0086f62f02322c337a0a1cc0152a15171c5e0d6fbc1d0d51317e40ca69ea53f710dbe7
da|32|1e4b388b8e1ad2c26500bc66a1060024a2df5a482b345433be40f95e885318cee8494ec10fdf7d579c879da7ff8ac1f71fc4319c36c2c74cbf54987bad67ea92
da|64|faf76c195ebfbc4357e2f4767274bb565e94e53a0e603dc900a6a7254a6127fab2f7062f3f6392bfc8dec6ae4316958547fa57c0c355ca529841d900bffe57eb
de|32|620ede590fb43e635753e7741d003068bff2da7721c8c5a0bfe9648e1835715305a2b1653046b9a621a457140b51dd8591a2bd127b10e419ba5aa49c2d2e2801
de|64|74b2c24d3a9766cb6f9bb35809ca0caa666c4168956794dfa2d8f34653f3fbd1357f6ab2f3d7f517074ebda3a695bf9c59e167cc24964311682acaa453c40ab9
dsb|32|fc1ba8a653949b2c9313008dee7cc99c36025b1ae1c884609d2eae806a1bb64c09b81d89b92f7d8538f02ab8ded14cc8053b2e2d389581baed0384f430a39abd
dsb|64|ce5535d1c050b7bdf2e0a2ed942ea85a32a9ce907a849aa130f963c1ad8aa64584dc8d5a74eda49e849c7825358e38fd9739e4d9300d8a7d0724e830a37d66f8
el|32|9456add15f0abf7f834204e2fffd9f05d19551ffef16127fd49d65d8884ff181fe1296a7079748f9efdb300f2b9818a2f5d5035c6373caa88e9738457b09ba6d
el|64|7109ee14d2668b50af409e0400bf93ee2a66c97a552b1d9aaf90b2ccc81a501defa07eca391c6bac8b9d5e7cf9bc0272a3e0a01a88f1a7b010bd32ff52bb9740
en-CA|32|5d49d865c1bd084ecca20a4661fd6ef1bd9fe7130b720b8a65b3d1f32b5545e9c9a1b0d8f66f49d0b96c4b1c8c6ed0b4d14f41e9d32ea5850c616962d2ec1e05
en-CA|64|19dc6f0c2b692d04cb7f0a4f445ebdc881d6cfec5391cff347ea96aa22509b2865f07ac6471ef6e49a7c3b654653c20f46c1681ecb4183b73232984573163089
en-GB|32|53d38837d394458cda364ce6df0cae4b4dbf9d19cd6f2060700278fcdd45cb9ce6aaf551b0c2e9c78d4ae45e2ed0f5b70ca27a04347cfaac12d28b3e958133f9
en-GB|64|c57bebce3d68b19f6121b80f5193fae52ce08506496e4ec79b735418ca65dc5b931b7cd20cd04245fab1e2d3078788ab96807f57f007cb4f67bfecb8b7b53d95
en-US|32|85697a87cfc387db4720fbb4d3197feb1b95cabc91cebae2d96528f4b4ce439496538ae82a561f127e328bb1390a203c381b750db2b40b87e5925bd03a6a659c
en-US|64|8f09aefb552166e09c86bfcd553642be36b12aaa73a835b0eb02aad6fa66d5e9e6bb082f1284a43f644499b06639aebd43a1464bf70d34ddf57a2c84eb58178d
eo|32|295a745a5361c63a0f65386d8313d840bdd592d4a5679462aa198de88cbfa3b51bd10c779b8b5b0e1df3bc135ff8e5be59650ca7acd14417c733bd7ec3a1b12b
eo|64|b169e8ba2be1b0f96e355a5f3377de94ccf5cfbb44af5c354cac0514178e2b6faeeb295b5db782ce493074e1b696c9cf0e98a66636c0e4504c792113bebedc0d
es-AR|32|3ae52f7deb30e9a1b1f92a77f12b4dbd235c9dce08820799492fbfb8916f9838c7a40349e5a11317d3ec7b0368db691ed63bc0e0695e44393810272396e7b35a
es-AR|64|44744cdbf62b7e6cc6581a4ad8d9f42e40094dc16cbec96048859feabd72b7bb4fcb3d6dc014b778afc0cef49daad5e081c763e1f8b3541b65f798cef74b9bb4
es-CL|32|518a95930891b2ebc37177f4d9cd1ddb3d3e30f4f98c9ae7deaf0de66d144f7bc9652c98c945b3b90951175e347c089502c30681b945bc724fb6ca4f54c27853
es-CL|64|772d399e50056e3dacd5279c4a59897f447509b7c102e3254a2260720f84734a81fc56de1bf7bf27e89b05650fb6320b6eb08645660cfc2afac78c840cdacdbf
es-ES|32|3ff7b608124e073b85d949a6427345b1974064a6a2e513462a18328d32defc7522344ab2a8b102d5f8ab97329a2d77904f55a0f240a421c5150d3a15d024acb0
es-ES|64|06f05b21805419d11c6a163cf37fd953eabbe31f8da81f97dfbdb7295e04acf7721c35665326c8fed39e959bfd2149db69f10e99773ae197b5c905602711b5f0
es-MX|32|06061114acc8da99be84a2db4a40b8f780c523e748af5d2b459aa83a8cac05dd3ea725472ff4d1462c5a9c97216e08aacda1fc499d64ebd55565af758ad165f0
es-MX|64|43270843ffa9f146e524e7c5218eeb48888a7c419a63dabe957ac869e4afe9e606cb4def2c388f5aadd9991872b4c74a2c5f73a1b18f676db4770212d51acb70
et|32|da79bb5701857c56ef00a78e49c79f83ef52199e1cd091cf80df51d4f6fe20005e4390b31d8e6eb019bc5b9a14c30a697ff319b0b2dcf71e00f400e8b75c7fe3
et|64|b508340863eeeecf7551359567b47049c1d3ade2c4cab43bb9815651cb04262f619db83c9dd26c7244ef213b51fb051ed7593a63a63c84fa67e4f8ffa7a0a65b
eu|32|879d57f36c87501d1044e2366ffce0798663dc3fcd275985f879fb0acfc5755867b96094253fc8b547b293e108b866c3cb48ac97fa37ee3178c713fb33b3517d
eu|64|337cbadeda57fd84f1b83852894a9fdce64e98d560410b72ad454ca8142b9d412d3e4c3a7749451e4b5a20f4a87181c987070a10bd5ad1c503c1520c11ac20a7
fa|32|1bdd93fda6e119bdec6d97d408609bdf30af55a76e46dd4063ab476634f278a0a4e4a2804eae582660ffbcb57e6be3736c9544ee705b142f13c3543a0adf8f8d
fa|64|cf31c089480ddee12db2c804e0d51331837b3261701b64261e4bc4188057d241c6b319badde7f23a7c3eefcfdaacc09ceb6a51598ee2b086c597e98f7a7227b5
ff|32|30ffb01fef7584a05dbea16511d2e834587e884cdf846fd5c54e64cb998feb121ce64bc2dbf05866b4086f9be38502fc79c96a71aa74c0987744a330f29cb7a9
ff|64|6e25eb27f9bb4f5daf6eb3180badcff53e5512a762eb2dc3948601ea1bddcf178418a44ad37b0d528224c6b6f7bfd7c93623857821d99e3e773afb32e58c6a48
fi|32|415989948593b16e334fdb2e687259d098c50abc2e192d1436054731c3d96e72825e5e7bf9da8b617d0f7a1a7e2f012ef8c477803db8c9a4720acab8c1792d73
fi|64|7a71c9ef36c24239e16439eb8d3aa271af86a99ceb47a0adfbf2ef2473a1869adc632b22ad50c129bca3f02b410c4cb143dd5de9d6203551baa66bee870f087f
fr|32|44e4b73cbea17ec83d0e4e412b174dbf0c17465db03cfcf1ad2b301fb5d0acbc89999300f7a8069fdf3a27a5fcdc5bdf3f9661e3768a79a65b7c4f0ef9b0491e
fr|64|2cf87fb60b3947be40bee91b4308daf24dfa804ca0326e5604bf9b56c2859922f8697840441d87f9d7d37fb3dd4334269c4889645e4f31e0292e4f71e5055068
fur|32|cb685edd20f1ac7f200c0ca6af64aa177ac86ea38b2e72d6f39b0a4b426ac7ef0a1363e12770ed4e606dab8985938922133275802f092437033d8b82e4cc5955
fur|64|b1844965c1870519b8c6ee7438eca8352cf38e46211f944e0e9d96456e76a863064406cf6ad0c3c831bf445c850f9a041aac5b868a7d8cf934ea0a5655c8af1f
fy-NL|32|ebe8dd3030007340220d7f592728286bd6b6b70fd11e1accc9238dec8da139cec60cbe8c84dc75304fc0261ec4fcbeba531dfbd13d3e2482054aaa60871beaeb
fy-NL|64|4ab59b30eb67c8c43ee6db31ba06e9e9306d853eb6d55fa31c3cdcb69309bbd4a2ffcb6881489334ca310d2aa1f85e25e0be52e4c06e962d14ff32b297438d15
ga-IE|32|a253a27966d05eb1eac87154afab5375ce4791e25e0c13b8207857742c8015d8dd61707928fb40b5ded446864581c1978a3b004f615fecdb60d7d60812b53304
ga-IE|64|1464583ee9c05234466ef9ba3109859c4081d7c5c29a66b7fea7aefd61b19a4aca980e30a817d5f0e489be6c5741b10560e57a0acecf944def79b01dc92418fc
gd|32|e3a46f0eefccfabfc3b1da4254b7617ac500d7c379d398c6dd000249edb1563a882e258b53154b91afd8ef370af46b06adc709e443a274666e610d973e2e4c32
gd|64|99fc621a01dbeb108ac58f3f60af28aa093c648de0a3c969d5fb106d5f6d621b9151114211c61b5b5219fba22640d9a1aa36b17a1824191db09e8d402a627d7a
gl|32|fc56457d9b63be7283af43716ba490aed2f0187b4d915cfe92412b2ae39a5a550b9f2924d928ff1091da1d18aeac931ceba195b0533a14983780050e46047819
gl|64|f0cf14dcd02cc903471e0572af7a0f1b09702837c3d286190457df1e1aae88907073c651ceb61cb38f8f69f86ec9195fc9ae685017658c8a562b5aaefde05804
gn|32|d32336732f3c66c349376b5d9a5cdcc8077c0936754fbf3b386886adeaaf0fe9c439457728861716079e71fe333780a0bffb03feda2e07fb8066d9ffb7f12526
gn|64|3a0712b7dd7be9ab517743cac52773fe7460f2470361dfd1a3c1e9d526e499b28b1203947743003b7d17e4ae66315db7f85abf1dffa040cf50af9fef1b2755cc
gu-IN|32|5e0c6ef9f9fd1f6b647659908aabe90dd127c350948498bb5496dd21d87262990abcd764fe37f9432b33441a9b53268139f2471463de2baae9f1b19bdb2fd236
gu-IN|64|348b9f1baedd4eea8ef5ce1c9ee94b3bc9b494944f4d1ff2160b5a687ee2dd98586683a02b00a0b29c48a42c2dc7ecd97c92656e2c37bd9fecdd19d199a25366
he|32|e1d83df6e648c5202af1815955a86e10fc0208c1b162115dfd95335a301184e0afb09b3a57746a27e9a5a87017d8ee3723b9b73db1af036e68ad3b9a99ba6bc0
he|64|b19a162c512eb3680cf90049f441b14e3065dc957b38879ce22174e9cdf8c3952ae649d4f344fa68f3af96a6f5c6a523000051f49ddee84d47cb07dd2ad1af65
hi-IN|32|bdb43892baaba15ed81a0bccd856503f5b3c7972df590d0fb7b62628e69dc3360bb6efd4f4b1cc91023b2ce5540bbd11ea2fe4f10002a2625575571a89a94426
