ach|32|17c3e3618077f7e5f787afdc589640c5b01d34aa32434427196e95f635a76454ea3a883e7ab06cf83792f1422952e6d125ce5c12fc376fb9b4b3308874dc94f2
ach|64|9acde850c2d4e8bacb775040ae815cea1b9c4fadfda13161385972f934b5f60c6588ff4c3d38f3f76b91ebaa683563cf3a9c520c426ea9d1e535b76beb62d00f
af|32|e2bf960938e867a189eb7a86c8027c4c486899f5838ef755593db83397016efc5741e66ec4a2cb4ebeb279890f036d8ccbe74c0f860eb45622efb7dfa5a9bb74
af|64|8ca63094f499d6787fe082d412b2e06d6a2bffa419f310be83153ee32480c48c033174a13a40388609796f947754e7922546e63083f645d237987c88183bda08
an|32|081f2ce534ce50f2edd02c34b288de39fe51ad157b32b5ecb649d8051c20ca80395f6d1da3d8f6a168eb1bbd5256c03d60ec3d9e061451f3169510891c87d225
an|64|80ae624fdf2dde3be53a8f29ed45be83b4c88289d5077a1ddba11841c818c1d8a124e7cccafef3108bca4f91f2afbbbdb36e552f974dfd07fedff2453c509540
ar|32|bd8654ceb4817f18b68fc88aa145bf2874632aa91dac1f2ced1da6c5ff31e34cdda7d6b45ac5ca3c09d6042a2dfa20dced2e213081be7882bc0348bdc308f5fc
ar|64|fc254b072bd3991319cafec09bd32a6afaf08c52cc8cb53aaaf95b46782e33c43972bf60d2fc1b6e55ae16e19f5efefc7a19a5d3c7f145ecf78678cf51a4d1d7
ast|32|4ef5cc3acf72305d9bf17804b701d73eb0726db3aca95ee6904d886ddc761fc2a3157f9a6ee51c157e211ea54e108d2a280535177801b8e471384d93e4d14fd2
ast|64|14cefde0c07062fffa2db71b48f165de8be0c77f8eca04b71438212418c8d2c93ca7986d7abd8a591539073b165d5ad47acbd319d70aba37821da4f943f60c82
az|32|e012d9402503632ed5b77fe7818b4ae6688d065e68e2e444871e01f805f4a0ef517229286d4eb0ff28fb9f623d793c9f865a3b86e161d8029c4e35256609ba05
az|64|62444c8e7180569ae62c91a2cd9718aa6df80d02491857545de525a896399078225e76c873c707ff832e8e5c130f3c570dcf96797a717430618fefc5a2c669db
be|32|47f2fb759cd339e462dd35b14b163119e94b33a91cbd89ff6734cf0f79deb207fb916bfe2461165d8ab0d78d7de23321e36746a50e79d940a7232014f14f7e31
be|64|43cd026164119f4b11b1b00e45a0795d3d524747c2c1dfd44d4d6fe2576289ce1bcb87dc9914de1fc17f1f83bf53d849761791136df6bb4d211c696c0aedc8c0
bg|32|70f3ae76e6a2ffec71f974d1d127fccde89f7b82a12465292bd94de70f50c94718f21fbe0114c05a8ef6a41a84bb6532e7cf6431a90143f2dc7d3021919db47d
bg|64|7e774c618b656e64703b831951dcea445cab7ec714f66b4e72a876fc04251fe8655563b5a71d081e89e0cad93c54f4369a6795d06c6b7aeda76289a88e30ae54
bn|32|d4f62627488ef45e7ea922220d2129f5b6e3c5631f79bd7d693a32f69ce4bf6c7855737dabaa9ead5592aca285145374e3a9016bfdc60335a834a54023b58eb9
bn|64|dcf286a49efe121cb62baabcbe095762e92e87aa26d37b53a4c032e7df219ac423b88b3c6c2c347c2b1c11d61c12f82c1866eabf318996662212c1d6f6d9f66d
bo|32|74a612797b4181391f63820d065e8aa1248bf18600b9b9794345030a904e5e54b1f5bee8b8a897d5db8e8d5e48cf7e430b3532992c85ab2090f589f035b77837
bo|64|4ed67752bbda56e3373b4242d0213e89ef9d91fd6acf65c36f46bacdd7afcd7910ed549c1d5311d3a17a4ca13e74d57b674bf9080211fc6e00de301e92adf176
br|32|4509037662908ffc5c4923d541dbffd5275519702808095863e54a7209d7ab6d34b72c58a1c354c10eaf02e980a2617b2f4809ce3a1a41414ea6ac33753080cd
br|64|782367a6460340e1247a0f4e7b56848a6a382ffd783fd76a93807c255d3cd328bd6eb365c36f519528455cd557e2d2a1455bfb91b3146f2b73b78903df8660ed
brx|32|e93fac85c12e7219f1f6116c99b287538d644f69e51641909c1ac40d9f75c2695e42f2d4eb6f1df8176259bbcc22fdde9818840660d6d8cfac17302100aa48a8
brx|64|b37a046b308dad6171650b5d9a97171a03ed898759e593a8d9333e5d462fd6bdc55573dc9e34a24b5758981abd3e58ce6869d6270dc980b0db9b4f8cc2562eb0
