ach|32|6392d54b42653211863d231b72ae8ecde527ce7c3b2e7ec1d2d45b543f6b0c144026ae5cdff990acb1936c995be9996f701d20261a189e1351830d0b2a777766
ach|64|952a9c373636aea929a94069ba372949aa7a5e39cdd0b7c0a7c69cebcac9075d406623a07aa504a7d1fa81bf6def8251d18df8a18adc2f591037580f5ce6871c
af|32|bb616a644d10db07a0effab8059963290db787c3847837ddf0e01353013a8ac41e1900a2ed35e0f7b650e61d6ce77a153116682995adb5e664aa69dfe2110d5e
af|64|f27b7776b73b9447bafdb4fbf02b6634c8427bc78faf749ec720e63495ff8d555854848440664f21423d4666b491b527609a305e398a2aca34ad37abf0d6feaa
an|32|7d2c30d5e6a3dd690783cea02a02eeab75818bcb9a9a6e27dabab15cb6cec9d1ca6dccd991e9d21317fc5de0e25b41f0206fdd73e5d26cdaed7b55d2d5cb4748
an|64|e64cbbd29759b8300a945cee052659be38098b5b4da5425083432a9c971471057e873c635b374efc0ac55c15e778a8a2b560d395811906800347e16c393c6ab8
ar|32|1dccaf70d40d3e1ec8457178adaeefc35d7a559664e51283f3300848df13eb3eec6053c44559ee19533936cb9b04b52452606802e0f4a9a40ace08012fed0713
ar|64|9690b3c4eb685572fad2ed95cec9711bef1be7152488e48c08f72f2c2e14847515b01c7c66c650090d8921cea2d3138a2663a3a6ac39ed966b240b07ec50a3c8
as|32|339edf0b063537b9b0da64973f4b8e889e8588cd7ce195f8e1821ea00dbc2b33dbd5de781498e9e7edcb07954e202042af655e429e446aeb3e1af5140b034f71
as|64|7c6eea219b0ddf04484f054fbbad24d97780fd06e5d940a7406202e01c1b2753c859b85949a5928641e9129738d5501ad4d26eecb4f123b2aff38f169599eb84
ast|32|b9d203c5a5582ffaf9f50faebfee0c388d93ab78f8c3f574baf1204f74da38dc92f282a163511af4c47145b4ec8fb3919adae3329804c2a76e6583b25ea37fdb
ast|64|4f46714660ac03db0393432a1a10e48df2a741f0a3c0df48985084d632ca67aa78f5890c27c149394b405bda25b6d5e7573b264c581b250ec063b85de1ff042b
