ach|32|4bebb212a84b4bc573d59405bad144f2da37bdda008c8448747a19f8871f1f95a1bdff2bc95f5d9aa19c9067fa03e3ee15d64cb701557f843437e3e565059a5f
ach|64|2da4456541098e1fba0f89003734a78731a608c6355efc982b46f9c2441cb0ac89d90e521e5d0136f7ca9ad6d3a51b063543e8857d5530116e0fbdf65d6494a6
af|32|60fd29be6d6e8e5c12277a67ee2d86463744437aa94a13d91f5391ca68e08d4d8e530cb2695501da4dd1e637ac0dcba333be4a0ff2b3ff1f1cbe897f62111476
af|64|568112f01c43d445178f208724891f4a5c595a2106a99e0a2f37d67ba1817800ea2d29e0c9bb5e0e4bf8d3fc50b77d8ddf986bccc87cbbf9c0c64b8e15fe7fe4
an|32|911a14fcc38b40044d89cbcedb209cd13a2ff9a45ee266c43c413590815ee11b9e213c05439f8e11548b0c727b14641a7b60a4f6eadc9e2e9fd712fe7044a857
an|64|71b172e96fcf9d260d47ec96a46bc8ab4dbb53e7e4ecce1668ada39ee43608c27fea136c8b1d5e498222090442e2df3832ead8b5824f8bba876becc95b400615
ar|32|c82fdb106a3d422fff1efd60e98b8cf5e66c1bd9610fa462d5635a5146140a992a2dedce6f301d21f358bd85d9fbb20077010e5651ef4e7262b32e8f390b9371
ar|64|e290f86d14c386727f675dfa854f2c24b10e1486cdfb00f1d89459408f77f16758f3afb288e92cd292e978a679be2293ec743f5972bb3613613881d47ebf95e5
ast|32|bc79467c24da5fe5d21f934d679b7193d5933f54900841c0deb9b67433c124bcca1c358192c1eeaab8c414dd60dc0c86b1344bd220588b44ba141a3fc5e31a8f
ast|64|86b9b0b7415ca151bb2ede99722c50ae02a4fc527414e2915f7f2ee0a1dc9b55a62cb4b269c2e0b6b258a477adb72d98aa6e5b4e76babb0f652aaf5e8d63a269
az|32|d77f61bf65dc370dc12cf801502999e8e23ab0d83a7a5206bceb7f36deb67c8c9917caf752da6f423d65f5e48f9bdd770287cd387298e33eab41fbfcb182e22a
az|64|78101a040a0a3de5964ba0d01011ad01c4497b2f140d76e750c77dbcec58aaed2d47180379b4e8ea43a6587d7774d18cfe3fada5a01ec6b9852f4d4c74508fcd
be|32|5acd095f48b470927fefd8111a932f7d77f3248cca54deff516abdea8458b53c9cce73d2d52649bfcabe4bb89b4f9d04df2a464162b802c8c5f3a7964499086d
be|64|7dc895be632928f94ce0babb042081b49641d8390c4c751c3c9fac71800165ed37061a3a4f654f1d3b73e9a5b95ae93ce73970b1f5040c397ad856b1ceefe77d
bg|32|d91c6ff6cc3f071ee713b3e6c79759e86e9537952fe2a8ad44a1ff48e7f645faae2c2009e6d21013dfb4100bccf3dcaa43feb7a7e4886eeb7afc64390fc664f6
bg|64|9b73e2bf0017e142e1e0306e30440939a946ef2bf1a4bdfd8c8e361fddc8d2c361d92137a17cf31a3fa04e3bbfa267e0633f9740f8dc72415f5a2f881e2d93d7
bn|32|2bbe4b925a0ed0ca2558dd63c7e954d48199a27f53ae0e2f5906bf2ed122295230c9d7559311cf6ae91840eaebf7cab15d341b3879a88a0acadd772fe0696e75
bn|64|71b726f1dab20dfd055a7e56ff663270d1ed6c28d0218b97b1a5b484c3e0f850557311028a7a9f9895c96fd9c0ab6a7615f90b50736b19700b1545e681744834
bo|32|cba11ca6454c1a7cc2aaf3af308ac989d16c09275f5b51959f590652b3505e904227b7c4f373dd5a5d56f4651862e61f5d43c6c6130768371822c3579ab63610
bo|64|9a4537273818f8eee5264ddb412665823ce99b079080dd76f5b90cfb8500a39731a8bf440c374f7db1b29b5a1141f55aedae1e8034e394b044c016ce3324d399
br|32|a9ac2f56d691aa8e3929c0c0912730e64896f18dc4c04b7b7297e729dd904572658aa5d0466374454194e0442eb555ae8e9353615c0b5e227a31c1f1519a4a50
br|64|39752aaa15a4008b53f65e6321dafe87f968187cbc2ee22c4d6fa22652008e6711dd93584d54bfb94bd3a492bfa46b416ef753bb1db8927e89caa9d6e201015c
brx|32|2a60155f309eaf1eac41d322f38c9939683ad7a0aeddbcc6c49d5710b737771ff8d39656fb821b1ecbf0fdccdf12e1a2fd2d184e8cae13a06845592a5882affc
