ach|32|f94da564c6796de658dd628bbeda5c8277004383cce44f635d1253491c95b541ea75902183a31573e5ec57e849ff57bb31464a00d9c0369a9a44860bc89d0bd1
ach|64|229ddd18ae004c4382c7590253abf0b61b1909f27f45245b8b10bd5577ab30097c8ed06171e881ab5fc6195225b0bddde277f90f67e1769fc51e2c5051ba8abd
af|32|ba60000fa41d54169444e0ffb241c73343c7062c2dd3194af1d2a4148070e53a4f152c79fc1d53f295a661269526e7256337a2c990f36b0f0e62b70b0dde4fc7
af|64|ecb540c7b502c1686fe38c1745f29822d43c0c02f638cc97926cf083b8af4df060372c40132b4be13ebba3be2c149b72ced78e22eb1c8ed85d102366e30b2daf
an|32|ea9fcd6f1e12220dcbad3aebfb81b395eb4e90cd459fda705f86f1f327de6ffc4a5f7573cecc49c8f5e285fea3f2e4dd0d2d63653aa2d3ed9c5c273342cbedb3
an|64|8b90bcb80c627064cad6ce5f9dbd4c4f7440d56405be4208568627da390ece3bb8150869033841dd7dc3d702b4a94352f5228e7c10ca45fca1de93afb333d4a2
ar|32|90e1b703d43ad98873db919755e4955ee0555c2d69603525aafae673fff0a4a74fbf10c278e326349896ecd01bbe377b889c5debe2e2b0c2c980f914e972c257
ar|64|028d00deb1924acc0b982bb824d39abaddc024bd16b9b4fc9ff5f98d0fe382c38186027cb9934a699001526f612b6548ffbb394227e3242fd126d903063f576c
ast|32|64fb227df1608f0177f4c2e22b4b508d7554079dec42e72783f0c04d5cec9f4b7010734c31359627a4a99589274aacf9d23e5ef1e9ba8d048cf0e9dd2ff7252e
ast|64|a0c3528eeade117e028daf0b9f8c74d276e630b98cf119299209b5f4d6740a5fdf91c73016c459c5f8fed8397d796adcf57411553cc7d9eca535ae92515e87d3
az|32|1e19b26cd0a558bd2bd838c06a8e797e8f6b8d943f19397624f7320997081adc1ebc6e44f67efba7b7105b27ef151d7ff04d6b41fcdfcc06a4ca7c163240533e
az|64|c349b9e175c924f5333efe00a625a427049fae68d1806dc2075a0e9d1510023cbc017df59a84cc54e1022f91c5cc3e9dbd2c5617c9a75b5a3180393f3296e0fe
be|32|528bd68b57e75d4b427fa2a5b045f473eff4a42edff11321aafb3b521fcc46ac05acc202efd4504fa66e161c93bb5eadcbe77c643849c8042771eec8e4287052
be|64|2acdeb1a765932186558b52151143050bc86c81cac9ad7b6e78f4196c693ffacc2890cf5a4c48253ee99161e8af45eb5328a28427217e1bb42c7ec3ce99c73d8
bg|32|bae48ac0493210a2db80bbcf28026ea7055a5783bd07238357c7ef44d68f110589ce9cb7750a989bc75ace86ce03f877404a4033c3a40ce80bfe02393acc1629
bg|64|6c352ba66e330dcf04f8e2c2f58ee9ed90435ddfe873f70cf31e5832268de4f4cbfabc80f6bb84a2d71faa5a1d2b905e5851d04349303a0e50710d0ef0e029fb
bn|32|6527efb833f0ac04720f0232002ed7c20a10b3d8d314e3c26175b519f7b77597b5c728b3696ac0bea1bffe0e7ea12cf5fe309d3d0a060971f9d60bffbad09999
bn|64|dc404b11d36e737c01429fdb383a99a9efcc726234b637b2f726c59be24ef8bd1bfa7cf9c6389017575aa324ffb2fde2c295912af5adfbec09c501abca200853
bo|32|bb00f0a2adc6ed0182c2645fa296326646981149fcabab09149dbcb3becf045d808908656da5acf9581434e000b34fccd5120e42f44981933533df96365b644d
bo|64|8a4c1cb203f311379314eb096cc3261a7dc43ce49b3c2627fa585559c74330aac76476472e83bfea0c8a0168d48566587bc7e65c1219a5a10e19df58f43162bb
br|32|b9ffaacf036083e458eedefe09713af96f972918a3d53d93fd68ccf6f4fbb87c9088b293eb6068e2cbe4399b8b44963e72829a2f7a9cbc069c78996007e37821
br|64|6e3a5b097c3b940b91f6df9f2bce64cd356d6c9a1debb3dc861d25ce586f39e269f40c83003aec6a0306cf2463a982f8df4fbdd14de2c983f1e89b6129efcb69
brx|32|4653d3a4257b835c02dd36e8e849c167e226a89e2d08a1170ddfe25dd69c65d5e4dac124f004f72018de715cceb3f973604309964b908c48c68bc5c3c6e45e28
brx|64|393bf0e3b9e624e4949659b03994d45a427768c0000146cab743005fc74b716f3c5f3bdb13c5e58da1eeeed5c265578f3f1014248723934db98dcebc46380971
bs|32|637c14a398015805683c7cea908389282756331f5eb898b734328e0104ee6ba2043fc8848db169ab8d4c9e63cbd92d6937f614d4a783aca0e7df9da3de432e1d
bs|64|7699edc330a69f964efc961138d3feebb7fcc53f91dfc6df139f70e96df9327d99be7b73805721f9964cce04d443afbc99adb379ae388bc23b58109aa70b2cba
