ach|32|648b0930dc30fbde8d4fb80e8cb47c10e6efee0eff1312ae8600be334979a90aae5c204ea51479824a4f967bda31adf2d0a8b5a694ced2768901f0dd6a9d095f
ach|64|786d9583555918f360b9f9696284d4d56ad81c1073d6be164c9fdd9e1f73fd02c2bd71cd6469418ed27b8c591696e4216bef5fc699b959c6332e8754e6b6e3c6
af|32|5653e4cefc5153d636acd64a2575fcffdcd9e4e2a87384fb94c460a77c44900604ca8cc736d4aa81e1dd9aa488f604808a72a1d915b5d4d8ff1be73d8ca14490
af|64|d6387ee05fec9452d3f7f8a2afe47997cbedb4f11eb6675895244d318030cc6fda0f7fe6e2ab4f87c174a93509c49634a3eb0d3cd5de34f83c2b1a43a38529d8
an|32|f4fc5e9fbdbfc1950408455eaf644f846f0e03e731ffefd080127f55eaf78a85063611be9acdb0776bc38e67a1c792598b5350521442324dc6e8185590256489
an|64|115a9d0bcd5ada13fd94d0e8339c3dda634e06a00ffebc7f7a27567d81ee627590bad077294b0c2d3df0c16d5515a68e0c8f7f540eb92e4fae91a6f86a8d0563
ar|32|94e0d6d0f4031f7c87ac9a54a55ad89e72f94e7cb635cba9f5f87468ee374a93ef5b39af52f74c5fbf57a3c67945b4131d21593596ab19fc4ad4ce86a0362e52
ar|64|61a417ee9d620c9a688ffd35254cfdabc9e58078b0c4ae09882234f138d006ebac0afd9dd0d934c304dc9144a66e3955de01e6c0577754997bf3f3ad7f488ccd
ast|32|71ddc9a7fea708d6b247aefbcfa5758b71320ce7ec23c45029b87b985de7ca480e4d58300a6c21cfd556ee7ad265a0789056fe5b91acc0ead153b1bd8250798b
ast|64|c71ca324609b13bff9958721382ca84404c1b429cdd7700cb71f8ba1a2e5f7ebf8ac67fe99b3dcc045e25d24e16d38909342e6c2efa7cb4c8609ba66aa07ef44
az|32|2093958fc7d9ae64dd873ad966f68e516721d8b708981d13ed1aa7255715d836fc303920f6e33ec05ce913cd435da9ab3d1b1708fa927d0530eefcb5b5f3bb78
az|64|02e94769fbb23ff3a259d8a15894338e77bf75032798548b8f5f0f685bb2015249cafc4a64c9084f3d769ca32366820cd0ac243ffb4afff8a6a40b3788ca966c
be|32|7c9c3843db45f6b72be4dcda00210828c2fb7e588666bf7604ccadacf58987e27c717107cb5ba6b1dc98f6fa29faa0c61edee20cb72d39991258660e5dd89d8f
be|64|c9e9b05a07e92fcbdfb141a45eb62308b71af15d683e1a4e16be5ba201b2e2bbf5328c91f76763061bd73c777a122c5c143b603c6a936d81098df9aa0e8b73e8
bg|32|09979a6680831edd7af5c2562833b0b81de6e4e933771eaed288b999b30be4316b34f5a2b7556da088d0369dc1895ba10b0bf282d00e6aa5a9bd9cd15e0beade
bg|64|a59c66732bd1288d02091e126c1d11eaf26be29e3d1af7ab93e9a3462022cd9fa5b59b84044ebe8f57c6bc34830c59a534c94f33b1901964f14c0f4e4753823c
bn|32|da243f2b7eddc8fcf31af5219a0ea40ae850c377abf3b1e65d8659786046634c44e7d2cf6892d0ec394fb49f1e7eb1a5df979fcc5a8749933a07bad46898bd77
bn|64|3973371c1ac0dbb5bf7b8f3fd9540834c001acfe827cc3b3a494c5163edf66dcc9312642796d3782025cd9303e59803a955d93b2350031f9c45e86d5528916e0
bo|32|6342bda73a3aa12196353fab2186d2896b6ce281f0151e9635ee96cb6c14ca777b6edfa9b5509669ded5ff07a9f3a5675465d66ffb64a3741e2d712f2f74bb83
bo|64|2da32befe6c71512680d641702ebaa240fb7434f335091fc4541fc8bb2e8ee2c821ad9fba3f402b81a48c6e87a32141616364e15bf5390ffcd3861e44739d431
br|32|68abb8edd412568dff6a9939307aebdd08b2fc937bf609acf889110fe7b292713d7af2753b40c7bff6104f2468a7402c71da705756fdf363b718257bc72ca50f
br|64|d58b82145b327c1d47fb57893cedde94c7f80d6fd723b482546a560a9c180d17a726e5e570b618943885841455e5a64cb9b6a151724bde6c16d35f99ff9fa4ab
brx|32|de7506fb0f548925487bcc0bb921cdd32d2c8b257864bc8f6c1d390a986ddd296e888479287950ebf80d9ea9399d2aa6f037e85a7bf985f5a4558980eee2ec08
brx|64|3a9faa178e30e4db80c8f3e170e6e9f00ce364df30c2fb28aeb191b21a971792ba523f1f5c00dfdb50ebb45e33e074bf3c769292350045876b06343df6f07a30
bs|32|fe55538cbb362d9a8c87c5e3b2acf5c932e81be52c68c3f0001b2d473310bf7fbc22c98d0f48806e92e719107b472e4a09b0b95ea220e7906ed6d7055f897d08
bs|64|deb7a0e3863b9178ac1bf7336f76b60d41ae3fd67a32f3bd29faf1468c473d82d204fac01d47dc3de63786c6a5b89132100c62c9da5dd671d5bcaccbb2fa3622
ca-valencia|32|bcf23d4ae49a54370813412c04e05c392f338e93b72e2ae009b0341b7eec25eb999a3e1c55efe830b40158bde189851746f9fddf5c2a2bdd2a734e0dd831a820
ca-valencia|64|5022b00a687a0b0bb2ca69d15bbbc0c3901f8c36c13814ba8b2d53ad8fa9c5e2de2f834a331fc79399dd5c6213afe8848c1b3310c54c93808338a6874930b5d0
ca|32|e1068592a3384c9a9fe860a8082e2fa57f72d2fbcd20a78989f1c294e8128b613cc4c29ced5c541225285255fa3a904e9c6fa3948a1d6acb8e0ff1c05ad58fc9
ca|64|50526f1c8f108d033ab60b0ffe2db9d2e90f989cc14da373cb9441edea1899218e29d1105341a3e2ce3ebc04cb76c9eef614846426c9cea0f52f6eaccc766bba
cak|32|57576a48b31b2d8d8c1089f075640f52083e18fb6065dc38fb27592ffea525a5335a6fe8ec4b36dd60b322d0cc7d723fe661c304caa95b162315c8aa05adb1b7
