ach|32|c60b602954f108a37665ea75d6c57b3a34773340a94626f749e5b7be43f9c5e2d7cc0d50ccb61f43ecc5ce04e47ea3b3801dae2ecd29dfb6bd9ebed8b5b8df24
ach|64|aa9bcb18b33801a73224c339f0f5a09ecf76db7ad77bb7502c3aabe33e51fec875c1812024909aeb8fb018a672d3d2e0424561ad68b624f2282410a3ec98c5dd
af|32|f2aa80be45ad809467de23258a635110735fd747ff5331d61183b5ad364f4025366d8a2ba975e15e7ec4f2a89ff01b7b99ac7ed2b8b97b12f59977a09a995220
af|64|1d87f2a096e38f49712c161c2d735cd82d449bd2b00698fe9ec458515e7c236e49d3c8544acdfbb94bdeaf3a09ee36e10b7a9475ef62dee19b033bbab15761a1
an|32|ee57412a55d3d3d1db0cb0a8afe36dae084e53cdfc45cc0941bdd05fdadc06ff280d7686c1f0fa92b65cdf52e69f3fbbc7316be605f0667c8da72e7fe5f3e02e
an|64|4f48e2e8e5fefeef8524332d3d7653db5fbc2e4db5f85c657162916c01f02a5777ec5ff5e5b04a49e27117a5092d00b712bb972ed36b720e1ad32a81087d530b
ar|32|e079f1face4ada150afb87a18fa68717b7bc5ffb3ce051a270ea6770c9fb6bd187cee393eee817553f7cab2cf1b67766aec5463b72e654cb1a85e974bf4593b0
ar|64|c99acfeef37d03a06ede1ad3478fe5690e54c382d17f6bc561eb18c9ecb9dd9a49165b56128bf5f92cd038f05e221717fcf648eb6f816ef2150eb545174ee9a3
ast|32|d45b6a9f27d1a80f7d8796a2e12c3c296c225094fa13b1712b80da3e83cc3d5db689558684a954ffeff249e18ab9cef460acc7d2092db0e3cf00f672fa256445
ast|64|24ee8c2b4a723ace3296d560d72b4258d8dfa17632b4c242ac3bd0934e5ce88a9f1ac27ff88266997df4f4d1b820ea66afb9427e94a54a89cbfcbc11c18d25ef
az|32|d1d55c15fd100817316afb6086ddd72e4ce4e1f1eed1044669cd6ca33e01a6a41de23430e7b31b445c5984ee4079747c5052423855f02633eea053060f944c31
az|64|05b935a385d151eec79ed1153ab46b0df9b2c11e4dd23010a39c06442535050d0a253688e34e2c5c67831fa466663b5fcd9d380c57a1168d38b151e09354d8f1
be|32|0e392ef6b6798bb1c54cc6f8b30d50caef7533713f6caa8df2954fda074be58eb2594271752309bd8f8d40126c3f2b62d6aae26d1c74ef561c6f743aee555974
be|64|c75a65035fde6ef84c1413da2675e1f93b1b97fdd469e2aca47b5574cbee75a1311ddf09b29808993f4b1ebcfe8d6c88ae238a41257b535b8eab43cb5cc9b545
bg|32|2f4ac5e6ff78d9b6dcaf8d38adbae094a3cfb8a913dbfc3055640823fd4533d80dc1c2e08cb99af1dfa006a71a2073b619a462b073e0f54b950c6f028c5643a9
bg|64|53c4a43a06e39e1c55bdf55e869dc0c78936eb48b7ee371caae1ca9f2bf64c84521e9ba0aafbe8ead70e0206a12ad2ec7308a479de4599c6a73aef6b076830f3
