ach|32|3ebac1fc1f5a9751c2d6552882b4da871088fecad7f6e6977f24e5fd59d06caabda4bf5e4a984f636344a00b2cc586df1a5491860a8a1a4a409c14be4583c95d
ach|64|57fac193d74e3c83d5824a45af56b8490cfefe49e91d8b602c7298efe1212e8b2bda7d92ef28ac0ffc22a411faf56300be23bec95012f099e10bcd20285d5447
af|32|0043a15e1be1c20231378d4c21ba8f0947fb7823c0a68f492828a9d88386bbf0dd93641e5ccb0da5d64a160450ad4efd585c29ffdfacc417331b64fbc9087db9
af|64|916d5ca5b280e44fa76abd0ec5509d398fcbd3ffc4ef44f7d88e1e0131c57b5f948e1005d4279c7921f1a5a3b7d98eb147b66bb96d73e66b261cb95822dbcf97
an|32|3683be2b782d23e32f29f3933aad60f61cda9fff533d29bd02b4bbfd3cc63f1748a6c2925cb090cfa9d5450c855d393a6b82b7f5934de6c3ca38e3c7e5a7ab5f
an|64|c8b6c710fd2c6ad2d9d37028f03ac326380f2cf3ec947b6e2f30c351807b44f26ce9b5fd3a59cdf96381287b3c8da31a5397641fde961cc915d8d6cb2c6e30e0
ar|32|8b52489d1cbd260e786cad9829d1f88ecea0fddcc5eec9704270d1a4ce0096c42a295601d93f851b21ac33660fca59285df2a58b0637d55eb347c8285e7c7e6c
ar|64|a7484bedb0c528f037ceec2deb3196103a1b17c08ac2fdd0b8c6fa93098862499c21d0120438c861f0dabae8e2be36a2fe46fc9a7742146cc5962987eb00cf64
ast|32|08e265b41798ae768436e54eb85a821e1f12f2d10aa73834cdd855b4d780b971952be3c10ad34793120905f14be4286767b7e58bdba080667b3d652daead58af
ast|64|58f88b90e4da2348a10825532c47e5d0dd4279ea60ef4c3b8549c34bda40befd2b51d4ad72bd63d4a16a0cbe454a44f9cbadebaf4a377f52e99c516cb9fa71f6
az|32|2ffd98b7a2cba83f573b56945f115c579b8f9ebd489a8992dbdbd81b3d2827d23f875f3ccb71722620cb844d8a5f586c25f33e8dc282351df21f94d1890839b2
az|64|22b54bd800ee4c6c075f69cd70465a80b1de1759e72a3e5e45e6e69df3989a01c67f11473a19e27c31ef0a9c427d24de62c00f2ac53094d7380dc812d6cfd24a
be|32|7782cbf85ffc86f953edec5ba01be414263d1be6eec087ed33fc8ce8a41f8d70b39b5d547c18a6fb8ffccad2eb88b3bf663a19667382ab8b3ae47e4058915fe5
be|64|b330dfbd7fa13009b0d2a37e57a519e6d16cc63c8dd9de235632a380d3252d677399fcac3fcf08a433cdb7a29e099cf91c9cff0e5e19f632eb5678f6583b3848
bg|32|4e1bc23ea15246fc8b41df36ede4ea5ef9a74eba3ee115d42837649579a4a49c4d83a29bc36a8457a4e0a40a1916d7d2a37012975cb11405a26efe6ab2542e6e
bg|64|fa2ab9a3ca80995033bdcfee13eee82887470d544398f11d2d86a7a3fbb13504e8bb25ce43e60583695400f828164a7e12b9673b80131a62e572959ee7dd1f83
bn|32|9cf87cc8233d2751877d45e7894559a046cd73562205853425d8c84e39c1105938e5bc66676d5bf9f44d6805c1d90b1a014ccfca491a48ddb69069f9fe4e9509
bn|64|07fc907c1ccf05306f32e5dcfb87b69f8b68cc255e0030f17b42b7b7fe65e6eca21193c513ee2b4a8139d04f054901311670e582769536e482757b725d72b6c0
bo|32|75cd79e1e64e8ad66d0d61d08d44faca85d2b8fffb405ed403fcef3ad712d2054f4b449c05a0c11abd371128ff981bb3da4e61a59dd9285b1e61fbf23c3b9f16
bo|64|6543385843b2fc3173c97ec0623fc4f9d1ccb65f14035945d0735605737027b2b9085ca03b0495a41db10030478eb1fd383f3bc2a9dbc1e112ccac02f85b24bc
br|32|b32ddd755499f3197803240c3c56ddf87e346530db58d8ee27dc2069d3f6460cb5c7d97284138c4c7782b52732da1f04059714d0e0a501a717d090d0bd20f3f9
br|64|5fc57c7b1536984093cae79a60393e0dac1a07b440b3ede52ba5c3df0252eba1963937579d21b663bc783260c01308f1a912e38dd02163a9c17f89ec16785f37
brx|32|4fa09031c05bca03f7cfa6930653f55cfb324631aec06a63f4cbbc0bbdceead4e1cbe0cc37c7a4a674ccf5c94f1b868424f4e1067bf3aeb0b8717764174f22a0
brx|64|3a82accdc3ae0caff09ff90c634b6a4a5b47336c74529dddd8f4c14a91d63c72f5371b677d162758c230330ed96da520201fe4cac2ffed59d8f9f40bdb8e190b
bs|32|1c6a1abd4678ae529eb579809813d6d4063fb1e306d0ca299a24c12ea1aaba181ee5f15f9fc2048817c7a3f8623eac1d20b2a1e803fb931c9e9d1ca75c46568f
bs|64|38bccae1cb51ddf8185d54f429ed847ab38732b506b963f60c09688341f819f9277b6f788098e9939ec5513555359f8e593873d5fcef444ccf9c759c45870e91
ca-valencia|32|f2f16fb080cba981bed5f994f0e823e2725f29e044d3af1275060c74c55340c7b4c7b532aca14fe5a0656e0ed496727f42a12cbbc0911f87b3a8610fdfbd5242
ca-valencia|64|5d07a3c70edb67f25b35322a27aae1f7452ac7844b274aba5dec086266ec0c9597367f1637a3e47a64de7eae6139a02faa9f749dec173d91e9c759126bb7792e
ca|32|dcdfd66c7c987c5c7da36136597daff372221fc40c91e19ddf95b46443e9c83cad14321710ae93f3a2b019a4ae52acf150321086fd2e1b98e5bb73c1ff9d3fd0
ca|64|8e81e82cf40174a3cdbffe48655d0851c558d400bc2cda2647bdb3e3ba7c8b2d7eb162950278ab13c5868e71e4413e55984553ab0f2701853ecc776b6daab14a
cak|32|fa0f394cc533fa0cf8d6ef44a610e90c0d433c478a8d3d7524328620ae6d9da5a1bd30e1a25bfb9fbc44ac065f0f6172b7151d2f9b5d6176c81675e33218f009
cak|64|8eef18ecd025f421f106576bb2e452ca18b7f6f55299d27d7e43d09c0ad6998189a477884f71eedec677c87092f2d5bf116fa2d407847006c3dae2410a30fd02
ckb|32|0e786fd90327824062234f3e96a2e72bf2c9d67ff61276a736f289df513dc0865775537b66a554aa74f60f4847bf297818ffc52c43b075fbbb118efe06026d3d
ckb|64|c77aaa9fe560b5a6d25f237c741f2816445a915515722d4e65fbb11052e56fd4c40246787ecb9fe3d78255dfc382a25d00e65dad9ed5a8c9f4927efafdaeed98
cs|32|1ce0af71b9bc0926a879ccf463caa5e593e3085b3720322bc1ad5949791f37d1040e336bc4b11a6229c6bda95dc0809c19cea8dee6659ec8ad718d3f5b4ed883
cs|64|8b24503e93265218433dd48f646362144e2adec3eb672ba51b3a2bb70567f1dce6d3e007fd6f3a6e7c5916dbe49ca66e545f106362e58f17f8aed9dfb4144783
cy|32|fb9c17b03f617eab9b27349c75d11fd84d14f2f7af92c56354d770283159889e85ac3cd50ce10750aee64a1781bdd0857e9192712dc594e5ebc6b0e820a3f1cd
cy|64|1619287cfa188ec2632cba65173af5f71703a046390bf272198c235c7c9db62ce3f3ffeaf5fa79bf76d18cafee04c24673736eeceaee7d49d97821a2e7f281a5
da|32|2b5c127c74351e8d5c50de485002892c75fc3e6d02a8ed7b992f409c13a7cdb806db137ba16de92d01c587cd3e733465d9eee96e211e187ef892018d10aa3fa9
da|64|22e3105a460ee7b689b792a5d577a551341f11d5bda4b982907ae2d14cc67658229dc92cb1fa46d303659aecbd53c0239d777db8df3ad18490d885dfa3143cfb
de|32|61cb57b8fc274f995dcb91944a64512ce16c7166b298f0cb292a72febc4c0446d90d4d0fbedc9b52d112742191fb88a09bac5f9756b6900b974cc5d81deecf59
de|64|7ef8bc346ece5446cb621b995cfc939d0b18862b751f23e31dc828922db29bfe15bc863534ec17ff55bd57421d3706bca8c5229f8f5c09ecc66a1e81d1dd946c
dsb|32|6e7f91c0810f56455f8a1b82d8770e1989d1f6d8020311009fcbfeaa98df5a3debd525fb1c0bb8e38648e33f6a914f2addc027d856d306d1c68ffc791ec7047a
dsb|64|89843f2dd1787ff9bc6cba62c56ac545523bfb857aed972ed00cde1cda98811e531572d103805b0aed20e0318d378f4346a6e8f7c4d1ae6d533c28c99eeedc6e
el|32|e1ba5cc4d31506e780c383b9259952ca851b6f57e73dc0f28647f2f4ae1bf33215e3922fef485f1376d67e601fa20ffb1c7e1f0cc2075a8ffbb09be23e624964
