ach|32|d674202eaf93ad02b30e96ec4fbdbc107a81a03f761ff8f3b24b81f58c40901168f6c214a62606ba05ad4ac6dddbb7a2194f7ba039ba8a8c23ea4bd1753fd9dd
ach|64|2043573984e71d98d4c96dfa26852df576b77aad3e9d0729722c64cadef188cef74931f2a67d0ad1711e6ba05cdcf1948e5c902d1291640d7825a3fd29e258aa
af|32|b9064f6f691102324a8cd871adf491ec1ba7b0e048bda0cf079a51b5e534de2602a93df5b0885c317c4737e88badaf9e5b0aa293e66b8b1c379e82428087ef4a
af|64|8affb8ebb071c74e12d6723df47a08a203bb246218b7e08cb9a3d4979d8692eaeea38940cbddab58346103b842735cbea7077c02ad4e48427311170d4abcf6ce
an|32|294d60144e1e016ead8f5256ed89fa1a60d4e467a87bed8ee211ab48acab8b0884ddc549f5720731712463d3bf4a253411ac140439567d6d90b112922e13c43e
an|64|6fb276af7f20640a9a102757e0f886dc4e2949bdd2c1bf1e0889c850f846ef8195459269f6a9b506afdae078343cdbbc390cb2d28e556a196d2a3eded2f12b41
ar|32|0eb5f2b316e502a5a3351770389d3911db3b48bb8cdfce5b053da926e3447d0042023b6132403c941541cc8ccda3413800cf2cf3ebe8c9f271e4faed7218dfd1
ar|64|df43a92d10c5a53c5961ac87c202c1b5a161dfa431f144ec1cc244c41e22b71593c3b909f44e902a174c6be7a271753c49e6987ec66a6604492e0b798bdd3a08
ast|32|57466c6b7ad686d3e30622e26636f9dcac85e23b5f023e7f9278fb160dc314572149b007e20f644de885ef20e71f21d39dd16112fd8a78e4b6835c0964f63ee2
ast|64|93d92e8aff09142b27c89346cb89700a471d3ccc9ef7ea0702e0f8b7d80a41e2cc393fc6f43e444c3e8fac523b145d5e128807aee4d38954923d0d9eebddc5a1
az|32|7d0c0bd752bfef2d204017b6d29ea78f9a24e83b2695af54cc79d8e7dfa19a638cdacfa6a1f69df8ce13956d5e26e5cf6f59a78dec5adee7d6aa03c3174e2a4c
az|64|20346d960492ca16943674c4fc6636f0e511d89313c1efa8c01452a3376e51da20f792270fd66f0bf3b2975ceda39ae19e19c867d67c8d0bc31479d5d3597d58
be|32|6b2cd56fb94d0a91a5f864fd2ed9b784f41dd251f26921c5590d68f4bc3a16f209bff74dccc312e7d723aef7b3b49f84ddee885af76a8a0fef8f840d4bfc06a9
be|64|5af1dfb3ea5df5da07f753c88b0bb9272456f561db4eed9fef2803b1c91d53b13418282650c869b609c48052498be6b0bf868be35b1357bfc0540dcaa7f245c7
bg|32|61d3c9efb806d475b8101a8be0944e4141c31e10c2b853559794d52ec4cfef2368280fe17c93de183741fa7a6ea144962efa1af5e7411eceb8bdd620c1ee45ce
bg|64|fc2cbdca78fe852557aa621ae4f995d0d9c68dacc039bd9c9f9b1620602057fb3969101fc9cc2d520656b75231652bf79356cc29a886e71da2d460de6f9100fd
bn|32|33e3ff0c1112ca2550d4cc416bef99356d765dc8a476cf2444a2e2b932bad7e63bcac8e60fdb5a6483926c63e281311ee650ae633172da5a93bc3935140de7ff
bn|64|7afeaec74a97b359bedbf2c5fedddd099a406d0fcbed30f91cacbfc8e8cf64606ee31a5990ef4d15751c72e82fa4325a178c9fc2a9c88282ef2e48f340b23565
bo|32|6b09dbda2ec2d372476db493cefd144f0fda601498710b63d42c0b6e25a898ab21e8d00fdb8ea7649c6f5ee89542fd476683cfd359ca4e61d50720b973cc04bf
bo|64|c43826dc9530137cc03d6fcfb756732c8b6c5405043143073b44b834dcdc1f1ce0aeeedc054bfbee00ceec673f9a837e7cc303fa7f278b9df78bcf2acdeadbfd
br|32|b98ca9d9545ca4745e800f07ff2aaac2d76956d9beeeecc2cdd092fc0745f21078e884df4693c91e9b2a7eea85b9e3794783fcb2b36325abe330f6f8a8ec43b1
br|64|9f251a25a84dcb064a527991fbbabe39bb0f9be314a40e932f82c07ba335d90b2fcddc8a4c851da209f2603c9661395766e608789c94f8cb407f6e6c2d4f5bcc
brx|32|7b17ab83637902b058fa8d33d6afdd5b44321e664a4d6ba5ee4e5ee40fce82e2cf221dbf82f5cb8d7309b828a1a7092fcf5142b6e00a616eb9807ccc44d5f08f
