ach|32|d439db5d5bfae0079b784bbb76f510ee5984f375e6cde4cbd2fe0270292feada9c236f6386873a95602a2b82d36678fb98f6d18bb0b3d9a5e5d8dc512586a2c9
ach|64|3b239860c0b13046d33195ad17a8e6275153029c9663c4fff3d47fa0979ba62acd2434d850cc531740e15c2cd3d2d3fbd95d540b67b969382cc7807fa6346194
af|32|b29a9b6af80add9eafeb1c36b50169029e1b7a305c8f2a6973fe1baa1ff5b18f957e71693263c9d8e0f6a24747c22e066b971040c4d95221d85ee0751bf07d5e
af|64|4d8c41271fbfbd62133281ef1fda53854c6badb5b5ebac1209568a8b279804b7239c360234e1932549b035b5a9b3b60c96eba4714ce8de611655ffe794af134e
an|32|7ee14830c1dcef1e2e804b2be9fb65af640cab87284261ea3e1aa81a738abef9e416a347f1e0ecc7b5b75b85d22a98cf5f9e1af1811b727723845f5a232e1728
an|64|c0cc4375717de0c8fbb6c9917a49b8263c091397d59ac21cb953ec381e7206f6dcf62404e0c9bfacf15b8e4cf2e62d6e95b8cc8beed6b1a9cc014b50d27dd39b
ar|32|da6731935619a4cb841c440ab6abad2942f8e69459078982db47a1b014cea4a64ceb10c8926a74bb07a7c8876da793e751f4baf57802e96de85e8096d7fa892c
ar|64|df2aa6e2abd1e71e78d689833be63b083371f09f97c5bf9eb13305053237e0c4f57d37e2f00823b683a862f4298f25a1ff4447f58e5053cac1c278f432f8710c
ast|32|9f8ce4fbb87e87eb5bd7423fb1f974fa6b41615734f12643fe4c2620accc1154b00c067e2d1361293593496b3bd0d5ebf4b3ac729f39f9a353c8ca8bb3cd8802
ast|64|6404949040d24dcef03850a3fa91ad6288549f51328523d629ba8c72afb3e7152e5c89513e0a3dd148c006cc9ab830ebf31983e329651d6ae7d8c2232161b9a2
az|32|4a8a76bb68ffc0037bbbe43dfaa021581e4729a745bd3c477be1c55928af6214097f3ee25c88f41e34fc085e5cdd6fd43c6589d8cfc23664a1afeb97ad020535
az|64|8839549aed94dd8ff084a3bc34c56de333bce815964d2c5573534cadefd9cf09da83a53e2aa0d4babe87bcdbb48b992d7879d037e2e2158633f1ab4318bc38ae
be|32|89e0d04b8eb1961fd41c1028a69fd918a93b1401be4b4505797389b717fe47ff9b50c0a41e2eb1341a13efb64b6591e3ecb186fb442cdeb36f27b9f5f525d0e8
