ach|32|ff0d3b9bd97c3fb5a37325b160f35772a52ec42cc7e9404cbda94ed1f35ff2195c2671bcd0f58cebd52831e6f8536bf15aed95efc1b62f3a8ff86d26cc78ede4
ach|64|b2a9a798029884347b0ca7cb01a5d159c5e29904c825b0f108dcc7281e718e07321b1d5dd904b9c5ae8fc475a719d8fddd07058f4dcb5a9c29f637484182d3ab
af|32|412dda1e6a2f8c6ec8073d6bbfdd03e173c3a68a214e39c7b2680248a4d5f5bff7e72a6f69e43a0da767b36e514af79e4cad4aee681eda26d301db408f1252c9
af|64|53e96b194312511223d867c69b2b5942bb642cc5ed3a25ab91c50a3a3fba21af15db9aefa1d19c0793cfdddca691574e11536a08c2ba2a9295fb2b98a24a4011
an|32|a09108158758ca31299f0949e017df07727b7ab090635b75270e25298ca7264976594d097dda3a19392a82a960d7555cd8eaabfcaff76fec78f49b1ac7e0e34f
an|64|d7e4b7d31f918c413f8f158683d26730fc0a058dd0ec7c8b731afee29e3fc109a7214354dd2c2edcd5ce0267be191e83c1065b15c07805ab2a6a3bcef8799cd6
ar|32|54f1b1dac541ccc426cc0c6f3210f903767d2229572e619a1391380b93682ea6a2d0c205b53bc7d908b13925028c3698431eca2678ccd585276f39a61ee93a2d
ar|64|46dbd70a3eeddc0174c185b0a5c33ef358fc4ef2e76d3a905c9e024aec0024449adb9be6b47045a72a2be2a6455b97f812c35d5d1240c2fb0ee883dec632e179
ast|32|b3de7a9caf59da7656ce726cb1437925fe1b46dbca4188a1d125425473376e06669f9b8258b805477c194e0f93cc747189781f8a97797db0f31ebdec850ffd2b
ast|64|94e255f3e656582ca2a229b6b803af43de6f74e4aabfb791d9e4ff0dae380e3cfe26aad86a22eaa74a30179229681d77275bb3f8f3323c3f26c65287cfd40f26
az|32|18876e4c1e7eb50f6d295c482e44c3330fc9bc6ffa9d10a1cbe3d60c4ca32c48772defa105fb26009c8bb72bbc550079a590b9451ad31d8d78a4afc11d096a1b
az|64|63f89495c4ada367fd3ffebd62914f46acbb8f64098f34b99b9a829214270e6e23373502917a1a0a2af12c36b403bf6efab49db3881d60c36cf94c8cb1703bce
be|32|a4dd9cb3aaff72d0b8006725b801e44642295090045fb98335f6dd7478c6a6931ef8d1bf3437133477b510f3e0afe48ef63b7d660d822902f48b4235df5ede8b
be|64|10599f6eac23481ee4f56ecdc8e1deaa75f0cdf38afbc454302ff7251295a1c472fc74a856e30d5ecb01721ec816e3f976a8175850cac2b49707d9c6fb49505b
bg|32|36a8a6899fe30079305d601f94d9999ab1b355c0eb7ba523474e8195e5fc003e734eacd9733ffc8e5a5432ace1e2403025e999125da6e3022d1eec761fb3c792
bg|64|bb4f9464fe7072f235c41f9c2b63f49127558c12db01447378538751fc53ed0dafa6a665f48fd9086dff97f6e9727319123cf673388792dba64ce2ded19729f7
bn|32|c009f4403396e3255946f67245421bfa9b3567ed8ebc7b7542a8a8d8adffd543c5f90be9f30d3dd80ff7d2b2d9302684a76d469d612880c047b01309dc4fda66
bn|64|c0ababd3d1d02241ffc259b4be3d2cf52bf1edca7a24baf85135541667836cfd1d252359ad00187a3799eb80b17c62b5da8ee3f895c6365aa61aa873a7d3e8d9
bo|32|3c4fbfd4a76a1ad71c969bb6825d2c671b8f50faaee4da1b6cbc30baac91e60136dcb6dd5f5e71fc6b8517fde9e94c57d3f389d65c6e3df385ee15d4f7a12433
bo|64|2a855f7e64194614ad293da5a70b61f26b6a659b05f7e47505e13c42cf039e434bcef7da5d71324bd803fe6a4978fb6584fb4e98bc5e8d4d895ee88900a4a612
br|32|4b8fae6ca9d30c36769542304f784ee8ef859edd20ce71b656b9ad2c485ea2b6ac3b0bb8b2c3d783de173c63c716936bc3e991cb1a4c3e3786e70f0ca9d3c9b1
br|64|d899c8a864b90b1f534de00019cf265d6db851afb601b06292bd0160027e8bc92f054abe86c653dcd3ebfda9127850c0a8a08370c641a74e17f85c7557ef083c
brx|32|5e79321f6a6c684fe2b9b2d0e1610f98e1713c4345ed682f9982780df64d40add5347de7aa461ad68d35961784f23fb10daf6e8dc330d1d4573e2b0473e25c7a
